srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_122453-2rt4ry1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Simultaneous-resnet18-100 epochs-09/10-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2rt4ry1w
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 3/100:  21%|██        | 40/194 [00:44<02:57,  1.16s/it, loss=0.908]
Epoch 3/100:  21%|██        | 41/194 [00:44<02:49,  1.11s/it, loss=0.908]
Epoch 3/100:  21%|██        | 41/194 [00:45<02:49,  1.11s/it, loss=0.908]
Epoch 3/100:  21%|██        | 41/194 [00:45<02:49,  1.11s/it, loss=0.873]
Epoch 3/100:  22%|██▏       | 42/194 [00:45<02:52,  1.13s/it, loss=0.873]
Epoch 3/100:  22%|██▏       | 42/194 [00:46<02:52,  1.13s/it, loss=0.873]
Epoch 3/100:  22%|██▏       | 42/194 [00:46<02:52,  1.13s/it, loss=0.944]
Epoch 3/100:  22%|██▏       | 43/194 [00:46<02:44,  1.09s/it, loss=0.944]
Epoch 3/100:  22%|██▏       | 43/194 [00:46<02:44,  1.09s/it, loss=0.944]
Epoch 3/100:  22%|██▏       | 43/194 [00:47<02:44,  1.09s/it, loss=0.889]
Epoch 3/100:  23%|██▎       | 44/194 [00:47<02:33,  1.02s/it, loss=0.889]
Epoch 3/100:  23%|██▎       | 44/194 [00:48<02:33,  1.02s/it, loss=0.889]
Epoch 3/100:  23%|██▎       | 44/194 [00:48<02:33,  1.02s/it, loss=0.929]
Epoch 3/100:  23%|██▎       | 45/194 [00:48<02:35,  1.05s/it, loss=0.929]
Epoch 3/100:  23%|██▎       | 45/194 [00:48<02:35,  1.05s/it, loss=0.929]
Epoch 3/100:  23%|██▎       | 45/194 [00:49<02:35,  1.05s/it, loss=0.935]
Epoch 3/100:  24%|██▎       | 46/194 [00:49<02:25,  1.02it/s, loss=0.935]
Epoch 3/100:  24%|██▎       | 46/194 [00:50<02:25,  1.02it/s, loss=0.935]
Epoch 3/100:  24%|██▎       | 46/194 [00:50<02:25,  1.02it/s, loss=0.925]
Epoch 3/100:  24%|██▍       | 47/194 [00:50<02:29,  1.02s/it, loss=0.925]
Epoch 3/100:  24%|██▍       | 47/194 [00:50<02:29,  1.02s/it, loss=0.925]
Epoch 3/100:  24%|██▍       | 47/194 [00:50<02:29,  1.02s/it, loss=0.869]
Epoch 3/100:  25%|██▍       | 48/194 [00:50<02:19,  1.04it/s, loss=0.869]
Epoch 3/100:  25%|██▍       | 48/194 [00:52<02:19,  1.04it/s, loss=0.869]
Epoch 3/100:  25%|██▍       | 48/194 [00:52<02:19,  1.04it/s, loss=0.97] 
Epoch 3/100:  25%|██▌       | 49/194 [00:52<02:39,  1.10s/it, loss=0.97]
Epoch 3/100:  25%|██▌       | 49/194 [00:52<02:39,  1.10s/it, loss=0.97]
Epoch 3/100:  25%|██▌       | 49/194 [00:53<02:39,  1.10s/it, loss=0.9] 
Epoch 3/100:  26%|██▌       | 50/194 [00:53<02:19,  1.03it/s, loss=0.9]
Epoch 3/100:  26%|██▌       | 50/194 [00:54<02:19,  1.03it/s, loss=0.9]
Epoch 3/100:  26%|██▌       | 50/194 [00:54<02:19,  1.03it/s, loss=0.93]
Epoch 3/100:  26%|██▋       | 51/194 [00:54<02:24,  1.01s/it, loss=0.93]
Epoch 3/100:  26%|██▋       | 51/194 [00:54<02:24,  1.01s/it, loss=0.93]
Epoch 3/100:  26%|██▋       | 51/194 [00:54<02:24,  1.01s/it, loss=0.901]
Epoch 3/100:  27%|██▋       | 52/194 [00:54<02:08,  1.10it/s, loss=0.901]
Epoch 3/100:  27%|██▋       | 52/194 [00:56<02:08,  1.10it/s, loss=0.901]
Epoch 3/100:  27%|██▋       | 52/194 [00:56<02:08,  1.10it/s, loss=0.908]
Epoch 3/100:  27%|██▋       | 53/194 [00:56<02:33,  1.09s/it, loss=0.908]
Epoch 3/100:  27%|██▋       | 53/194 [00:56<02:33,  1.09s/it, loss=0.908]
Epoch 3/100:  27%|██▋       | 53/194 [00:56<02:33,  1.09s/it, loss=0.935]
Epoch 3/100:  28%|██▊       | 54/194 [00:56<01:57,  1.19it/s, loss=0.935]
Epoch 3/100:  28%|██▊       | 54/194 [00:58<01:57,  1.19it/s, loss=0.935]
Epoch 3/100:  28%|██▊       | 54/194 [00:58<01:57,  1.19it/s, loss=0.893]
Epoch 3/100:  28%|██▊       | 55/194 [00:58<02:45,  1.19s/it, loss=0.893]
Epoch 3/100:  28%|██▊       | 55/194 [00:58<02:45,  1.19s/it, loss=0.893]
Epoch 3/100:  28%|██▊       | 55/194 [00:58<02:45,  1.19s/it, loss=0.905]
Epoch 3/100:  29%|██▉       | 56/194 [00:58<02:04,  1.11it/s, loss=0.905]
Epoch 3/100:  29%|██▉       | 56/194 [01:00<02:04,  1.11it/s, loss=0.905]
Epoch 3/100:  29%|██▉       | 56/194 [01:00<02:04,  1.11it/s, loss=0.873]
Epoch 3/100:  29%|██▉       | 57/194 [01:00<02:37,  1.15s/it, loss=0.873]
Epoch 3/100:  29%|██▉       | 57/194 [01:01<02:37,  1.15s/it, loss=0.873]
Epoch 3/100:  29%|██▉       | 57/194 [01:01<02:37,  1.15s/it, loss=0.866]
Epoch 3/100:  30%|██▉       | 58/194 [01:01<02:16,  1.01s/it, loss=0.866]
Epoch 3/100:  30%|██▉       | 58/194 [01:02<02:16,  1.01s/it, loss=0.866]
Epoch 3/100:  30%|██▉       | 58/194 [01:02<02:16,  1.01s/it, loss=0.934]
Epoch 3/100:  30%|███       | 59/194 [01:02<02:41,  1.19s/it, loss=0.934]
Epoch 3/100:  30%|███       | 59/194 [01:04<02:41,  1.19s/it, loss=0.934]
Epoch 3/100:  30%|███       | 59/194 [01:04<02:41,  1.19s/it, loss=0.916]
Epoch 3/100:  31%|███       | 60/194 [01:04<02:45,  1.23s/it, loss=0.916]
Epoch 3/100:  31%|███       | 60/194 [01:05<02:45,  1.23s/it, loss=0.916]
Epoch 3/100:  31%|███       | 60/194 [01:05<02:45,  1.23s/it, loss=0.917]
Epoch 3/100:  31%|███▏      | 61/194 [01:05<02:45,  1.24s/it, loss=0.917]
Epoch 3/100:  31%|███▏      | 61/194 [01:05<02:45,  1.24s/it, loss=0.917]
Epoch 3/100:  31%|███▏      | 61/194 [01:06<02:45,  1.24s/it, loss=0.937]
Epoch 3/100:  32%|███▏      | 62/194 [01:06<02:19,  1.06s/it, loss=0.937]
Epoch 3/100:  32%|███▏      | 62/194 [01:07<02:19,  1.06s/it, loss=0.937]
Epoch 3/100:  32%|███▏      | 62/194 [01:07<02:19,  1.06s/it, loss=0.884]
Epoch 3/100:  32%|███▏      | 63/194 [01:07<02:25,  1.11s/it, loss=0.884]
Epoch 3/100:  32%|███▏      | 63/194 [01:07<02:25,  1.11s/it, loss=0.884]
Epoch 3/100:  32%|███▏      | 63/194 [01:08<02:25,  1.11s/it, loss=0.889]
Epoch 3/100:  33%|███▎      | 64/194 [01:08<02:08,  1.01it/s, loss=0.889]
Epoch 3/100:  33%|███▎      | 64/194 [01:09<02:08,  1.01it/s, loss=0.889]
Epoch 3/100:  33%|███▎      | 64/194 [01:09<02:08,  1.01it/s, loss=0.941]
Epoch 3/100:  34%|███▎      | 65/194 [01:09<02:14,  1.04s/it, loss=0.941]
Epoch 3/100:  34%|███▎      | 65/194 [01:09<02:14,  1.04s/it, loss=0.941]
Epoch 3/100:  34%|███▎      | 65/194 [01:09<02:14,  1.04s/it, loss=0.884]
Epoch 3/100:  34%|███▍      | 66/194 [01:09<01:57,  1.09it/s, loss=0.884]
Epoch 3/100:  34%|███▍      | 66/194 [01:10<01:57,  1.09it/s, loss=0.884]
Epoch 3/100:  34%|███▍      | 66/194 [01:11<01:57,  1.09it/s, loss=0.909]
Epoch 3/100:  35%|███▍      | 67/194 [01:11<02:08,  1.01s/it, loss=0.909]
Epoch 3/100:  35%|███▍      | 67/194 [01:11<02:08,  1.01s/it, loss=0.909]
Epoch 3/100:  35%|███▍      | 67/194 [01:11<02:08,  1.01s/it, loss=0.933]
Epoch 3/100:  35%|███▌      | 68/194 [01:11<01:52,  1.12it/s, loss=0.933]
Epoch 3/100:  35%|███▌      | 68/194 [01:13<01:52,  1.12it/s, loss=0.933]
Epoch 3/100:  35%|███▌      | 68/194 [01:13<01:52,  1.12it/s, loss=0.918]
Epoch 3/100:  36%|███▌      | 69/194 [01:13<02:13,  1.06s/it, loss=0.918]
Epoch 3/100:  36%|███▌      | 69/194 [01:13<02:13,  1.06s/it, loss=0.918]
Epoch 3/100:  36%|███▌      | 69/194 [01:13<02:13,  1.06s/it, loss=0.891]
Epoch 3/100:  36%|███▌      | 70/194 [01:13<01:47,  1.16it/s, loss=0.891]
Epoch 3/100:  36%|███▌      | 70/194 [01:14<01:47,  1.16it/s, loss=0.891]
Epoch 3/100:  36%|███▌      | 70/194 [01:14<01:47,  1.16it/s, loss=0.901]
Epoch 3/100:  37%|███▋      | 71/194 [01:14<02:07,  1.03s/it, loss=0.901]
Epoch 3/100:  37%|███▋      | 71/194 [01:15<02:07,  1.03s/it, loss=0.901]
Epoch 3/100:  37%|███▋      | 71/194 [01:15<02:07,  1.03s/it, loss=0.901]
Epoch 3/100:  37%|███▋      | 72/194 [01:15<01:42,  1.19it/s, loss=0.901]
Epoch 3/100:  37%|███▋      | 72/194 [01:17<01:42,  1.19it/s, loss=0.901]
Epoch 3/100:  37%|███▋      | 72/194 [01:17<01:42,  1.19it/s, loss=0.918]
Epoch 3/100:  38%|███▊      | 73/194 [01:17<02:14,  1.11s/it, loss=0.918]
Epoch 3/100:  38%|███▊      | 73/194 [01:17<02:14,  1.11s/it, loss=0.918]
Epoch 3/100:  38%|███▊      | 73/194 [01:17<02:14,  1.11s/it, loss=0.871]
Epoch 3/100:  38%|███▊      | 74/194 [01:17<01:41,  1.18it/s, loss=0.871]
Epoch 3/100:  38%|███▊      | 74/194 [01:18<01:41,  1.18it/s, loss=0.871]
Epoch 3/100:  38%|███▊      | 74/194 [01:19<01:41,  1.18it/s, loss=0.938]
Epoch 3/100:  39%|███▊      | 75/194 [01:19<02:10,  1.10s/it, loss=0.938]
Epoch 3/100:  39%|███▊      | 75/194 [01:19<02:10,  1.10s/it, loss=0.938]
Epoch 3/100:  39%|███▊      | 75/194 [01:20<02:10,  1.10s/it, loss=0.88] 
Epoch 3/100:  39%|███▉      | 76/194 [01:20<02:06,  1.07s/it, loss=0.88]
Epoch 3/100:  39%|███▉      | 76/194 [01:20<02:06,  1.07s/it, loss=0.88]
Epoch 3/100:  39%|███▉      | 76/194 [01:20<02:06,  1.07s/it, loss=0.888]
Epoch 3/100:  40%|███▉      | 77/194 [01:20<01:55,  1.01it/s, loss=0.888]
Epoch 3/100:  40%|███▉      | 77/194 [01:21<01:55,  1.01it/s, loss=0.888]
Epoch 3/100:  40%|███▉      | 77/194 [01:22<01:55,  1.01it/s, loss=0.895]
Epoch 3/100:  40%|████      | 78/194 [01:22<02:03,  1.07s/it, loss=0.895]
Epoch 3/100:  40%|████      | 78/194 [01:22<02:03,  1.07s/it, loss=0.895]
Epoch 3/100:  40%|████      | 78/194 [01:22<02:03,  1.07s/it, loss=0.898]
Epoch 3/100:  41%|████      | 79/194 [01:22<01:44,  1.10it/s, loss=0.898]
Epoch 3/100:  41%|████      | 79/194 [01:23<01:44,  1.10it/s, loss=0.898]
Epoch 3/100:  41%|████      | 79/194 [01:23<01:44,  1.10it/s, loss=0.924]
Epoch 3/100:  41%|████      | 80/194 [01:23<01:55,  1.02s/it, loss=0.924]
Epoch 3/100:  41%|████      | 80/194 [01:24<01:55,  1.02s/it, loss=0.924]
Epoch 3/100:  41%|████      | 80/194 [01:24<01:55,  1.02s/it, loss=0.873]
Epoch 3/100:  42%|████▏     | 81/194 [01:24<01:37,  1.16it/s, loss=0.873]
Epoch 3/100:  42%|████▏     | 81/194 [01:26<01:37,  1.16it/s, loss=0.873]
Epoch 3/100:  42%|████▏     | 81/194 [01:26<01:37,  1.16it/s, loss=0.881]
Epoch 3/100:  42%|████▏     | 82/194 [01:26<02:06,  1.13s/it, loss=0.881]
Epoch 3/100:  42%|████▏     | 82/194 [01:26<02:06,  1.13s/it, loss=0.881]
Epoch 3/100:  42%|████▏     | 82/194 [01:26<02:06,  1.13s/it, loss=0.909]
Epoch 3/100:  43%|████▎     | 83/194 [01:26<01:35,  1.17it/s, loss=0.909]
Epoch 3/100:  43%|████▎     | 83/194 [01:27<01:35,  1.17it/s, loss=0.909]
Epoch 3/100:  43%|████▎     | 83/194 [01:27<01:35,  1.17it/s, loss=0.864]
Epoch 3/100:  43%|████▎     | 84/194 [01:27<01:56,  1.06s/it, loss=0.864]
Epoch 3/100:  43%|████▎     | 84/194 [01:28<01:56,  1.06s/it, loss=0.864]
Epoch 3/100:  43%|████▎     | 84/194 [01:28<01:56,  1.06s/it, loss=0.9]  
Epoch 3/100:  44%|████▍     | 85/194 [01:28<01:33,  1.16it/s, loss=0.9]
Epoch 3/100:  44%|████▍     | 85/194 [01:30<01:33,  1.16it/s, loss=0.9]
Epoch 3/100:  44%|████▍     | 85/194 [01:30<01:33,  1.16it/s, loss=0.875]
Epoch 3/100:  44%|████▍     | 86/194 [01:30<02:19,  1.30s/it, loss=0.875]
Epoch 3/100:  44%|████▍     | 86/194 [01:30<02:19,  1.30s/it, loss=0.875]
Epoch 3/100:  44%|████▍     | 86/194 [01:30<02:19,  1.30s/it, loss=0.861]
Epoch 3/100:  45%|████▍     | 87/194 [01:30<01:44,  1.03it/s, loss=0.861]
Epoch 3/100:  45%|████▍     | 87/194 [01:32<01:44,  1.03it/s, loss=0.861]
Epoch 3/100:  45%|████▍     | 87/194 [01:32<01:44,  1.03it/s, loss=0.936]
Epoch 3/100:  45%|████▌     | 88/194 [01:32<02:09,  1.22s/it, loss=0.936]
Epoch 3/100:  45%|████▌     | 88/194 [01:32<02:09,  1.22s/it, loss=0.936]
Epoch 3/100:  45%|████▌     | 88/194 [01:32<02:09,  1.22s/it, loss=0.909]
Epoch 3/100:  46%|████▌     | 89/194 [01:32<01:36,  1.09it/s, loss=0.909]
Epoch 3/100:  46%|████▌     | 89/194 [01:34<01:36,  1.09it/s, loss=0.909]
Epoch 3/100:  46%|████▌     | 89/194 [01:34<01:36,  1.09it/s, loss=0.907]
Epoch 3/100:  46%|████▋     | 90/194 [01:34<01:58,  1.14s/it, loss=0.907]
Epoch 3/100:  46%|████▋     | 90/194 [01:34<01:58,  1.14s/it, loss=0.907]
Epoch 3/100:  46%|████▋     | 90/194 [01:34<01:58,  1.14s/it, loss=0.922]
Epoch 3/100:  47%|████▋     | 91/194 [01:34<01:35,  1.08it/s, loss=0.922]
Epoch 3/100:  47%|████▋     | 91/194 [01:36<01:35,  1.08it/s, loss=0.922]
Epoch 3/100:  47%|████▋     | 91/194 [01:36<01:35,  1.08it/s, loss=0.896]
Epoch 3/100:  47%|████▋     | 92/194 [01:36<01:51,  1.09s/it, loss=0.896]
Epoch 3/100:  47%|████▋     | 92/194 [01:36<01:51,  1.09s/it, loss=0.896]
Epoch 3/100:  47%|████▋     | 92/194 [01:37<01:51,  1.09s/it, loss=0.938]
Epoch 3/100:  48%|████▊     | 93/194 [01:37<01:37,  1.04it/s, loss=0.938]
Epoch 3/100:  48%|████▊     | 93/194 [01:38<01:37,  1.04it/s, loss=0.938]
Epoch 3/100:  48%|████▊     | 93/194 [01:38<01:37,  1.04it/s, loss=0.868]
Epoch 3/100:  48%|████▊     | 94/194 [01:38<01:41,  1.01s/it, loss=0.868]
Epoch 3/100:  48%|████▊     | 94/194 [01:38<01:41,  1.01s/it, loss=0.868]
Epoch 3/100:  48%|████▊     | 94/194 [01:38<01:41,  1.01s/it, loss=0.905]
Epoch 3/100:  49%|████▉     | 95/194 [01:38<01:31,  1.08it/s, loss=0.905]
Epoch 3/100:  49%|████▉     | 95/194 [01:39<01:31,  1.08it/s, loss=0.905]
Epoch 3/100:  49%|████▉     | 95/194 [01:39<01:31,  1.08it/s, loss=0.912]
Epoch 3/100:  49%|████▉     | 96/194 [01:39<01:34,  1.03it/s, loss=0.912]
Epoch 3/100:  49%|████▉     | 96/194 [01:40<01:34,  1.03it/s, loss=0.912]
Epoch 3/100:  49%|████▉     | 96/194 [01:40<01:34,  1.03it/s, loss=0.893]
Epoch 3/100:  50%|█████     | 97/194 [01:40<01:29,  1.08it/s, loss=0.893]
Epoch 3/100:  50%|█████     | 97/194 [01:41<01:29,  1.08it/s, loss=0.893]
Epoch 3/100:  50%|█████     | 97/194 [01:41<01:29,  1.08it/s, loss=0.871]
Epoch 3/100:  51%|█████     | 98/194 [01:41<01:36,  1.01s/it, loss=0.871]
Epoch 3/100:  51%|█████     | 98/194 [01:43<01:36,  1.01s/it, loss=0.871]
Epoch 3/100:  51%|█████     | 98/194 [01:43<01:36,  1.01s/it, loss=0.918]
Epoch 3/100:  51%|█████     | 99/194 [01:43<01:40,  1.06s/it, loss=0.918]
Epoch 3/100:  51%|█████     | 99/194 [01:43<01:40,  1.06s/it, loss=0.918]
Epoch 3/100:  51%|█████     | 99/194 [01:43<01:40,  1.06s/it, loss=0.887]
Epoch 3/100:  52%|█████▏    | 100/194 [01:43<01:31,  1.02it/s, loss=0.887]
Epoch 3/100:  52%|█████▏    | 100/194 [01:44<01:31,  1.02it/s, loss=0.887]
Epoch 3/100:  52%|█████▏    | 100/194 [01:45<01:31,  1.02it/s, loss=0.827]
Epoch 3/100:  52%|█████▏    | 101/194 [01:45<01:34,  1.02s/it, loss=0.827]
Epoch 3/100:  52%|█████▏    | 101/194 [01:45<01:34,  1.02s/it, loss=0.827]
Epoch 3/100:  52%|█████▏    | 101/194 [01:45<01:34,  1.02s/it, loss=0.857]
Epoch 3/100:  53%|█████▎    | 102/194 [01:45<01:22,  1.12it/s, loss=0.857]
Epoch 3/100:  53%|█████▎    | 102/194 [01:46<01:22,  1.12it/s, loss=0.857]
Epoch 3/100:  53%|█████▎    | 102/194 [01:46<01:22,  1.12it/s, loss=0.922]
Epoch 3/100:  53%|█████▎    | 103/194 [01:46<01:31,  1.01s/it, loss=0.922]
Epoch 3/100:  53%|█████▎    | 103/194 [01:47<01:31,  1.01s/it, loss=0.922]
Epoch 3/100:  53%|█████▎    | 103/194 [01:47<01:31,  1.01s/it, loss=0.898]
Epoch 3/100:  54%|█████▎    | 104/194 [01:47<01:20,  1.12it/s, loss=0.898]
Epoch 3/100:  54%|█████▎    | 104/194 [01:48<01:20,  1.12it/s, loss=0.898]
Epoch 3/100:  54%|█████▎    | 104/194 [01:48<01:20,  1.12it/s, loss=0.88] 
Epoch 3/100:  54%|█████▍    | 105/194 [01:48<01:32,  1.04s/it, loss=0.88]
Epoch 3/100:  54%|█████▍    | 105/194 [01:49<01:32,  1.04s/it, loss=0.88]
Epoch 3/100:  54%|█████▍    | 105/194 [01:49<01:32,  1.04s/it, loss=0.91]
Epoch 3/100:  55%|█████▍    | 106/194 [01:49<01:14,  1.18it/s, loss=0.91]
Epoch 3/100:  55%|█████▍    | 106/194 [01:50<01:14,  1.18it/s, loss=0.91]
Epoch 3/100:  55%|█████▍    | 106/194 [01:50<01:14,  1.18it/s, loss=0.891]
Epoch 3/100:  55%|█████▌    | 107/194 [01:50<01:28,  1.02s/it, loss=0.891]
Epoch 3/100:  55%|█████▌    | 107/194 [01:51<01:28,  1.02s/it, loss=0.891]
Epoch 3/100:  55%|█████▌    | 107/194 [01:51<01:28,  1.02s/it, loss=0.899]
Epoch 3/100:  56%|█████▌    | 108/194 [01:51<01:13,  1.17it/s, loss=0.899]
Epoch 3/100:  56%|█████▌    | 108/194 [01:52<01:13,  1.17it/s, loss=0.899]
Epoch 3/100:  56%|█████▌    | 108/194 [01:52<01:13,  1.17it/s, loss=0.866]
Epoch 3/100:  56%|█████▌    | 109/194 [01:52<01:34,  1.11s/it, loss=0.866]
Epoch 3/100:  56%|█████▌    | 109/194 [01:53<01:34,  1.11s/it, loss=0.866]
Epoch 3/100:  56%|█████▌    | 109/194 [01:53<01:34,  1.11s/it, loss=0.869]
Epoch 3/100:  57%|█████▋    | 110/194 [01:53<01:10,  1.19it/s, loss=0.869]
Epoch 3/100:  57%|█████▋    | 110/194 [01:55<01:10,  1.19it/s, loss=0.869]
Epoch 3/100:  57%|█████▋    | 110/194 [01:55<01:10,  1.19it/s, loss=0.902]
Epoch 3/100:  57%|█████▋    | 111/194 [01:55<01:39,  1.20s/it, loss=0.902]
Epoch 3/100:  57%|█████▋    | 111/194 [01:55<01:39,  1.20s/it, loss=0.902]
Epoch 3/100:  57%|█████▋    | 111/194 [01:55<01:39,  1.20s/it, loss=0.887]
Epoch 3/100:  58%|█████▊    | 112/194 [01:55<01:14,  1.10it/s, loss=0.887]
Epoch 3/100:  58%|█████▊    | 112/194 [01:57<01:14,  1.10it/s, loss=0.887]
Epoch 3/100:  58%|█████▊    | 112/194 [01:57<01:14,  1.10it/s, loss=0.888]
Epoch 3/100:  58%|█████▊    | 113/194 [01:57<01:36,  1.19s/it, loss=0.888]
Epoch 3/100:  58%|█████▊    | 113/194 [01:57<01:36,  1.19s/it, loss=0.888]
Epoch 3/100:  58%|█████▊    | 113/194 [01:57<01:36,  1.19s/it, loss=0.866]
Epoch 3/100:  59%|█████▉    | 114/194 [01:57<01:11,  1.11it/s, loss=0.866]
Epoch 3/100:  59%|█████▉    | 114/194 [01:59<01:11,  1.11it/s, loss=0.866]
Epoch 3/100:  59%|█████▉    | 114/194 [01:59<01:11,  1.11it/s, loss=0.902]
Epoch 3/100:  59%|█████▉    | 115/194 [01:59<01:33,  1.19s/it, loss=0.902]
Epoch 3/100:  59%|█████▉    | 115/194 [01:59<01:33,  1.19s/it, loss=0.902]
Epoch 3/100:  59%|█████▉    | 115/194 [01:59<01:33,  1.19s/it, loss=0.866]
Epoch 3/100:  60%|█████▉    | 116/194 [01:59<01:10,  1.11it/s, loss=0.866]
Epoch 3/100:  60%|█████▉    | 116/194 [02:01<01:10,  1.11it/s, loss=0.866]
Epoch 3/100:  60%|█████▉    | 116/194 [02:01<01:10,  1.11it/s, loss=0.895]
Epoch 3/100:  60%|██████    | 117/194 [02:01<01:30,  1.17s/it, loss=0.895]
Epoch 3/100:  60%|██████    | 117/194 [02:01<01:30,  1.17s/it, loss=0.895]
Epoch 3/100:  60%|██████    | 117/194 [02:01<01:30,  1.17s/it, loss=0.881]
Epoch 3/100:  61%|██████    | 118/194 [02:01<01:07,  1.13it/s, loss=0.881]
Epoch 3/100:  61%|██████    | 118/194 [02:03<01:07,  1.13it/s, loss=0.881]
Epoch 3/100:  61%|██████    | 118/194 [02:03<01:07,  1.13it/s, loss=0.896]
Epoch 3/100:  61%|██████▏   | 119/194 [02:03<01:23,  1.12s/it, loss=0.896]
Epoch 3/100:  61%|██████▏   | 119/194 [02:03<01:23,  1.12s/it, loss=0.896]
Epoch 3/100:  61%|██████▏   | 119/194 [02:03<01:23,  1.12s/it, loss=0.849]
Epoch 3/100:  62%|██████▏   | 120/194 [02:03<01:02,  1.18it/s, loss=0.849]
Epoch 3/100:  62%|██████▏   | 120/194 [02:05<01:02,  1.18it/s, loss=0.849]
Epoch 3/100:  62%|██████▏   | 120/194 [02:05<01:02,  1.18it/s, loss=0.875]
Epoch 3/100:  62%|██████▏   | 121/194 [02:05<01:22,  1.13s/it, loss=0.875]
Epoch 3/100:  62%|██████▏   | 121/194 [02:05<01:22,  1.13s/it, loss=0.875]
Epoch 3/100:  62%|██████▏   | 121/194 [02:05<01:22,  1.13s/it, loss=0.852]
Epoch 3/100:  63%|██████▎   | 122/194 [02:05<01:01,  1.17it/s, loss=0.852]
Epoch 3/100:  63%|██████▎   | 122/194 [02:07<01:01,  1.17it/s, loss=0.852]
Epoch 3/100:  63%|██████▎   | 122/194 [02:07<01:01,  1.17it/s, loss=0.887]
Epoch 3/100:  63%|██████▎   | 123/194 [02:07<01:20,  1.13s/it, loss=0.887]
Epoch 3/100:  63%|██████▎   | 123/194 [02:07<01:20,  1.13s/it, loss=0.887]
Epoch 3/100:  63%|██████▎   | 123/194 [02:07<01:20,  1.13s/it, loss=0.855]
Epoch 3/100:  64%|██████▍   | 124/194 [02:07<00:59,  1.17it/s, loss=0.855]
Epoch 3/100:  64%|██████▍   | 124/194 [02:08<00:59,  1.17it/s, loss=0.855]
Epoch 3/100:  64%|██████▍   | 124/194 [02:08<00:59,  1.17it/s, loss=0.893]
Epoch 3/100:  64%|██████▍   | 125/194 [02:08<01:12,  1.05s/it, loss=0.893]
Epoch 3/100:  64%|██████▍   | 125/194 [02:09<01:12,  1.05s/it, loss=0.893]
Epoch 3/100:  64%|██████▍   | 125/194 [02:09<01:12,  1.05s/it, loss=0.899]
Epoch 3/100:  65%|██████▍   | 126/194 [02:09<00:54,  1.25it/s, loss=0.899]
Epoch 3/100:  65%|██████▍   | 126/194 [02:10<00:54,  1.25it/s, loss=0.899]
Epoch 3/100:  65%|██████▍   | 126/194 [02:10<00:54,  1.25it/s, loss=0.881]
Epoch 3/100:  65%|██████▌   | 127/194 [02:10<01:12,  1.08s/it, loss=0.881]
Epoch 3/100:  65%|██████▌   | 127/194 [02:11<01:12,  1.08s/it, loss=0.881]
Epoch 3/100:  65%|██████▌   | 127/194 [02:11<01:12,  1.08s/it, loss=0.91] 
Epoch 3/100:  66%|██████▌   | 128/194 [02:11<00:54,  1.22it/s, loss=0.91]
Epoch 3/100:  66%|██████▌   | 128/194 [02:12<00:54,  1.22it/s, loss=0.91]
Epoch 3/100:  66%|██████▌   | 128/194 [02:12<00:54,  1.22it/s, loss=0.866]
Epoch 3/100:  66%|██████▋   | 129/194 [02:12<01:09,  1.07s/it, loss=0.866]
Epoch 3/100:  66%|██████▋   | 129/194 [02:12<01:09,  1.07s/it, loss=0.866]
Epoch 3/100:  66%|██████▋   | 129/194 [02:12<01:09,  1.07s/it, loss=0.883]
Epoch 3/100:  67%|██████▋   | 130/194 [02:12<00:51,  1.24it/s, loss=0.883]
Epoch 3/100:  67%|██████▋   | 130/194 [02:14<00:51,  1.24it/s, loss=0.883]
Epoch 3/100:  67%|██████▋   | 130/194 [02:14<00:51,  1.24it/s, loss=0.899]
Epoch 3/100:  68%|██████▊   | 131/194 [02:14<01:07,  1.08s/it, loss=0.899]
Epoch 3/100:  68%|██████▊   | 131/194 [02:14<01:07,  1.08s/it, loss=0.899]
Epoch 3/100:  68%|██████▊   | 131/194 [02:14<01:07,  1.08s/it, loss=0.865]
Epoch 3/100:  68%|██████▊   | 132/194 [02:14<00:50,  1.22it/s, loss=0.865]
Epoch 3/100:  68%|██████▊   | 132/194 [02:16<00:50,  1.22it/s, loss=0.865]
Epoch 3/100:  68%|██████▊   | 132/194 [02:16<00:50,  1.22it/s, loss=0.903]
Epoch 3/100:  69%|██████▊   | 133/194 [02:16<01:05,  1.07s/it, loss=0.903]
Epoch 3/100:  69%|██████▊   | 133/194 [02:16<01:05,  1.07s/it, loss=0.903]
Epoch 3/100:  69%|██████▊   | 133/194 [02:16<01:05,  1.07s/it, loss=0.889]
Epoch 3/100:  69%|██████▉   | 134/194 [02:16<00:49,  1.22it/s, loss=0.889]
Epoch 3/100:  69%|██████▉   | 134/194 [02:19<00:49,  1.22it/s, loss=0.889]
