srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220825_151252-13m6ctee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sage-glitter-80
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/13m6ctee

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:05<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:05<?, ?it/s, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:05<07:12,  2.25s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:06<07:12,  2.25s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:06<07:12,  2.25s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.45]
Epoch 1/100:  46%|████▋     | 90/194 [02:00<02:38,  1.53s/it, loss=2.05]
Epoch 1/100:  46%|████▋     | 90/194 [02:00<02:38,  1.53s/it, loss=2.05]
Epoch 1/100:  46%|████▋     | 90/194 [02:00<02:38,  1.53s/it, loss=2.17]
Epoch 1/100:  47%|████▋     | 91/194 [02:00<01:53,  1.10s/it, loss=2.17]
Epoch 1/100:  47%|████▋     | 91/194 [02:05<01:53,  1.10s/it, loss=2.17]
Epoch 1/100:  47%|████▋     | 91/194 [02:05<01:53,  1.10s/it, loss=2.11]
Epoch 1/100:  47%|████▋     | 92/194 [02:05<03:28,  2.05s/it, loss=2.11]
Epoch 1/100:  47%|████▋     | 92/194 [02:06<03:28,  2.05s/it, loss=2.11]
Epoch 1/100:  47%|████▋     | 92/194 [02:06<03:28,  2.05s/it, loss=2.22]
Epoch 1/100:  48%|████▊     | 93/194 [02:06<03:05,  1.84s/it, loss=2.22]
Epoch 1/100:  48%|████▊     | 93/194 [02:07<03:05,  1.84s/it, loss=2.22]
Epoch 1/100:  48%|████▊     | 93/194 [02:07<03:05,  1.84s/it, loss=2.08]
Epoch 1/100:  48%|████▊     | 94/194 [02:07<02:44,  1.65s/it, loss=2.08]
Epoch 1/100:  48%|████▊     | 94/194 [02:08<02:44,  1.65s/it, loss=2.08]
Epoch 1/100:  48%|████▊     | 94/194 [02:08<02:44,  1.65s/it, loss=2.23]
Epoch 1/100:  49%|████▉     | 95/194 [02:08<02:30,  1.52s/it, loss=2.23]
Epoch 1/100:  49%|████▉     | 95/194 [02:10<02:30,  1.52s/it, loss=2.23]
Epoch 1/100:  49%|████▉     | 95/194 [02:10<02:30,  1.52s/it, loss=2.03]
Epoch 1/100:  49%|████▉     | 96/194 [02:10<02:25,  1.48s/it, loss=2.03]
Epoch 1/100:  49%|████▉     | 96/194 [02:12<02:25,  1.48s/it, loss=2.03]
Epoch 1/100:  49%|████▉     | 96/194 [02:12<02:25,  1.48s/it, loss=2.12]
Epoch 1/100:  50%|█████     | 97/194 [02:12<02:35,  1.60s/it, loss=2.12]
Epoch 1/100:  50%|█████     | 97/194 [02:13<02:35,  1.60s/it, loss=2.12]
Epoch 1/100:  50%|█████     | 97/194 [02:13<02:35,  1.60s/it, loss=2.1] 
Epoch 1/100:  51%|█████     | 98/194 [02:13<02:29,  1.56s/it, loss=2.1]
Epoch 1/100:  51%|█████     | 98/194 [02:15<02:29,  1.56s/it, loss=2.1]
Epoch 1/100:  51%|█████     | 98/194 [02:15<02:29,  1.56s/it, loss=2.18]
Epoch 1/100:  51%|█████     | 99/194 [02:15<02:37,  1.65s/it, loss=2.18]
Epoch 1/100:  51%|█████     | 99/194 [02:16<02:37,  1.65s/it, loss=2.18]
Epoch 1/100:  51%|█████     | 99/194 [02:16<02:37,  1.65s/it, loss=2.03]
Epoch 1/100:  52%|█████▏    | 100/194 [02:16<02:13,  1.42s/it, loss=2.03]
Epoch 1/100:  52%|█████▏    | 100/194 [02:18<02:13,  1.42s/it, loss=2.03]
Epoch 1/100:  52%|█████▏    | 100/194 [02:18<02:13,  1.42s/it, loss=2.1] 
Epoch 1/100:  52%|█████▏    | 101/194 [02:18<02:35,  1.67s/it, loss=2.1]
Epoch 1/100:  52%|█████▏    | 101/194 [02:19<02:35,  1.67s/it, loss=2.1]
Epoch 1/100:  52%|█████▏    | 101/194 [02:19<02:35,  1.67s/it, loss=2]  
Epoch 1/100:  53%|█████▎    | 102/194 [02:19<02:13,  1.45s/it, loss=2]
Epoch 1/100:  53%|█████▎    | 102/194 [02:21<02:13,  1.45s/it, loss=2]
Epoch 1/100:  53%|█████▎    | 102/194 [02:21<02:13,  1.45s/it, loss=2.17]
Epoch 1/100:  53%|█████▎    | 103/194 [02:21<02:25,  1.60s/it, loss=2.17]
Epoch 1/100:  53%|█████▎    | 103/194 [02:22<02:25,  1.60s/it, loss=2.17]
Epoch 1/100:  53%|█████▎    | 103/194 [02:22<02:25,  1.60s/it, loss=2.09]
Epoch 1/100:  54%|█████▎    | 104/194 [02:22<02:09,  1.44s/it, loss=2.09]
Epoch 1/100:  54%|█████▎    | 104/194 [02:25<02:09,  1.44s/it, loss=2.09]
Epoch 1/100:  54%|█████▎    | 104/194 [02:25<02:09,  1.44s/it, loss=2.12]
Epoch 1/100:  54%|█████▍    | 105/194 [02:25<02:36,  1.75s/it, loss=2.12]
Epoch 1/100:  54%|█████▍    | 105/194 [02:25<02:36,  1.75s/it, loss=2.12]
Epoch 1/100:  54%|█████▍    | 105/194 [02:25<02:36,  1.75s/it, loss=2.03]
Epoch 1/100:  55%|█████▍    | 106/194 [02:25<02:05,  1.42s/it, loss=2.03]
Epoch 1/100:  55%|█████▍    | 106/194 [02:28<02:05,  1.42s/it, loss=2.03]
Epoch 1/100:  55%|█████▍    | 106/194 [02:28<02:05,  1.42s/it, loss=2.16]
Epoch 1/100:  55%|█████▌    | 107/194 [02:28<02:28,  1.70s/it, loss=2.16]
Epoch 1/100:  55%|█████▌    | 107/194 [02:28<02:28,  1.70s/it, loss=2.16]
Epoch 1/100:  55%|█████▌    | 107/194 [02:28<02:28,  1.70s/it, loss=2.17]
Epoch 1/100:  56%|█████▌    | 108/194 [02:28<01:52,  1.31s/it, loss=2.17]
Epoch 1/100:  56%|█████▌    | 108/194 [02:30<01:52,  1.31s/it, loss=2.17]
Epoch 1/100:  56%|█████▌    | 108/194 [02:30<01:52,  1.31s/it, loss=1.95]
Epoch 1/100:  56%|█████▌    | 109/194 [02:30<02:09,  1.52s/it, loss=1.95]
Epoch 1/100:  56%|█████▌    | 109/194 [02:31<02:09,  1.52s/it, loss=1.95]
Epoch 1/100:  56%|█████▌    | 109/194 [02:31<02:09,  1.52s/it, loss=1.94]
Epoch 1/100:  57%|█████▋    | 110/194 [02:31<01:51,  1.33s/it, loss=1.94]
Epoch 1/100:  57%|█████▋    | 110/194 [02:33<01:51,  1.33s/it, loss=1.94]
Epoch 1/100:  57%|█████▋    | 110/194 [02:33<01:51,  1.33s/it, loss=1.97]
Epoch 1/100:  57%|█████▋    | 111/194 [02:33<02:15,  1.63s/it, loss=1.97]
Epoch 1/100:  57%|█████▋    | 111/194 [02:33<02:15,  1.63s/it, loss=1.97]
Epoch 1/100:  57%|█████▋    | 111/194 [02:33<02:15,  1.63s/it, loss=2.12]
Epoch 1/100:  58%|█████▊    | 112/194 [02:33<01:37,  1.19s/it, loss=2.12]
Epoch 1/100:  58%|█████▊    | 112/194 [02:36<01:37,  1.19s/it, loss=2.12]
Epoch 1/100:  58%|█████▊    | 112/194 [02:36<01:37,  1.19s/it, loss=2.04]
Epoch 1/100:  58%|█████▊    | 113/194 [02:36<02:09,  1.60s/it, loss=2.04]
Epoch 1/100:  58%|█████▊    | 113/194 [02:36<02:09,  1.60s/it, loss=2.04]
Epoch 1/100:  58%|█████▊    | 113/194 [02:36<02:09,  1.60s/it, loss=2.1] 
Epoch 1/100:  59%|█████▉    | 114/194 [02:36<01:39,  1.24s/it, loss=2.1]
Epoch 1/100:  59%|█████▉    | 114/194 [02:39<01:39,  1.24s/it, loss=2.1]
Epoch 1/100:  59%|█████▉    | 114/194 [02:39<01:39,  1.24s/it, loss=2.02]
Epoch 1/100:  59%|█████▉    | 115/194 [02:39<02:16,  1.72s/it, loss=2.02]
Epoch 1/100:  59%|█████▉    | 115/194 [02:40<02:16,  1.72s/it, loss=2.02]
Epoch 1/100:  59%|█████▉    | 115/194 [02:40<02:16,  1.72s/it, loss=2.16]
Epoch 1/100:  60%|█████▉    | 116/194 [02:40<01:51,  1.42s/it, loss=2.16]
Epoch 1/100:  60%|█████▉    | 116/194 [02:43<01:51,  1.42s/it, loss=2.16]
Epoch 1/100:  60%|█████▉    | 116/194 [02:43<01:51,  1.42s/it, loss=1.99]
Epoch 1/100:  60%|██████    | 117/194 [02:43<02:33,  1.99s/it, loss=1.99]
Epoch 1/100:  60%|██████    | 117/194 [02:43<02:33,  1.99s/it, loss=1.99]
Epoch 1/100:  60%|██████    | 117/194 [02:43<02:33,  1.99s/it, loss=2.12]
Epoch 1/100:  61%|██████    | 118/194 [02:43<01:48,  1.43s/it, loss=2.12]
Epoch 1/100:  61%|██████    | 118/194 [02:46<01:48,  1.43s/it, loss=2.12]
Epoch 1/100:  61%|██████    | 118/194 [02:47<01:48,  1.43s/it, loss=2.05]
Epoch 1/100:  61%|██████▏   | 119/194 [02:47<02:27,  1.96s/it, loss=2.05]
Epoch 1/100:  61%|██████▏   | 119/194 [02:47<02:27,  1.96s/it, loss=2.05]
Epoch 1/100:  61%|██████▏   | 119/194 [02:47<02:27,  1.96s/it, loss=2.01]
Epoch 1/100:  62%|██████▏   | 120/194 [02:47<01:44,  1.41s/it, loss=2.01]
Epoch 1/100:  62%|██████▏   | 120/194 [02:50<01:44,  1.41s/it, loss=2.01]
Epoch 1/100:  62%|██████▏   | 120/194 [02:50<01:44,  1.41s/it, loss=2.13]
Epoch 1/100:  62%|██████▏   | 121/194 [02:50<02:16,  1.87s/it, loss=2.13]
Epoch 1/100:  62%|██████▏   | 121/194 [02:50<02:16,  1.87s/it, loss=2.13]
Epoch 1/100:  62%|██████▏   | 121/194 [02:50<02:16,  1.87s/it, loss=2.07]
Epoch 1/100:  63%|██████▎   | 122/194 [02:50<01:42,  1.43s/it, loss=2.07]
Epoch 1/100:  63%|██████▎   | 122/194 [02:54<01:42,  1.43s/it, loss=2.07]
Epoch 1/100:  63%|██████▎   | 122/194 [02:54<01:42,  1.43s/it, loss=1.96]
Epoch 1/100:  63%|██████▎   | 123/194 [02:54<02:28,  2.09s/it, loss=1.96]
Epoch 1/100:  63%|██████▎   | 123/194 [02:54<02:28,  2.09s/it, loss=1.96]
Epoch 1/100:  63%|██████▎   | 123/194 [02:54<02:28,  2.09s/it, loss=2.15]
Epoch 1/100:  64%|██████▍   | 124/194 [02:54<01:44,  1.50s/it, loss=2.15]
Epoch 1/100:  64%|██████▍   | 124/194 [02:57<01:44,  1.50s/it, loss=2.15]
Epoch 1/100:  64%|██████▍   | 124/194 [02:57<01:44,  1.50s/it, loss=2.08]
Epoch 1/100:  64%|██████▍   | 125/194 [02:57<02:16,  1.97s/it, loss=2.08]
Epoch 1/100:  64%|██████▍   | 125/194 [02:57<02:16,  1.97s/it, loss=2.08]
Epoch 1/100:  64%|██████▍   | 125/194 [02:57<02:16,  1.97s/it, loss=2.03]
Epoch 1/100:  65%|██████▍   | 126/194 [02:57<01:36,  1.42s/it, loss=2.03]
Epoch 1/100:  65%|██████▍   | 126/194 [03:01<01:36,  1.42s/it, loss=2.03]
Epoch 1/100:  65%|██████▍   | 126/194 [03:02<01:36,  1.42s/it, loss=2.05]
Epoch 1/100:  65%|██████▌   | 127/194 [03:02<02:38,  2.37s/it, loss=2.05]
Epoch 1/100:  65%|██████▌   | 127/194 [03:02<02:38,  2.37s/it, loss=2.05]
Epoch 1/100:  65%|██████▌   | 127/194 [03:02<02:38,  2.37s/it, loss=1.94]
Epoch 1/100:  66%|██████▌   | 128/194 [03:02<01:51,  1.69s/it, loss=1.94]
Epoch 1/100:  66%|██████▌   | 128/194 [03:05<01:51,  1.69s/it, loss=1.94]
Epoch 1/100:  66%|██████▌   | 128/194 [03:05<01:51,  1.69s/it, loss=1.9] 
Epoch 1/100:  66%|██████▋   | 129/194 [03:05<02:28,  2.29s/it, loss=1.9]
Epoch 1/100:  66%|██████▋   | 129/194 [03:05<02:28,  2.29s/it, loss=1.9]
Epoch 1/100:  66%|██████▋   | 129/194 [03:05<02:28,  2.29s/it, loss=2]  
Epoch 1/100:  67%|██████▋   | 130/194 [03:05<01:44,  1.64s/it, loss=2]
Epoch 1/100:  67%|██████▋   | 130/194 [03:09<01:44,  1.64s/it, loss=2]
Epoch 1/100:  67%|██████▋   | 130/194 [03:09<01:44,  1.64s/it, loss=2.13]
Epoch 1/100:  68%|██████▊   | 131/194 [03:09<02:20,  2.24s/it, loss=2.13]
Epoch 1/100:  68%|██████▊   | 131/194 [03:09<02:20,  2.24s/it, loss=2.13]
Epoch 1/100:  68%|██████▊   | 131/194 [03:09<02:20,  2.24s/it, loss=2.04]
Epoch 1/100:  68%|██████▊   | 132/194 [03:09<01:39,  1.60s/it, loss=2.04]
Epoch 1/100:  68%|██████▊   | 132/194 [03:13<01:39,  1.60s/it, loss=2.04]
Epoch 1/100:  68%|██████▊   | 132/194 [03:14<01:39,  1.60s/it, loss=1.86]
Epoch 1/100:  69%|██████▊   | 133/194 [03:14<02:27,  2.42s/it, loss=1.86]
Epoch 1/100:  69%|██████▊   | 133/194 [03:14<02:27,  2.42s/it, loss=1.86]
Epoch 1/100:  69%|██████▊   | 133/194 [03:14<02:27,  2.42s/it, loss=2.18]
Epoch 1/100:  69%|██████▉   | 134/194 [03:14<01:43,  1.72s/it, loss=2.18]
Epoch 1/100:  69%|██████▉   | 134/194 [03:17<01:43,  1.72s/it, loss=2.18]
Epoch 1/100:  69%|██████▉   | 134/194 [03:17<01:43,  1.72s/it, loss=1.9] 
Epoch 1/100:  70%|██████▉   | 135/194 [03:17<02:07,  2.17s/it, loss=1.9]
Epoch 1/100:  70%|██████▉   | 135/194 [03:17<02:07,  2.17s/it, loss=1.9]
Epoch 1/100:  70%|██████▉   | 135/194 [03:17<02:07,  2.17s/it, loss=2.02]
Epoch 1/100:  70%|███████   | 136/194 [03:17<01:29,  1.55s/it, loss=2.02]
Epoch 1/100:  70%|███████   | 136/194 [03:21<01:29,  1.55s/it, loss=2.02]
Epoch 1/100:  70%|███████   | 136/194 [03:21<01:29,  1.55s/it, loss=2.03]
Epoch 1/100:  71%|███████   | 137/194 [03:21<02:06,  2.22s/it, loss=2.03]
Epoch 1/100:  71%|███████   | 137/194 [03:21<02:06,  2.22s/it, loss=2.03]
Epoch 1/100:  71%|███████   | 137/194 [03:21<02:06,  2.22s/it, loss=1.93]
Epoch 1/100:  71%|███████   | 138/194 [03:21<01:29,  1.59s/it, loss=1.93]
Epoch 1/100:  71%|███████   | 138/194 [03:23<01:29,  1.59s/it, loss=1.93]
Epoch 1/100:  71%|███████   | 138/194 [03:24<01:29,  1.59s/it, loss=2.05]
Epoch 1/100:  72%|███████▏  | 139/194 [03:24<01:45,  1.92s/it, loss=2.05]
Epoch 1/100:  72%|███████▏  | 139/194 [03:24<01:45,  1.92s/it, loss=2.05]
Epoch 1/100:  72%|███████▏  | 139/194 [03:24<01:45,  1.92s/it, loss=2.04]
Epoch 1/100:  72%|███████▏  | 140/194 [03:24<01:14,  1.38s/it, loss=2.04]
Epoch 1/100:  72%|███████▏  | 140/194 [03:26<01:14,  1.38s/it, loss=2.04]
Epoch 1/100:  72%|███████▏  | 140/194 [03:26<01:14,  1.38s/it, loss=1.89]
Epoch 1/100:  73%|███████▎  | 141/194 [03:26<01:31,  1.73s/it, loss=1.89]
Epoch 1/100:  73%|███████▎  | 141/194 [03:26<01:31,  1.73s/it, loss=1.89]
Epoch 1/100:  73%|███████▎  | 141/194 [03:26<01:31,  1.73s/it, loss=2.04]
Epoch 1/100:  73%|███████▎  | 142/194 [03:26<01:04,  1.24s/it, loss=2.04]
Epoch 1/100:  73%|███████▎  | 142/194 [03:29<01:04,  1.24s/it, loss=2.04]
Epoch 1/100:  73%|███████▎  | 142/194 [03:29<01:04,  1.24s/it, loss=1.83]
Epoch 1/100:  74%|███████▎  | 143/194 [03:29<01:18,  1.54s/it, loss=1.83]
Epoch 1/100:  74%|███████▎  | 143/194 [03:29<01:18,  1.54s/it, loss=1.83]
Epoch 1/100:  74%|███████▎  | 143/194 [03:29<01:18,  1.54s/it, loss=2.01]
Epoch 1/100:  74%|███████▍  | 144/194 [03:29<00:55,  1.11s/it, loss=2.01]
Epoch 1/100:  74%|███████▍  | 144/194 [03:32<00:55,  1.11s/it, loss=2.01]
Epoch 1/100:  74%|███████▍  | 144/194 [03:32<00:55,  1.11s/it, loss=2.07]
Epoch 1/100:  75%|███████▍  | 145/194 [03:32<01:21,  1.66s/it, loss=2.07]
Epoch 1/100:  75%|███████▍  | 145/194 [03:32<01:21,  1.66s/it, loss=2.07]
Epoch 1/100:  75%|███████▍  | 145/194 [03:32<01:21,  1.66s/it, loss=2.01]
Epoch 1/100:  75%|███████▌  | 146/194 [03:32<00:57,  1.19s/it, loss=2.01]
Epoch 1/100:  75%|███████▌  | 146/194 [03:34<00:57,  1.19s/it, loss=2.01]
Epoch 1/100:  75%|███████▌  | 146/194 [03:34<00:57,  1.19s/it, loss=2.03]
Epoch 1/100:  76%|███████▌  | 147/194 [03:34<01:16,  1.63s/it, loss=2.03]
Epoch 1/100:  76%|███████▌  | 147/194 [03:34<01:16,  1.63s/it, loss=2.03]
Epoch 1/100:  76%|███████▌  | 147/194 [03:34<01:16,  1.63s/it, loss=1.97]
Epoch 1/100:  76%|███████▋  | 148/194 [03:34<00:54,  1.18s/it, loss=1.97]
Epoch 1/100:  76%|███████▋  | 148/194 [03:37<00:54,  1.18s/it, loss=1.97]
Epoch 1/100:  76%|███████▋  | 148/194 [03:37<00:54,  1.18s/it, loss=1.93]
Epoch 1/100:  77%|███████▋  | 149/194 [03:37<01:14,  1.67s/it, loss=1.93]
Epoch 1/100:  77%|███████▋  | 149/194 [03:37<01:14,  1.67s/it, loss=1.93]
Epoch 1/100:  77%|███████▋  | 149/194 [03:37<01:14,  1.67s/it, loss=1.97]
Epoch 1/100:  77%|███████▋  | 150/194 [03:37<00:53,  1.20s/it, loss=1.97]
Epoch 1/100:  77%|███████▋  | 150/194 [03:40<00:53,  1.20s/it, loss=1.97]
Epoch 1/100:  77%|███████▋  | 150/194 [03:40<00:53,  1.20s/it, loss=1.99]
Epoch 1/100:  78%|███████▊  | 151/194 [03:40<01:08,  1.60s/it, loss=1.99]
Epoch 1/100:  78%|███████▊  | 151/194 [03:40<01:08,  1.60s/it, loss=1.99]
Epoch 1/100:  78%|███████▊  | 151/194 [03:40<01:08,  1.60s/it, loss=1.95]
Epoch 1/100:  78%|███████▊  | 152/194 [03:40<00:48,  1.16s/it, loss=1.95]
Epoch 1/100:  78%|███████▊  | 152/194 [03:42<00:48,  1.16s/it, loss=1.95]
Epoch 1/100:  78%|███████▊  | 152/194 [03:42<00:48,  1.16s/it, loss=1.92]
Epoch 1/100:  79%|███████▉  | 153/194 [03:42<01:03,  1.54s/it, loss=1.92]
Epoch 1/100:  79%|███████▉  | 153/194 [03:43<01:03,  1.54s/it, loss=1.92]
Epoch 1/100:  79%|███████▉  | 153/194 [03:43<01:03,  1.54s/it, loss=1.97]
Epoch 1/100:  79%|███████▉  | 154/194 [03:43<00:44,  1.12s/it, loss=1.97]
Epoch 1/100:  79%|███████▉  | 154/194 [03:45<00:44,  1.12s/it, loss=1.97]
Epoch 1/100:  79%|███████▉  | 154/194 [03:45<00:44,  1.12s/it, loss=1.92]
Epoch 1/100:  80%|███████▉  | 155/194 [03:45<00:59,  1.53s/it, loss=1.92]
Epoch 1/100:  80%|███████▉  | 155/194 [03:45<00:59,  1.53s/it, loss=1.92]
Epoch 1/100:  80%|███████▉  | 155/194 [03:45<00:59,  1.53s/it, loss=2.06]
Epoch 1/100:  80%|████████  | 156/194 [03:45<00:42,  1.11s/it, loss=2.06]
Epoch 1/100:  80%|████████  | 156/194 [03:47<00:42,  1.11s/it, loss=2.06]
Epoch 1/100:  80%|████████  | 156/194 [03:47<00:42,  1.11s/it, loss=2.02]
Epoch 1/100:  81%|████████  | 157/194 [03:47<00:52,  1.42s/it, loss=2.02]
Epoch 1/100:  81%|████████  | 157/194 [03:48<00:52,  1.42s/it, loss=2.02]
Epoch 1/100:  81%|████████  | 157/194 [03:48<00:52,  1.42s/it, loss=1.87]
Epoch 1/100:  81%|████████▏ | 158/194 [03:48<00:41,  1.14s/it, loss=1.87]
Epoch 1/100:  81%|████████▏ | 158/194 [03:50<00:41,  1.14s/it, loss=1.87]
Epoch 1/100:  81%|████████▏ | 158/194 [03:50<00:41,  1.14s/it, loss=2.14]
Epoch 1/100:  82%|████████▏ | 159/194 [03:50<00:48,  1.40s/it, loss=2.14]
Epoch 1/100:  82%|████████▏ | 159/194 [03:50<00:48,  1.40s/it, loss=2.14]
Epoch 1/100:  82%|████████▏ | 159/194 [03:50<00:48,  1.40s/it, loss=1.92]
Epoch 1/100:  82%|████████▏ | 160/194 [03:50<00:39,  1.16s/it, loss=1.92]
Epoch 1/100:  82%|████████▏ | 160/194 [03:53<00:39,  1.16s/it, loss=1.92]
Epoch 1/100:  82%|████████▏ | 160/194 [03:53<00:39,  1.16s/it, loss=2.14]
Epoch 1/100:  83%|████████▎ | 161/194 [03:53<00:47,  1.45s/it, loss=2.14]
Epoch 1/100:  83%|████████▎ | 161/194 [03:53<00:47,  1.45s/it, loss=2.14]
Epoch 1/100:  83%|████████▎ | 161/194 [03:53<00:47,  1.45s/it, loss=1.86]
Epoch 1/100:  84%|████████▎ | 162/194 [03:53<00:39,  1.25s/it, loss=1.86]
Epoch 1/100:  84%|████████▎ | 162/194 [03:55<00:39,  1.25s/it, loss=1.86]
Epoch 1/100:  84%|████████▎ | 162/194 [03:55<00:39,  1.25s/it, loss=2.08]
Epoch 1/100:  84%|████████▍ | 163/194 [03:55<00:43,  1.40s/it, loss=2.08]
Epoch 1/100:  84%|████████▍ | 163/194 [03:56<00:43,  1.40s/it, loss=2.08]
Epoch 1/100:  84%|████████▍ | 163/194 [03:56<00:43,  1.40s/it, loss=2.09]
Epoch 1/100:  85%|████████▍ | 164/194 [03:56<00:35,  1.17s/it, loss=2.09]
Epoch 1/100:  85%|████████▍ | 164/194 [03:57<00:35,  1.17s/it, loss=2.09]
Epoch 1/100:  85%|████████▍ | 164/194 [03:57<00:35,  1.17s/it, loss=2.15]
Epoch 1/100:  85%|████████▌ | 165/194 [03:57<00:38,  1.32s/it, loss=2.15]
Epoch 1/100:  85%|████████▌ | 165/194 [03:58<00:38,  1.32s/it, loss=2.15]
Epoch 1/100:  85%|████████▌ | 165/194 [03:58<00:38,  1.32s/it, loss=2.06]
Epoch 1/100:  86%|████████▌ | 166/194 [03:58<00:31,  1.12s/it, loss=2.06]
Epoch 1/100:  86%|████████▌ | 166/194 [04:00<00:31,  1.12s/it, loss=2.06]
Epoch 1/100:  86%|████████▌ | 166/194 [04:00<00:31,  1.12s/it, loss=1.87]
Epoch 1/100:  86%|████████▌ | 167/194 [04:00<00:34,  1.29s/it, loss=1.87]
Epoch 1/100:  86%|████████▌ | 167/194 [04:01<00:34,  1.29s/it, loss=1.87]
Epoch 1/100:  86%|████████▌ | 167/194 [04:01<00:34,  1.29s/it, loss=1.87]
Epoch 1/100:  87%|████████▋ | 168/194 [04:01<00:30,  1.19s/it, loss=1.87]
Epoch 1/100:  87%|████████▋ | 168/194 [04:02<00:30,  1.19s/it, loss=1.87]
Epoch 1/100:  87%|████████▋ | 168/194 [04:02<00:30,  1.19s/it, loss=1.92]
Epoch 1/100:  87%|████████▋ | 169/194 [04:02<00:33,  1.34s/it, loss=1.92]
Epoch 1/100:  87%|████████▋ | 169/194 [04:03<00:33,  1.34s/it, loss=1.92]
Epoch 1/100:  87%|████████▋ | 169/194 [04:03<00:33,  1.34s/it, loss=1.86]
Epoch 1/100:  88%|████████▊ | 170/194 [04:03<00:27,  1.14s/it, loss=1.86]
Epoch 1/100:  88%|████████▊ | 170/194 [04:05<00:27,  1.14s/it, loss=1.86]
Epoch 1/100:  88%|████████▊ | 170/194 [04:05<00:27,  1.14s/it, loss=1.99]
Epoch 1/100:  88%|████████▊ | 171/194 [04:05<00:31,  1.39s/it, loss=1.99]
Epoch 1/100:  88%|████████▊ | 171/194 [04:06<00:31,  1.39s/it, loss=1.99]
Epoch 1/100:  88%|████████▊ | 171/194 [04:06<00:31,  1.39s/it, loss=1.89]
Epoch 1/100:  89%|████████▊ | 172/194 [04:06<00:26,  1.20s/it, loss=1.89]
Epoch 1/100:  89%|████████▊ | 172/194 [04:08<00:26,  1.20s/it, loss=1.89]
Epoch 1/100:  89%|████████▊ | 172/194 [04:08<00:26,  1.20s/it, loss=1.91]
Epoch 1/100:  89%|████████▉ | 173/194 [04:08<00:29,  1.40s/it, loss=1.91]
Epoch 1/100:  89%|████████▉ | 173/194 [04:08<00:29,  1.40s/it, loss=1.91]
Epoch 1/100:  89%|████████▉ | 173/194 [04:08<00:29,  1.40s/it, loss=1.83]
Epoch 1/100:  90%|████████▉ | 174/194 [04:08<00:23,  1.16s/it, loss=1.83]
Epoch 1/100:  90%|████████▉ | 174/194 [04:11<00:23,  1.16s/it, loss=1.83]
Epoch 1/100:  90%|████████▉ | 174/194 [04:11<00:23,  1.16s/it, loss=2]   
Epoch 1/100:  90%|█████████ | 175/194 [04:11<00:29,  1.54s/it, loss=2]
Epoch 1/100:  90%|█████████ | 175/194 [04:11<00:29,  1.54s/it, loss=2]
Epoch 1/100:  90%|█████████ | 175/194 [04:11<00:29,  1.54s/it, loss=1.96]
Epoch 1/100:  91%|█████████ | 176/194 [04:11<00:22,  1.25s/it, loss=1.96]
Epoch 1/100:  91%|█████████ | 176/194 [04:14<00:22,  1.25s/it, loss=1.96]
Epoch 1/100:  91%|█████████ | 176/194 [04:14<00:22,  1.25s/it, loss=1.75]
Epoch 1/100:  91%|█████████ | 177/194 [04:14<00:28,  1.68s/it, loss=1.75]
Epoch 1/100:  91%|█████████ | 177/194 [04:14<00:28,  1.68s/it, loss=1.75]
Epoch 1/100:  91%|█████████ | 177/194 [04:14<00:28,  1.68s/it, loss=2.24]
Epoch 1/100:  92%|█████████▏| 178/194 [04:14<00:20,  1.25s/it, loss=2.24]
Epoch 1/100:  92%|█████████▏| 178/194 [04:17<00:20,  1.25s/it, loss=2.24]
Epoch 1/100:  92%|█████████▏| 178/194 [04:17<00:20,  1.25s/it, loss=1.84]
Epoch 1/100:  92%|█████████▏| 179/194 [04:17<00:25,  1.73s/it, loss=1.84]
Epoch 1/100:  92%|█████████▏| 179/194 [04:17<00:25,  1.73s/it, loss=1.84]
