srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_121800-n68n2tfs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-100 epochs-09/10-12:17
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/n68n2tfs
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 22/100:  59%|█████▉    | 115/194 [01:53<01:06,  1.19it/s, loss=0.449]
Epoch 22/100:  59%|█████▉    | 115/194 [01:54<01:06,  1.19it/s, loss=0.449]
Epoch 22/100:  59%|█████▉    | 115/194 [01:55<01:06,  1.19it/s, loss=0.447]
Epoch 22/100:  60%|█████▉    | 116/194 [01:55<01:16,  1.02it/s, loss=0.447]
Epoch 22/100:  60%|█████▉    | 116/194 [01:55<01:16,  1.02it/s, loss=0.447]
Epoch 22/100:  60%|█████▉    | 116/194 [01:55<01:16,  1.02it/s, loss=0.482]
Epoch 22/100:  60%|██████    | 117/194 [01:55<01:02,  1.23it/s, loss=0.482]
Epoch 22/100:  60%|██████    | 117/194 [01:56<01:02,  1.23it/s, loss=0.482]
Epoch 22/100:  60%|██████    | 117/194 [01:56<01:02,  1.23it/s, loss=0.48] 
Epoch 22/100:  61%|██████    | 118/194 [01:56<01:15,  1.01it/s, loss=0.48]
Epoch 22/100:  61%|██████    | 118/194 [01:57<01:15,  1.01it/s, loss=0.48]
Epoch 22/100:  61%|██████    | 118/194 [01:57<01:15,  1.01it/s, loss=0.437]
Epoch 22/100:  61%|██████▏   | 119/194 [01:57<01:02,  1.20it/s, loss=0.437]
Epoch 22/100:  61%|██████▏   | 119/194 [01:58<01:02,  1.20it/s, loss=0.437]
Epoch 22/100:  61%|██████▏   | 119/194 [01:58<01:02,  1.20it/s, loss=0.463]
Epoch 22/100:  62%|██████▏   | 120/194 [01:58<01:17,  1.04s/it, loss=0.463]
Epoch 22/100:  62%|██████▏   | 120/194 [01:59<01:17,  1.04s/it, loss=0.463]
Epoch 22/100:  62%|██████▏   | 120/194 [01:59<01:17,  1.04s/it, loss=0.475]
Epoch 22/100:  62%|██████▏   | 121/194 [01:59<01:00,  1.21it/s, loss=0.475]
Epoch 22/100:  62%|██████▏   | 121/194 [02:00<01:00,  1.21it/s, loss=0.475]
Epoch 22/100:  62%|██████▏   | 121/194 [02:00<01:00,  1.21it/s, loss=0.464]
Epoch 22/100:  63%|██████▎   | 122/194 [02:00<01:13,  1.01s/it, loss=0.464]
Epoch 22/100:  63%|██████▎   | 122/194 [02:01<01:13,  1.01s/it, loss=0.464]
Epoch 22/100:  63%|██████▎   | 122/194 [02:01<01:13,  1.01s/it, loss=0.435]
Epoch 22/100:  63%|██████▎   | 123/194 [02:01<01:01,  1.16it/s, loss=0.435]
Epoch 22/100:  63%|██████▎   | 123/194 [02:02<01:01,  1.16it/s, loss=0.435]
Epoch 22/100:  63%|██████▎   | 123/194 [02:02<01:01,  1.16it/s, loss=0.418]
Epoch 22/100:  64%|██████▍   | 124/194 [02:02<01:09,  1.01it/s, loss=0.418]
Epoch 22/100:  64%|██████▍   | 124/194 [02:02<01:09,  1.01it/s, loss=0.418]
Epoch 22/100:  64%|██████▍   | 124/194 [02:02<01:09,  1.01it/s, loss=0.47] 
Epoch 22/100:  64%|██████▍   | 125/194 [02:02<00:58,  1.17it/s, loss=0.47]
Epoch 22/100:  64%|██████▍   | 125/194 [02:04<00:58,  1.17it/s, loss=0.47]
Epoch 22/100:  64%|██████▍   | 125/194 [02:04<00:58,  1.17it/s, loss=0.435]
Epoch 22/100:  65%|██████▍   | 126/194 [02:04<01:06,  1.03it/s, loss=0.435]
Epoch 22/100:  65%|██████▍   | 126/194 [02:04<01:06,  1.03it/s, loss=0.435]
Epoch 22/100:  65%|██████▍   | 126/194 [02:04<01:06,  1.03it/s, loss=0.45] 
Epoch 22/100:  65%|██████▌   | 127/194 [02:04<00:55,  1.21it/s, loss=0.45]
Epoch 22/100:  65%|██████▌   | 127/194 [02:06<00:55,  1.21it/s, loss=0.45]
Epoch 22/100:  65%|██████▌   | 127/194 [02:06<00:55,  1.21it/s, loss=0.452]
Epoch 22/100:  66%|██████▌   | 128/194 [02:06<01:07,  1.02s/it, loss=0.452]
Epoch 22/100:  66%|██████▌   | 128/194 [02:06<01:07,  1.02s/it, loss=0.452]
Epoch 22/100:  66%|██████▌   | 128/194 [02:06<01:07,  1.02s/it, loss=0.425]
Epoch 22/100:  66%|██████▋   | 129/194 [02:06<00:58,  1.11it/s, loss=0.425]
Epoch 22/100:  66%|██████▋   | 129/194 [02:07<00:58,  1.11it/s, loss=0.425]
Epoch 22/100:  66%|██████▋   | 129/194 [02:07<00:58,  1.11it/s, loss=0.436]
Epoch 22/100:  67%|██████▋   | 130/194 [02:07<01:03,  1.01it/s, loss=0.436]
Epoch 22/100:  67%|██████▋   | 130/194 [02:08<01:03,  1.01it/s, loss=0.436]
Epoch 22/100:  67%|██████▋   | 130/194 [02:08<01:03,  1.01it/s, loss=0.423]
Epoch 22/100:  68%|██████▊   | 131/194 [02:08<00:55,  1.13it/s, loss=0.423]
Epoch 22/100:  68%|██████▊   | 131/194 [02:09<00:55,  1.13it/s, loss=0.423]
Epoch 22/100:  68%|██████▊   | 131/194 [02:09<00:55,  1.13it/s, loss=0.452]
Epoch 22/100:  68%|██████▊   | 132/194 [02:09<01:01,  1.00it/s, loss=0.452]
Epoch 22/100:  68%|██████▊   | 132/194 [02:10<01:01,  1.00it/s, loss=0.452]
Epoch 22/100:  68%|██████▊   | 132/194 [02:10<01:01,  1.00it/s, loss=0.431]
Epoch 22/100:  69%|██████▊   | 133/194 [02:10<00:51,  1.18it/s, loss=0.431]
Epoch 22/100:  69%|██████▊   | 133/194 [02:11<00:51,  1.18it/s, loss=0.431]
Epoch 22/100:  69%|██████▊   | 133/194 [02:11<00:51,  1.18it/s, loss=0.467]
Epoch 22/100:  69%|██████▉   | 134/194 [02:11<01:04,  1.07s/it, loss=0.467]
Epoch 22/100:  69%|██████▉   | 134/194 [02:12<01:04,  1.07s/it, loss=0.467]
Epoch 22/100:  69%|██████▉   | 134/194 [02:12<01:04,  1.07s/it, loss=0.492]
Epoch 22/100:  70%|██████▉   | 135/194 [02:12<00:55,  1.07it/s, loss=0.492]
Epoch 22/100:  70%|██████▉   | 135/194 [02:13<00:55,  1.07it/s, loss=0.492]
Epoch 22/100:  70%|██████▉   | 135/194 [02:13<00:55,  1.07it/s, loss=0.434]
Epoch 22/100:  70%|███████   | 136/194 [02:13<00:58,  1.01s/it, loss=0.434]
Epoch 22/100:  70%|███████   | 136/194 [02:14<00:58,  1.01s/it, loss=0.434]
Epoch 22/100:  70%|███████   | 136/194 [02:14<00:58,  1.01s/it, loss=0.414]
Epoch 22/100:  71%|███████   | 137/194 [02:14<00:51,  1.10it/s, loss=0.414]
Epoch 22/100:  71%|███████   | 137/194 [02:15<00:51,  1.10it/s, loss=0.414]
Epoch 22/100:  71%|███████   | 137/194 [02:15<00:51,  1.10it/s, loss=0.487]
Epoch 22/100:  71%|███████   | 138/194 [02:15<00:56,  1.00s/it, loss=0.487]
Epoch 22/100:  71%|███████   | 138/194 [02:16<00:56,  1.00s/it, loss=0.487]
Epoch 22/100:  71%|███████   | 138/194 [02:16<00:56,  1.00s/it, loss=0.414]
Epoch 22/100:  72%|███████▏  | 139/194 [02:16<00:50,  1.10it/s, loss=0.414]
Epoch 22/100:  72%|███████▏  | 139/194 [02:17<00:50,  1.10it/s, loss=0.414]
Epoch 22/100:  72%|███████▏  | 139/194 [02:17<00:50,  1.10it/s, loss=0.491]
Epoch 22/100:  72%|███████▏  | 140/194 [02:17<00:50,  1.06it/s, loss=0.491]
Epoch 22/100:  72%|███████▏  | 140/194 [02:17<00:50,  1.06it/s, loss=0.491]
Epoch 22/100:  72%|███████▏  | 140/194 [02:18<00:50,  1.06it/s, loss=0.509]
Epoch 22/100:  73%|███████▎  | 141/194 [02:18<00:45,  1.15it/s, loss=0.509]
Epoch 22/100:  73%|███████▎  | 141/194 [02:19<00:45,  1.15it/s, loss=0.509]
Epoch 22/100:  73%|███████▎  | 141/194 [02:19<00:45,  1.15it/s, loss=0.451]
Epoch 22/100:  73%|███████▎  | 142/194 [02:19<00:49,  1.06it/s, loss=0.451]
Epoch 22/100:  73%|███████▎  | 142/194 [02:19<00:49,  1.06it/s, loss=0.451]
Epoch 22/100:  73%|███████▎  | 142/194 [02:19<00:49,  1.06it/s, loss=0.505]
Epoch 22/100:  74%|███████▎  | 143/194 [02:19<00:44,  1.15it/s, loss=0.505]
Epoch 22/100:  74%|███████▎  | 143/194 [02:20<00:44,  1.15it/s, loss=0.505]
Epoch 22/100:  74%|███████▎  | 143/194 [02:20<00:44,  1.15it/s, loss=0.45] 
Epoch 22/100:  74%|███████▍  | 144/194 [02:20<00:46,  1.09it/s, loss=0.45]
Epoch 22/100:  74%|███████▍  | 144/194 [02:21<00:46,  1.09it/s, loss=0.45]
Epoch 22/100:  74%|███████▍  | 144/194 [02:21<00:46,  1.09it/s, loss=0.454]
Epoch 22/100:  75%|███████▍  | 145/194 [02:21<00:44,  1.10it/s, loss=0.454]
Epoch 22/100:  75%|███████▍  | 145/194 [02:22<00:44,  1.10it/s, loss=0.454]
Epoch 22/100:  75%|███████▍  | 145/194 [02:22<00:44,  1.10it/s, loss=0.473]
Epoch 22/100:  75%|███████▌  | 146/194 [02:22<00:44,  1.07it/s, loss=0.473]
Epoch 22/100:  75%|███████▌  | 146/194 [02:23<00:44,  1.07it/s, loss=0.473]
Epoch 22/100:  75%|███████▌  | 146/194 [02:23<00:44,  1.07it/s, loss=0.541]
Epoch 22/100:  76%|███████▌  | 147/194 [02:23<00:42,  1.10it/s, loss=0.541]
Epoch 22/100:  76%|███████▌  | 147/194 [02:24<00:42,  1.10it/s, loss=0.541]
Epoch 22/100:  76%|███████▌  | 147/194 [02:24<00:42,  1.10it/s, loss=0.468]
Epoch 22/100:  76%|███████▋  | 148/194 [02:24<00:41,  1.10it/s, loss=0.468]
Epoch 22/100:  76%|███████▋  | 148/194 [02:25<00:41,  1.10it/s, loss=0.468]
Epoch 22/100:  76%|███████▋  | 148/194 [02:25<00:41,  1.10it/s, loss=0.431]
Epoch 22/100:  77%|███████▋  | 149/194 [02:25<00:42,  1.05it/s, loss=0.431]
Epoch 22/100:  77%|███████▋  | 149/194 [02:26<00:42,  1.05it/s, loss=0.431]
Epoch 22/100:  77%|███████▋  | 149/194 [02:26<00:42,  1.05it/s, loss=0.458]
Epoch 22/100:  77%|███████▋  | 150/194 [02:26<00:43,  1.02it/s, loss=0.458]
Epoch 22/100:  77%|███████▋  | 150/194 [02:27<00:43,  1.02it/s, loss=0.458]
Epoch 22/100:  77%|███████▋  | 150/194 [02:27<00:43,  1.02it/s, loss=0.475]
Epoch 22/100:  78%|███████▊  | 151/194 [02:27<00:41,  1.05it/s, loss=0.475]
Epoch 22/100:  78%|███████▊  | 151/194 [02:28<00:41,  1.05it/s, loss=0.475]
Epoch 22/100:  78%|███████▊  | 151/194 [02:28<00:41,  1.05it/s, loss=0.458]
Epoch 22/100:  78%|███████▊  | 152/194 [02:28<00:40,  1.03it/s, loss=0.458]
Epoch 22/100:  78%|███████▊  | 152/194 [02:29<00:40,  1.03it/s, loss=0.458]
Epoch 22/100:  78%|███████▊  | 152/194 [02:29<00:40,  1.03it/s, loss=0.453]
Epoch 22/100:  79%|███████▉  | 153/194 [02:29<00:37,  1.08it/s, loss=0.453]
Epoch 22/100:  79%|███████▉  | 153/194 [02:30<00:37,  1.08it/s, loss=0.453]
Epoch 22/100:  79%|███████▉  | 153/194 [02:30<00:37,  1.08it/s, loss=0.466]
Epoch 22/100:  79%|███████▉  | 154/194 [02:30<00:39,  1.01it/s, loss=0.466]
Epoch 22/100:  79%|███████▉  | 154/194 [02:31<00:39,  1.01it/s, loss=0.466]
Epoch 22/100:  79%|███████▉  | 154/194 [02:31<00:39,  1.01it/s, loss=0.487]
Epoch 22/100:  80%|███████▉  | 155/194 [02:31<00:43,  1.12s/it, loss=0.487]
Epoch 22/100:  80%|███████▉  | 155/194 [02:32<00:43,  1.12s/it, loss=0.487]
Epoch 22/100:  80%|███████▉  | 155/194 [02:32<00:43,  1.12s/it, loss=0.501]
Epoch 22/100:  80%|████████  | 156/194 [02:32<00:33,  1.15it/s, loss=0.501]
Epoch 22/100:  80%|████████  | 156/194 [02:33<00:33,  1.15it/s, loss=0.501]
Epoch 22/100:  80%|████████  | 156/194 [02:33<00:33,  1.15it/s, loss=0.478]
Epoch 22/100:  81%|████████  | 157/194 [02:33<00:40,  1.10s/it, loss=0.478]
Epoch 22/100:  81%|████████  | 157/194 [02:34<00:40,  1.10s/it, loss=0.478]
Epoch 22/100:  81%|████████  | 157/194 [02:34<00:40,  1.10s/it, loss=0.482]
Epoch 22/100:  81%|████████▏ | 158/194 [02:34<00:29,  1.20it/s, loss=0.482]
Epoch 22/100:  81%|████████▏ | 158/194 [02:36<00:29,  1.20it/s, loss=0.482]
Epoch 22/100:  81%|████████▏ | 158/194 [02:36<00:29,  1.20it/s, loss=0.475]
Epoch 22/100:  82%|████████▏ | 159/194 [02:36<00:44,  1.28s/it, loss=0.475]
Epoch 22/100:  82%|████████▏ | 159/194 [02:36<00:44,  1.28s/it, loss=0.475]
Epoch 22/100:  82%|████████▏ | 159/194 [02:36<00:44,  1.28s/it, loss=0.476]
Epoch 22/100:  82%|████████▏ | 160/194 [02:36<00:32,  1.05it/s, loss=0.476]
Epoch 22/100:  82%|████████▏ | 160/194 [02:37<00:32,  1.05it/s, loss=0.476]
Epoch 22/100:  82%|████████▏ | 160/194 [02:38<00:32,  1.05it/s, loss=0.453]
Epoch 22/100:  83%|████████▎ | 161/194 [02:38<00:36,  1.11s/it, loss=0.453]
Epoch 22/100:  83%|████████▎ | 161/194 [02:38<00:36,  1.11s/it, loss=0.453]
Epoch 22/100:  83%|████████▎ | 161/194 [02:38<00:36,  1.11s/it, loss=0.469]
Epoch 22/100:  84%|████████▎ | 162/194 [02:38<00:26,  1.19it/s, loss=0.469]
Epoch 22/100:  84%|████████▎ | 162/194 [02:39<00:26,  1.19it/s, loss=0.469]
Epoch 22/100:  84%|████████▎ | 162/194 [02:39<00:26,  1.19it/s, loss=0.488]
Epoch 22/100:  84%|████████▍ | 163/194 [02:39<00:32,  1.04s/it, loss=0.488]
Epoch 22/100:  84%|████████▍ | 163/194 [02:40<00:32,  1.04s/it, loss=0.488]
Epoch 22/100:  84%|████████▍ | 163/194 [02:40<00:32,  1.04s/it, loss=0.454]
Epoch 22/100:  85%|████████▍ | 164/194 [02:40<00:29,  1.01it/s, loss=0.454]
Epoch 22/100:  85%|████████▍ | 164/194 [02:42<00:29,  1.01it/s, loss=0.454]
Epoch 22/100:  85%|████████▍ | 164/194 [02:42<00:29,  1.01it/s, loss=0.458]
Epoch 22/100:  85%|████████▌ | 165/194 [02:42<00:34,  1.18s/it, loss=0.458]
Epoch 22/100:  85%|████████▌ | 165/194 [02:42<00:34,  1.18s/it, loss=0.458]
Epoch 22/100:  85%|████████▌ | 165/194 [02:42<00:34,  1.18s/it, loss=0.449]
Epoch 22/100:  86%|████████▌ | 166/194 [02:42<00:26,  1.05it/s, loss=0.449]
Epoch 22/100:  86%|████████▌ | 166/194 [02:43<00:26,  1.05it/s, loss=0.449]
Epoch 22/100:  86%|████████▌ | 166/194 [02:44<00:26,  1.05it/s, loss=0.497]
Epoch 22/100:  86%|████████▌ | 167/194 [02:44<00:28,  1.06s/it, loss=0.497]
Epoch 22/100:  86%|████████▌ | 167/194 [02:44<00:28,  1.06s/it, loss=0.497]
Epoch 22/100:  86%|████████▌ | 167/194 [02:44<00:28,  1.06s/it, loss=0.466]
Epoch 22/100:  87%|████████▋ | 168/194 [02:44<00:22,  1.18it/s, loss=0.466]
Epoch 22/100:  87%|████████▋ | 168/194 [02:45<00:22,  1.18it/s, loss=0.466]
Epoch 22/100:  87%|████████▋ | 168/194 [02:45<00:22,  1.18it/s, loss=0.538]
Epoch 22/100:  87%|████████▋ | 169/194 [02:45<00:26,  1.04s/it, loss=0.538]
Epoch 22/100:  87%|████████▋ | 169/194 [02:46<00:26,  1.04s/it, loss=0.538]
Epoch 22/100:  87%|████████▋ | 169/194 [02:46<00:26,  1.04s/it, loss=0.512]
Epoch 22/100:  88%|████████▊ | 170/194 [02:46<00:20,  1.17it/s, loss=0.512]
Epoch 22/100:  88%|████████▊ | 170/194 [02:47<00:20,  1.17it/s, loss=0.512]
Epoch 22/100:  88%|████████▊ | 170/194 [02:47<00:20,  1.17it/s, loss=0.445]
Epoch 22/100:  88%|████████▊ | 171/194 [02:47<00:22,  1.01it/s, loss=0.445]
Epoch 22/100:  88%|████████▊ | 171/194 [02:48<00:22,  1.01it/s, loss=0.445]
Epoch 22/100:  88%|████████▊ | 171/194 [02:48<00:22,  1.01it/s, loss=0.458]
Epoch 22/100:  89%|████████▊ | 172/194 [02:48<00:18,  1.17it/s, loss=0.458]
Epoch 22/100:  89%|████████▊ | 172/194 [02:49<00:18,  1.17it/s, loss=0.458]
Epoch 22/100:  89%|████████▊ | 172/194 [02:49<00:18,  1.17it/s, loss=0.518]
Epoch 22/100:  89%|████████▉ | 173/194 [02:49<00:20,  1.02it/s, loss=0.518]
Epoch 22/100:  89%|████████▉ | 173/194 [02:50<00:20,  1.02it/s, loss=0.518]
Epoch 22/100:  89%|████████▉ | 173/194 [02:50<00:20,  1.02it/s, loss=0.508]
Epoch 22/100:  90%|████████▉ | 174/194 [02:50<00:18,  1.10it/s, loss=0.508]
Epoch 22/100:  90%|████████▉ | 174/194 [02:51<00:18,  1.10it/s, loss=0.508]
Epoch 22/100:  90%|████████▉ | 174/194 [02:51<00:18,  1.10it/s, loss=0.467]
Epoch 22/100:  90%|█████████ | 175/194 [02:51<00:17,  1.07it/s, loss=0.467]
Epoch 22/100:  90%|█████████ | 175/194 [02:51<00:17,  1.07it/s, loss=0.467]
Epoch 22/100:  90%|█████████ | 175/194 [02:51<00:17,  1.07it/s, loss=0.475]
Epoch 22/100:  91%|█████████ | 176/194 [02:51<00:15,  1.18it/s, loss=0.475]
Epoch 22/100:  91%|█████████ | 176/194 [02:53<00:15,  1.18it/s, loss=0.475]
Epoch 22/100:  91%|█████████ | 176/194 [02:53<00:15,  1.18it/s, loss=0.423]
Epoch 22/100:  91%|█████████ | 177/194 [02:53<00:17,  1.05s/it, loss=0.423]
Epoch 22/100:  91%|█████████ | 177/194 [02:53<00:17,  1.05s/it, loss=0.423]
Epoch 22/100:  91%|█████████ | 177/194 [02:53<00:17,  1.05s/it, loss=0.519]
Epoch 22/100:  92%|█████████▏| 178/194 [02:53<00:13,  1.20it/s, loss=0.519]
Epoch 22/100:  92%|█████████▏| 178/194 [02:55<00:13,  1.20it/s, loss=0.519]
Epoch 22/100:  92%|█████████▏| 178/194 [02:55<00:13,  1.20it/s, loss=0.451]
Epoch 22/100:  92%|█████████▏| 179/194 [02:55<00:17,  1.17s/it, loss=0.451]
Epoch 22/100:  92%|█████████▏| 179/194 [02:55<00:17,  1.17s/it, loss=0.451]
Epoch 22/100:  92%|█████████▏| 179/194 [02:55<00:17,  1.17s/it, loss=0.45] 
Epoch 22/100:  93%|█████████▎| 180/194 [02:55<00:12,  1.13it/s, loss=0.45]
Epoch 22/100:  93%|█████████▎| 180/194 [02:57<00:12,  1.13it/s, loss=0.45]
Epoch 22/100:  93%|█████████▎| 180/194 [02:57<00:12,  1.13it/s, loss=0.428]
Epoch 22/100:  93%|█████████▎| 181/194 [02:57<00:13,  1.07s/it, loss=0.428]
Epoch 22/100:  93%|█████████▎| 181/194 [02:57<00:13,  1.07s/it, loss=0.428]
Epoch 22/100:  93%|█████████▎| 181/194 [02:57<00:13,  1.07s/it, loss=0.459]
Epoch 22/100:  94%|█████████▍| 182/194 [02:57<00:09,  1.23it/s, loss=0.459]
Epoch 22/100:  94%|█████████▍| 182/194 [02:58<00:09,  1.23it/s, loss=0.459]
Epoch 22/100:  94%|█████████▍| 182/194 [02:59<00:09,  1.23it/s, loss=0.489]
Epoch 22/100:  94%|█████████▍| 183/194 [02:59<00:11,  1.01s/it, loss=0.489]
Epoch 22/100:  94%|█████████▍| 183/194 [02:59<00:11,  1.01s/it, loss=0.489]
Epoch 22/100:  94%|█████████▍| 183/194 [02:59<00:11,  1.01s/it, loss=0.467]
Epoch 22/100:  95%|█████████▍| 184/194 [02:59<00:07,  1.29it/s, loss=0.467]
Epoch 22/100:  95%|█████████▍| 184/194 [03:00<00:07,  1.29it/s, loss=0.467]
Epoch 22/100:  95%|█████████▍| 184/194 [03:00<00:07,  1.29it/s, loss=0.494]
Epoch 22/100:  95%|█████████▌| 185/194 [03:00<00:09,  1.07s/it, loss=0.494]
Epoch 22/100:  95%|█████████▌| 185/194 [03:01<00:09,  1.07s/it, loss=0.494]
Epoch 22/100:  95%|█████████▌| 185/194 [03:01<00:09,  1.07s/it, loss=0.537]
Epoch 22/100:  96%|█████████▌| 186/194 [03:01<00:06,  1.24it/s, loss=0.537]
Epoch 22/100:  96%|█████████▌| 186/194 [03:02<00:06,  1.24it/s, loss=0.537]
Epoch 22/100:  96%|█████████▌| 186/194 [03:02<00:06,  1.24it/s, loss=0.472]
Epoch 22/100:  96%|█████████▋| 187/194 [03:02<00:07,  1.01s/it, loss=0.472]
Epoch 22/100:  96%|█████████▋| 187/194 [03:02<00:07,  1.01s/it, loss=0.472]
Epoch 22/100:  96%|█████████▋| 187/194 [03:03<00:07,  1.01s/it, loss=0.47] 
Epoch 22/100:  97%|█████████▋| 188/194 [03:03<00:04,  1.22it/s, loss=0.47]
Epoch 22/100:  97%|█████████▋| 188/194 [03:04<00:04,  1.22it/s, loss=0.47]
Epoch 22/100:  97%|█████████▋| 188/194 [03:04<00:04,  1.22it/s, loss=0.463]
Epoch 22/100:  97%|█████████▋| 189/194 [03:04<00:05,  1.08s/it, loss=0.463]
Epoch 22/100:  97%|█████████▋| 189/194 [03:04<00:05,  1.08s/it, loss=0.463]
Epoch 22/100:  97%|█████████▋| 189/194 [03:04<00:05,  1.08s/it, loss=0.439]
Epoch 22/100:  98%|█████████▊| 190/194 [03:04<00:03,  1.23it/s, loss=0.439]
Epoch 22/100:  98%|█████████▊| 190/194 [03:06<00:03,  1.23it/s, loss=0.439]
Epoch 22/100:  98%|█████████▊| 190/194 [03:06<00:03,  1.23it/s, loss=0.588]
Epoch 22/100:  98%|█████████▊| 191/194 [03:06<00:03,  1.02s/it, loss=0.588]
Epoch 22/100:  98%|█████████▊| 191/194 [03:06<00:03,  1.02s/it, loss=0.588]
Epoch 22/100:  98%|█████████▊| 191/194 [03:06<00:03,  1.02s/it, loss=0.487]
Epoch 22/100:  99%|█████████▉| 192/194 [03:06<00:01,  1.29it/s, loss=0.487]
Epoch 22/100:  99%|█████████▉| 192/194 [03:08<00:01,  1.29it/s, loss=0.487]
Epoch 22/100:  99%|█████████▉| 192/194 [03:08<00:01,  1.29it/s, loss=0.427]
Epoch 22/100:  99%|█████████▉| 193/194 [03:08<00:01,  1.02s/it, loss=0.427]
Epoch 22/100:  99%|█████████▉| 193/194 [03:08<00:01,  1.02s/it, loss=0.427]
Epoch 22/100:  99%|█████████▉| 193/194 [03:08<00:01,  1.02s/it, loss=0.466]
Epoch 22/100: 100%|██████████| 194/194 [03:08<00:00,  1.29it/s, loss=0.466]
Epoch 22/100: 100%|██████████| 194/194 [03:08<00:00,  1.03it/s, loss=0.466]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 23/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 23/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.458]
Epoch 23/100:   1%|          | 1/194 [00:02<06:56,  2.16s/it, loss=0.458]
Epoch 23/100:   1%|          | 1/194 [00:02<06:56,  2.16s/it, loss=0.458]
Epoch 23/100:   1%|          | 1/194 [00:02<06:56,  2.16s/it, loss=0.422]
Epoch 23/100:   1%|          | 2/194 [00:02<03:28,  1.08s/it, loss=0.422]
Epoch 23/100:   1%|          | 2/194 [00:03<03:28,  1.08s/it, loss=0.422]
Epoch 23/100:   1%|          | 2/194 [00:03<03:28,  1.08s/it, loss=0.429]
Epoch 23/100:   2%|▏         | 3/194 [00:03<03:59,  1.25s/it, loss=0.429]
Epoch 23/100:   2%|▏         | 3/194 [00:04<03:59,  1.25s/it, loss=0.429]
Epoch 23/100:   2%|▏         | 3/194 [00:04<03:59,  1.25s/it, loss=0.476]
Epoch 23/100:   2%|▏         | 4/194 [00:04<02:55,  1.08it/s, loss=0.476]
Epoch 23/100:   2%|▏         | 4/194 [00:05<02:55,  1.08it/s, loss=0.476]
Epoch 23/100:   2%|▏         | 4/194 [00:05<02:55,  1.08it/s, loss=0.447]
Epoch 23/100:   3%|▎         | 5/194 [00:05<03:20,  1.06s/it, loss=0.447]
Epoch 23/100:   3%|▎         | 5/194 [00:06<03:20,  1.06s/it, loss=0.447]
Epoch 23/100:   3%|▎         | 5/194 [00:06<03:20,  1.06s/it, loss=0.461]
Epoch 23/100:   3%|▎         | 6/194 [00:06<02:46,  1.13it/s, loss=0.461]
Epoch 23/100:   3%|▎         | 6/194 [00:07<02:46,  1.13it/s, loss=0.461]
Epoch 23/100:   3%|▎         | 6/194 [00:07<02:46,  1.13it/s, loss=0.413]
Epoch 23/100:   4%|▎         | 7/194 [00:07<03:07,  1.00s/it, loss=0.413]
Epoch 23/100:   4%|▎         | 7/194 [00:08<03:07,  1.00s/it, loss=0.413]
Epoch 23/100:   4%|▎         | 7/194 [00:08<03:07,  1.00s/it, loss=0.448]
Epoch 23/100:   4%|▍         | 8/194 [00:08<02:50,  1.09it/s, loss=0.448]
Epoch 23/100:   4%|▍         | 8/194 [00:09<02:50,  1.09it/s, loss=0.448]
Epoch 23/100:   4%|▍         | 8/194 [00:09<02:50,  1.09it/s, loss=0.455]
Epoch 23/100:   5%|▍         | 9/194 [00:09<03:00,  1.03it/s, loss=0.455]
Epoch 23/100:   5%|▍         | 9/194 [00:10<03:00,  1.03it/s, loss=0.455]
Epoch 23/100:   5%|▍         | 9/194 [00:10<03:00,  1.03it/s, loss=0.468]
Epoch 23/100:   5%|▌         | 10/194 [00:10<02:50,  1.08it/s, loss=0.468]
Epoch 23/100:   5%|▌         | 10/194 [00:11<02:50,  1.08it/s, loss=0.468]
Epoch 23/100:   5%|▌         | 10/194 [00:11<02:50,  1.08it/s, loss=0.443]
Epoch 23/100:   6%|▌         | 11/194 [00:11<03:14,  1.06s/it, loss=0.443]
Epoch 23/100:   6%|▌         | 11/194 [00:11<03:14,  1.06s/it, loss=0.443]
Epoch 23/100:   6%|▌         | 11/194 [00:11<03:14,  1.06s/it, loss=0.418]
Epoch 23/100:   6%|▌         | 12/194 [00:11<02:37,  1.16it/s, loss=0.418]
Epoch 23/100:   6%|▌         | 12/194 [00:13<02:37,  1.16it/s, loss=0.418]
Epoch 23/100:   6%|▌         | 12/194 [00:13<02:37,  1.16it/s, loss=0.445]
Epoch 23/100:   7%|▋         | 13/194 [00:13<03:09,  1.05s/it, loss=0.445]
Epoch 23/100:   7%|▋         | 13/194 [00:13<03:09,  1.05s/it, loss=0.445]
Epoch 23/100:   7%|▋         | 13/194 [00:13<03:09,  1.05s/it, loss=0.432]
Epoch 23/100:   7%|▋         | 14/194 [00:13<02:44,  1.09it/s, loss=0.432]
