srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_165855-g0wtiow2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-No Teacher-resnet18-100 epochs-09/10-16:58
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/g0wtiow2
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 23/100:  82%|████████▏ | 160/194 [02:38<00:38,  1.12s/it, loss=0.311]
Epoch 23/100:  83%|████████▎ | 161/194 [02:38<00:27,  1.21it/s, loss=0.311]
Epoch 23/100:  83%|████████▎ | 161/194 [02:39<00:27,  1.21it/s, loss=0.311]
Epoch 23/100:  83%|████████▎ | 161/194 [02:39<00:27,  1.21it/s, loss=0.332]
Epoch 23/100:  84%|████████▎ | 162/194 [02:39<00:36,  1.13s/it, loss=0.332]
Epoch 23/100:  84%|████████▎ | 162/194 [02:39<00:36,  1.13s/it, loss=0.332]
Epoch 23/100:  84%|████████▎ | 162/194 [02:40<00:36,  1.13s/it, loss=0.363]
Epoch 23/100:  84%|████████▍ | 163/194 [02:40<00:25,  1.21it/s, loss=0.363]
Epoch 23/100:  84%|████████▍ | 163/194 [02:41<00:25,  1.21it/s, loss=0.363]
Epoch 23/100:  84%|████████▍ | 163/194 [02:41<00:25,  1.21it/s, loss=0.251]
Epoch 23/100:  85%|████████▍ | 164/194 [02:41<00:32,  1.08s/it, loss=0.251]
Epoch 23/100:  85%|████████▍ | 164/194 [02:41<00:32,  1.08s/it, loss=0.251]
Epoch 23/100:  85%|████████▍ | 164/194 [02:41<00:32,  1.08s/it, loss=0.254]
Epoch 23/100:  85%|████████▌ | 165/194 [02:41<00:23,  1.26it/s, loss=0.254]
Epoch 23/100:  85%|████████▌ | 165/194 [02:43<00:23,  1.26it/s, loss=0.254]
Epoch 23/100:  85%|████████▌ | 165/194 [02:43<00:23,  1.26it/s, loss=0.275]
Epoch 23/100:  86%|████████▌ | 166/194 [02:43<00:30,  1.08s/it, loss=0.275]
Epoch 23/100:  86%|████████▌ | 166/194 [02:43<00:30,  1.08s/it, loss=0.275]
Epoch 23/100:  86%|████████▌ | 166/194 [02:43<00:30,  1.08s/it, loss=0.256]
Epoch 23/100:  86%|████████▌ | 167/194 [02:43<00:21,  1.27it/s, loss=0.256]
Epoch 23/100:  86%|████████▌ | 167/194 [02:45<00:21,  1.27it/s, loss=0.256]
Epoch 23/100:  86%|████████▌ | 167/194 [02:45<00:21,  1.27it/s, loss=0.412]
Epoch 23/100:  87%|████████▋ | 168/194 [02:45<00:29,  1.14s/it, loss=0.412]
Epoch 23/100:  87%|████████▋ | 168/194 [02:45<00:29,  1.14s/it, loss=0.412]
Epoch 23/100:  87%|████████▋ | 168/194 [02:45<00:29,  1.14s/it, loss=0.331]
Epoch 23/100:  87%|████████▋ | 169/194 [02:45<00:20,  1.21it/s, loss=0.331]
Epoch 23/100:  87%|████████▋ | 169/194 [02:47<00:20,  1.21it/s, loss=0.331]
Epoch 23/100:  87%|████████▋ | 169/194 [02:47<00:20,  1.21it/s, loss=0.459]
Epoch 23/100:  88%|████████▊ | 170/194 [02:47<00:27,  1.14s/it, loss=0.459]
Epoch 23/100:  88%|████████▊ | 170/194 [02:47<00:27,  1.14s/it, loss=0.459]
Epoch 23/100:  88%|████████▊ | 170/194 [02:47<00:27,  1.14s/it, loss=0.342]
Epoch 23/100:  88%|████████▊ | 171/194 [02:47<00:19,  1.19it/s, loss=0.342]
Epoch 23/100:  88%|████████▊ | 171/194 [02:49<00:19,  1.19it/s, loss=0.342]
Epoch 23/100:  88%|████████▊ | 171/194 [02:49<00:19,  1.19it/s, loss=0.301]
Epoch 23/100:  89%|████████▊ | 172/194 [02:49<00:23,  1.06s/it, loss=0.301]
Epoch 23/100:  89%|████████▊ | 172/194 [02:49<00:23,  1.06s/it, loss=0.301]
Epoch 23/100:  89%|████████▊ | 172/194 [02:49<00:23,  1.06s/it, loss=0.241]
Epoch 23/100:  89%|████████▉ | 173/194 [02:49<00:16,  1.28it/s, loss=0.241]
Epoch 23/100:  89%|████████▉ | 173/194 [02:51<00:16,  1.28it/s, loss=0.241]
Epoch 23/100:  89%|████████▉ | 173/194 [02:51<00:16,  1.28it/s, loss=0.443]
Epoch 23/100:  90%|████████▉ | 174/194 [02:51<00:21,  1.07s/it, loss=0.443]
Epoch 23/100:  90%|████████▉ | 174/194 [02:51<00:21,  1.07s/it, loss=0.443]
Epoch 23/100:  90%|████████▉ | 174/194 [02:51<00:21,  1.07s/it, loss=0.291]
Epoch 23/100:  90%|█████████ | 175/194 [02:51<00:15,  1.26it/s, loss=0.291]
Epoch 23/100:  90%|█████████ | 175/194 [02:53<00:15,  1.26it/s, loss=0.291]
Epoch 23/100:  90%|█████████ | 175/194 [02:53<00:15,  1.26it/s, loss=0.345]
Epoch 23/100:  91%|█████████ | 176/194 [02:53<00:19,  1.08s/it, loss=0.345]
Epoch 23/100:  91%|█████████ | 176/194 [02:53<00:19,  1.08s/it, loss=0.345]
Epoch 23/100:  91%|█████████ | 176/194 [02:53<00:19,  1.08s/it, loss=0.265]
Epoch 23/100:  91%|█████████ | 177/194 [02:53<00:13,  1.27it/s, loss=0.265]
Epoch 23/100:  91%|█████████ | 177/194 [02:54<00:13,  1.27it/s, loss=0.265]
Epoch 23/100:  91%|█████████ | 177/194 [02:54<00:13,  1.27it/s, loss=0.332]
Epoch 23/100:  92%|█████████▏| 178/194 [02:54<00:17,  1.07s/it, loss=0.332]
Epoch 23/100:  92%|█████████▏| 178/194 [02:55<00:17,  1.07s/it, loss=0.332]
Epoch 23/100:  92%|█████████▏| 178/194 [02:55<00:17,  1.07s/it, loss=0.267]
Epoch 23/100:  92%|█████████▏| 179/194 [02:55<00:11,  1.27it/s, loss=0.267]
Epoch 23/100:  92%|█████████▏| 179/194 [02:56<00:11,  1.27it/s, loss=0.267]
Epoch 23/100:  92%|█████████▏| 179/194 [02:56<00:11,  1.27it/s, loss=0.268]
Epoch 23/100:  93%|█████████▎| 180/194 [02:56<00:14,  1.00s/it, loss=0.268]
Epoch 23/100:  93%|█████████▎| 180/194 [02:56<00:14,  1.00s/it, loss=0.268]
Epoch 23/100:  93%|█████████▎| 180/194 [02:56<00:14,  1.00s/it, loss=0.343]
Epoch 23/100:  93%|█████████▎| 181/194 [02:56<00:09,  1.36it/s, loss=0.343]
Epoch 23/100:  93%|█████████▎| 181/194 [02:58<00:09,  1.36it/s, loss=0.343]
Epoch 23/100:  93%|█████████▎| 181/194 [02:58<00:09,  1.36it/s, loss=0.296]
Epoch 23/100:  94%|█████████▍| 182/194 [02:58<00:11,  1.01it/s, loss=0.296]
Epoch 23/100:  94%|█████████▍| 182/194 [02:58<00:11,  1.01it/s, loss=0.296]
Epoch 23/100:  94%|█████████▍| 182/194 [02:58<00:11,  1.01it/s, loss=0.42] 
Epoch 23/100:  94%|█████████▍| 183/194 [02:58<00:08,  1.37it/s, loss=0.42]
Epoch 23/100:  94%|█████████▍| 183/194 [03:00<00:08,  1.37it/s, loss=0.42]
Epoch 23/100:  94%|█████████▍| 183/194 [03:00<00:08,  1.37it/s, loss=0.245]
Epoch 23/100:  95%|█████████▍| 184/194 [03:00<00:10,  1.02s/it, loss=0.245]
Epoch 23/100:  95%|█████████▍| 184/194 [03:00<00:10,  1.02s/it, loss=0.245]
Epoch 23/100:  95%|█████████▍| 184/194 [03:01<00:10,  1.02s/it, loss=0.496]
Epoch 23/100:  95%|█████████▌| 185/194 [03:01<00:08,  1.02it/s, loss=0.496]
Epoch 23/100:  95%|█████████▌| 185/194 [03:01<00:08,  1.02it/s, loss=0.496]
Epoch 23/100:  95%|█████████▌| 185/194 [03:01<00:08,  1.02it/s, loss=0.432]
Epoch 23/100:  96%|█████████▌| 186/194 [03:01<00:07,  1.07it/s, loss=0.432]
Epoch 23/100:  96%|█████████▌| 186/194 [03:03<00:07,  1.07it/s, loss=0.432]
Epoch 23/100:  96%|█████████▌| 186/194 [03:03<00:07,  1.07it/s, loss=0.219]
Epoch 23/100:  96%|█████████▋| 187/194 [03:03<00:08,  1.16s/it, loss=0.219]
Epoch 23/100:  96%|█████████▋| 187/194 [03:03<00:08,  1.16s/it, loss=0.219]
Epoch 23/100:  96%|█████████▋| 187/194 [03:03<00:08,  1.16s/it, loss=0.297]
Epoch 23/100:  97%|█████████▋| 188/194 [03:03<00:05,  1.10it/s, loss=0.297]
Epoch 23/100:  97%|█████████▋| 188/194 [03:05<00:05,  1.10it/s, loss=0.297]
Epoch 23/100:  97%|█████████▋| 188/194 [03:05<00:05,  1.10it/s, loss=0.303]
Epoch 23/100:  97%|█████████▋| 189/194 [03:05<00:05,  1.09s/it, loss=0.303]
Epoch 23/100:  97%|█████████▋| 189/194 [03:05<00:05,  1.09s/it, loss=0.303]
Epoch 23/100:  97%|█████████▋| 189/194 [03:05<00:05,  1.09s/it, loss=0.251]
Epoch 23/100:  98%|█████████▊| 190/194 [03:05<00:03,  1.12it/s, loss=0.251]
Epoch 23/100:  98%|█████████▊| 190/194 [03:07<00:03,  1.12it/s, loss=0.251]
Epoch 23/100:  98%|█████████▊| 190/194 [03:07<00:03,  1.12it/s, loss=0.241]
Epoch 23/100:  98%|█████████▊| 191/194 [03:07<00:03,  1.11s/it, loss=0.241]
Epoch 23/100:  98%|█████████▊| 191/194 [03:07<00:03,  1.11s/it, loss=0.241]
Epoch 23/100:  98%|█████████▊| 191/194 [03:07<00:03,  1.11s/it, loss=0.305]
Epoch 23/100:  99%|█████████▉| 192/194 [03:07<00:01,  1.21it/s, loss=0.305]
Epoch 23/100:  99%|█████████▉| 192/194 [03:09<00:01,  1.21it/s, loss=0.305]
Epoch 23/100:  99%|█████████▉| 192/194 [03:09<00:01,  1.21it/s, loss=0.434]
Epoch 23/100:  99%|█████████▉| 193/194 [03:09<00:01,  1.06s/it, loss=0.434]
Epoch 23/100:  99%|█████████▉| 193/194 [03:09<00:01,  1.06s/it, loss=0.434]
Epoch 23/100:  99%|█████████▉| 193/194 [03:09<00:01,  1.06s/it, loss=0.239]
Epoch 23/100: 100%|██████████| 194/194 [03:09<00:00,  1.28it/s, loss=0.239]
Epoch 23/100: 100%|██████████| 194/194 [03:09<00:00,  1.02it/s, loss=0.239]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 24/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 24/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.244]
Epoch 24/100:   1%|          | 1/194 [00:02<06:43,  2.09s/it, loss=0.244]
Epoch 24/100:   1%|          | 1/194 [00:02<06:43,  2.09s/it, loss=0.244]
Epoch 24/100:   1%|          | 1/194 [00:02<06:43,  2.09s/it, loss=0.224]
Epoch 24/100:   1%|          | 2/194 [00:02<03:25,  1.07s/it, loss=0.224]
Epoch 24/100:   1%|          | 2/194 [00:03<03:25,  1.07s/it, loss=0.224]
Epoch 24/100:   1%|          | 2/194 [00:04<03:25,  1.07s/it, loss=0.175]
Epoch 24/100:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=0.175]
Epoch 24/100:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=0.175]
Epoch 24/100:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=0.226]
Epoch 24/100:   2%|▏         | 4/194 [00:04<02:38,  1.20it/s, loss=0.226]
Epoch 24/100:   2%|▏         | 4/194 [00:05<02:38,  1.20it/s, loss=0.226]
Epoch 24/100:   2%|▏         | 4/194 [00:05<02:38,  1.20it/s, loss=0.296]
Epoch 24/100:   3%|▎         | 5/194 [00:05<03:36,  1.15s/it, loss=0.296]
Epoch 24/100:   3%|▎         | 5/194 [00:06<03:36,  1.15s/it, loss=0.296]
Epoch 24/100:   3%|▎         | 5/194 [00:06<03:36,  1.15s/it, loss=0.34] 
Epoch 24/100:   3%|▎         | 6/194 [00:06<02:36,  1.20it/s, loss=0.34]
Epoch 24/100:   3%|▎         | 6/194 [00:07<02:36,  1.20it/s, loss=0.34]
Epoch 24/100:   3%|▎         | 6/194 [00:07<02:36,  1.20it/s, loss=0.182]
Epoch 24/100:   4%|▎         | 7/194 [00:07<03:25,  1.10s/it, loss=0.182]
Epoch 24/100:   4%|▎         | 7/194 [00:07<03:25,  1.10s/it, loss=0.182]
Epoch 24/100:   4%|▎         | 7/194 [00:07<03:25,  1.10s/it, loss=0.431]
Epoch 24/100:   4%|▍         | 8/194 [00:07<02:33,  1.21it/s, loss=0.431]
Epoch 24/100:   4%|▍         | 8/194 [00:09<02:33,  1.21it/s, loss=0.431]
Epoch 24/100:   4%|▍         | 8/194 [00:09<02:33,  1.21it/s, loss=0.219]
Epoch 24/100:   5%|▍         | 9/194 [00:09<03:15,  1.06s/it, loss=0.219]
Epoch 24/100:   5%|▍         | 9/194 [00:10<03:15,  1.06s/it, loss=0.219]
Epoch 24/100:   5%|▍         | 9/194 [00:10<03:15,  1.06s/it, loss=0.209]
Epoch 24/100:   5%|▌         | 10/194 [00:10<02:46,  1.10it/s, loss=0.209]
Epoch 24/100:   5%|▌         | 10/194 [00:11<02:46,  1.10it/s, loss=0.209]
Epoch 24/100:   5%|▌         | 10/194 [00:11<02:46,  1.10it/s, loss=0.264]
Epoch 24/100:   6%|▌         | 11/194 [00:11<03:00,  1.01it/s, loss=0.264]
Epoch 24/100:   6%|▌         | 11/194 [00:11<03:00,  1.01it/s, loss=0.264]
Epoch 24/100:   6%|▌         | 11/194 [00:11<03:00,  1.01it/s, loss=0.272]
Epoch 24/100:   6%|▌         | 12/194 [00:11<02:46,  1.10it/s, loss=0.272]
Epoch 24/100:   6%|▌         | 12/194 [00:12<02:46,  1.10it/s, loss=0.272]
Epoch 24/100:   6%|▌         | 12/194 [00:13<02:46,  1.10it/s, loss=0.252]
Epoch 24/100:   7%|▋         | 13/194 [00:13<02:53,  1.05it/s, loss=0.252]
Epoch 24/100:   7%|▋         | 13/194 [00:13<02:53,  1.05it/s, loss=0.252]
Epoch 24/100:   7%|▋         | 13/194 [00:14<02:53,  1.05it/s, loss=0.284]
Epoch 24/100:   7%|▋         | 14/194 [00:14<02:53,  1.04it/s, loss=0.284]
Epoch 24/100:   7%|▋         | 14/194 [00:15<02:53,  1.04it/s, loss=0.284]
Epoch 24/100:   7%|▋         | 14/194 [00:15<02:53,  1.04it/s, loss=0.191]
Epoch 24/100:   8%|▊         | 15/194 [00:15<02:58,  1.00it/s, loss=0.191]
Epoch 24/100:   8%|▊         | 15/194 [00:16<02:58,  1.00it/s, loss=0.191]
Epoch 24/100:   8%|▊         | 15/194 [00:16<02:58,  1.00it/s, loss=0.174]
Epoch 24/100:   8%|▊         | 16/194 [00:16<03:10,  1.07s/it, loss=0.174]
Epoch 24/100:   8%|▊         | 16/194 [00:16<03:10,  1.07s/it, loss=0.174]
Epoch 24/100:   8%|▊         | 16/194 [00:16<03:10,  1.07s/it, loss=0.327]
Epoch 24/100:   9%|▉         | 17/194 [00:16<02:46,  1.06it/s, loss=0.327]
Epoch 24/100:   9%|▉         | 17/194 [00:18<02:46,  1.06it/s, loss=0.327]
Epoch 24/100:   9%|▉         | 17/194 [00:18<02:46,  1.06it/s, loss=0.436]
Epoch 24/100:   9%|▉         | 18/194 [00:18<02:52,  1.02it/s, loss=0.436]
Epoch 24/100:   9%|▉         | 18/194 [00:18<02:52,  1.02it/s, loss=0.436]
Epoch 24/100:   9%|▉         | 18/194 [00:18<02:52,  1.02it/s, loss=0.322]
Epoch 24/100:  10%|▉         | 19/194 [00:18<02:46,  1.05it/s, loss=0.322]
Epoch 24/100:  10%|▉         | 19/194 [00:20<02:46,  1.05it/s, loss=0.322]
Epoch 24/100:  10%|▉         | 19/194 [00:20<02:46,  1.05it/s, loss=0.214]
Epoch 24/100:  10%|█         | 20/194 [00:20<03:24,  1.17s/it, loss=0.214]
Epoch 24/100:  10%|█         | 20/194 [00:20<03:24,  1.17s/it, loss=0.214]
Epoch 24/100:  10%|█         | 20/194 [00:20<03:24,  1.17s/it, loss=0.2]  
Epoch 24/100:  11%|█         | 21/194 [00:20<02:29,  1.16it/s, loss=0.2]
Epoch 24/100:  11%|█         | 21/194 [00:22<02:29,  1.16it/s, loss=0.2]
Epoch 24/100:  11%|█         | 21/194 [00:22<02:29,  1.16it/s, loss=0.217]
Epoch 24/100:  11%|█▏        | 22/194 [00:22<03:25,  1.19s/it, loss=0.217]
Epoch 24/100:  11%|█▏        | 22/194 [00:22<03:25,  1.19s/it, loss=0.217]
Epoch 24/100:  11%|█▏        | 22/194 [00:22<03:25,  1.19s/it, loss=0.257]
Epoch 24/100:  12%|█▏        | 23/194 [00:22<02:28,  1.15it/s, loss=0.257]
Epoch 24/100:  12%|█▏        | 23/194 [00:24<02:28,  1.15it/s, loss=0.257]
Epoch 24/100:  12%|█▏        | 23/194 [00:24<02:28,  1.15it/s, loss=0.276]
Epoch 24/100:  12%|█▏        | 24/194 [00:24<03:12,  1.13s/it, loss=0.276]
Epoch 24/100:  12%|█▏        | 24/194 [00:24<03:12,  1.13s/it, loss=0.276]
Epoch 24/100:  12%|█▏        | 24/194 [00:24<03:12,  1.13s/it, loss=0.2]  
Epoch 24/100:  13%|█▎        | 25/194 [00:24<02:25,  1.16it/s, loss=0.2]
Epoch 24/100:  13%|█▎        | 25/194 [00:26<02:25,  1.16it/s, loss=0.2]
Epoch 24/100:  13%|█▎        | 25/194 [00:26<02:25,  1.16it/s, loss=0.236]
Epoch 24/100:  13%|█▎        | 26/194 [00:26<02:58,  1.06s/it, loss=0.236]
Epoch 24/100:  13%|█▎        | 26/194 [00:26<02:58,  1.06s/it, loss=0.236]
Epoch 24/100:  13%|█▎        | 26/194 [00:26<02:58,  1.06s/it, loss=0.303]
Epoch 24/100:  14%|█▍        | 27/194 [00:26<02:20,  1.19it/s, loss=0.303]
Epoch 24/100:  14%|█▍        | 27/194 [00:28<02:20,  1.19it/s, loss=0.303]
Epoch 24/100:  14%|█▍        | 27/194 [00:28<02:20,  1.19it/s, loss=0.371]
Epoch 24/100:  14%|█▍        | 28/194 [00:28<02:51,  1.03s/it, loss=0.371]
Epoch 24/100:  14%|█▍        | 28/194 [00:28<02:51,  1.03s/it, loss=0.371]
Epoch 24/100:  14%|█▍        | 28/194 [00:28<02:51,  1.03s/it, loss=0.299]
Epoch 24/100:  15%|█▍        | 29/194 [00:28<02:26,  1.13it/s, loss=0.299]
Epoch 24/100:  15%|█▍        | 29/194 [00:29<02:26,  1.13it/s, loss=0.299]
Epoch 24/100:  15%|█▍        | 29/194 [00:29<02:26,  1.13it/s, loss=0.237]
Epoch 24/100:  15%|█▌        | 30/194 [00:30<02:45,  1.01s/it, loss=0.237]
Epoch 24/100:  15%|█▌        | 30/194 [00:30<02:45,  1.01s/it, loss=0.237]
Epoch 24/100:  15%|█▌        | 30/194 [00:30<02:45,  1.01s/it, loss=0.256]
Epoch 24/100:  16%|█▌        | 31/194 [00:30<02:23,  1.13it/s, loss=0.256]
Epoch 24/100:  16%|█▌        | 31/194 [00:31<02:23,  1.13it/s, loss=0.256]
Epoch 24/100:  16%|█▌        | 31/194 [00:31<02:23,  1.13it/s, loss=0.238]
Epoch 24/100:  16%|█▋        | 32/194 [00:31<02:39,  1.01it/s, loss=0.238]
Epoch 24/100:  16%|█▋        | 32/194 [00:32<02:39,  1.01it/s, loss=0.238]
Epoch 24/100:  16%|█▋        | 32/194 [00:32<02:39,  1.01it/s, loss=0.168]
Epoch 24/100:  17%|█▋        | 33/194 [00:32<02:24,  1.11it/s, loss=0.168]
Epoch 24/100:  17%|█▋        | 33/194 [00:33<02:24,  1.11it/s, loss=0.168]
Epoch 24/100:  17%|█▋        | 33/194 [00:33<02:24,  1.11it/s, loss=0.232]
Epoch 24/100:  18%|█▊        | 34/194 [00:33<02:35,  1.03it/s, loss=0.232]
Epoch 24/100:  18%|█▊        | 34/194 [00:34<02:35,  1.03it/s, loss=0.232]
Epoch 24/100:  18%|█▊        | 34/194 [00:34<02:35,  1.03it/s, loss=0.275]
Epoch 24/100:  18%|█▊        | 35/194 [00:34<02:27,  1.07it/s, loss=0.275]
Epoch 24/100:  18%|█▊        | 35/194 [00:35<02:27,  1.07it/s, loss=0.275]
Epoch 24/100:  18%|█▊        | 35/194 [00:35<02:27,  1.07it/s, loss=0.303]
Epoch 24/100:  19%|█▊        | 36/194 [00:35<02:38,  1.00s/it, loss=0.303]
Epoch 24/100:  19%|█▊        | 36/194 [00:37<02:38,  1.00s/it, loss=0.303]
Epoch 24/100:  19%|█▊        | 36/194 [00:37<02:38,  1.00s/it, loss=0.319]
Epoch 24/100:  19%|█▉        | 37/194 [00:37<03:26,  1.32s/it, loss=0.319]
Epoch 24/100:  19%|█▉        | 37/194 [00:37<03:26,  1.32s/it, loss=0.319]
Epoch 24/100:  19%|█▉        | 37/194 [00:37<03:26,  1.32s/it, loss=0.229]
Epoch 24/100:  20%|█▉        | 38/194 [00:37<02:28,  1.05it/s, loss=0.229]
Epoch 24/100:  20%|█▉        | 38/194 [00:40<02:28,  1.05it/s, loss=0.229]
Epoch 24/100:  20%|█▉        | 38/194 [00:40<02:28,  1.05it/s, loss=0.285]
Epoch 24/100:  20%|██        | 39/194 [00:40<03:56,  1.53s/it, loss=0.285]
Epoch 24/100:  20%|██        | 39/194 [00:40<03:56,  1.53s/it, loss=0.285]
Epoch 24/100:  20%|██        | 39/194 [00:40<03:56,  1.53s/it, loss=0.386]
Epoch 24/100:  21%|██        | 40/194 [00:40<02:49,  1.10s/it, loss=0.386]
Epoch 24/100:  21%|██        | 40/194 [00:42<02:49,  1.10s/it, loss=0.386]
Epoch 24/100:  21%|██        | 40/194 [00:42<02:49,  1.10s/it, loss=0.286]
Epoch 24/100:  21%|██        | 41/194 [00:42<03:18,  1.30s/it, loss=0.286]
Epoch 24/100:  21%|██        | 41/194 [00:42<03:18,  1.30s/it, loss=0.286]
Epoch 24/100:  21%|██        | 41/194 [00:42<03:18,  1.30s/it, loss=0.537]
Epoch 24/100:  22%|██▏       | 42/194 [00:42<02:23,  1.06it/s, loss=0.537]
Epoch 24/100:  22%|██▏       | 42/194 [00:44<02:23,  1.06it/s, loss=0.537]
Epoch 24/100:  22%|██▏       | 42/194 [00:44<02:23,  1.06it/s, loss=0.277]
Epoch 24/100:  22%|██▏       | 43/194 [00:44<03:00,  1.20s/it, loss=0.277]
Epoch 24/100:  22%|██▏       | 43/194 [00:44<03:00,  1.20s/it, loss=0.277]
Epoch 24/100:  22%|██▏       | 43/194 [00:44<03:00,  1.20s/it, loss=0.382]
Epoch 24/100:  23%|██▎       | 44/194 [00:44<02:10,  1.15it/s, loss=0.382]
Epoch 24/100:  23%|██▎       | 44/194 [00:46<02:10,  1.15it/s, loss=0.382]
Epoch 24/100:  23%|██▎       | 44/194 [00:46<02:10,  1.15it/s, loss=0.329]
Epoch 24/100:  23%|██▎       | 45/194 [00:46<02:46,  1.12s/it, loss=0.329]
Epoch 24/100:  23%|██▎       | 45/194 [00:46<02:46,  1.12s/it, loss=0.329]
Epoch 24/100:  23%|██▎       | 45/194 [00:46<02:46,  1.12s/it, loss=0.327]
Epoch 24/100:  24%|██▎       | 46/194 [00:46<02:00,  1.22it/s, loss=0.327]
Epoch 24/100:  24%|██▎       | 46/194 [00:48<02:00,  1.22it/s, loss=0.327]
Epoch 24/100:  24%|██▎       | 46/194 [00:48<02:00,  1.22it/s, loss=0.291]
Epoch 24/100:  24%|██▍       | 47/194 [00:48<02:40,  1.09s/it, loss=0.291]
Epoch 24/100:  24%|██▍       | 47/194 [00:48<02:40,  1.09s/it, loss=0.291]
Epoch 24/100:  24%|██▍       | 47/194 [00:48<02:40,  1.09s/it, loss=0.273]
Epoch 24/100:  25%|██▍       | 48/194 [00:48<01:57,  1.25it/s, loss=0.273]
Epoch 24/100:  25%|██▍       | 48/194 [00:50<01:57,  1.25it/s, loss=0.273]
Epoch 24/100:  25%|██▍       | 48/194 [00:50<01:57,  1.25it/s, loss=0.221]
Epoch 24/100:  25%|██▌       | 49/194 [00:50<02:44,  1.13s/it, loss=0.221]
Epoch 24/100:  25%|██▌       | 49/194 [00:50<02:44,  1.13s/it, loss=0.221]
Epoch 24/100:  25%|██▌       | 49/194 [00:50<02:44,  1.13s/it, loss=0.188]
Epoch 24/100:  26%|██▌       | 50/194 [00:50<01:59,  1.21it/s, loss=0.188]
Epoch 24/100:  26%|██▌       | 50/194 [00:51<01:59,  1.21it/s, loss=0.188]
Epoch 24/100:  26%|██▌       | 50/194 [00:51<01:59,  1.21it/s, loss=0.398]
Epoch 24/100:  26%|██▋       | 51/194 [00:51<02:30,  1.05s/it, loss=0.398]
Epoch 24/100:  26%|██▋       | 51/194 [00:53<02:30,  1.05s/it, loss=0.398]
Epoch 24/100:  26%|██▋       | 51/194 [00:53<02:30,  1.05s/it, loss=0.213]
Epoch 24/100:  27%|██▋       | 52/194 [00:53<02:48,  1.19s/it, loss=0.213]
Epoch 24/100:  27%|██▋       | 52/194 [00:53<02:48,  1.19s/it, loss=0.213]
Epoch 24/100:  27%|██▋       | 52/194 [00:53<02:48,  1.19s/it, loss=0.238]
Epoch 24/100:  27%|██▋       | 53/194 [00:53<02:06,  1.11it/s, loss=0.238]
Epoch 24/100:  27%|██▋       | 53/194 [00:55<02:06,  1.11it/s, loss=0.238]
Epoch 24/100:  27%|██▋       | 53/194 [00:55<02:06,  1.11it/s, loss=0.308]
Epoch 24/100:  28%|██▊       | 54/194 [00:55<02:38,  1.14s/it, loss=0.308]
Epoch 24/100:  28%|██▊       | 54/194 [00:55<02:38,  1.14s/it, loss=0.308]
Epoch 24/100:  28%|██▊       | 54/194 [00:55<02:38,  1.14s/it, loss=0.245]
Epoch 24/100:  28%|██▊       | 55/194 [00:55<01:58,  1.18it/s, loss=0.245]
Epoch 24/100:  28%|██▊       | 55/194 [00:57<01:58,  1.18it/s, loss=0.245]
Epoch 24/100:  28%|██▊       | 55/194 [00:57<01:58,  1.18it/s, loss=0.209]
Epoch 24/100:  29%|██▉       | 56/194 [00:57<02:36,  1.13s/it, loss=0.209]
Epoch 24/100:  29%|██▉       | 56/194 [00:57<02:36,  1.13s/it, loss=0.209]
Epoch 24/100:  29%|██▉       | 56/194 [00:57<02:36,  1.13s/it, loss=0.241]
Epoch 24/100:  29%|██▉       | 57/194 [00:57<01:53,  1.21it/s, loss=0.241]
Epoch 24/100:  29%|██▉       | 57/194 [00:59<01:53,  1.21it/s, loss=0.241]
Epoch 24/100:  29%|██▉       | 57/194 [00:59<01:53,  1.21it/s, loss=0.269]
Epoch 24/100:  30%|██▉       | 58/194 [00:59<02:30,  1.11s/it, loss=0.269]
Epoch 24/100:  30%|██▉       | 58/194 [00:59<02:30,  1.11s/it, loss=0.269]
Epoch 24/100:  30%|██▉       | 58/194 [00:59<02:30,  1.11s/it, loss=0.199]
Epoch 24/100:  30%|███       | 59/194 [00:59<01:51,  1.21it/s, loss=0.199]
Epoch 24/100:  30%|███       | 59/194 [01:00<01:51,  1.21it/s, loss=0.199]
Epoch 24/100:  30%|███       | 59/194 [01:00<01:51,  1.21it/s, loss=0.16] 
Epoch 24/100:  31%|███       | 60/194 [01:00<02:25,  1.09s/it, loss=0.16]
Epoch 24/100:  31%|███       | 60/194 [01:01<02:25,  1.09s/it, loss=0.16]
Epoch 24/100:  31%|███       | 60/194 [01:01<02:25,  1.09s/it, loss=0.206]
