        [-2.1984e+00,  6.2045e-01,  2.2628e+00,  2.8419e+00, -2.9463e+00,
         -2.3981e+00,  6.5105e-01, -8.6336e-01,  6.2572e-01,  7.8261e-01],
        [-2.1700e+00,  2.6543e+00,  1.1578e+00,  9.7221e-01, -3.7241e+00,
         -1.4036e-01,  3.5043e+00, -2.4607e+00, -1.7025e+00,  1.3212e-01],
        [-2.5062e+00,  2.1114e+00,  2.3558e+00,  2.1097e+00, -1.4307e+00,
         -3.8098e-02,  5.7335e-01, -1.6143e+00, -1.4212e+00, -1.9776e-01],
        [-2.5649e+00,  1.8826e+00,  2.6839e+00,  2.9100e+00, -2.1079e+00,
         -1.3321e+00,  5.2904e-01, -1.8536e+00, -1.4103e+00,  9.9774e-01],
        [-2.5157e+00,  1.0385e+00,  3.8409e+00,  3.7014e+00, -3.6425e+00,
         -1.1902e+00,  2.8879e-01, -2.2155e+00, -1.0379e+00, -6.7140e-01],
        [-2.8925e+00,  5.4331e-01, -1.2910e+00,  8.2144e-02, -1.3505e+00,
         -1.7740e+00,  1.1116e+00, -9.6349e-01,  4.8882e+00,  1.3173e+00],
        [-2.4414e+00,  2.8947e-01,  1.0196e+00,  2.2011e+00, -2.6171e+00,
         -3.3411e+00,  2.7264e-02,  5.4948e-01,  1.7286e+00,  1.2278e+00],
        [-1.6519e+00,  4.0188e-01,  2.1204e+00,  2.5112e+00, -2.0789e+00,
         -1.6656e+00,  5.4499e-01, -9.3023e-01,  4.2698e-01,  3.3415e-01],
        [-2.2274e+00,  4.8782e-01,  2.9922e+00,  3.0613e+00, -1.8079e+00,
         -1.6951e+00, -1.8429e-01, -1.0745e+00, -5.1376e-03,  3.8183e-01],
        [-2.0856e+00, -9.3029e-01,  5.5768e+00,  5.1503e+00, -3.6353e+00,
         -2.6900e+00, -8.9566e-01, -1.8546e+00, -2.1326e-01,  2.3363e-01],
        [-1.7673e+00,  1.2413e+00,  2.5936e+00,  1.7042e+00, -3.2898e+00,
          4.6914e-01,  2.8286e+00, -2.5150e+00, -2.2478e+00, -3.5431e-01],
        [-3.0732e+00,  1.8700e+00,  3.7674e+00,  3.5387e+00, -2.9523e+00,
         -9.4259e-01,  9.1334e-02, -2.5051e+00, -1.0470e+00, -3.4432e-01],
        [-2.9852e+00,  2.3526e+00,  2.5340e+00,  2.4952e+00, -4.7178e+00,
         -8.2217e-01,  2.3294e+00, -3.0199e+00, -1.6667e+00, -2.1559e-01],
        [-3.1883e+00,  2.0316e+00,  3.1841e+00,  3.3810e+00, -3.1462e+00,
         -1.1830e+00,  9.9170e-01, -2.8667e+00, -1.0109e+00,  7.6611e-01],
        [-2.4440e+00,  1.4942e+00,  3.0693e+00,  3.1182e+00, -4.9586e+00,
         -1.1220e+00,  2.0384e+00, -2.7445e+00, -1.4756e+00, -6.6983e-01],
        [-2.0349e+00,  1.8173e+00, -7.9192e-01,  1.1155e-01, -1.6216e+00,
         -2.5083e-01,  3.9149e+00, -1.7102e+00,  1.0159e+00,  1.9977e+00]],
       device='cuda:0')
student_logits after softmax is: tensor([[3.2787e-03, 1.5066e-02, 1.2088e-02, 3.0845e-02, 2.2828e-03, 3.3255e-03,
         3.9180e-02, 1.2357e-02, 8.5466e-01, 2.6914e-02],
        [8.6409e-03, 2.0158e-01, 3.6514e-02, 4.3554e-02, 3.2532e-03, 2.7294e-02,
         6.0786e-01, 5.2140e-03, 2.0284e-02, 4.5800e-02],
        [1.8300e-03, 5.9116e-02, 2.4851e-01, 4.6552e-01, 5.8049e-04, 2.4910e-03,
         6.4951e-02, 9.1917e-03, 1.2394e-01, 2.3879e-02],
        [3.8818e-03, 8.4219e-02, 1.3237e-02, 1.2932e-02, 7.8314e-04, 1.4844e-02,
         8.2631e-01, 1.7292e-03, 3.4530e-03, 3.8615e-02],
        [1.3656e-03, 8.1342e-02, 4.2069e-01, 4.2983e-01, 4.6583e-04, 6.0661e-03,
         3.5492e-02, 2.7402e-03, 1.4468e-02, 7.5408e-03],
        [6.9513e-04, 5.6772e-02, 2.1790e-03, 1.0656e-02, 5.2730e-03, 2.3935e-03,
         3.6160e-02, 1.3279e-02, 8.4870e-01, 2.3893e-02],
        [1.5045e-03, 1.0781e-02, 6.6571e-02, 1.7035e-01, 5.5721e-04, 1.4151e-03,
         1.5981e-02, 1.1994e-02, 7.0510e-01, 1.5741e-02],
        [3.4658e-04, 4.8954e-03, 1.8786e-02, 6.2792e-02, 1.8043e-04, 2.9330e-04,
         4.0767e-03, 1.0189e-02, 8.9304e-01, 5.4042e-03],
        [4.6553e-04, 1.8798e-03, 2.8720e-03, 1.0781e-02, 2.1725e-04, 1.9764e-04,
         4.3300e-03, 4.6572e-03, 9.6548e-01, 9.1243e-03],
        [2.4036e-04, 1.2691e-01, 2.5967e-02, 6.5197e-02, 1.7189e-03, 5.9884e-03,
         8.0671e-02, 2.2786e-03, 6.6386e-01, 2.7167e-02],
        [2.9043e-04, 7.4224e-04, 1.1153e-03, 5.9597e-03, 1.0850e-04, 4.4662e-05,
         3.5154e-03, 1.0540e-02, 9.6860e-01, 9.0851e-03],
        [1.6976e-04, 7.7125e-04, 1.7972e-04, 6.2561e-04, 1.8600e-04, 2.2601e-04,
         2.4475e-03, 1.1251e-03, 9.9267e-01, 1.5985e-03],
        [7.1704e-04, 1.2968e-02, 1.8353e-02, 5.1035e-02, 4.5092e-04, 1.2136e-03,
         3.2074e-02, 9.2766e-03, 8.5769e-01, 1.6218e-02],
        [1.6934e-04, 6.2177e-04, 3.7295e-03, 1.7137e-02, 3.4377e-05, 5.5817e-05,
         3.5271e-03, 4.7444e-03, 9.6591e-01, 4.0722e-03],
        [3.9466e-03, 8.2835e-02, 4.6894e-02, 1.0974e-01, 3.3480e-03, 8.2807e-03,
         2.7111e-01, 1.5434e-02, 3.8627e-01, 7.2138e-02],
        [6.3386e-03, 4.9787e-02, 1.4686e-02, 4.8287e-02, 5.2548e-03, 8.9078e-03,
         4.2895e-01, 2.3446e-02, 3.4432e-01, 7.0023e-02],
        [1.9759e-03, 1.1930e-01, 7.9989e-03, 3.9288e-02, 5.4858e-03, 3.9772e-03,
         1.0548e-01, 2.1928e-02, 6.1085e-01, 8.3723e-02],
        [1.1052e-03, 2.1531e-01, 8.7509e-02, 1.6759e-01, 2.1935e-03, 1.1133e-02,
         1.9702e-01, 1.2122e-02, 2.4130e-01, 6.4724e-02],
        [8.3657e-03, 1.0569e-01, 2.5762e-01, 3.1254e-01, 1.8587e-03, 1.0194e-02,
         1.7416e-01, 2.8860e-02, 8.2652e-02, 1.8058e-02],
        [1.0598e-03, 4.6113e-02, 8.5416e-03, 1.8138e-02, 1.9580e-03, 8.8906e-03,
         2.4558e-01, 8.5004e-03, 6.4246e-01, 1.8755e-02],
        [3.3122e-03, 3.0530e-01, 4.4205e-02, 8.2230e-02, 1.2033e-02, 3.2773e-02,
         1.6332e-01, 9.5206e-03, 2.9588e-01, 5.1433e-02],
        [2.4674e-04, 9.7530e-03, 4.9272e-04, 2.0531e-03, 1.4160e-03, 1.4204e-03,
         3.6288e-02, 1.3084e-03, 9.3270e-01, 1.4320e-02],
        [1.1113e-03, 2.5527e-01, 5.4577e-03, 1.6208e-02, 1.3144e-02, 2.0685e-02,
         3.3939e-01, 2.4033e-03, 2.3162e-01, 1.1471e-01],
        [3.4029e-04, 2.6388e-03, 1.1129e-03, 3.0812e-03, 4.0558e-04, 6.8498e-04,
         9.2988e-03, 3.6991e-03, 9.7536e-01, 3.3775e-03],
        [4.2531e-04, 1.8945e-02, 1.0463e-02, 5.0164e-02, 8.1938e-04, 4.0030e-04,
         1.1907e-02, 1.0031e-02, 8.3969e-01, 5.7156e-02],
        [4.1940e-05, 3.4346e-04, 5.0722e-05, 2.8712e-04, 8.8488e-05, 5.8925e-05,
         1.7408e-03, 4.5064e-04, 9.9492e-01, 2.0133e-03],
        [9.3222e-05, 6.2182e-04, 2.3862e-04, 1.3311e-03, 1.0621e-04, 7.0550e-05,
         4.2383e-03, 9.9797e-04, 9.8705e-01, 5.2515e-03],
        [2.1317e-04, 2.2727e-03, 5.7031e-03, 1.7936e-02, 1.3797e-04, 2.6521e-04,
         7.5341e-03, 5.2067e-03, 9.5519e-01, 5.5418e-03],
        [1.8001e-03, 4.3247e-02, 1.6866e-01, 3.6220e-01, 7.5987e-04, 3.0321e-03,
         1.3799e-01, 1.0361e-02, 2.3541e-01, 3.6542e-02],
        [5.0557e-03, 9.2868e-02, 9.6928e-02, 1.7242e-01, 2.7172e-03, 8.1409e-03,
         3.1696e-01, 2.3128e-02, 2.2056e-01, 6.1225e-02],
        [1.3702e-02, 2.4641e-02, 2.7331e-01, 3.3408e-01, 1.5422e-03, 4.7430e-03,
         2.2226e-01, 6.8977e-03, 3.6156e-02, 8.2665e-02],
        [8.5319e-04, 2.9915e-03, 1.4632e-02, 5.3931e-02, 1.5773e-04, 2.0060e-04,
         1.5793e-02, 1.0899e-02, 8.7676e-01, 2.3786e-02],
        [1.2029e-03, 1.3542e-01, 7.4806e-03, 3.7263e-02, 6.2807e-03, 4.0112e-03,
         1.2273e-01, 1.1590e-02, 5.6588e-01, 1.0815e-01],
        [2.4171e-03, 1.4301e-01, 1.1687e-01, 2.0070e-01, 1.5737e-03, 1.2473e-02,
         2.6088e-01, 1.2120e-02, 2.1890e-01, 3.1064e-02],
        [9.8912e-04, 1.8380e-02, 1.6254e-03, 7.4476e-03, 2.6812e-03, 8.3855e-04,
         1.5748e-02, 2.0043e-02, 8.9927e-01, 3.2973e-02],
        [6.5367e-05, 1.6740e-03, 1.5954e-04, 7.4048e-04, 2.3379e-04, 1.7603e-04,
         4.7304e-03, 4.7024e-04, 9.8618e-01, 5.5676e-03],
        [1.4833e-03, 6.0012e-03, 8.7065e-02, 2.0102e-01, 4.7769e-04, 8.4064e-04,
         2.1398e-02, 1.0017e-02, 6.3569e-01, 3.6004e-02],
        [1.1624e-03, 2.3969e-01, 1.4610e-02, 5.4159e-02, 3.3333e-03, 1.4169e-02,
         3.9154e-01, 5.5966e-03, 2.3279e-01, 4.2954e-02],
        [2.0324e-05, 3.4912e-04, 7.5938e-05, 3.0229e-04, 6.6041e-05, 4.3726e-05,
         9.9751e-04, 4.3628e-04, 9.9623e-01, 1.4801e-03],
        [7.1417e-04, 6.4547e-01, 5.9744e-02, 8.6600e-02, 9.7687e-04, 1.1869e-02,
         1.6082e-01, 1.7764e-03, 1.0423e-02, 2.1605e-02],
        [6.4697e-04, 5.8738e-02, 8.8555e-03, 2.5314e-02, 1.8512e-03, 4.0183e-03,
         1.8127e-01, 6.2253e-03, 6.7433e-01, 3.8754e-02],
        [5.3987e-04, 7.1331e-03, 1.7791e-03, 7.4320e-03, 1.1568e-03, 6.4000e-04,
         2.0170e-02, 6.1005e-03, 9.3314e-01, 2.1906e-02],
        [1.9566e-03, 4.1387e-02, 1.0338e-01, 2.3010e-01, 8.5110e-04, 3.3809e-03,
         3.8791e-02, 1.7380e-02, 5.4225e-01, 2.0525e-02],
        [2.9006e-04, 5.7958e-03, 2.2034e-03, 1.0100e-02, 3.7757e-04, 2.7841e-04,
         1.1688e-02, 8.6239e-03, 9.4693e-01, 1.3714e-02],
        [4.5968e-04, 6.1955e-02, 4.7950e-01, 4.2408e-01, 3.4344e-04, 2.6685e-03,
         1.4359e-02, 1.2713e-03, 4.8076e-03, 1.0552e-02],
        [8.3049e-04, 3.6921e-02, 6.6349e-02, 2.0243e-01, 5.9527e-04, 1.2757e-03,
         2.4607e-02, 2.2391e-02, 6.2282e-01, 2.1780e-02],
        [2.5489e-03, 6.1525e-02, 4.6325e-02, 1.0101e-01, 4.7677e-03, 1.0805e-02,
         1.3577e-01, 6.5964e-03, 5.6855e-01, 6.2099e-02],
        [1.2142e-03, 4.1688e-01, 2.4198e-01, 1.5898e-01, 7.2370e-04, 2.9489e-02,
         1.3812e-01, 1.4843e-03, 4.6163e-03, 6.5160e-03],
        [3.1468e-03, 5.2731e-02, 2.7248e-01, 4.8623e-01, 1.4895e-03, 2.5771e-03,
         5.4370e-02, 1.1958e-02, 5.3010e-02, 6.2015e-02],
        [2.0494e-03, 2.5514e-01, 5.7130e-02, 4.7452e-02, 4.3318e-04, 1.5598e-02,
         5.9691e-01, 1.5324e-03, 3.2707e-03, 2.0484e-02],
        [2.6005e-03, 2.6329e-01, 3.3619e-01, 2.6286e-01, 7.6234e-03, 3.0685e-02,
         5.6556e-02, 6.3442e-03, 7.6955e-03, 2.6157e-02],
        [1.7155e-03, 1.4653e-01, 3.2653e-01, 4.0936e-01, 2.7093e-03, 5.8858e-03,
         3.7851e-02, 3.4939e-03, 5.4429e-03, 6.0483e-02],
        [8.7243e-04, 3.0501e-02, 5.0281e-01, 4.3732e-01, 2.8274e-04, 3.2842e-03,
         1.4412e-02, 1.1779e-03, 3.8242e-03, 5.5172e-03],
        [3.8649e-04, 1.2003e-02, 1.9171e-03, 7.5683e-03, 1.8063e-03, 1.1828e-03,
         2.1188e-02, 2.6600e-03, 9.2526e-01, 2.6027e-02],
        [3.4615e-03, 5.3122e-02, 1.1024e-01, 3.5932e-01, 2.9037e-03, 1.4077e-03,
         4.0869e-02, 6.8896e-02, 2.2401e-01, 1.3576e-01],
        [6.9190e-03, 5.3952e-02, 3.0085e-01, 4.4471e-01, 4.5147e-03, 6.8250e-03,
         6.2253e-02, 1.4239e-02, 5.5323e-02, 5.0419e-02],
        [2.2937e-03, 3.4653e-02, 4.2402e-01, 4.5435e-01, 3.4891e-03, 3.9058e-03,
         1.7695e-02, 7.2653e-03, 2.1167e-02, 3.1168e-02],
        [2.8239e-04, 8.9655e-04, 6.0058e-01, 3.9203e-01, 5.9954e-05, 1.5429e-04,
         9.2814e-04, 3.5576e-04, 1.8364e-03, 2.8712e-03],
        [4.0713e-03, 8.2482e-02, 3.1889e-01, 1.3104e-01, 8.8818e-04, 3.8107e-02,
         4.0336e-01, 1.9276e-03, 2.5179e-03, 1.6726e-02],
        [5.3248e-04, 7.4664e-02, 4.9788e-01, 3.9610e-01, 6.0089e-04, 4.4834e-03,
         1.2608e-02, 9.3972e-04, 4.0389e-03, 8.1550e-03],
        [1.0738e-03, 2.2342e-01, 2.6785e-01, 2.5766e-01, 1.8988e-04, 9.3398e-03,
         2.1829e-01, 1.0372e-03, 4.0138e-03, 1.7130e-02],
        [6.1713e-04, 1.1411e-01, 3.6131e-01, 4.3991e-01, 6.4364e-04, 4.5841e-03,
         4.0339e-02, 8.5121e-04, 5.4448e-03, 3.2192e-02],
        [1.5101e-03, 7.7508e-02, 3.7444e-01, 3.9320e-01, 1.2215e-04, 5.6643e-03,
         1.3356e-01, 1.1181e-03, 3.9771e-03, 8.9023e-03],
        [1.8861e-03, 8.8831e-02, 6.5370e-03, 1.6134e-02, 2.8514e-03, 1.1230e-02,
         7.2368e-01, 2.6095e-03, 3.9857e-02, 1.0639e-01]], device='cuda:0')
teacher_soft_targets is: tensor([[-4.0396e+00, -1.3552e+00, -2.4731e+00,  7.3134e-01, -1.8697e+00,
         -4.1914e+00, -1.5605e-01, -1.2329e+00,  1.4695e+01,  3.5729e-01],
        [-2.2417e+00, -3.6461e+00, -1.4536e+00, -5.2850e-01, -1.8188e+00,
         -3.7936e+00, -1.1928e+00, -1.0405e+00,  1.7909e+01,  6.1558e-01],
        [-3.3137e+00, -2.4751e+00, -2.2874e+00, -6.1852e-01, -2.4635e+00,
         -3.6765e+00, -1.3465e-01, -1.8060e+00,  1.4112e+01,  1.2431e+00],
        [-2.6195e+00, -2.1452e+00, -9.9077e-01, -3.1114e+00, -2.7196e+00,
          1.0146e+00,  1.9727e+00, -5.8364e-01,  9.5917e+00,  1.3774e+00],
        [-2.1700e+00, -1.4248e+00, -7.6322e-01, -2.3431e+00, -2.1783e+00,
         -4.8103e+00,  1.3996e+00,  1.6016e+00,  1.3849e+01, -1.3402e+00],
        [-2.9752e+00, -2.3645e+00, -1.0766e+00, -1.9722e+00, -1.6001e+00,
         -3.1993e+00, -1.2747e-01, -9.9764e-02,  1.4471e+01, -7.1581e-01],
        [-4.3475e+00, -2.7234e+00, -1.5846e+00,  2.7690e-01, -1.4556e+00,
         -3.4312e+00, -1.9610e+00,  1.2311e+00,  1.1146e+01,  2.1169e+00],
        [-2.1058e+00, -4.3770e+00, -2.3192e+00, -2.2586e-01, -1.7791e+00,
         -5.3223e+00, -1.6956e+00,  2.6091e-01,  1.2657e+01, -1.6521e-01],
        [-3.8774e+00, -2.7013e+00, -1.3608e+00, -5.8130e-01, -2.1662e+00,
         -3.1497e+00, -5.0935e-01, -2.0463e+00,  1.2770e+01,  2.7678e+00],
        [-1.4191e+00, -1.3273e+00, -2.6316e+00, -1.8609e+00, -2.8096e+00,
         -1.3197e+00, -7.6876e-01, -4.2597e-01,  1.4611e+01, -6.6551e-01],
        [-4.5082e+00, -3.0423e+00, -2.9618e+00, -4.5665e-01, -2.3931e+00,
         -3.0820e+00,  3.6399e-01, -2.0632e+00,  1.5028e+01,  4.4551e-01],
        [ 1.7413e+00, -1.3646e+00, -1.0051e+00, -3.6760e-01, -2.3555e+00,
         -3.1759e+00, -1.1021e+00, -6.8637e-01,  1.2843e+01, -1.4955e+00],
        [-4.6325e+00, -2.9264e+00, -3.2830e+00, -4.2839e-01, -1.9956e+00,
         -3.4006e+00, -1.1878e+00, -1.6323e+00,  1.6206e+01,  1.1685e+00],
        [-2.7498e+00, -2.8595e+00, -5.3444e-01,  3.0600e-03, -2.8073e+00,
         -2.9964e+00, -1.7147e+00,  4.4387e-01,  1.7480e+01, -3.1539e-01],
        [-2.5512e+00, -3.7334e+00, -2.2373e+00, -1.0252e+00, -2.8549e+00,
         -4.7200e+00,  4.5276e-01, -3.0482e-01,  1.4718e+01,  2.8087e-01],
        [-3.6329e+00, -2.7287e+00, -3.4188e+00, -4.3152e-02, -3.6262e+00,
         -2.6236e+00, -7.3957e-01, -1.3290e+00,  1.2952e+01,  7.8422e-01],
        [-4.3811e+00, -3.8725e+00, -3.0347e+00,  2.2727e-01, -5.5047e+00,
         -4.4993e+00, -1.4353e+00, -2.1915e+00,  1.7457e+01,  2.7295e+00],
        [-3.0769e+00, -2.6348e+00, -3.3392e+00, -8.7592e-01, -1.1572e+00,
         -5.1669e+00, -1.3634e+00,  2.0916e+00,  1.7992e+01, -7.1872e-01],
        [-2.0877e+00, -3.6733e+00, -1.5283e+00, -3.9961e-01, -3.9265e+00,
         -3.2408e+00, -8.7809e-01, -1.1525e+00,  1.4299e+01,  7.5995e-01],
        [-1.6184e+00, -4.4155e+00, -7.6089e-01,  6.1041e-01, -1.7536e+00,
         -4.2647e+00, -2.3797e-02, -1.6496e+00,  1.0684e+01,  1.4397e+00],
        [-3.1043e+00, -8.9142e-01, -3.2092e+00, -1.3782e+00, -2.7499e+00,
         -3.6856e+00,  9.4349e-01,  4.4726e-01,  1.6037e+01, -1.2452e+00],
        [-4.7168e+00, -2.3124e+00, -2.2124e+00, -5.2902e-04, -2.8030e-01,
         -1.9016e+00, -8.0113e-01, -1.2392e+00,  1.1656e+01,  1.7872e+00],
        [-3.3824e+00, -2.4372e+00, -3.3908e+00, -8.5570e-01, -1.9515e+00,
         -3.9191e+00, -1.0610e-01, -1.1688e+00,  1.2127e+01,  3.1016e+00],
        [-4.7018e+00, -3.0986e+00, -2.1980e+00,  1.1302e+00, -1.4113e+00,
         -2.8183e+00, -2.1064e+00, -6.1319e-01,  1.4101e+01,  2.4845e+00],
        [-3.4634e+00, -2.1431e+00, -2.7296e+00, -5.8769e-01, -3.0941e+00,
         -2.9000e+00, -6.5211e-01, -2.4951e+00,  1.4060e+01,  1.8093e+00],
        [-2.9989e+00, -4.5923e+00, -2.2070e+00, -1.5736e-01, -2.5038e+00,
         -2.3419e+00, -2.1749e+00, -9.9401e-01,  1.7470e+01, -1.4043e-01],
        [-2.6070e+00, -4.5010e+00, -1.8217e+00, -1.2441e-01, -1.8817e+00,
         -4.7061e+00,  2.1360e-01, -4.4341e-01,  1.8101e+01, -5.7565e-01],
        [-2.9524e+00, -3.9610e+00, -1.6472e+00,  1.8057e-01, -2.6879e+00,
         -4.7261e+00, -1.4007e+00, -5.1485e-01,  1.6660e+01,  5.7386e-01],
        [-1.3236e+00, -5.4706e+00, -1.9747e+00, -3.3010e-01, -2.5085e+00,
         -3.1020e+00,  8.2914e-01, -2.3441e+00,  1.4108e+01, -1.1744e-01],
        [-2.7983e+00, -3.2609e+00, -2.3821e+00, -2.8481e-01, -2.1040e+00,
         -2.5849e+00, -1.0862e+00, -1.8052e+00,  1.3640e+01,  7.4519e-01],
        [-3.0405e+00, -2.6029e+00, -3.6304e+00,  1.2414e-01, -3.2930e+00,
         -3.1659e+00, -8.6717e-01, -5.2461e-01,  1.2583e+01,  3.1536e+00],
        [ 6.8801e-01, -4.1047e+00, -1.9846e+00, -2.8110e+00, -2.2613e+00,
         -5.6676e+00,  2.9608e+00,  1.0297e+00,  1.3302e+01,  3.8699e-01],
        [-3.3450e+00, -2.8264e+00, -1.8456e+00,  1.9491e-01, -3.1469e+00,
         -5.8984e-01,  2.6649e-01, -4.4800e+00,  1.1855e+01,  1.0376e+00],
        [-4.1647e+00, -4.2029e+00, -2.9770e+00,  5.7620e-01, -1.8040e+00,
         -4.3850e+00, -3.1038e+00, -1.7779e+00,  1.8739e+01,  1.2101e+00],
        [-3.0237e+00, -2.8744e+00, -3.5087e+00, -2.8850e+00, -3.0458e+00,
         -4.5446e+00,  4.3090e-01, -7.8987e-01,  1.8317e+01, -9.3276e-02],
        [-2.6668e+00, -2.7619e+00, -3.0979e+00,  2.6587e-01, -1.9680e+00,
         -3.2910e+00, -8.0269e-01, -1.7627e+00,  1.6126e+01,  2.1154e+00],
        [-1.7915e+00, -4.6395e+00, -1.8741e+00,  3.0874e-01, -2.8112e+00,
         -5.1178e+00, -1.0764e+00, -8.1956e-01,  1.5158e+01,  9.2218e-01],
        [-5.7471e+00, -4.1721e+00, -2.7943e+00,  6.1290e-01, -2.3852e+00,
         -4.3842e+00, -1.2008e+00, -1.6770e+00,  1.4466e+01,  1.9989e+00],
        [-2.1266e+00, -1.9942e+00,  6.5267e-01, -2.5722e+00, -5.2913e+00,
         -4.4223e+00,  4.8653e+00, -1.2531e+00,  1.5209e+01,  6.3340e-01],
        [-2.3407e+00, -1.0896e+00, -2.9083e+00, -3.0186e+00, -8.8338e-01,
         -1.0298e+00,  4.0430e+00, -1.7841e+00,  3.2687e+00, -4.2594e-01],
        [-3.9994e+00, -2.0056e+00, -3.2124e+00, -5.4795e-01, -1.9136e+00,
         -3.1496e+00, -8.8849e-03, -1.3635e+00,  1.5130e+01,  1.4168e+00],
        [-1.8762e+00, -2.5834e+00, -1.9301e+00, -9.6409e-02, -2.8250e+00,
         -4.0419e+00, -1.2624e+00, -7.9614e-01,  1.6923e+01, -1.0400e+00],
        [-9.1395e-01, -1.9456e+00, -2.4756e+00, -3.1451e-01, -3.5599e+00,
         -3.5721e+00,  2.7902e-01,  1.9283e+00,  1.1765e+01, -1.2366e+00],
        [-5.2493e+00, -3.3908e+00, -2.9317e+00, -3.0817e-01, -4.4518e+00,
         -4.5957e+00, -1.8632e+00, -7.4870e-01,  1.5133e+01,  2.4703e+00],
        [-2.8856e+00,  3.6393e-01,  5.0944e+00,  6.9898e+00, -8.3218e-01,
         -2.8701e+00, -3.0106e+00, -7.7558e-01, -2.4008e+00,  5.6938e-01],
        [-2.0319e+00, -2.0250e+00,  1.2261e+00,  8.2180e+00, -1.1743e+00,
         -2.3148e-03, -2.0187e+00, -7.5457e-01, -1.7890e+00, -2.4032e+00],
        [-7.8601e-01, -2.6130e+00,  6.0232e+00,  2.4564e+00, -1.7160e+00,
         -1.9887e+00, -1.1291e+00, -2.6698e+00, -3.3644e-01,  3.6230e+00],
        [-2.9894e+00,  2.1127e+00,  1.2748e+00,  5.2780e+00,  4.5299e-01,
         -1.4610e+00, -1.0119e+00, -1.5847e+00, -1.3859e+00,  2.1023e-01],
        [-3.4642e+00, -4.5261e-01,  9.8238e-01,  9.9411e+00, -3.4848e-01,
         -2.0303e-01, -4.6791e+00, -6.9446e-01, -1.7913e+00, -4.8430e-01],
        [-2.3838e+00,  9.3214e-01,  5.0889e+00,  2.6206e+00, -3.9776e-01,
         -5.9173e-01,  2.2962e+00, -2.3757e+00, -2.1994e+00, -1.0654e+00],
        [-1.8673e+00,  2.5369e-02,  5.0082e+00,  8.2340e+00,  1.6077e+00,
          7.2977e-02, -3.3919e+00, -2.0165e+00, -2.9686e+00, -1.6151e+00],
        [-1.7749e+00, -1.8194e+00,  4.9896e+00,  9.2915e+00,  7.9456e-02,
         -3.3686e-01, -2.6156e+00, -1.1314e+00, -3.1097e+00, -1.1875e+00],
        [-1.5897e+00, -2.2567e+00,  5.3178e+00,  6.7170e+00, -5.8981e-01,
         -1.3271e+00, -3.8266e+00, -1.3279e+00, -1.9783e+00,  5.9508e-01],
        [-2.2818e+00, -1.5636e+00,  3.1054e+00,  8.2798e+00, -9.1427e-02,
          4.4519e-01, -1.6301e+00, -1.0963e+00, -1.3650e+00, -1.0162e+00],
        [-3.5298e-01, -2.9469e+00,  6.1347e+00,  4.1193e+00, -1.5248e+00,
         -1.7740e+00, -6.7504e-01, -9.2378e-01, -9.3775e-01, -1.3809e+00],
        [-3.2052e+00, -2.1236e+00, -5.6947e-01,  9.7356e+00, -1.3263e+00,
         -2.0184e+00, -2.7575e+00, -1.2809e+00, -7.8850e-01,  3.6919e-01],
        [-2.6405e+00, -3.3177e+00,  4.5021e+00,  8.2819e+00,  1.2220e-01,
         -4.4020e-01, -2.8396e+00, -1.1500e+00, -2.0137e+00, -7.0619e-01],
        [-2.0949e+00, -1.8238e+00,  2.7141e+00,  1.1193e+01, -1.3138e-01,
         -1.2781e+00, -3.1620e+00, -9.7056e-01, -2.4057e+00, -1.0214e+00],
        [-1.9124e+00, -1.0941e+00,  7.8649e+00,  7.6299e+00, -1.4915e+00,
         -1.2286e+00, -1.7592e+00, -2.9851e+00, -3.0705e+00,  1.5169e-01],
        [-1.4014e+00,  2.1151e+00, -4.1853e-01,  6.0531e+00,  6.2194e-01,
          1.9361e+00, -2.6284e+00, -1.3741e+00, -2.0344e+00,  1.4328e+00],
        [-2.9308e+00, -3.6233e-01,  6.7090e+00,  9.0026e+00, -1.7239e+00,
         -1.4691e+00, -2.2077e+00, -2.0481e+00, -1.5662e+00, -1.4549e+00],
        [-2.3788e+00,  1.5681e+00,  8.6498e+00,  2.4176e+00, -1.5352e+00,
         -7.3615e-02,  1.3949e+00, -2.2225e+00, -2.9009e+00,  6.5274e-01],
        [-2.6673e-01, -2.2571e+00,  1.0499e+01,  2.9839e+00,  1.6279e-01,
         -1.1042e+00, -1.2244e-01, -3.6085e+00, -2.1494e+00, -1.3718e+00],
        [-1.5156e+00, -2.3919e+00,  5.5191e+00,  7.0570e+00, -7.3245e-01,
         -1.5396e+00,  5.4893e-01, -1.3748e+00, -2.0732e+00, -1.4687e+00]],
       device='cuda:0')
student_logits is: tensor([[-1.9606,  3.7165, -0.7711, -0.8502, -1.7325,  1.4512,  4.3127, -2.3879,
         -1.5986,  0.8316],
        [-2.8502,  1.0667,  4.3688,  4.2490, -4.7667, -1.8510,  0.7577, -3.1418,
         -1.7165,  0.1077],
        [-1.9058,  1.2059,  3.0901,  2.4848, -3.7806, -0.5681,  2.5509, -2.7762,
         -2.1677,  0.1693],
        [-1.1757, -1.2388,  4.9628,  4.4385, -2.4376, -2.3277, -0.3629, -2.1033,
         -1.5123,  1.4938],
        [-2.3565,  0.0449,  3.0384,  3.3366, -3.2049, -2.3262,  0.1858, -1.0463,
          1.1759,  0.2744],
        [-2.0051, -0.3927,  2.3693,  2.7469, -3.3262, -2.3263, -0.0726,  0.1788,
