srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_222528-o9c5gqxl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-No Teacher-resnet18-100 epochs-09/10-22:25
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/o9c5gqxl
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 24/100:  29%|██▉       | 56/194 [00:59<02:50,  1.24s/it, loss=0.274]
Epoch 24/100:  29%|██▉       | 56/194 [00:59<02:50,  1.24s/it, loss=0.274]
Epoch 24/100:  29%|██▉       | 56/194 [00:59<02:50,  1.24s/it, loss=0.151]
Epoch 24/100:  29%|██▉       | 57/194 [00:59<02:03,  1.11it/s, loss=0.151]
Epoch 24/100:  29%|██▉       | 57/194 [01:01<02:03,  1.11it/s, loss=0.151]
Epoch 24/100:  29%|██▉       | 57/194 [01:01<02:03,  1.11it/s, loss=0.253]
Epoch 24/100:  30%|██▉       | 58/194 [01:01<02:41,  1.18s/it, loss=0.253]
Epoch 24/100:  30%|██▉       | 58/194 [01:01<02:41,  1.18s/it, loss=0.253]
Epoch 24/100:  30%|██▉       | 58/194 [01:01<02:41,  1.18s/it, loss=0.168]
Epoch 24/100:  30%|███       | 59/194 [01:01<01:56,  1.16it/s, loss=0.168]
Epoch 24/100:  30%|███       | 59/194 [01:03<01:56,  1.16it/s, loss=0.168]
Epoch 24/100:  30%|███       | 59/194 [01:03<01:56,  1.16it/s, loss=0.163]
Epoch 24/100:  31%|███       | 60/194 [01:03<02:35,  1.16s/it, loss=0.163]
Epoch 24/100:  31%|███       | 60/194 [01:03<02:35,  1.16s/it, loss=0.163]
Epoch 24/100:  31%|███       | 60/194 [01:03<02:35,  1.16s/it, loss=0.201]
Epoch 24/100:  31%|███▏      | 61/194 [01:03<01:54,  1.16it/s, loss=0.201]
Epoch 24/100:  31%|███▏      | 61/194 [01:04<01:54,  1.16it/s, loss=0.201]
Epoch 24/100:  31%|███▏      | 61/194 [01:05<01:54,  1.16it/s, loss=0.209]
Epoch 24/100:  32%|███▏      | 62/194 [01:05<02:28,  1.13s/it, loss=0.209]
Epoch 24/100:  32%|███▏      | 62/194 [01:05<02:28,  1.13s/it, loss=0.209]
Epoch 24/100:  32%|███▏      | 62/194 [01:05<02:28,  1.13s/it, loss=0.123]
Epoch 24/100:  32%|███▏      | 63/194 [01:05<01:49,  1.20it/s, loss=0.123]
Epoch 24/100:  32%|███▏      | 63/194 [01:07<01:49,  1.20it/s, loss=0.123]
Epoch 24/100:  32%|███▏      | 63/194 [01:07<01:49,  1.20it/s, loss=0.194]
Epoch 24/100:  33%|███▎      | 64/194 [01:07<02:29,  1.15s/it, loss=0.194]
Epoch 24/100:  33%|███▎      | 64/194 [01:07<02:29,  1.15s/it, loss=0.194]
Epoch 24/100:  33%|███▎      | 64/194 [01:07<02:29,  1.15s/it, loss=0.334]
Epoch 24/100:  34%|███▎      | 65/194 [01:07<01:48,  1.19it/s, loss=0.334]
Epoch 24/100:  34%|███▎      | 65/194 [01:08<01:48,  1.19it/s, loss=0.334]
Epoch 24/100:  34%|███▎      | 65/194 [01:08<01:48,  1.19it/s, loss=0.183]
Epoch 24/100:  34%|███▍      | 66/194 [01:08<02:22,  1.11s/it, loss=0.183]
Epoch 24/100:  34%|███▍      | 66/194 [01:09<02:22,  1.11s/it, loss=0.183]
Epoch 24/100:  34%|███▍      | 66/194 [01:09<02:22,  1.11s/it, loss=0.176]
Epoch 24/100:  35%|███▍      | 67/194 [01:09<01:43,  1.23it/s, loss=0.176]
Epoch 24/100:  35%|███▍      | 67/194 [01:10<01:43,  1.23it/s, loss=0.176]
Epoch 24/100:  35%|███▍      | 67/194 [01:10<01:43,  1.23it/s, loss=0.144]
Epoch 24/100:  35%|███▌      | 68/194 [01:10<02:21,  1.12s/it, loss=0.144]
Epoch 24/100:  35%|███▌      | 68/194 [01:10<02:21,  1.12s/it, loss=0.144]
Epoch 24/100:  35%|███▌      | 68/194 [01:11<02:21,  1.12s/it, loss=0.23] 
Epoch 24/100:  36%|███▌      | 69/194 [01:11<01:42,  1.22it/s, loss=0.23]
Epoch 24/100:  36%|███▌      | 69/194 [01:13<01:42,  1.22it/s, loss=0.23]
Epoch 24/100:  36%|███▌      | 69/194 [01:13<01:42,  1.22it/s, loss=0.301]
Epoch 24/100:  36%|███▌      | 70/194 [01:13<02:30,  1.21s/it, loss=0.301]
Epoch 24/100:  36%|███▌      | 70/194 [01:13<02:30,  1.21s/it, loss=0.301]
Epoch 24/100:  36%|███▌      | 70/194 [01:13<02:30,  1.21s/it, loss=0.355]
Epoch 24/100:  37%|███▋      | 71/194 [01:13<01:48,  1.14it/s, loss=0.355]
Epoch 24/100:  37%|███▋      | 71/194 [01:15<01:48,  1.14it/s, loss=0.355]
Epoch 24/100:  37%|███▋      | 71/194 [01:15<01:48,  1.14it/s, loss=0.246]
Epoch 24/100:  37%|███▋      | 72/194 [01:15<02:37,  1.29s/it, loss=0.246]
Epoch 24/100:  37%|███▋      | 72/194 [01:15<02:37,  1.29s/it, loss=0.246]
Epoch 24/100:  37%|███▋      | 72/194 [01:15<02:37,  1.29s/it, loss=0.211]
Epoch 24/100:  38%|███▊      | 73/194 [01:15<01:53,  1.06it/s, loss=0.211]
Epoch 24/100:  38%|███▊      | 73/194 [01:17<01:53,  1.06it/s, loss=0.211]
Epoch 24/100:  38%|███▊      | 73/194 [01:17<01:53,  1.06it/s, loss=0.301]
Epoch 24/100:  38%|███▊      | 74/194 [01:17<02:31,  1.26s/it, loss=0.301]
Epoch 24/100:  38%|███▊      | 74/194 [01:17<02:31,  1.26s/it, loss=0.301]
Epoch 24/100:  38%|███▊      | 74/194 [01:17<02:31,  1.26s/it, loss=0.331]
Epoch 24/100:  39%|███▊      | 75/194 [01:17<01:50,  1.08it/s, loss=0.331]
Epoch 24/100:  39%|███▊      | 75/194 [01:19<01:50,  1.08it/s, loss=0.331]
Epoch 24/100:  39%|███▊      | 75/194 [01:19<01:50,  1.08it/s, loss=0.251]
Epoch 24/100:  39%|███▉      | 76/194 [01:19<02:13,  1.14s/it, loss=0.251]
Epoch 24/100:  39%|███▉      | 76/194 [01:19<02:13,  1.14s/it, loss=0.251]
Epoch 24/100:  39%|███▉      | 76/194 [01:19<02:13,  1.14s/it, loss=0.391]
Epoch 24/100:  40%|███▉      | 77/194 [01:19<01:37,  1.20it/s, loss=0.391]
Epoch 24/100:  40%|███▉      | 77/194 [01:21<01:37,  1.20it/s, loss=0.391]
Epoch 24/100:  40%|███▉      | 77/194 [01:21<01:37,  1.20it/s, loss=0.387]
Epoch 24/100:  40%|████      | 78/194 [01:21<02:08,  1.11s/it, loss=0.387]
Epoch 24/100:  40%|████      | 78/194 [01:21<02:08,  1.11s/it, loss=0.387]
Epoch 24/100:  40%|████      | 78/194 [01:21<02:08,  1.11s/it, loss=0.316]
Epoch 24/100:  41%|████      | 79/194 [01:21<01:34,  1.22it/s, loss=0.316]
Epoch 24/100:  41%|████      | 79/194 [01:22<01:34,  1.22it/s, loss=0.316]
Epoch 24/100:  41%|████      | 79/194 [01:23<01:34,  1.22it/s, loss=0.278]
Epoch 24/100:  41%|████      | 80/194 [01:23<02:01,  1.06s/it, loss=0.278]
Epoch 24/100:  41%|████      | 80/194 [01:23<02:01,  1.06s/it, loss=0.278]
Epoch 24/100:  41%|████      | 80/194 [01:23<02:01,  1.06s/it, loss=0.27] 
Epoch 24/100:  42%|████▏     | 81/194 [01:23<01:27,  1.29it/s, loss=0.27]
Epoch 24/100:  42%|████▏     | 81/194 [01:24<01:27,  1.29it/s, loss=0.27]
Epoch 24/100:  42%|████▏     | 81/194 [01:24<01:27,  1.29it/s, loss=0.263]
Epoch 24/100:  42%|████▏     | 82/194 [01:24<01:58,  1.06s/it, loss=0.263]
Epoch 24/100:  42%|████▏     | 82/194 [01:24<01:58,  1.06s/it, loss=0.263]
Epoch 24/100:  42%|████▏     | 82/194 [01:24<01:58,  1.06s/it, loss=0.376]
Epoch 24/100:  43%|████▎     | 83/194 [01:24<01:26,  1.29it/s, loss=0.376]
Epoch 24/100:  43%|████▎     | 83/194 [01:26<01:26,  1.29it/s, loss=0.376]
Epoch 24/100:  43%|████▎     | 83/194 [01:26<01:26,  1.29it/s, loss=0.28] 
Epoch 24/100:  43%|████▎     | 84/194 [01:26<01:57,  1.07s/it, loss=0.28]
Epoch 24/100:  43%|████▎     | 84/194 [01:26<01:57,  1.07s/it, loss=0.28]
Epoch 24/100:  43%|████▎     | 84/194 [01:26<01:57,  1.07s/it, loss=0.191]
Epoch 24/100:  44%|████▍     | 85/194 [01:26<01:25,  1.27it/s, loss=0.191]
Epoch 24/100:  44%|████▍     | 85/194 [01:28<01:25,  1.27it/s, loss=0.191]
Epoch 24/100:  44%|████▍     | 85/194 [01:28<01:25,  1.27it/s, loss=0.217]
Epoch 24/100:  44%|████▍     | 86/194 [01:28<01:58,  1.09s/it, loss=0.217]
Epoch 24/100:  44%|████▍     | 86/194 [01:28<01:58,  1.09s/it, loss=0.217]
Epoch 24/100:  44%|████▍     | 86/194 [01:28<01:58,  1.09s/it, loss=0.218]
Epoch 24/100:  45%|████▍     | 87/194 [01:28<01:25,  1.25it/s, loss=0.218]
Epoch 24/100:  45%|████▍     | 87/194 [01:30<01:25,  1.25it/s, loss=0.218]
Epoch 24/100:  45%|████▍     | 87/194 [01:30<01:25,  1.25it/s, loss=0.24] 
Epoch 24/100:  45%|████▌     | 88/194 [01:30<01:53,  1.07s/it, loss=0.24]
Epoch 24/100:  45%|████▌     | 88/194 [01:30<01:53,  1.07s/it, loss=0.24]
Epoch 24/100:  45%|████▌     | 88/194 [01:30<01:53,  1.07s/it, loss=0.294]
Epoch 24/100:  46%|████▌     | 89/194 [01:30<01:22,  1.28it/s, loss=0.294]
Epoch 24/100:  46%|████▌     | 89/194 [01:32<01:22,  1.28it/s, loss=0.294]
Epoch 24/100:  46%|████▌     | 89/194 [01:32<01:22,  1.28it/s, loss=0.191]
Epoch 24/100:  46%|████▋     | 90/194 [01:32<01:58,  1.14s/it, loss=0.191]
Epoch 24/100:  46%|████▋     | 90/194 [01:32<01:58,  1.14s/it, loss=0.191]
Epoch 24/100:  46%|████▋     | 90/194 [01:32<01:58,  1.14s/it, loss=0.239]
Epoch 24/100:  47%|████▋     | 91/194 [01:32<01:25,  1.20it/s, loss=0.239]
Epoch 24/100:  47%|████▋     | 91/194 [01:34<01:25,  1.20it/s, loss=0.239]
Epoch 24/100:  47%|████▋     | 91/194 [01:34<01:25,  1.20it/s, loss=0.242]
Epoch 24/100:  47%|████▋     | 92/194 [01:34<01:56,  1.14s/it, loss=0.242]
Epoch 24/100:  47%|████▋     | 92/194 [01:34<01:56,  1.14s/it, loss=0.242]
Epoch 24/100:  47%|████▋     | 92/194 [01:34<01:56,  1.14s/it, loss=0.247]
Epoch 24/100:  48%|████▊     | 93/194 [01:34<01:24,  1.19it/s, loss=0.247]
Epoch 24/100:  48%|████▊     | 93/194 [01:36<01:24,  1.19it/s, loss=0.247]
Epoch 24/100:  48%|████▊     | 93/194 [01:36<01:24,  1.19it/s, loss=0.329]
Epoch 24/100:  48%|████▊     | 94/194 [01:36<01:50,  1.11s/it, loss=0.329]
Epoch 24/100:  48%|████▊     | 94/194 [01:36<01:50,  1.11s/it, loss=0.329]
Epoch 24/100:  48%|████▊     | 94/194 [01:36<01:50,  1.11s/it, loss=0.464]
Epoch 24/100:  49%|████▉     | 95/194 [01:36<01:20,  1.23it/s, loss=0.464]
Epoch 24/100:  49%|████▉     | 95/194 [01:38<01:20,  1.23it/s, loss=0.464]
Epoch 24/100:  49%|████▉     | 95/194 [01:38<01:20,  1.23it/s, loss=0.22] 
Epoch 24/100:  49%|████▉     | 96/194 [01:38<01:56,  1.19s/it, loss=0.22]
Epoch 24/100:  49%|████▉     | 96/194 [01:38<01:56,  1.19s/it, loss=0.22]
Epoch 24/100:  49%|████▉     | 96/194 [01:38<01:56,  1.19s/it, loss=0.472]
Epoch 24/100:  50%|█████     | 97/194 [01:38<01:24,  1.15it/s, loss=0.472]
Epoch 24/100:  50%|█████     | 97/194 [01:40<01:24,  1.15it/s, loss=0.472]
Epoch 24/100:  50%|█████     | 97/194 [01:40<01:24,  1.15it/s, loss=0.263]
Epoch 24/100:  51%|█████     | 98/194 [01:40<01:50,  1.16s/it, loss=0.263]
Epoch 24/100:  51%|█████     | 98/194 [01:40<01:50,  1.16s/it, loss=0.263]
Epoch 24/100:  51%|█████     | 98/194 [01:40<01:50,  1.16s/it, loss=0.229]
Epoch 24/100:  51%|█████     | 99/194 [01:40<01:20,  1.18it/s, loss=0.229]
Epoch 24/100:  51%|█████     | 99/194 [01:42<01:20,  1.18it/s, loss=0.229]
Epoch 24/100:  51%|█████     | 99/194 [01:42<01:20,  1.18it/s, loss=0.398]
Epoch 24/100:  52%|█████▏    | 100/194 [01:42<01:45,  1.12s/it, loss=0.398]
Epoch 24/100:  52%|█████▏    | 100/194 [01:42<01:45,  1.12s/it, loss=0.398]
Epoch 24/100:  52%|█████▏    | 100/194 [01:42<01:45,  1.12s/it, loss=0.393]
Epoch 24/100:  52%|█████▏    | 101/194 [01:42<01:16,  1.22it/s, loss=0.393]
Epoch 24/100:  52%|█████▏    | 101/194 [01:44<01:16,  1.22it/s, loss=0.393]
Epoch 24/100:  52%|█████▏    | 101/194 [01:44<01:16,  1.22it/s, loss=0.311]
Epoch 24/100:  53%|█████▎    | 102/194 [01:44<01:43,  1.12s/it, loss=0.311]
Epoch 24/100:  53%|█████▎    | 102/194 [01:44<01:43,  1.12s/it, loss=0.311]
Epoch 24/100:  53%|█████▎    | 102/194 [01:44<01:43,  1.12s/it, loss=0.148]
Epoch 24/100:  53%|█████▎    | 103/194 [01:44<01:14,  1.22it/s, loss=0.148]
Epoch 24/100:  53%|█████▎    | 103/194 [01:46<01:14,  1.22it/s, loss=0.148]
Epoch 24/100:  53%|█████▎    | 103/194 [01:46<01:14,  1.22it/s, loss=0.275]
Epoch 24/100:  54%|█████▎    | 104/194 [01:46<01:38,  1.09s/it, loss=0.275]
Epoch 24/100:  54%|█████▎    | 104/194 [01:46<01:38,  1.09s/it, loss=0.275]
Epoch 24/100:  54%|█████▎    | 104/194 [01:46<01:38,  1.09s/it, loss=0.488]
Epoch 24/100:  54%|█████▍    | 105/194 [01:46<01:10,  1.26it/s, loss=0.488]
Epoch 24/100:  54%|█████▍    | 105/194 [01:47<01:10,  1.26it/s, loss=0.488]
Epoch 24/100:  54%|█████▍    | 105/194 [01:47<01:10,  1.26it/s, loss=0.362]
Epoch 24/100:  55%|█████▍    | 106/194 [01:47<01:31,  1.05s/it, loss=0.362]
Epoch 24/100:  55%|█████▍    | 106/194 [01:48<01:31,  1.05s/it, loss=0.362]
Epoch 24/100:  55%|█████▍    | 106/194 [01:48<01:31,  1.05s/it, loss=0.201]
Epoch 24/100:  55%|█████▌    | 107/194 [01:48<01:06,  1.31it/s, loss=0.201]
Epoch 24/100:  55%|█████▌    | 107/194 [01:49<01:06,  1.31it/s, loss=0.201]
Epoch 24/100:  55%|█████▌    | 107/194 [01:49<01:06,  1.31it/s, loss=0.259]
Epoch 24/100:  56%|█████▌    | 108/194 [01:49<01:26,  1.00s/it, loss=0.259]
Epoch 24/100:  56%|█████▌    | 108/194 [01:49<01:26,  1.00s/it, loss=0.259]
Epoch 24/100:  56%|█████▌    | 108/194 [01:49<01:26,  1.00s/it, loss=0.297]
Epoch 24/100:  56%|█████▌    | 109/194 [01:49<01:02,  1.36it/s, loss=0.297]
Epoch 24/100:  56%|█████▌    | 109/194 [01:51<01:02,  1.36it/s, loss=0.297]
Epoch 24/100:  56%|█████▌    | 109/194 [01:51<01:02,  1.36it/s, loss=0.125]
Epoch 24/100:  57%|█████▋    | 110/194 [01:51<01:29,  1.07s/it, loss=0.125]
Epoch 24/100:  57%|█████▋    | 110/194 [01:51<01:29,  1.07s/it, loss=0.125]
Epoch 24/100:  57%|█████▋    | 110/194 [01:51<01:29,  1.07s/it, loss=0.292]
Epoch 24/100:  57%|█████▋    | 111/194 [01:51<01:04,  1.28it/s, loss=0.292]
Epoch 24/100:  57%|█████▋    | 111/194 [01:53<01:04,  1.28it/s, loss=0.292]
Epoch 24/100:  57%|█████▋    | 111/194 [01:53<01:04,  1.28it/s, loss=0.155]
Epoch 24/100:  58%|█████▊    | 112/194 [01:53<01:28,  1.08s/it, loss=0.155]
Epoch 24/100:  58%|█████▊    | 112/194 [01:53<01:28,  1.08s/it, loss=0.155]
Epoch 24/100:  58%|█████▊    | 112/194 [01:53<01:28,  1.08s/it, loss=0.444]
Epoch 24/100:  58%|█████▊    | 113/194 [01:53<01:04,  1.27it/s, loss=0.444]
Epoch 24/100:  58%|█████▊    | 113/194 [01:55<01:04,  1.27it/s, loss=0.444]
Epoch 24/100:  58%|█████▊    | 113/194 [01:55<01:04,  1.27it/s, loss=0.193]
Epoch 24/100:  59%|█████▉    | 114/194 [01:55<01:27,  1.10s/it, loss=0.193]
Epoch 24/100:  59%|█████▉    | 114/194 [01:55<01:27,  1.10s/it, loss=0.193]
Epoch 24/100:  59%|█████▉    | 114/194 [01:55<01:27,  1.10s/it, loss=0.264]
Epoch 24/100:  59%|█████▉    | 115/194 [01:55<01:03,  1.25it/s, loss=0.264]
Epoch 24/100:  59%|█████▉    | 115/194 [01:57<01:03,  1.25it/s, loss=0.264]
Epoch 24/100:  59%|█████▉    | 115/194 [01:57<01:03,  1.25it/s, loss=0.204]
Epoch 24/100:  60%|█████▉    | 116/194 [01:57<01:24,  1.08s/it, loss=0.204]
Epoch 24/100:  60%|█████▉    | 116/194 [01:57<01:24,  1.08s/it, loss=0.204]
Epoch 24/100:  60%|█████▉    | 116/194 [01:57<01:24,  1.08s/it, loss=0.218]
Epoch 24/100:  60%|██████    | 117/194 [01:57<01:00,  1.26it/s, loss=0.218]
Epoch 24/100:  60%|██████    | 117/194 [01:59<01:00,  1.26it/s, loss=0.218]
Epoch 24/100:  60%|██████    | 117/194 [01:59<01:00,  1.26it/s, loss=0.198]
Epoch 24/100:  61%|██████    | 118/194 [01:59<01:22,  1.08s/it, loss=0.198]
Epoch 24/100:  61%|██████    | 118/194 [01:59<01:22,  1.08s/it, loss=0.198]
Epoch 24/100:  61%|██████    | 118/194 [01:59<01:22,  1.08s/it, loss=0.442]
Epoch 24/100:  61%|██████▏   | 119/194 [01:59<00:59,  1.26it/s, loss=0.442]
Epoch 24/100:  61%|██████▏   | 119/194 [02:01<00:59,  1.26it/s, loss=0.442]
Epoch 24/100:  61%|██████▏   | 119/194 [02:01<00:59,  1.26it/s, loss=0.189]
Epoch 24/100:  62%|██████▏   | 120/194 [02:01<01:35,  1.28s/it, loss=0.189]
Epoch 24/100:  62%|██████▏   | 120/194 [02:01<01:35,  1.28s/it, loss=0.189]
Epoch 24/100:  62%|██████▏   | 120/194 [02:01<01:35,  1.28s/it, loss=0.342]
Epoch 24/100:  62%|██████▏   | 121/194 [02:01<01:08,  1.07it/s, loss=0.342]
Epoch 24/100:  62%|██████▏   | 121/194 [02:04<01:08,  1.07it/s, loss=0.342]
Epoch 24/100:  62%|██████▏   | 121/194 [02:04<01:08,  1.07it/s, loss=0.191]
Epoch 24/100:  63%|██████▎   | 122/194 [02:04<01:44,  1.46s/it, loss=0.191]
Epoch 24/100:  63%|██████▎   | 122/194 [02:04<01:44,  1.46s/it, loss=0.191]
Epoch 24/100:  63%|██████▎   | 122/194 [02:04<01:44,  1.46s/it, loss=0.138]
Epoch 24/100:  63%|██████▎   | 123/194 [02:04<01:15,  1.06s/it, loss=0.138]
Epoch 24/100:  63%|██████▎   | 123/194 [02:06<01:15,  1.06s/it, loss=0.138]
Epoch 24/100:  63%|██████▎   | 123/194 [02:06<01:15,  1.06s/it, loss=0.362]
Epoch 24/100:  64%|██████▍   | 124/194 [02:06<01:37,  1.39s/it, loss=0.362]
Epoch 24/100:  64%|██████▍   | 124/194 [02:06<01:37,  1.39s/it, loss=0.362]
Epoch 24/100:  64%|██████▍   | 124/194 [02:06<01:37,  1.39s/it, loss=0.261]
Epoch 24/100:  64%|██████▍   | 125/194 [02:06<01:09,  1.01s/it, loss=0.261]
Epoch 24/100:  64%|██████▍   | 125/194 [02:08<01:09,  1.01s/it, loss=0.261]
Epoch 24/100:  64%|██████▍   | 125/194 [02:08<01:09,  1.01s/it, loss=0.318]
Epoch 24/100:  65%|██████▍   | 126/194 [02:08<01:22,  1.22s/it, loss=0.318]
Epoch 24/100:  65%|██████▍   | 126/194 [02:08<01:22,  1.22s/it, loss=0.318]
Epoch 24/100:  65%|██████▍   | 126/194 [02:08<01:22,  1.22s/it, loss=0.338]
Epoch 24/100:  65%|██████▌   | 127/194 [02:08<00:59,  1.13it/s, loss=0.338]
Epoch 24/100:  65%|██████▌   | 127/194 [02:10<00:59,  1.13it/s, loss=0.338]
Epoch 24/100:  65%|██████▌   | 127/194 [02:10<00:59,  1.13it/s, loss=0.52] 
Epoch 24/100:  66%|██████▌   | 128/194 [02:10<01:14,  1.13s/it, loss=0.52]
Epoch 24/100:  66%|██████▌   | 128/194 [02:10<01:14,  1.13s/it, loss=0.52]
Epoch 24/100:  66%|██████▌   | 128/194 [02:10<01:14,  1.13s/it, loss=0.235]
Epoch 24/100:  66%|██████▋   | 129/194 [02:10<00:53,  1.21it/s, loss=0.235]
Epoch 24/100:  66%|██████▋   | 129/194 [02:12<00:53,  1.21it/s, loss=0.235]
Epoch 24/100:  66%|██████▋   | 129/194 [02:12<00:53,  1.21it/s, loss=0.269]
Epoch 24/100:  67%|██████▋   | 130/194 [02:12<01:10,  1.10s/it, loss=0.269]
Epoch 24/100:  67%|██████▋   | 130/194 [02:12<01:10,  1.10s/it, loss=0.269]
Epoch 24/100:  67%|██████▋   | 130/194 [02:12<01:10,  1.10s/it, loss=0.303]
Epoch 24/100:  68%|██████▊   | 131/194 [02:12<00:50,  1.24it/s, loss=0.303]
Epoch 24/100:  68%|██████▊   | 131/194 [02:14<00:50,  1.24it/s, loss=0.303]
Epoch 24/100:  68%|██████▊   | 131/194 [02:14<00:50,  1.24it/s, loss=0.306]
Epoch 24/100:  68%|██████▊   | 132/194 [02:14<01:13,  1.19s/it, loss=0.306]
Epoch 24/100:  68%|██████▊   | 132/194 [02:14<01:13,  1.19s/it, loss=0.306]
Epoch 24/100:  68%|██████▊   | 132/194 [02:14<01:13,  1.19s/it, loss=0.253]
Epoch 24/100:  69%|██████▊   | 133/194 [02:14<00:52,  1.16it/s, loss=0.253]
Epoch 24/100:  69%|██████▊   | 133/194 [02:16<00:52,  1.16it/s, loss=0.253]
Epoch 24/100:  69%|██████▊   | 133/194 [02:16<00:52,  1.16it/s, loss=0.222]
Epoch 24/100:  69%|██████▉   | 134/194 [02:16<01:12,  1.20s/it, loss=0.222]
Epoch 24/100:  69%|██████▉   | 134/194 [02:16<01:12,  1.20s/it, loss=0.222]
Epoch 24/100:  69%|██████▉   | 134/194 [02:16<01:12,  1.20s/it, loss=0.281]
Epoch 24/100:  70%|██████▉   | 135/194 [02:16<00:52,  1.13it/s, loss=0.281]
Epoch 24/100:  70%|██████▉   | 135/194 [02:18<00:52,  1.13it/s, loss=0.281]
Epoch 24/100:  70%|██████▉   | 135/194 [02:18<00:52,  1.13it/s, loss=0.287]
Epoch 24/100:  70%|███████   | 136/194 [02:18<01:05,  1.12s/it, loss=0.287]
Epoch 24/100:  70%|███████   | 136/194 [02:18<01:05,  1.12s/it, loss=0.287]
Epoch 24/100:  70%|███████   | 136/194 [02:18<01:05,  1.12s/it, loss=0.329]
Epoch 24/100:  71%|███████   | 137/194 [02:18<00:46,  1.22it/s, loss=0.329]
Epoch 24/100:  71%|███████   | 137/194 [02:20<00:46,  1.22it/s, loss=0.329]
Epoch 24/100:  71%|███████   | 137/194 [02:20<00:46,  1.22it/s, loss=0.24] 
Epoch 24/100:  71%|███████   | 138/194 [02:20<01:03,  1.13s/it, loss=0.24]
Epoch 24/100:  71%|███████   | 138/194 [02:20<01:03,  1.13s/it, loss=0.24]
Epoch 24/100:  71%|███████   | 138/194 [02:20<01:03,  1.13s/it, loss=0.388]
Epoch 24/100:  72%|███████▏  | 139/194 [02:20<00:45,  1.21it/s, loss=0.388]
Epoch 24/100:  72%|███████▏  | 139/194 [02:22<00:45,  1.21it/s, loss=0.388]
Epoch 24/100:  72%|███████▏  | 139/194 [02:22<00:45,  1.21it/s, loss=0.287]
Epoch 24/100:  72%|███████▏  | 140/194 [02:22<00:59,  1.09s/it, loss=0.287]
Epoch 24/100:  72%|███████▏  | 140/194 [02:22<00:59,  1.09s/it, loss=0.287]
Epoch 24/100:  72%|███████▏  | 140/194 [02:22<00:59,  1.09s/it, loss=0.239]
Epoch 24/100:  73%|███████▎  | 141/194 [02:22<00:42,  1.24it/s, loss=0.239]
Epoch 24/100:  73%|███████▎  | 141/194 [02:24<00:42,  1.24it/s, loss=0.239]
Epoch 24/100:  73%|███████▎  | 141/194 [02:24<00:42,  1.24it/s, loss=0.269]
Epoch 24/100:  73%|███████▎  | 142/194 [02:24<00:58,  1.13s/it, loss=0.269]
Epoch 24/100:  73%|███████▎  | 142/194 [02:24<00:58,  1.13s/it, loss=0.269]
Epoch 24/100:  73%|███████▎  | 142/194 [02:24<00:58,  1.13s/it, loss=0.214]
Epoch 24/100:  74%|███████▎  | 143/194 [02:24<00:42,  1.21it/s, loss=0.214]
Epoch 24/100:  74%|███████▎  | 143/194 [02:26<00:42,  1.21it/s, loss=0.214]
Epoch 24/100:  74%|███████▎  | 143/194 [02:26<00:42,  1.21it/s, loss=0.318]
Epoch 24/100:  74%|███████▍  | 144/194 [02:26<00:55,  1.12s/it, loss=0.318]
Epoch 24/100:  74%|███████▍  | 144/194 [02:26<00:55,  1.12s/it, loss=0.318]
Epoch 24/100:  74%|███████▍  | 144/194 [02:26<00:55,  1.12s/it, loss=0.467]
Epoch 24/100:  75%|███████▍  | 145/194 [02:26<00:39,  1.23it/s, loss=0.467]
Epoch 24/100:  75%|███████▍  | 145/194 [02:28<00:39,  1.23it/s, loss=0.467]
Epoch 24/100:  75%|███████▍  | 145/194 [02:28<00:39,  1.23it/s, loss=0.524]
Epoch 24/100:  75%|███████▌  | 146/194 [02:28<00:59,  1.23s/it, loss=0.524]
Epoch 24/100:  75%|███████▌  | 146/194 [02:28<00:59,  1.23s/it, loss=0.524]
Epoch 24/100:  75%|███████▌  | 146/194 [02:28<00:59,  1.23s/it, loss=0.285]
Epoch 24/100:  76%|███████▌  | 147/194 [02:28<00:42,  1.12it/s, loss=0.285]
Epoch 24/100:  76%|███████▌  | 147/194 [02:30<00:42,  1.12it/s, loss=0.285]
Epoch 24/100:  76%|███████▌  | 147/194 [02:30<00:42,  1.12it/s, loss=0.281]
Epoch 24/100:  76%|███████▋  | 148/194 [02:30<00:55,  1.21s/it, loss=0.281]
Epoch 24/100:  76%|███████▋  | 148/194 [02:30<00:55,  1.21s/it, loss=0.281]
Epoch 24/100:  76%|███████▋  | 148/194 [02:30<00:55,  1.21s/it, loss=0.255]
Epoch 24/100:  77%|███████▋  | 149/194 [02:30<00:39,  1.13it/s, loss=0.255]
Epoch 24/100:  77%|███████▋  | 149/194 [02:32<00:39,  1.13it/s, loss=0.255]
Epoch 24/100:  77%|███████▋  | 149/194 [02:32<00:39,  1.13it/s, loss=0.336]
