wandb: Currently logged in as: idokolman (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/idokolman/kd-proj/Knowledge-Distillation-Project/image_classification/wandb/run-20221213_164018-1k3lar6h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-150 epochs-13/12-16:40
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1k3lar6h
mutual_net before list id is: 140078167087760
mutual_nets before list id is: 140078167087760
optimizer before list id is: 140078160866720
optimizers before list id is: 140078160866720
mutual_net before list id is: 140078160866776
mutual_nets before list id is: 140078160866776
optimizer before list id is: 140078175351080
optimizers before list id is: 140078175351080
mutual_net before list id is: 140078175351136
mutual_nets before list id is: 140078175351136
optimizer before list id is: 140079989539952
optimizers before list id is: 140079989539952
student idx is: 0, teachers_list size is: 2
student type is: <class 'image_classification.models.custom_resnet.ResNet'>
student id is: 140078167087760
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
8]Epoch 6/150:  90%|█████████ | 175/194 [02:25<00:16,  1.17it/s, loss=0.418]Epoch 6/150:  90%|█████████ | 175/194 [02:25<00:16,  1.17it/s, loss=0.418]Epoch 6/150:  90%|█████████ | 175/194 [02:25<00:16,  1.17it/s, loss=0.422]Epoch 6/150:  91%|█████████ | 176/194 [02:25<00:13,  1.36it/s, loss=0.422]Epoch 6/150:  91%|█████████ | 176/194 [02:27<00:13,  1.36it/s, loss=0.422]Epoch 6/150:  91%|█████████ | 176/194 [02:27<00:13,  1.36it/s, loss=0.416]Epoch 6/150:  91%|█████████ | 177/194 [02:27<00:15,  1.12it/s, loss=0.416]Epoch 6/150:  91%|█████████ | 177/194 [02:27<00:15,  1.12it/s, loss=0.416]Epoch 6/150:  91%|█████████ | 177/194 [02:27<00:15,  1.12it/s, loss=0.421]Epoch 6/150:  92%|█████████▏| 178/194 [02:27<00:11,  1.37it/s, loss=0.421]Epoch 6/150:  92%|█████████▏| 178/194 [02:28<00:11,  1.37it/s, loss=0.421]Epoch 6/150:  92%|█████████▏| 178/194 [02:28<00:11,  1.37it/s, loss=0.427]Epoch 6/150:  92%|█████████▏| 179/194 [02:28<00:12,  1.17it/s, loss=0.427]Epoch 6/150:  92%|█████████▏| 179/194 [02:29<00:12,  1.17it/s, loss=0.427]Epoch 6/150:  92%|█████████▏| 179/194 [02:29<00:12,  1.17it/s, loss=0.441]Epoch 6/150:  93%|█████████▎| 180/194 [02:29<00:09,  1.41it/s, loss=0.441]Epoch 6/150:  93%|█████████▎| 180/194 [02:30<00:09,  1.41it/s, loss=0.441]Epoch 6/150:  93%|█████████▎| 180/194 [02:30<00:09,  1.41it/s, loss=0.42] Epoch 6/150:  93%|█████████▎| 181/194 [02:30<00:10,  1.22it/s, loss=0.42]Epoch 6/150:  93%|█████████▎| 181/194 [02:30<00:10,  1.22it/s, loss=0.42]Epoch 6/150:  93%|█████████▎| 181/194 [02:30<00:10,  1.22it/s, loss=0.422]Epoch 6/150:  94%|█████████▍| 182/194 [02:30<00:08,  1.43it/s, loss=0.422]Epoch 6/150:  94%|█████████▍| 182/194 [02:31<00:08,  1.43it/s, loss=0.422]Epoch 6/150:  94%|█████████▍| 182/194 [02:31<00:08,  1.43it/s, loss=0.428]Epoch 6/150:  94%|█████████▍| 183/194 [02:31<00:09,  1.12it/s, loss=0.428]Epoch 6/150:  94%|█████████▍| 183/194 [02:32<00:09,  1.12it/s, loss=0.428]Epoch 6/150:  94%|█████████▍| 183/194 [02:32<00:09,  1.12it/s, loss=0.433]Epoch 6/150:  95%|█████████▍| 184/194 [02:32<00:06,  1.43it/s, loss=0.433]Epoch 6/150:  95%|█████████▍| 184/194 [02:34<00:06,  1.43it/s, loss=0.433]Epoch 6/150:  95%|█████████▍| 184/194 [02:34<00:06,  1.43it/s, loss=0.421]Epoch 6/150:  95%|█████████▌| 185/194 [02:34<00:10,  1.14s/it, loss=0.421]Epoch 6/150:  95%|█████████▌| 185/194 [02:34<00:10,  1.14s/it, loss=0.421]Epoch 6/150:  95%|█████████▌| 185/194 [02:34<00:10,  1.14s/it, loss=0.426]Epoch 6/150:  96%|█████████▌| 186/194 [02:34<00:06,  1.19it/s, loss=0.426]Epoch 6/150:  96%|█████████▌| 186/194 [02:35<00:06,  1.19it/s, loss=0.426]Epoch 6/150:  96%|█████████▌| 186/194 [02:35<00:06,  1.19it/s, loss=0.425]Epoch 6/150:  96%|█████████▋| 187/194 [02:35<00:07,  1.05s/it, loss=0.425]Epoch 6/150:  96%|█████████▋| 187/194 [02:36<00:07,  1.05s/it, loss=0.425]Epoch 6/150:  96%|█████████▋| 187/194 [02:36<00:07,  1.05s/it, loss=0.424]Epoch 6/150:  97%|█████████▋| 188/194 [02:36<00:04,  1.29it/s, loss=0.424]Epoch 6/150:  97%|█████████▋| 188/194 [02:37<00:04,  1.29it/s, loss=0.424]Epoch 6/150:  97%|█████████▋| 188/194 [02:37<00:04,  1.29it/s, loss=0.402]Epoch 6/150:  97%|█████████▋| 189/194 [02:37<00:04,  1.04it/s, loss=0.402]Epoch 6/150:  97%|█████████▋| 189/194 [02:37<00:04,  1.04it/s, loss=0.402]Epoch 6/150:  97%|█████████▋| 189/194 [02:37<00:04,  1.04it/s, loss=0.416]Epoch 6/150:  98%|█████████▊| 190/194 [02:37<00:02,  1.39it/s, loss=0.416]Epoch 6/150:  98%|█████████▊| 190/194 [02:38<00:02,  1.39it/s, loss=0.416]Epoch 6/150:  98%|█████████▊| 190/194 [02:38<00:02,  1.39it/s, loss=0.425]Epoch 6/150:  98%|█████████▊| 191/194 [02:39<00:02,  1.10it/s, loss=0.425]Epoch 6/150:  98%|█████████▊| 191/194 [02:39<00:02,  1.10it/s, loss=0.425]Epoch 6/150:  98%|█████████▊| 191/194 [02:39<00:02,  1.10it/s, loss=0.423]Epoch 6/150:  99%|█████████▉| 192/194 [02:39<00:01,  1.46it/s, loss=0.423]Epoch 6/150:  99%|█████████▉| 192/194 [02:40<00:01,  1.46it/s, loss=0.423]Epoch 6/150:  99%|█████████▉| 192/194 [02:40<00:01,  1.46it/s, loss=0.418]Epoch 6teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
/150:  99%|█████████▉| 193/194 [02:40<00:00,  1.29it/s, loss=0.418]Epoch 6/150:  99%|█████████▉| 193/194 [02:40<00:00,  1.29it/s, loss=0.418]Epoch 6/150:  99%|█████████▉| 193/194 [02:40<00:00,  1.29it/s, loss=0.42] Epoch 6/150: 100%|██████████| 194/194 [02:40<00:00,  1.71it/s, loss=0.42]Epoch 6/150: 100%|██████████| 194/194 [02:40<00:00,  1.21it/s, loss=0.42]
## val_acc = val_acc
student idx is: 2, teachers_list size is: 2
student type is: <class 'image_classification.models.custom_resnet.ResNet'>
student id is: 140078175351136
teacher id is: 140078167087760
teacher id is: 140078160866776
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 150, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 16, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': None, 'teachers_num': None, 'teacher_models': None, 'update_teacher': False, 'teacher_training': False}
