wandb:   1 of 1 files downloaded.  
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230114_232059-1d0365fm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-14/01-23:20
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1d0365fm
 teacher_name=vit_tiny , update_teacher=True 
loaded teacher: name: vit_tiny, from path: saved_models/imagewoof/full_data/trained_teachers/vit_tiny/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 2/100:  61%|██████    | 118/194 [01:54<01:27,  1.15s/it, loss=4.54]
Epoch 2/100:  61%|██████▏   | 119/194 [01:54<01:05,  1.15it/s, loss=4.54]
Epoch 2/100:  61%|██████▏   | 119/194 [01:56<01:05,  1.15it/s, loss=4.54]
Epoch 2/100:  61%|██████▏   | 119/194 [01:56<01:05,  1.15it/s, loss=4.15]
Epoch 2/100:  62%|██████▏   | 120/194 [01:56<01:28,  1.20s/it, loss=4.15]
Epoch 2/100:  62%|██████▏   | 120/194 [01:56<01:28,  1.20s/it, loss=4.15]
Epoch 2/100:  62%|██████▏   | 120/194 [01:56<01:28,  1.20s/it, loss=4.24]
Epoch 2/100:  62%|██████▏   | 121/194 [01:56<01:06,  1.10it/s, loss=4.24]
Epoch 2/100:  62%|██████▏   | 121/194 [01:58<01:06,  1.10it/s, loss=4.24]
Epoch 2/100:  62%|██████▏   | 121/194 [01:58<01:06,  1.10it/s, loss=4.48]
Epoch 2/100:  63%|██████▎   | 122/194 [01:58<01:25,  1.19s/it, loss=4.48]
Epoch 2/100:  63%|██████▎   | 122/194 [01:58<01:25,  1.19s/it, loss=4.48]
Epoch 2/100:  63%|██████▎   | 122/194 [01:58<01:25,  1.19s/it, loss=4.17]
Epoch 2/100:  63%|██████▎   | 123/194 [01:58<01:03,  1.12it/s, loss=4.17]
Epoch 2/100:  63%|██████▎   | 123/194 [02:00<01:03,  1.12it/s, loss=4.17]
Epoch 2/100:  63%|██████▎   | 123/194 [02:00<01:03,  1.12it/s, loss=4.11]
Epoch 2/100:  64%|██████▍   | 124/194 [02:00<01:18,  1.11s/it, loss=4.11]
Epoch 2/100:  64%|██████▍   | 124/194 [02:00<01:18,  1.11s/it, loss=4.11]
Epoch 2/100:  64%|██████▍   | 124/194 [02:00<01:18,  1.11s/it, loss=4.17]
Epoch 2/100:  64%|██████▍   | 125/194 [02:00<00:58,  1.18it/s, loss=4.17]
Epoch 2/100:  64%|██████▍   | 125/194 [02:02<00:58,  1.18it/s, loss=4.17]
Epoch 2/100:  64%|██████▍   | 125/194 [02:02<00:58,  1.18it/s, loss=4.19]
Epoch 2/100:  65%|██████▍   | 126/194 [02:02<01:16,  1.13s/it, loss=4.19]
Epoch 2/100:  65%|██████▍   | 126/194 [02:02<01:16,  1.13s/it, loss=4.19]
Epoch 2/100:  65%|██████▍   | 126/194 [02:02<01:16,  1.13s/it, loss=4.33]
Epoch 2/100:  65%|██████▌   | 127/194 [02:02<00:57,  1.17it/s, loss=4.33]
Epoch 2/100:  65%|██████▌   | 127/194 [02:04<00:57,  1.17it/s, loss=4.33]
Epoch 2/100:  65%|██████▌   | 127/194 [02:04<00:57,  1.17it/s, loss=4.35]
Epoch 2/100:  66%|██████▌   | 128/194 [02:04<01:12,  1.11s/it, loss=4.35]
Epoch 2/100:  66%|██████▌   | 128/194 [02:04<01:12,  1.11s/it, loss=4.35]
Epoch 2/100:  66%|██████▌   | 128/194 [02:04<01:12,  1.11s/it, loss=4.74]
Epoch 2/100:  66%|██████▋   | 129/194 [02:04<00:54,  1.19it/s, loss=4.74]
Epoch 2/100:  66%|██████▋   | 129/194 [02:06<00:54,  1.19it/s, loss=4.74]
Epoch 2/100:  66%|██████▋   | 129/194 [02:06<00:54,  1.19it/s, loss=4.04]
Epoch 2/100:  67%|██████▋   | 130/194 [02:06<01:09,  1.08s/it, loss=4.04]
Epoch 2/100:  67%|██████▋   | 130/194 [02:06<01:09,  1.08s/it, loss=4.04]
Epoch 2/100:  67%|██████▋   | 130/194 [02:06<01:09,  1.08s/it, loss=4]   
Epoch 2/100:  68%|██████▊   | 131/194 [02:06<00:52,  1.21it/s, loss=4]
Epoch 2/100:  68%|██████▊   | 131/194 [02:07<00:52,  1.21it/s, loss=4]
Epoch 2/100:  68%|██████▊   | 131/194 [02:07<00:52,  1.21it/s, loss=4.08]
Epoch 2/100:  68%|██████▊   | 132/194 [02:07<01:03,  1.03s/it, loss=4.08]
Epoch 2/100:  68%|██████▊   | 132/194 [02:08<01:03,  1.03s/it, loss=4.08]
Epoch 2/100:  68%|██████▊   | 132/194 [02:08<01:03,  1.03s/it, loss=4.55]
Epoch 2/100:  69%|██████▊   | 133/194 [02:08<00:47,  1.27it/s, loss=4.55]
Epoch 2/100:  69%|██████▊   | 133/194 [02:09<00:47,  1.27it/s, loss=4.55]
Epoch 2/100:  69%|██████▊   | 133/194 [02:09<00:47,  1.27it/s, loss=4.71]
Epoch 2/100:  69%|██████▉   | 134/194 [02:09<00:59,  1.01it/s, loss=4.71]
Epoch 2/100:  69%|██████▉   | 134/194 [02:09<00:59,  1.01it/s, loss=4.71]
Epoch 2/100:  69%|██████▉   | 134/194 [02:09<00:59,  1.01it/s, loss=4.33]
Epoch 2/100:  70%|██████▉   | 135/194 [02:09<00:45,  1.31it/s, loss=4.33]
Epoch 2/100:  70%|██████▉   | 135/194 [02:11<00:45,  1.31it/s, loss=4.33]
Epoch 2/100:  70%|██████▉   | 135/194 [02:11<00:45,  1.31it/s, loss=4.12]
Epoch 2/100:  70%|███████   | 136/194 [02:11<00:59,  1.03s/it, loss=4.12]
Epoch 2/100:  70%|███████   | 136/194 [02:11<00:59,  1.03s/it, loss=4.12]
Epoch 2/100:  70%|███████   | 136/194 [02:11<00:59,  1.03s/it, loss=4.1] 
Epoch 2/100:  71%|███████   | 137/194 [02:11<00:45,  1.26it/s, loss=4.1]
Epoch 2/100:  71%|███████   | 137/194 [02:13<00:45,  1.26it/s, loss=4.1]
Epoch 2/100:  71%|███████   | 137/194 [02:13<00:45,  1.26it/s, loss=4.24]
Epoch 2/100:  71%|███████   | 138/194 [02:13<01:01,  1.10s/it, loss=4.24]
Epoch 2/100:  71%|███████   | 138/194 [02:13<01:01,  1.10s/it, loss=4.24]
Epoch 2/100:  71%|███████   | 138/194 [02:13<01:01,  1.10s/it, loss=4.27]
Epoch 2/100:  72%|███████▏  | 139/194 [02:13<00:46,  1.19it/s, loss=4.27]
Epoch 2/100:  72%|███████▏  | 139/194 [02:15<00:46,  1.19it/s, loss=4.27]
Epoch 2/100:  72%|███████▏  | 139/194 [02:15<00:46,  1.19it/s, loss=4.25]
Epoch 2/100:  72%|███████▏  | 140/194 [02:15<01:01,  1.14s/it, loss=4.25]
Epoch 2/100:  72%|███████▏  | 140/194 [02:15<01:01,  1.14s/it, loss=4.25]
Epoch 2/100:  72%|███████▏  | 140/194 [02:15<01:01,  1.14s/it, loss=4.38]
Epoch 2/100:  73%|███████▎  | 141/194 [02:15<00:45,  1.16it/s, loss=4.38]
Epoch 2/100:  73%|███████▎  | 141/194 [02:17<00:45,  1.16it/s, loss=4.38]
Epoch 2/100:  73%|███████▎  | 141/194 [02:17<00:45,  1.16it/s, loss=4.6] 
Epoch 2/100:  73%|███████▎  | 142/194 [02:17<00:54,  1.06s/it, loss=4.6]
Epoch 2/100:  73%|███████▎  | 142/194 [02:17<00:54,  1.06s/it, loss=4.6]
Epoch 2/100:  73%|███████▎  | 142/194 [02:17<00:54,  1.06s/it, loss=4.31]
Epoch 2/100:  74%|███████▎  | 143/194 [02:17<00:41,  1.24it/s, loss=4.31]
Epoch 2/100:  74%|███████▎  | 143/194 [02:19<00:41,  1.24it/s, loss=4.31]
Epoch 2/100:  74%|███████▎  | 143/194 [02:19<00:41,  1.24it/s, loss=4.03]
Epoch 2/100:  74%|███████▍  | 144/194 [02:19<00:54,  1.10s/it, loss=4.03]
Epoch 2/100:  74%|███████▍  | 144/194 [02:19<00:54,  1.10s/it, loss=4.03]
Epoch 2/100:  74%|███████▍  | 144/194 [02:19<00:54,  1.10s/it, loss=4.27]
Epoch 2/100:  75%|███████▍  | 145/194 [02:19<00:40,  1.20it/s, loss=4.27]
Epoch 2/100:  75%|███████▍  | 145/194 [02:20<00:40,  1.20it/s, loss=4.27]
Epoch 2/100:  75%|███████▍  | 145/194 [02:20<00:40,  1.20it/s, loss=4.18]
Epoch 2/100:  75%|███████▌  | 146/194 [02:20<00:48,  1.01s/it, loss=4.18]
Epoch 2/100:  75%|███████▌  | 146/194 [02:21<00:48,  1.01s/it, loss=4.18]
Epoch 2/100:  75%|███████▌  | 146/194 [02:21<00:48,  1.01s/it, loss=4.08]
Epoch 2/100:  76%|███████▌  | 147/194 [02:21<00:36,  1.29it/s, loss=4.08]
Epoch 2/100:  76%|███████▌  | 147/194 [02:22<00:36,  1.29it/s, loss=4.08]
Epoch 2/100:  76%|███████▌  | 147/194 [02:22<00:36,  1.29it/s, loss=4.49]
Epoch 2/100:  76%|███████▋  | 148/194 [02:22<00:47,  1.04s/it, loss=4.49]
Epoch 2/100:  76%|███████▋  | 148/194 [02:23<00:47,  1.04s/it, loss=4.49]
Epoch 2/100:  76%|███████▋  | 148/194 [02:23<00:47,  1.04s/it, loss=4.56]
Epoch 2/100:  77%|███████▋  | 149/194 [02:23<00:35,  1.26it/s, loss=4.56]
Epoch 2/100:  77%|███████▋  | 149/194 [02:24<00:35,  1.26it/s, loss=4.56]
Epoch 2/100:  77%|███████▋  | 149/194 [02:24<00:35,  1.26it/s, loss=4.22]
Epoch 2/100:  77%|███████▋  | 150/194 [02:24<00:44,  1.02s/it, loss=4.22]
Epoch 2/100:  77%|███████▋  | 150/194 [02:24<00:44,  1.02s/it, loss=4.22]
Epoch 2/100:  77%|███████▋  | 150/194 [02:24<00:44,  1.02s/it, loss=4.25]
Epoch 2/100:  78%|███████▊  | 151/194 [02:24<00:34,  1.26it/s, loss=4.25]
Epoch 2/100:  78%|███████▊  | 151/194 [02:26<00:34,  1.26it/s, loss=4.25]
Epoch 2/100:  78%|███████▊  | 151/194 [02:26<00:34,  1.26it/s, loss=4.48]
Epoch 2/100:  78%|███████▊  | 152/194 [02:26<00:41,  1.01it/s, loss=4.48]
Epoch 2/100:  78%|███████▊  | 152/194 [02:26<00:41,  1.01it/s, loss=4.48]
Epoch 2/100:  78%|███████▊  | 152/194 [02:26<00:41,  1.01it/s, loss=4.75]
Epoch 2/100:  79%|███████▉  | 153/194 [02:26<00:31,  1.32it/s, loss=4.75]
Epoch 2/100:  79%|███████▉  | 153/194 [02:28<00:31,  1.32it/s, loss=4.75]
Epoch 2/100:  79%|███████▉  | 153/194 [02:28<00:31,  1.32it/s, loss=4.31]
Epoch 2/100:  79%|███████▉  | 154/194 [02:28<00:40,  1.02s/it, loss=4.31]
Epoch 2/100:  79%|███████▉  | 154/194 [02:28<00:40,  1.02s/it, loss=4.31]
Epoch 2/100:  79%|███████▉  | 154/194 [02:28<00:40,  1.02s/it, loss=4.34]
Epoch 2/100:  80%|███████▉  | 155/194 [02:28<00:30,  1.28it/s, loss=4.34]
Epoch 2/100:  80%|███████▉  | 155/194 [02:29<00:30,  1.28it/s, loss=4.34]
Epoch 2/100:  80%|███████▉  | 155/194 [02:29<00:30,  1.28it/s, loss=4.08]
Epoch 2/100:  80%|████████  | 156/194 [02:29<00:38,  1.01s/it, loss=4.08]
Epoch 2/100:  80%|████████  | 156/194 [02:30<00:38,  1.01s/it, loss=4.08]
Epoch 2/100:  80%|████████  | 156/194 [02:30<00:38,  1.01s/it, loss=4.56]
Epoch 2/100:  81%|████████  | 157/194 [02:30<00:28,  1.30it/s, loss=4.56]
Epoch 2/100:  81%|████████  | 157/194 [02:31<00:28,  1.30it/s, loss=4.56]
Epoch 2/100:  81%|████████  | 157/194 [02:31<00:28,  1.30it/s, loss=4.15]
Epoch 2/100:  81%|████████▏ | 158/194 [02:31<00:35,  1.01it/s, loss=4.15]
Epoch 2/100:  81%|████████▏ | 158/194 [02:31<00:35,  1.01it/s, loss=4.15]
Epoch 2/100:  81%|████████▏ | 158/194 [02:31<00:35,  1.01it/s, loss=4.05]
Epoch 2/100:  82%|████████▏ | 159/194 [02:31<00:26,  1.32it/s, loss=4.05]
Epoch 2/100:  82%|████████▏ | 159/194 [02:33<00:26,  1.32it/s, loss=4.05]
Epoch 2/100:  82%|████████▏ | 159/194 [02:33<00:26,  1.32it/s, loss=4.21]
Epoch 2/100:  82%|████████▏ | 160/194 [02:33<00:33,  1.03it/s, loss=4.21]
Epoch 2/100:  82%|████████▏ | 160/194 [02:33<00:33,  1.03it/s, loss=4.21]
Epoch 2/100:  82%|████████▏ | 160/194 [02:33<00:33,  1.03it/s, loss=4.03]
Epoch 2/100:  83%|████████▎ | 161/194 [02:33<00:24,  1.33it/s, loss=4.03]
Epoch 2/100:  83%|████████▎ | 161/194 [02:35<00:24,  1.33it/s, loss=4.03]
Epoch 2/100:  83%|████████▎ | 161/194 [02:35<00:24,  1.33it/s, loss=3.95]
Epoch 2/100:  84%|████████▎ | 162/194 [02:35<00:32,  1.02s/it, loss=3.95]
Epoch 2/100:  84%|████████▎ | 162/194 [02:35<00:32,  1.02s/it, loss=3.95]
Epoch 2/100:  84%|████████▎ | 162/194 [02:35<00:32,  1.02s/it, loss=4.83]
Epoch 2/100:  84%|████████▍ | 163/194 [02:35<00:23,  1.29it/s, loss=4.83]
Epoch 2/100:  84%|████████▍ | 163/194 [02:37<00:23,  1.29it/s, loss=4.83]
Epoch 2/100:  84%|████████▍ | 163/194 [02:37<00:23,  1.29it/s, loss=4.54]
Epoch 2/100:  85%|████████▍ | 164/194 [02:37<00:30,  1.02s/it, loss=4.54]
Epoch 2/100:  85%|████████▍ | 164/194 [02:37<00:30,  1.02s/it, loss=4.54]
Epoch 2/100:  85%|████████▍ | 164/194 [02:37<00:30,  1.02s/it, loss=4.1] 
Epoch 2/100:  85%|████████▌ | 165/194 [02:37<00:22,  1.28it/s, loss=4.1]
Epoch 2/100:  85%|████████▌ | 165/194 [02:38<00:22,  1.28it/s, loss=4.1]
Epoch 2/100:  85%|████████▌ | 165/194 [02:38<00:22,  1.28it/s, loss=4.08]
Epoch 2/100:  86%|████████▌ | 166/194 [02:38<00:29,  1.07s/it, loss=4.08]
Epoch 2/100:  86%|████████▌ | 166/194 [02:39<00:29,  1.07s/it, loss=4.08]
Epoch 2/100:  86%|████████▌ | 166/194 [02:39<00:29,  1.07s/it, loss=3.84]
Epoch 2/100:  86%|████████▌ | 167/194 [02:39<00:21,  1.23it/s, loss=3.84]
Epoch 2/100:  86%|████████▌ | 167/194 [02:40<00:21,  1.23it/s, loss=3.84]
Epoch 2/100:  86%|████████▌ | 167/194 [02:40<00:21,  1.23it/s, loss=4.07]
Epoch 2/100:  87%|████████▋ | 168/194 [02:40<00:26,  1.03s/it, loss=4.07]
Epoch 2/100:  87%|████████▋ | 168/194 [02:40<00:26,  1.03s/it, loss=4.07]
Epoch 2/100:  87%|████████▋ | 168/194 [02:40<00:26,  1.03s/it, loss=4.48]
Epoch 2/100:  87%|████████▋ | 169/194 [02:40<00:19,  1.26it/s, loss=4.48]
Epoch 2/100:  87%|████████▋ | 169/194 [02:42<00:19,  1.26it/s, loss=4.48]
Epoch 2/100:  87%|████████▋ | 169/194 [02:42<00:19,  1.26it/s, loss=4.16]
Epoch 2/100:  88%|████████▊ | 170/194 [02:42<00:25,  1.07s/it, loss=4.16]
Epoch 2/100:  88%|████████▊ | 170/194 [02:42<00:25,  1.07s/it, loss=4.16]
Epoch 2/100:  88%|████████▊ | 170/194 [02:42<00:25,  1.07s/it, loss=4.03]
Epoch 2/100:  88%|████████▊ | 171/194 [02:42<00:18,  1.22it/s, loss=4.03]
Epoch 2/100:  88%|████████▊ | 171/194 [02:44<00:18,  1.22it/s, loss=4.03]
Epoch 2/100:  88%|████████▊ | 171/194 [02:44<00:18,  1.22it/s, loss=4.03]
Epoch 2/100:  89%|████████▊ | 172/194 [02:44<00:24,  1.11s/it, loss=4.03]
Epoch 2/100:  89%|████████▊ | 172/194 [02:44<00:24,  1.11s/it, loss=4.03]
Epoch 2/100:  89%|████████▊ | 172/194 [02:44<00:24,  1.11s/it, loss=4.12]
Epoch 2/100:  89%|████████▉ | 173/194 [02:44<00:17,  1.19it/s, loss=4.12]
Epoch 2/100:  89%|████████▉ | 173/194 [02:46<00:17,  1.19it/s, loss=4.12]
Epoch 2/100:  89%|████████▉ | 173/194 [02:46<00:17,  1.19it/s, loss=4.48]
Epoch 2/100:  90%|████████▉ | 174/194 [02:46<00:22,  1.10s/it, loss=4.48]
Epoch 2/100:  90%|████████▉ | 174/194 [02:46<00:22,  1.10s/it, loss=4.48]
Epoch 2/100:  90%|████████▉ | 174/194 [02:46<00:22,  1.10s/it, loss=4.12]
Epoch 2/100:  90%|█████████ | 175/194 [02:46<00:16,  1.18it/s, loss=4.12]
Epoch 2/100:  90%|█████████ | 175/194 [02:48<00:16,  1.18it/s, loss=4.12]
Epoch 2/100:  90%|█████████ | 175/194 [02:48<00:16,  1.18it/s, loss=4.24]
Epoch 2/100:  91%|█████████ | 176/194 [02:48<00:18,  1.01s/it, loss=4.24]
Epoch 2/100:  91%|█████████ | 176/194 [02:48<00:18,  1.01s/it, loss=4.24]
Epoch 2/100:  91%|█████████ | 176/194 [02:48<00:18,  1.01s/it, loss=3.66]
Epoch 2/100:  91%|█████████ | 177/194 [02:48<00:13,  1.27it/s, loss=3.66]
Epoch 2/100:  91%|█████████ | 177/194 [02:50<00:13,  1.27it/s, loss=3.66]
Epoch 2/100:  91%|█████████ | 177/194 [02:50<00:13,  1.27it/s, loss=3.91]
Epoch 2/100:  92%|█████████▏| 178/194 [02:50<00:16,  1.01s/it, loss=3.91]
Epoch 2/100:  92%|█████████▏| 178/194 [02:50<00:16,  1.01s/it, loss=3.91]
Epoch 2/100:  92%|█████████▏| 178/194 [02:50<00:16,  1.01s/it, loss=4.01]
Epoch 2/100:  92%|█████████▏| 179/194 [02:50<00:11,  1.30it/s, loss=4.01]
Epoch 2/100:  92%|█████████▏| 179/194 [02:51<00:11,  1.30it/s, loss=4.01]
Epoch 2/100:  92%|█████████▏| 179/194 [02:51<00:11,  1.30it/s, loss=4.36]
Epoch 2/100:  93%|█████████▎| 180/194 [02:51<00:14,  1.03s/it, loss=4.36]
Epoch 2/100:  93%|█████████▎| 180/194 [02:52<00:14,  1.03s/it, loss=4.36]
Epoch 2/100:  93%|█████████▎| 180/194 [02:52<00:14,  1.03s/it, loss=4.04]
Epoch 2/100:  93%|█████████▎| 181/194 [02:52<00:10,  1.26it/s, loss=4.04]
Epoch 2/100:  93%|█████████▎| 181/194 [02:53<00:10,  1.26it/s, loss=4.04]
Epoch 2/100:  93%|█████████▎| 181/194 [02:53<00:10,  1.26it/s, loss=3.97]
Epoch 2/100:  94%|█████████▍| 182/194 [02:53<00:11,  1.01it/s, loss=3.97]
Epoch 2/100:  94%|█████████▍| 182/194 [02:53<00:11,  1.01it/s, loss=3.97]
Epoch 2/100:  94%|█████████▍| 182/194 [02:53<00:11,  1.01it/s, loss=4.12]
Epoch 2/100:  94%|█████████▍| 183/194 [02:53<00:08,  1.31it/s, loss=4.12]
Epoch 2/100:  94%|█████████▍| 183/194 [02:55<00:08,  1.31it/s, loss=4.12]
Epoch 2/100:  94%|█████████▍| 183/194 [02:55<00:08,  1.31it/s, loss=4.47]
Epoch 2/100:  95%|█████████▍| 184/194 [02:55<00:10,  1.02s/it, loss=4.47]
Epoch 2/100:  95%|█████████▍| 184/194 [02:55<00:10,  1.02s/it, loss=4.47]
Epoch 2/100:  95%|█████████▍| 184/194 [02:55<00:10,  1.02s/it, loss=4.33]
Epoch 2/100:  95%|█████████▌| 185/194 [02:55<00:07,  1.28it/s, loss=4.33]
Epoch 2/100:  95%|█████████▌| 185/194 [02:57<00:07,  1.28it/s, loss=4.33]
Epoch 2/100:  95%|█████████▌| 185/194 [02:57<00:07,  1.28it/s, loss=4.62]
Epoch 2/100:  96%|█████████▌| 186/194 [02:57<00:07,  1.01it/s, loss=4.62]
Epoch 2/100:  96%|█████████▌| 186/194 [02:57<00:07,  1.01it/s, loss=4.62]
Epoch 2/100:  96%|█████████▌| 186/194 [02:57<00:07,  1.01it/s, loss=4.52]
Epoch 2/100:  96%|█████████▋| 187/194 [02:57<00:05,  1.31it/s, loss=4.52]
Epoch 2/100:  96%|█████████▋| 187/194 [02:58<00:05,  1.31it/s, loss=4.52]
Epoch 2/100:  96%|█████████▋| 187/194 [02:58<00:05,  1.31it/s, loss=4.08]
Epoch 2/100:  97%|█████████▋| 188/194 [02:58<00:05,  1.00it/s, loss=4.08]
Epoch 2/100:  97%|█████████▋| 188/194 [02:59<00:05,  1.00it/s, loss=4.08]
Epoch 2/100:  97%|█████████▋| 188/194 [02:59<00:05,  1.00it/s, loss=4.42]
Epoch 2/100:  97%|█████████▋| 189/194 [02:59<00:03,  1.29it/s, loss=4.42]
Epoch 2/100:  97%|█████████▋| 189/194 [03:01<00:03,  1.29it/s, loss=4.42]
Epoch 2/100:  97%|█████████▋| 189/194 [03:01<00:03,  1.29it/s, loss=4.02]
Epoch 2/100:  98%|█████████▊| 190/194 [03:01<00:04,  1.08s/it, loss=4.02]
Epoch 2/100:  98%|█████████▊| 190/194 [03:01<00:04,  1.08s/it, loss=4.02]
Epoch 2/100:  98%|█████████▊| 190/194 [03:01<00:04,  1.08s/it, loss=4.4] 
Epoch 2/100:  98%|█████████▊| 191/194 [03:01<00:02,  1.20it/s, loss=4.4]
Epoch 2/100:  98%|█████████▊| 191/194 [03:03<00:02,  1.20it/s, loss=4.4]
Epoch 2/100:  98%|█████████▊| 191/194 [03:03<00:02,  1.20it/s, loss=4.19]
Epoch 2/100:  99%|█████████▉| 192/194 [03:03<00:02,  1.11s/it, loss=4.19]
Epoch 2/100:  99%|█████████▉| 192/194 [03:03<00:02,  1.11s/it, loss=4.19]
Epoch 2/100:  99%|█████████▉| 192/194 [03:03<00:02,  1.11s/it, loss=3.86]
Epoch 2/100:  99%|█████████▉| 193/194 [03:03<00:00,  1.19it/s, loss=3.86]
Epoch 2/100:  99%|█████████▉| 193/194 [03:04<00:00,  1.19it/s, loss=3.86]
Epoch 2/100:  99%|█████████▉| 193/194 [03:04<00:00,  1.19it/s, loss=4.48]
Epoch 2/100: 100%|██████████| 194/194 [03:04<00:00,  1.15it/s, loss=4.48]
Epoch 2/100: 100%|██████████| 194/194 [03:04<00:00,  1.05it/s, loss=4.48]
distillation_loss: 4.016024589538574
student_loss: 0.35827121138572693
batch_grad_1: 0.0014740100596100092
batch_grad_2: 0.00026924777193926275

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:09,  1.33s/it]
 25%|██▌       | 2/8 [00:01<00:04,  1.50it/s]
 38%|███▊      | 3/8 [00:02<00:04,  1.15it/s]
 62%|██████▎   | 5/8 [00:04<00:02,  1.31it/s]
 75%|███████▌  | 6/8 [00:04<00:01,  1.67it/s]
 88%|████████▊ | 7/8 [00:05<00:00,  1.36it/s]
100%|██████████| 8/8 [00:05<00:00,  1.48it/s]
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 3/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=4.05]
Epoch 3/100:   1%|          | 1/194 [00:02<08:46,  2.73s/it, loss=4.05]
Epoch 3/100:   1%|          | 1/194 [00:02<08:46,  2.73s/it, loss=4.05]
Epoch 3/100:   1%|          | 1/194 [00:02<08:46,  2.73s/it, loss=4.18]
Epoch 3/100:   1%|          | 2/194 [00:02<04:00,  1.25s/it, loss=4.18]
Epoch 3/100:   1%|          | 2/194 [00:04<04:00,  1.25s/it, loss=4.18]
Epoch 3/100:   1%|          | 2/194 [00:04<04:00,  1.25s/it, loss=4.17]
Epoch 3/100:   2%|▏         | 3/194 [00:04<04:19,  1.36s/it, loss=4.17]
Epoch 3/100:   2%|▏         | 3/194 [00:04<04:19,  1.36s/it, loss=4.17]
Epoch 3/100:   2%|▏         | 3/194 [00:04<04:19,  1.36s/it, loss=3.7] 
Epoch 3/100:   2%|▏         | 4/194 [00:04<02:54,  1.09it/s, loss=3.7]
Epoch 3/100:   2%|▏         | 4/194 [00:06<02:54,  1.09it/s, loss=3.7]
Epoch 3/100:   2%|▏         | 4/194 [00:06<02:54,  1.09it/s, loss=3.46]
Epoch 3/100:   3%|▎         | 5/194 [00:06<03:42,  1.18s/it, loss=3.46]
Epoch 3/100:   3%|▎         | 5/194 [00:06<03:42,  1.18s/it, loss=3.46]
Epoch 3/100:   3%|▎         | 5/194 [00:06<03:42,  1.18s/it, loss=4.29]
Epoch 3/100:   3%|▎         | 6/194 [00:06<02:39,  1.18it/s, loss=4.29]
Epoch 3/100:   3%|▎         | 6/194 [00:08<02:39,  1.18it/s, loss=4.29]
Epoch 3/100:   3%|▎         | 6/194 [00:08<02:39,  1.18it/s, loss=3.67]
Epoch 3/100:   4%|▎         | 7/194 [00:08<03:41,  1.19s/it, loss=3.67]
Epoch 3/100:   4%|▎         | 7/194 [00:08<03:41,  1.19s/it, loss=3.67]
Epoch 3/100:   4%|▎         | 7/194 [00:08<03:41,  1.19s/it, loss=4.02]
Epoch 3/100:   4%|▍         | 8/194 [00:08<02:43,  1.14it/s, loss=4.02]
Epoch 3/100:   4%|▍         | 8/194 [00:10<02:43,  1.14it/s, loss=4.02]
Epoch 3/100:   4%|▍         | 8/194 [00:10<02:43,  1.14it/s, loss=4.37]
Epoch 3/100:   5%|▍         | 9/194 [00:10<04:08,  1.34s/it, loss=4.37]
Epoch 3/100:   5%|▍         | 9/194 [00:11<04:08,  1.34s/it, loss=4.37]
Epoch 3/100:   5%|▍         | 9/194 [00:11<04:08,  1.34s/it, loss=4.01]
Epoch 3/100:   5%|▌         | 10/194 [00:11<03:04,  1.00s/it, loss=4.01]
Epoch 3/100:   5%|▌         | 10/194 [00:12<03:04,  1.00s/it, loss=4.01]
Epoch 3/100:   5%|▌         | 10/194 [00:12<03:04,  1.00s/it, loss=4.45]
Epoch 3/100:   6%|▌         | 11/194 [00:12<03:34,  1.17s/it, loss=4.45]
Epoch 3/100:   6%|▌         | 11/194 [00:12<03:34,  1.17s/it, loss=4.45]
