wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:1.0
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_170132-3h4a39ln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet18-100 epochs-10/01-17:01
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3h4a39ln
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 20/100:  36%|███▌      | 69/194 [01:10<02:11,  1.05s/it, loss=0.704]
Epoch 20/100:  36%|███▌      | 69/194 [01:10<02:11,  1.05s/it, loss=0.704]
Epoch 20/100:  36%|███▌      | 69/194 [01:10<02:11,  1.05s/it, loss=0.698]
Epoch 20/100:  36%|███▌      | 70/194 [01:10<01:37,  1.27it/s, loss=0.698]
Epoch 20/100:  36%|███▌      | 70/194 [01:12<01:37,  1.27it/s, loss=0.698]
Epoch 20/100:  36%|███▌      | 70/194 [01:12<01:37,  1.27it/s, loss=0.741]
Epoch 20/100:  37%|███▋      | 71/194 [01:12<02:13,  1.09s/it, loss=0.741]
Epoch 20/100:  37%|███▋      | 71/194 [01:12<02:13,  1.09s/it, loss=0.741]
Epoch 20/100:  37%|███▋      | 71/194 [01:12<02:13,  1.09s/it, loss=0.882]
Epoch 20/100:  37%|███▋      | 72/194 [01:12<01:39,  1.23it/s, loss=0.882]
Epoch 20/100:  37%|███▋      | 72/194 [01:14<01:39,  1.23it/s, loss=0.882]
Epoch 20/100:  37%|███▋      | 72/194 [01:14<01:39,  1.23it/s, loss=0.909]
Epoch 20/100:  38%|███▊      | 73/194 [01:14<02:08,  1.06s/it, loss=0.909]
Epoch 20/100:  38%|███▊      | 73/194 [01:14<02:08,  1.06s/it, loss=0.909]
Epoch 20/100:  38%|███▊      | 73/194 [01:14<02:08,  1.06s/it, loss=0.827]
Epoch 20/100:  38%|███▊      | 74/194 [01:14<01:34,  1.27it/s, loss=0.827]
Epoch 20/100:  38%|███▊      | 74/194 [01:16<01:34,  1.27it/s, loss=0.827]
Epoch 20/100:  38%|███▊      | 74/194 [01:16<01:34,  1.27it/s, loss=0.936]
Epoch 20/100:  39%|███▊      | 75/194 [01:16<02:04,  1.04s/it, loss=0.936]
Epoch 20/100:  39%|███▊      | 75/194 [01:16<02:04,  1.04s/it, loss=0.936]
Epoch 20/100:  39%|███▊      | 75/194 [01:16<02:04,  1.04s/it, loss=0.794]
Epoch 20/100:  39%|███▉      | 76/194 [01:16<01:31,  1.29it/s, loss=0.794]
Epoch 20/100:  39%|███▉      | 76/194 [01:18<01:31,  1.29it/s, loss=0.794]
Epoch 20/100:  39%|███▉      | 76/194 [01:18<01:31,  1.29it/s, loss=0.808]
Epoch 20/100:  40%|███▉      | 77/194 [01:18<02:03,  1.05s/it, loss=0.808]
Epoch 20/100:  40%|███▉      | 77/194 [01:18<02:03,  1.05s/it, loss=0.808]
Epoch 20/100:  40%|███▉      | 77/194 [01:18<02:03,  1.05s/it, loss=0.905]
Epoch 20/100:  40%|████      | 78/194 [01:18<01:31,  1.27it/s, loss=0.905]
Epoch 20/100:  40%|████      | 78/194 [01:19<01:31,  1.27it/s, loss=0.905]
Epoch 20/100:  40%|████      | 78/194 [01:19<01:31,  1.27it/s, loss=0.679]
Epoch 20/100:  41%|████      | 79/194 [01:19<02:00,  1.04s/it, loss=0.679]
Epoch 20/100:  41%|████      | 79/194 [01:19<02:00,  1.04s/it, loss=0.679]
Epoch 20/100:  41%|████      | 79/194 [01:19<02:00,  1.04s/it, loss=0.883]
Epoch 20/100:  41%|████      | 80/194 [01:19<01:28,  1.29it/s, loss=0.883]
Epoch 20/100:  41%|████      | 80/194 [01:22<01:28,  1.29it/s, loss=0.883]
Epoch 20/100:  41%|████      | 80/194 [01:22<01:28,  1.29it/s, loss=0.847]
Epoch 20/100:  42%|████▏     | 81/194 [01:22<02:09,  1.15s/it, loss=0.847]
Epoch 20/100:  42%|████▏     | 81/194 [01:22<02:09,  1.15s/it, loss=0.847]
Epoch 20/100:  42%|████▏     | 81/194 [01:22<02:09,  1.15s/it, loss=0.927]
Epoch 20/100:  42%|████▏     | 82/194 [01:22<01:35,  1.18it/s, loss=0.927]
Epoch 20/100:  42%|████▏     | 82/194 [01:23<01:35,  1.18it/s, loss=0.927]
Epoch 20/100:  42%|████▏     | 82/194 [01:23<01:35,  1.18it/s, loss=0.637]
Epoch 20/100:  43%|████▎     | 83/194 [01:23<02:05,  1.13s/it, loss=0.637]
Epoch 20/100:  43%|████▎     | 83/194 [01:24<02:05,  1.13s/it, loss=0.637]
Epoch 20/100:  43%|████▎     | 83/194 [01:24<02:05,  1.13s/it, loss=0.631]
Epoch 20/100:  43%|████▎     | 84/194 [01:24<01:44,  1.05it/s, loss=0.631]
Epoch 20/100:  43%|████▎     | 84/194 [01:25<01:44,  1.05it/s, loss=0.631]
Epoch 20/100:  43%|████▎     | 84/194 [01:25<01:44,  1.05it/s, loss=0.786]
Epoch 20/100:  44%|████▍     | 85/194 [01:25<02:01,  1.12s/it, loss=0.786]
Epoch 20/100:  44%|████▍     | 85/194 [01:26<02:01,  1.12s/it, loss=0.786]
Epoch 20/100:  44%|████▍     | 85/194 [01:26<02:01,  1.12s/it, loss=0.76] 
Epoch 20/100:  44%|████▍     | 86/194 [01:26<01:33,  1.15it/s, loss=0.76]
Epoch 20/100:  44%|████▍     | 86/194 [01:27<01:33,  1.15it/s, loss=0.76]
Epoch 20/100:  44%|████▍     | 86/194 [01:27<01:33,  1.15it/s, loss=0.832]
Epoch 20/100:  45%|████▍     | 87/194 [01:27<01:51,  1.04s/it, loss=0.832]
Epoch 20/100:  45%|████▍     | 87/194 [01:28<01:51,  1.04s/it, loss=0.832]
Epoch 20/100:  45%|████▍     | 87/194 [01:28<01:51,  1.04s/it, loss=0.527]
Epoch 20/100:  45%|████▌     | 88/194 [01:28<01:33,  1.14it/s, loss=0.527]
Epoch 20/100:  45%|████▌     | 88/194 [01:29<01:33,  1.14it/s, loss=0.527]
Epoch 20/100:  45%|████▌     | 88/194 [01:29<01:33,  1.14it/s, loss=0.863]
Epoch 20/100:  46%|████▌     | 89/194 [01:29<01:46,  1.01s/it, loss=0.863]
Epoch 20/100:  46%|████▌     | 89/194 [01:30<01:46,  1.01s/it, loss=0.863]
Epoch 20/100:  46%|████▌     | 89/194 [01:30<01:46,  1.01s/it, loss=0.77] 
Epoch 20/100:  46%|████▋     | 90/194 [01:30<01:33,  1.11it/s, loss=0.77]
Epoch 20/100:  46%|████▋     | 90/194 [01:31<01:33,  1.11it/s, loss=0.77]
Epoch 20/100:  46%|████▋     | 90/194 [01:31<01:33,  1.11it/s, loss=0.808]
Epoch 20/100:  47%|████▋     | 91/194 [01:31<01:49,  1.07s/it, loss=0.808]
Epoch 20/100:  47%|████▋     | 91/194 [01:32<01:49,  1.07s/it, loss=0.808]
Epoch 20/100:  47%|████▋     | 91/194 [01:32<01:49,  1.07s/it, loss=0.736]
Epoch 20/100:  47%|████▋     | 92/194 [01:32<01:28,  1.16it/s, loss=0.736]
Epoch 20/100:  47%|████▋     | 92/194 [01:33<01:28,  1.16it/s, loss=0.736]
Epoch 20/100:  47%|████▋     | 92/194 [01:33<01:28,  1.16it/s, loss=0.667]
Epoch 20/100:  48%|████▊     | 93/194 [01:33<01:49,  1.08s/it, loss=0.667]
Epoch 20/100:  48%|████▊     | 93/194 [01:34<01:49,  1.08s/it, loss=0.667]
Epoch 20/100:  48%|████▊     | 93/194 [01:34<01:49,  1.08s/it, loss=0.785]
Epoch 20/100:  48%|████▊     | 94/194 [01:34<01:27,  1.15it/s, loss=0.785]
Epoch 20/100:  48%|████▊     | 94/194 [01:35<01:27,  1.15it/s, loss=0.785]
Epoch 20/100:  48%|████▊     | 94/194 [01:35<01:27,  1.15it/s, loss=0.7]  
Epoch 20/100:  49%|████▉     | 95/194 [01:35<01:44,  1.05s/it, loss=0.7]
Epoch 20/100:  49%|████▉     | 95/194 [01:35<01:44,  1.05s/it, loss=0.7]
Epoch 20/100:  49%|████▉     | 95/194 [01:35<01:44,  1.05s/it, loss=0.739]
Epoch 20/100:  49%|████▉     | 96/194 [01:35<01:22,  1.18it/s, loss=0.739]
Epoch 20/100:  49%|████▉     | 96/194 [01:37<01:22,  1.18it/s, loss=0.739]
Epoch 20/100:  49%|████▉     | 96/194 [01:37<01:22,  1.18it/s, loss=0.751]
Epoch 20/100:  50%|█████     | 97/194 [01:37<01:41,  1.05s/it, loss=0.751]
Epoch 20/100:  50%|█████     | 97/194 [01:37<01:41,  1.05s/it, loss=0.751]
Epoch 20/100:  50%|█████     | 97/194 [01:37<01:41,  1.05s/it, loss=1.05] 
Epoch 20/100:  51%|█████     | 98/194 [01:37<01:26,  1.11it/s, loss=1.05]
Epoch 20/100:  51%|█████     | 98/194 [01:39<01:26,  1.11it/s, loss=1.05]
Epoch 20/100:  51%|█████     | 98/194 [01:39<01:26,  1.11it/s, loss=0.986]
Epoch 20/100:  51%|█████     | 99/194 [01:39<01:34,  1.00it/s, loss=0.986]
Epoch 20/100:  51%|█████     | 99/194 [01:39<01:34,  1.00it/s, loss=0.986]
Epoch 20/100:  51%|█████     | 99/194 [01:39<01:34,  1.00it/s, loss=0.82] 
Epoch 20/100:  52%|█████▏    | 100/194 [01:39<01:28,  1.06it/s, loss=0.82]
Epoch 20/100:  52%|█████▏    | 100/194 [01:41<01:28,  1.06it/s, loss=0.82]
Epoch 20/100:  52%|█████▏    | 100/194 [01:41<01:28,  1.06it/s, loss=0.758]
Epoch 20/100:  52%|█████▏    | 101/194 [01:41<01:46,  1.14s/it, loss=0.758]
Epoch 20/100:  52%|█████▏    | 101/194 [01:41<01:46,  1.14s/it, loss=0.758]
Epoch 20/100:  52%|█████▏    | 101/194 [01:41<01:46,  1.14s/it, loss=0.814]
Epoch 20/100:  53%|█████▎    | 102/194 [01:41<01:22,  1.11it/s, loss=0.814]
Epoch 20/100:  53%|█████▎    | 102/194 [01:43<01:22,  1.11it/s, loss=0.814]
Epoch 20/100:  53%|█████▎    | 102/194 [01:43<01:22,  1.11it/s, loss=0.725]
Epoch 20/100:  53%|█████▎    | 103/194 [01:43<01:38,  1.08s/it, loss=0.725]
Epoch 20/100:  53%|█████▎    | 103/194 [01:43<01:38,  1.08s/it, loss=0.725]
Epoch 20/100:  53%|█████▎    | 103/194 [01:43<01:38,  1.08s/it, loss=0.695]
Epoch 20/100:  54%|█████▎    | 104/194 [01:43<01:16,  1.17it/s, loss=0.695]
Epoch 20/100:  54%|█████▎    | 104/194 [01:45<01:16,  1.17it/s, loss=0.695]
Epoch 20/100:  54%|█████▎    | 104/194 [01:45<01:16,  1.17it/s, loss=0.976]
Epoch 20/100:  54%|█████▍    | 105/194 [01:45<01:36,  1.08s/it, loss=0.976]
Epoch 20/100:  54%|█████▍    | 105/194 [01:45<01:36,  1.08s/it, loss=0.976]
Epoch 20/100:  54%|█████▍    | 105/194 [01:45<01:36,  1.08s/it, loss=0.779]
Epoch 20/100:  55%|█████▍    | 106/194 [01:45<01:12,  1.21it/s, loss=0.779]
Epoch 20/100:  55%|█████▍    | 106/194 [01:47<01:12,  1.21it/s, loss=0.779]
Epoch 20/100:  55%|█████▍    | 106/194 [01:47<01:12,  1.21it/s, loss=0.823]
Epoch 20/100:  55%|█████▌    | 107/194 [01:47<01:33,  1.07s/it, loss=0.823]
Epoch 20/100:  55%|█████▌    | 107/194 [01:47<01:33,  1.07s/it, loss=0.823]
Epoch 20/100:  55%|█████▌    | 107/194 [01:47<01:33,  1.07s/it, loss=0.785]
Epoch 20/100:  56%|█████▌    | 108/194 [01:47<01:15,  1.14it/s, loss=0.785]
Epoch 20/100:  56%|█████▌    | 108/194 [01:49<01:15,  1.14it/s, loss=0.785]
Epoch 20/100:  56%|█████▌    | 108/194 [01:49<01:15,  1.14it/s, loss=0.74] 
Epoch 20/100:  56%|█████▌    | 109/194 [01:49<01:30,  1.06s/it, loss=0.74]
Epoch 20/100:  56%|█████▌    | 109/194 [01:49<01:30,  1.06s/it, loss=0.74]
Epoch 20/100:  56%|█████▌    | 109/194 [01:49<01:30,  1.06s/it, loss=0.695]
Epoch 20/100:  57%|█████▋    | 110/194 [01:49<01:17,  1.09it/s, loss=0.695]
Epoch 20/100:  57%|█████▋    | 110/194 [01:50<01:17,  1.09it/s, loss=0.695]
Epoch 20/100:  57%|█████▋    | 110/194 [01:50<01:17,  1.09it/s, loss=0.752]
Epoch 20/100:  57%|█████▋    | 111/194 [01:50<01:20,  1.03it/s, loss=0.752]
Epoch 20/100:  57%|█████▋    | 111/194 [01:51<01:20,  1.03it/s, loss=0.752]
Epoch 20/100:  57%|█████▋    | 111/194 [01:51<01:20,  1.03it/s, loss=0.802]
Epoch 20/100:  58%|█████▊    | 112/194 [01:51<01:09,  1.18it/s, loss=0.802]
Epoch 20/100:  58%|█████▊    | 112/194 [01:52<01:09,  1.18it/s, loss=0.802]
Epoch 20/100:  58%|█████▊    | 112/194 [01:52<01:09,  1.18it/s, loss=0.658]
Epoch 20/100:  58%|█████▊    | 113/194 [01:52<01:19,  1.02it/s, loss=0.658]
Epoch 20/100:  58%|█████▊    | 113/194 [01:53<01:19,  1.02it/s, loss=0.658]
Epoch 20/100:  58%|█████▊    | 113/194 [01:53<01:19,  1.02it/s, loss=0.941]
Epoch 20/100:  59%|█████▉    | 114/194 [01:53<01:05,  1.22it/s, loss=0.941]
Epoch 20/100:  59%|█████▉    | 114/194 [01:54<01:05,  1.22it/s, loss=0.941]
Epoch 20/100:  59%|█████▉    | 114/194 [01:54<01:05,  1.22it/s, loss=0.803]
Epoch 20/100:  59%|█████▉    | 115/194 [01:54<01:21,  1.03s/it, loss=0.803]
Epoch 20/100:  59%|█████▉    | 115/194 [01:55<01:21,  1.03s/it, loss=0.803]
Epoch 20/100:  59%|█████▉    | 115/194 [01:55<01:21,  1.03s/it, loss=0.876]
Epoch 20/100:  60%|█████▉    | 116/194 [01:55<01:04,  1.20it/s, loss=0.876]
Epoch 20/100:  60%|█████▉    | 116/194 [01:56<01:04,  1.20it/s, loss=0.876]
Epoch 20/100:  60%|█████▉    | 116/194 [01:56<01:04,  1.20it/s, loss=0.925]
Epoch 20/100:  60%|██████    | 117/194 [01:56<01:19,  1.04s/it, loss=0.925]
Epoch 20/100:  60%|██████    | 117/194 [01:56<01:19,  1.04s/it, loss=0.925]
Epoch 20/100:  60%|██████    | 117/194 [01:56<01:19,  1.04s/it, loss=0.729]
Epoch 20/100:  61%|██████    | 118/194 [01:56<01:02,  1.22it/s, loss=0.729]
Epoch 20/100:  61%|██████    | 118/194 [01:58<01:02,  1.22it/s, loss=0.729]
Epoch 20/100:  61%|██████    | 118/194 [01:58<01:02,  1.22it/s, loss=1.01] 
Epoch 20/100:  61%|██████▏   | 119/194 [01:58<01:19,  1.06s/it, loss=1.01]
Epoch 20/100:  61%|██████▏   | 119/194 [01:58<01:19,  1.06s/it, loss=1.01]
Epoch 20/100:  61%|██████▏   | 119/194 [01:58<01:19,  1.06s/it, loss=0.936]
Epoch 20/100:  62%|██████▏   | 120/194 [01:58<01:03,  1.16it/s, loss=0.936]
Epoch 20/100:  62%|██████▏   | 120/194 [02:00<01:03,  1.16it/s, loss=0.936]
Epoch 20/100:  62%|██████▏   | 120/194 [02:00<01:03,  1.16it/s, loss=0.715]
Epoch 20/100:  62%|██████▏   | 121/194 [02:00<01:17,  1.06s/it, loss=0.715]
Epoch 20/100:  62%|██████▏   | 121/194 [02:00<01:17,  1.06s/it, loss=0.715]
Epoch 20/100:  62%|██████▏   | 121/194 [02:00<01:17,  1.06s/it, loss=0.737]
Epoch 20/100:  63%|██████▎   | 122/194 [02:00<01:03,  1.14it/s, loss=0.737]
Epoch 20/100:  63%|██████▎   | 122/194 [02:02<01:03,  1.14it/s, loss=0.737]
Epoch 20/100:  63%|██████▎   | 122/194 [02:02<01:03,  1.14it/s, loss=0.786]
Epoch 20/100:  63%|██████▎   | 123/194 [02:02<01:18,  1.11s/it, loss=0.786]
Epoch 20/100:  63%|██████▎   | 123/194 [02:02<01:18,  1.11s/it, loss=0.786]
Epoch 20/100:  63%|██████▎   | 123/194 [02:02<01:18,  1.11s/it, loss=0.729]
Epoch 20/100:  64%|██████▍   | 124/194 [02:02<00:57,  1.21it/s, loss=0.729]
Epoch 20/100:  64%|██████▍   | 124/194 [02:04<00:57,  1.21it/s, loss=0.729]
Epoch 20/100:  64%|██████▍   | 124/194 [02:04<00:57,  1.21it/s, loss=0.701]
Epoch 20/100:  64%|██████▍   | 125/194 [02:04<01:11,  1.04s/it, loss=0.701]
Epoch 20/100:  64%|██████▍   | 125/194 [02:04<01:11,  1.04s/it, loss=0.701]
Epoch 20/100:  64%|██████▍   | 125/194 [02:04<01:11,  1.04s/it, loss=0.816]
Epoch 20/100:  65%|██████▍   | 126/194 [02:04<00:54,  1.24it/s, loss=0.816]
Epoch 20/100:  65%|██████▍   | 126/194 [02:06<00:54,  1.24it/s, loss=0.816]
Epoch 20/100:  65%|██████▍   | 126/194 [02:06<00:54,  1.24it/s, loss=0.839]
Epoch 20/100:  65%|██████▌   | 127/194 [02:06<01:17,  1.15s/it, loss=0.839]
Epoch 20/100:  65%|██████▌   | 127/194 [02:06<01:17,  1.15s/it, loss=0.839]
Epoch 20/100:  65%|██████▌   | 127/194 [02:06<01:17,  1.15s/it, loss=0.79] 
Epoch 20/100:  66%|██████▌   | 128/194 [02:06<00:56,  1.17it/s, loss=0.79]
Epoch 20/100:  66%|██████▌   | 128/194 [02:08<00:56,  1.17it/s, loss=0.79]
Epoch 20/100:  66%|██████▌   | 128/194 [02:08<00:56,  1.17it/s, loss=0.717]
Epoch 20/100:  66%|██████▋   | 129/194 [02:08<01:10,  1.08s/it, loss=0.717]
Epoch 20/100:  66%|██████▋   | 129/194 [02:08<01:10,  1.08s/it, loss=0.717]
Epoch 20/100:  66%|██████▋   | 129/194 [02:08<01:10,  1.08s/it, loss=0.746]
Epoch 20/100:  67%|██████▋   | 130/194 [02:08<00:54,  1.17it/s, loss=0.746]
Epoch 20/100:  67%|██████▋   | 130/194 [02:10<00:54,  1.17it/s, loss=0.746]
Epoch 20/100:  67%|██████▋   | 130/194 [02:10<00:54,  1.17it/s, loss=0.86] 
Epoch 20/100:  68%|██████▊   | 131/194 [02:10<01:10,  1.12s/it, loss=0.86]
Epoch 20/100:  68%|██████▊   | 131/194 [02:10<01:10,  1.12s/it, loss=0.86]
Epoch 20/100:  68%|██████▊   | 131/194 [02:10<01:10,  1.12s/it, loss=0.824]
Epoch 20/100:  68%|██████▊   | 132/194 [02:10<00:51,  1.19it/s, loss=0.824]
Epoch 20/100:  68%|██████▊   | 132/194 [02:12<00:51,  1.19it/s, loss=0.824]
Epoch 20/100:  68%|██████▊   | 132/194 [02:12<00:51,  1.19it/s, loss=0.905]
Epoch 20/100:  69%|██████▊   | 133/194 [02:12<01:06,  1.09s/it, loss=0.905]
Epoch 20/100:  69%|██████▊   | 133/194 [02:12<01:06,  1.09s/it, loss=0.905]
Epoch 20/100:  69%|██████▊   | 133/194 [02:12<01:06,  1.09s/it, loss=0.876]
Epoch 20/100:  69%|██████▉   | 134/194 [02:12<00:48,  1.24it/s, loss=0.876]
Epoch 20/100:  69%|██████▉   | 134/194 [02:13<00:48,  1.24it/s, loss=0.876]
Epoch 20/100:  69%|██████▉   | 134/194 [02:13<00:48,  1.24it/s, loss=0.971]
Epoch 20/100:  70%|██████▉   | 135/194 [02:13<01:03,  1.08s/it, loss=0.971]
Epoch 20/100:  70%|██████▉   | 135/194 [02:14<01:03,  1.08s/it, loss=0.971]
Epoch 20/100:  70%|██████▉   | 135/194 [02:14<01:03,  1.08s/it, loss=0.772]
Epoch 20/100:  70%|███████   | 136/194 [02:14<00:54,  1.06it/s, loss=0.772]
Epoch 20/100:  70%|███████   | 136/194 [02:15<00:54,  1.06it/s, loss=0.772]
Epoch 20/100:  70%|███████   | 136/194 [02:15<00:54,  1.06it/s, loss=0.903]
Epoch 20/100:  71%|███████   | 137/194 [02:15<00:59,  1.05s/it, loss=0.903]
Epoch 20/100:  71%|███████   | 137/194 [02:16<00:59,  1.05s/it, loss=0.903]
Epoch 20/100:  71%|███████   | 137/194 [02:16<00:59,  1.05s/it, loss=1.05] 
Epoch 20/100:  71%|███████   | 138/194 [02:16<00:50,  1.12it/s, loss=1.05]
Epoch 20/100:  71%|███████   | 138/194 [02:17<00:50,  1.12it/s, loss=1.05]
Epoch 20/100:  71%|███████   | 138/194 [02:17<00:50,  1.12it/s, loss=0.948]
Epoch 20/100:  72%|███████▏  | 139/194 [02:17<00:56,  1.03s/it, loss=0.948]
Epoch 20/100:  72%|███████▏  | 139/194 [02:18<00:56,  1.03s/it, loss=0.948]
Epoch 20/100:  72%|███████▏  | 139/194 [02:18<00:56,  1.03s/it, loss=0.827]
Epoch 20/100:  72%|███████▏  | 140/194 [02:18<00:44,  1.20it/s, loss=0.827]
Epoch 20/100:  72%|███████▏  | 140/194 [02:19<00:44,  1.20it/s, loss=0.827]
Epoch 20/100:  72%|███████▏  | 140/194 [02:19<00:44,  1.20it/s, loss=0.809]
Epoch 20/100:  73%|███████▎  | 141/194 [02:19<00:57,  1.08s/it, loss=0.809]
Epoch 20/100:  73%|███████▎  | 141/194 [02:19<00:57,  1.08s/it, loss=0.809]
Epoch 20/100:  73%|███████▎  | 141/194 [02:19<00:57,  1.08s/it, loss=0.825]
Epoch 20/100:  73%|███████▎  | 142/194 [02:19<00:42,  1.22it/s, loss=0.825]
Epoch 20/100:  73%|███████▎  | 142/194 [02:21<00:42,  1.22it/s, loss=0.825]
Epoch 20/100:  73%|███████▎  | 142/194 [02:21<00:42,  1.22it/s, loss=0.905]
Epoch 20/100:  74%|███████▎  | 143/194 [02:21<00:56,  1.10s/it, loss=0.905]
Epoch 20/100:  74%|███████▎  | 143/194 [02:22<00:56,  1.10s/it, loss=0.905]
Epoch 20/100:  74%|███████▎  | 143/194 [02:22<00:56,  1.10s/it, loss=0.868]
Epoch 20/100:  74%|███████▍  | 144/194 [02:22<00:42,  1.18it/s, loss=0.868]
Epoch 20/100:  74%|███████▍  | 144/194 [02:23<00:42,  1.18it/s, loss=0.868]
Epoch 20/100:  74%|███████▍  | 144/194 [02:23<00:42,  1.18it/s, loss=0.78] 
Epoch 20/100:  75%|███████▍  | 145/194 [02:23<00:51,  1.05s/it, loss=0.78]
Epoch 20/100:  75%|███████▍  | 145/194 [02:24<00:51,  1.05s/it, loss=0.78]
Epoch 20/100:  75%|███████▍  | 145/194 [02:24<00:51,  1.05s/it, loss=0.695]
Epoch 20/100:  75%|███████▌  | 146/194 [02:24<00:42,  1.14it/s, loss=0.695]
Epoch 20/100:  75%|███████▌  | 146/194 [02:25<00:42,  1.14it/s, loss=0.695]
Epoch 20/100:  75%|███████▌  | 146/194 [02:25<00:42,  1.14it/s, loss=0.769]
Epoch 20/100:  76%|███████▌  | 147/194 [02:25<00:48,  1.04s/it, loss=0.769]
Epoch 20/100:  76%|███████▌  | 147/194 [02:26<00:48,  1.04s/it, loss=0.769]
Epoch 20/100:  76%|███████▌  | 147/194 [02:26<00:48,  1.04s/it, loss=0.891]
Epoch 20/100:  76%|███████▋  | 148/194 [02:26<00:41,  1.10it/s, loss=0.891]
Epoch 20/100:  76%|███████▋  | 148/194 [02:27<00:41,  1.10it/s, loss=0.891]
Epoch 20/100:  76%|███████▋  | 148/194 [02:27<00:41,  1.10it/s, loss=0.817]
Epoch 20/100:  77%|███████▋  | 149/194 [02:27<00:44,  1.01it/s, loss=0.817]
Epoch 20/100:  77%|███████▋  | 149/194 [02:28<00:44,  1.01it/s, loss=0.817]
Epoch 20/100:  77%|███████▋  | 149/194 [02:28<00:44,  1.01it/s, loss=0.869]
Epoch 20/100:  77%|███████▋  | 150/194 [02:28<00:41,  1.06it/s, loss=0.869]
Epoch 20/100:  77%|███████▋  | 150/194 [02:28<00:41,  1.06it/s, loss=0.869]
Epoch 20/100:  77%|███████▋  | 150/194 [02:28<00:41,  1.06it/s, loss=1.01] 
Epoch 20/100:  78%|███████▊  | 151/194 [02:28<00:40,  1.07it/s, loss=1.01]
Epoch 20/100:  78%|███████▊  | 151/194 [02:30<00:40,  1.07it/s, loss=1.01]
Epoch 20/100:  78%|███████▊  | 151/194 [02:30<00:40,  1.07it/s, loss=0.914]
Epoch 20/100:  78%|███████▊  | 152/194 [02:30<00:43,  1.04s/it, loss=0.914]
Epoch 20/100:  78%|███████▊  | 152/194 [02:30<00:43,  1.04s/it, loss=0.914]
Epoch 20/100:  78%|███████▊  | 152/194 [02:30<00:43,  1.04s/it, loss=0.722]
Epoch 20/100:  79%|███████▉  | 153/194 [02:30<00:37,  1.08it/s, loss=0.722]
Epoch 20/100:  79%|███████▉  | 153/194 [02:32<00:37,  1.08it/s, loss=0.722]
Epoch 20/100:  79%|███████▉  | 153/194 [02:32<00:37,  1.08it/s, loss=0.769]
Epoch 20/100:  79%|███████▉  | 154/194 [02:32<00:39,  1.02it/s, loss=0.769]
Epoch 20/100:  79%|███████▉  | 154/194 [02:32<00:39,  1.02it/s, loss=0.769]
Epoch 20/100:  79%|███████▉  | 154/194 [02:32<00:39,  1.02it/s, loss=1.03] 
Epoch 20/100:  80%|███████▉  | 155/194 [02:32<00:35,  1.11it/s, loss=1.03]
Epoch 20/100:  80%|███████▉  | 155/194 [02:33<00:35,  1.11it/s, loss=1.03]
Epoch 20/100:  80%|███████▉  | 155/194 [02:33<00:35,  1.11it/s, loss=0.778]
Epoch 20/100:  80%|████████  | 156/194 [02:33<00:37,  1.02it/s, loss=0.778]
Epoch 20/100:  80%|████████  | 156/194 [02:34<00:37,  1.02it/s, loss=0.778]
Epoch 20/100:  80%|████████  | 156/194 [02:34<00:37,  1.02it/s, loss=0.923]
Epoch 20/100:  81%|████████  | 157/194 [02:34<00:33,  1.10it/s, loss=0.923]
Epoch 20/100:  81%|████████  | 157/194 [02:35<00:33,  1.10it/s, loss=0.923]
Epoch 20/100:  81%|████████  | 157/194 [02:35<00:33,  1.10it/s, loss=0.717]
Epoch 20/100:  81%|████████▏ | 158/194 [02:35<00:35,  1.03it/s, loss=0.717]
Epoch 20/100:  81%|████████▏ | 158/194 [02:36<00:35,  1.03it/s, loss=0.717]
Epoch 20/100:  81%|████████▏ | 158/194 [02:36<00:35,  1.03it/s, loss=0.724]
Epoch 20/100:  82%|████████▏ | 159/194 [02:36<00:33,  1.06it/s, loss=0.724]
Epoch 20/100:  82%|████████▏ | 159/194 [02:37<00:33,  1.06it/s, loss=0.724]
Epoch 20/100:  82%|████████▏ | 159/194 [02:37<00:33,  1.06it/s, loss=0.792]
Epoch 20/100:  82%|████████▏ | 160/194 [02:37<00:35,  1.03s/it, loss=0.792]
