wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230101_122445-3v5k2o6a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run NoSoftmax-No Teacher-resnet18-100 epochs-01/01-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3v5k2o6a
{'dataset': 'imagewoof', 'model': 'resnet18', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.0001, 'seed': 1, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': False, 'no_pre_trained_teacher': True}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 2/100:  51%|█████     | 98/194 [01:23<01:16,  1.25it/s, loss=1.83]
Epoch 2/100:  51%|█████     | 98/194 [01:23<01:16,  1.25it/s, loss=1.83]
Epoch 2/100:  51%|█████     | 99/194 [01:23<01:20,  1.17it/s, loss=1.83]
Epoch 2/100:  51%|█████     | 99/194 [01:24<01:20,  1.17it/s, loss=1.83]
Epoch 2/100:  51%|█████     | 99/194 [01:24<01:20,  1.17it/s, loss=1.72]
Epoch 2/100:  52%|█████▏    | 100/194 [01:24<01:20,  1.16it/s, loss=1.72]
Epoch 2/100:  52%|█████▏    | 100/194 [01:24<01:20,  1.16it/s, loss=1.72]
Epoch 2/100:  52%|█████▏    | 100/194 [01:24<01:20,  1.16it/s, loss=1.66]
Epoch 2/100:  52%|█████▏    | 101/194 [01:24<01:12,  1.28it/s, loss=1.66]
Epoch 2/100:  52%|█████▏    | 101/194 [01:25<01:12,  1.28it/s, loss=1.66]
Epoch 2/100:  52%|█████▏    | 101/194 [01:25<01:12,  1.28it/s, loss=1.61]
Epoch 2/100:  53%|█████▎    | 102/194 [01:25<01:20,  1.15it/s, loss=1.61]
Epoch 2/100:  53%|█████▎    | 102/194 [01:26<01:20,  1.15it/s, loss=1.61]
Epoch 2/100:  53%|█████▎    | 102/194 [01:26<01:20,  1.15it/s, loss=1.68]
Epoch 2/100:  53%|█████▎    | 103/194 [01:26<01:13,  1.25it/s, loss=1.68]
Epoch 2/100:  53%|█████▎    | 103/194 [01:27<01:13,  1.25it/s, loss=1.68]
Epoch 2/100:  53%|█████▎    | 103/194 [01:27<01:13,  1.25it/s, loss=1.65]
Epoch 2/100:  54%|█████▎    | 104/194 [01:27<01:24,  1.06it/s, loss=1.65]
Epoch 2/100:  54%|█████▎    | 104/194 [01:27<01:24,  1.06it/s, loss=1.65]
Epoch 2/100:  54%|█████▎    | 104/194 [01:28<01:24,  1.06it/s, loss=1.66]
Epoch 2/100:  54%|█████▍    | 105/194 [01:28<01:09,  1.27it/s, loss=1.66]
Epoch 2/100:  54%|█████▍    | 105/194 [01:29<01:09,  1.27it/s, loss=1.66]
Epoch 2/100:  54%|█████▍    | 105/194 [01:29<01:09,  1.27it/s, loss=1.61]
Epoch 2/100:  55%|█████▍    | 106/194 [01:29<01:31,  1.03s/it, loss=1.61]
Epoch 2/100:  55%|█████▍    | 106/194 [01:29<01:31,  1.03s/it, loss=1.61]
Epoch 2/100:  55%|█████▍    | 106/194 [01:29<01:31,  1.03s/it, loss=1.78]
Epoch 2/100:  55%|█████▌    | 107/194 [01:29<01:06,  1.31it/s, loss=1.78]
Epoch 2/100:  55%|█████▌    | 107/194 [01:31<01:06,  1.31it/s, loss=1.78]
Epoch 2/100:  55%|█████▌    | 107/194 [01:31<01:06,  1.31it/s, loss=1.76]
Epoch 2/100:  56%|█████▌    | 108/194 [01:31<01:21,  1.05it/s, loss=1.76]
Epoch 2/100:  56%|█████▌    | 108/194 [01:31<01:21,  1.05it/s, loss=1.76]
Epoch 2/100:  56%|█████▌    | 108/194 [01:31<01:21,  1.05it/s, loss=1.93]
Epoch 2/100:  56%|█████▌    | 109/194 [01:31<00:59,  1.42it/s, loss=1.93]
Epoch 2/100:  56%|█████▌    | 109/194 [01:32<00:59,  1.42it/s, loss=1.93]
Epoch 2/100:  56%|█████▌    | 109/194 [01:32<00:59,  1.42it/s, loss=1.69]
Epoch 2/100:  57%|█████▋    | 110/194 [01:32<01:19,  1.06it/s, loss=1.69]
Epoch 2/100:  57%|█████▋    | 110/194 [01:32<01:19,  1.06it/s, loss=1.69]
Epoch 2/100:  57%|█████▋    | 110/194 [01:32<01:19,  1.06it/s, loss=1.94]
Epoch 2/100:  57%|█████▋    | 111/194 [01:32<00:58,  1.41it/s, loss=1.94]
Epoch 2/100:  57%|█████▋    | 111/194 [01:34<00:58,  1.41it/s, loss=1.94]
Epoch 2/100:  57%|█████▋    | 111/194 [01:34<00:58,  1.41it/s, loss=1.87]
Epoch 2/100:  58%|█████▊    | 112/194 [01:34<01:15,  1.09it/s, loss=1.87]
Epoch 2/100:  58%|█████▊    | 112/194 [01:34<01:15,  1.09it/s, loss=1.87]
Epoch 2/100:  58%|█████▊    | 112/194 [01:34<01:15,  1.09it/s, loss=1.62]
Epoch 2/100:  58%|█████▊    | 113/194 [01:34<01:00,  1.35it/s, loss=1.62]
Epoch 2/100:  58%|█████▊    | 113/194 [01:35<01:00,  1.35it/s, loss=1.62]
Epoch 2/100:  58%|█████▊    | 113/194 [01:36<01:00,  1.35it/s, loss=1.67]
Epoch 2/100:  59%|█████▉    | 114/194 [01:36<01:13,  1.09it/s, loss=1.67]
Epoch 2/100:  59%|█████▉    | 114/194 [01:36<01:13,  1.09it/s, loss=1.67]
Epoch 2/100:  59%|█████▉    | 114/194 [01:36<01:13,  1.09it/s, loss=1.84]
Epoch 2/100:  59%|█████▉    | 115/194 [01:36<00:55,  1.43it/s, loss=1.84]
Epoch 2/100:  59%|█████▉    | 115/194 [01:37<00:55,  1.43it/s, loss=1.84]
Epoch 2/100:  59%|█████▉    | 115/194 [01:37<00:55,  1.43it/s, loss=1.9] 
Epoch 2/100:  60%|█████▉    | 116/194 [01:37<01:13,  1.05it/s, loss=1.9]
Epoch 2/100:  60%|█████▉    | 116/194 [01:37<01:13,  1.05it/s, loss=1.9]
Epoch 2/100:  60%|█████▉    | 116/194 [01:37<01:13,  1.05it/s, loss=1.66]
Epoch 2/100:  60%|██████    | 117/194 [01:37<00:54,  1.42it/s, loss=1.66]
Epoch 2/100:  60%|██████    | 117/194 [01:39<00:54,  1.42it/s, loss=1.66]
Epoch 2/100:  60%|██████    | 117/194 [01:39<00:54,  1.42it/s, loss=1.84]
Epoch 2/100:  61%|██████    | 118/194 [01:39<01:13,  1.04it/s, loss=1.84]
Epoch 2/100:  61%|██████    | 118/194 [01:39<01:13,  1.04it/s, loss=1.84]
Epoch 2/100:  61%|██████    | 118/194 [01:39<01:13,  1.04it/s, loss=1.72]
Epoch 2/100:  61%|██████▏   | 119/194 [01:39<00:53,  1.40it/s, loss=1.72]
Epoch 2/100:  61%|██████▏   | 119/194 [01:41<00:53,  1.40it/s, loss=1.72]
Epoch 2/100:  61%|██████▏   | 119/194 [01:41<00:53,  1.40it/s, loss=1.74]
Epoch 2/100:  62%|██████▏   | 120/194 [01:41<01:09,  1.07it/s, loss=1.74]
Epoch 2/100:  62%|██████▏   | 120/194 [01:41<01:09,  1.07it/s, loss=1.74]
Epoch 2/100:  62%|██████▏   | 120/194 [01:41<01:09,  1.07it/s, loss=1.55]
Epoch 2/100:  62%|██████▏   | 121/194 [01:41<00:50,  1.45it/s, loss=1.55]
Epoch 2/100:  62%|██████▏   | 121/194 [01:42<00:50,  1.45it/s, loss=1.55]
Epoch 2/100:  62%|██████▏   | 121/194 [01:42<00:50,  1.45it/s, loss=1.67]
Epoch 2/100:  63%|██████▎   | 122/194 [01:42<01:05,  1.09it/s, loss=1.67]
Epoch 2/100:  63%|██████▎   | 122/194 [01:42<01:05,  1.09it/s, loss=1.67]
Epoch 2/100:  63%|██████▎   | 122/194 [01:42<01:05,  1.09it/s, loss=1.61]
Epoch 2/100:  63%|██████▎   | 123/194 [01:42<00:48,  1.48it/s, loss=1.61]
Epoch 2/100:  63%|██████▎   | 123/194 [01:44<00:48,  1.48it/s, loss=1.61]
Epoch 2/100:  63%|██████▎   | 123/194 [01:44<00:48,  1.48it/s, loss=1.64]
Epoch 2/100:  64%|██████▍   | 124/194 [01:44<01:02,  1.12it/s, loss=1.64]
Epoch 2/100:  64%|██████▍   | 124/194 [01:44<01:02,  1.12it/s, loss=1.64]
Epoch 2/100:  64%|██████▍   | 124/194 [01:44<01:02,  1.12it/s, loss=1.71]
Epoch 2/100:  64%|██████▍   | 125/194 [01:44<00:45,  1.52it/s, loss=1.71]
Epoch 2/100:  64%|██████▍   | 125/194 [01:45<00:45,  1.52it/s, loss=1.71]
Epoch 2/100:  64%|██████▍   | 125/194 [01:45<00:45,  1.52it/s, loss=1.45]
Epoch 2/100:  65%|██████▍   | 126/194 [01:45<00:58,  1.17it/s, loss=1.45]
Epoch 2/100:  65%|██████▍   | 126/194 [01:45<00:58,  1.17it/s, loss=1.45]
Epoch 2/100:  65%|██████▍   | 126/194 [01:45<00:58,  1.17it/s, loss=1.79]
Epoch 2/100:  65%|██████▌   | 127/194 [01:45<00:43,  1.55it/s, loss=1.79]
Epoch 2/100:  65%|██████▌   | 127/194 [01:47<00:43,  1.55it/s, loss=1.79]
Epoch 2/100:  65%|██████▌   | 127/194 [01:47<00:43,  1.55it/s, loss=1.88]
Epoch 2/100:  66%|██████▌   | 128/194 [01:47<00:59,  1.11it/s, loss=1.88]
Epoch 2/100:  66%|██████▌   | 128/194 [01:47<00:59,  1.11it/s, loss=1.88]
Epoch 2/100:  66%|██████▌   | 128/194 [01:47<00:59,  1.11it/s, loss=1.85]
Epoch 2/100:  66%|██████▋   | 129/194 [01:47<00:45,  1.44it/s, loss=1.85]
Epoch 2/100:  66%|██████▋   | 129/194 [01:48<00:45,  1.44it/s, loss=1.85]
Epoch 2/100:  66%|██████▋   | 129/194 [01:48<00:45,  1.44it/s, loss=1.61]
Epoch 2/100:  67%|██████▋   | 130/194 [01:48<00:58,  1.10it/s, loss=1.61]
Epoch 2/100:  67%|██████▋   | 130/194 [01:48<00:58,  1.10it/s, loss=1.61]
Epoch 2/100:  67%|██████▋   | 130/194 [01:48<00:58,  1.10it/s, loss=1.76]
Epoch 2/100:  68%|██████▊   | 131/194 [01:48<00:42,  1.49it/s, loss=1.76]
Epoch 2/100:  68%|██████▊   | 131/194 [01:50<00:42,  1.49it/s, loss=1.76]
Epoch 2/100:  68%|██████▊   | 131/194 [01:50<00:42,  1.49it/s, loss=1.73]
Epoch 2/100:  68%|██████▊   | 132/194 [01:50<00:53,  1.16it/s, loss=1.73]
Epoch 2/100:  68%|██████▊   | 132/194 [01:50<00:53,  1.16it/s, loss=1.73]
Epoch 2/100:  68%|██████▊   | 132/194 [01:50<00:53,  1.16it/s, loss=1.54]
Epoch 2/100:  69%|██████▊   | 133/194 [01:50<00:42,  1.44it/s, loss=1.54]
Epoch 2/100:  69%|██████▊   | 133/194 [01:51<00:42,  1.44it/s, loss=1.54]
Epoch 2/100:  69%|██████▊   | 133/194 [01:51<00:42,  1.44it/s, loss=1.77]
Epoch 2/100:  69%|██████▉   | 134/194 [01:51<00:51,  1.17it/s, loss=1.77]
Epoch 2/100:  69%|██████▉   | 134/194 [01:52<00:51,  1.17it/s, loss=1.77]
Epoch 2/100:  69%|██████▉   | 134/194 [01:52<00:51,  1.17it/s, loss=1.61]
Epoch 2/100:  70%|██████▉   | 135/194 [01:52<00:40,  1.44it/s, loss=1.61]
Epoch 2/100:  70%|██████▉   | 135/194 [01:53<00:40,  1.44it/s, loss=1.61]
Epoch 2/100:  70%|██████▉   | 135/194 [01:53<00:40,  1.44it/s, loss=1.67]
Epoch 2/100:  70%|███████   | 136/194 [01:53<00:54,  1.06it/s, loss=1.67]
Epoch 2/100:  70%|███████   | 136/194 [01:53<00:54,  1.06it/s, loss=1.67]
Epoch 2/100:  70%|███████   | 136/194 [01:53<00:54,  1.06it/s, loss=1.8] 
Epoch 2/100:  71%|███████   | 137/194 [01:53<00:39,  1.44it/s, loss=1.8]
Epoch 2/100:  71%|███████   | 137/194 [01:55<00:39,  1.44it/s, loss=1.8]
Epoch 2/100:  71%|███████   | 137/194 [01:55<00:39,  1.44it/s, loss=1.92]
Epoch 2/100:  71%|███████   | 138/194 [01:55<01:01,  1.10s/it, loss=1.92]
Epoch 2/100:  71%|███████   | 138/194 [01:55<01:01,  1.10s/it, loss=1.92]
Epoch 2/100:  71%|███████   | 138/194 [01:55<01:01,  1.10s/it, loss=1.7] 
Epoch 2/100:  72%|███████▏  | 139/194 [01:55<00:44,  1.24it/s, loss=1.7]
Epoch 2/100:  72%|███████▏  | 139/194 [01:57<00:44,  1.24it/s, loss=1.7]
Epoch 2/100:  72%|███████▏  | 139/194 [01:57<00:44,  1.24it/s, loss=1.76]
Epoch 2/100:  72%|███████▏  | 140/194 [01:57<00:54,  1.01s/it, loss=1.76]
Epoch 2/100:  72%|███████▏  | 140/194 [01:57<00:54,  1.01s/it, loss=1.76]
Epoch 2/100:  72%|███████▏  | 140/194 [01:57<00:54,  1.01s/it, loss=1.88]
Epoch 2/100:  73%|███████▎  | 141/194 [01:57<00:39,  1.34it/s, loss=1.88]
Epoch 2/100:  73%|███████▎  | 141/194 [01:59<00:39,  1.34it/s, loss=1.88]
Epoch 2/100:  73%|███████▎  | 141/194 [01:59<00:39,  1.34it/s, loss=1.85]
Epoch 2/100:  73%|███████▎  | 142/194 [01:59<00:57,  1.11s/it, loss=1.85]
Epoch 2/100:  73%|███████▎  | 142/194 [01:59<00:57,  1.11s/it, loss=1.85]
Epoch 2/100:  73%|███████▎  | 142/194 [01:59<00:57,  1.11s/it, loss=1.66]
Epoch 2/100:  74%|███████▎  | 143/194 [01:59<00:41,  1.24it/s, loss=1.66]
Epoch 2/100:  74%|███████▎  | 143/194 [02:01<00:41,  1.24it/s, loss=1.66]
Epoch 2/100:  74%|███████▎  | 143/194 [02:01<00:41,  1.24it/s, loss=1.81]
Epoch 2/100:  74%|███████▍  | 144/194 [02:01<00:52,  1.05s/it, loss=1.81]
Epoch 2/100:  74%|███████▍  | 144/194 [02:01<00:52,  1.05s/it, loss=1.81]
Epoch 2/100:  74%|███████▍  | 144/194 [02:01<00:52,  1.05s/it, loss=1.71]
Epoch 2/100:  75%|███████▍  | 145/194 [02:01<00:37,  1.29it/s, loss=1.71]
Epoch 2/100:  75%|███████▍  | 145/194 [02:02<00:37,  1.29it/s, loss=1.71]
Epoch 2/100:  75%|███████▍  | 145/194 [02:02<00:37,  1.29it/s, loss=1.73]
Epoch 2/100:  75%|███████▌  | 146/194 [02:02<00:47,  1.01it/s, loss=1.73]
Epoch 2/100:  75%|███████▌  | 146/194 [02:02<00:47,  1.01it/s, loss=1.73]
Epoch 2/100:  75%|███████▌  | 146/194 [02:02<00:47,  1.01it/s, loss=1.66]
Epoch 2/100:  76%|███████▌  | 147/194 [02:02<00:34,  1.37it/s, loss=1.66]
Epoch 2/100:  76%|███████▌  | 147/194 [02:04<00:34,  1.37it/s, loss=1.66]
Epoch 2/100:  76%|███████▌  | 147/194 [02:04<00:34,  1.37it/s, loss=1.72]
Epoch 2/100:  76%|███████▋  | 148/194 [02:04<00:46,  1.01s/it, loss=1.72]
Epoch 2/100:  76%|███████▋  | 148/194 [02:04<00:46,  1.01s/it, loss=1.72]
Epoch 2/100:  76%|███████▋  | 148/194 [02:04<00:46,  1.01s/it, loss=1.89]
Epoch 2/100:  77%|███████▋  | 149/194 [02:04<00:33,  1.34it/s, loss=1.89]
Epoch 2/100:  77%|███████▋  | 149/194 [02:06<00:33,  1.34it/s, loss=1.89]
Epoch 2/100:  77%|███████▋  | 149/194 [02:06<00:33,  1.34it/s, loss=1.78]
Epoch 2/100:  77%|███████▋  | 150/194 [02:06<00:43,  1.01it/s, loss=1.78]
Epoch 2/100:  77%|███████▋  | 150/194 [02:06<00:43,  1.01it/s, loss=1.78]
Epoch 2/100:  77%|███████▋  | 150/194 [02:06<00:43,  1.01it/s, loss=1.75]
Epoch 2/100:  78%|███████▊  | 151/194 [02:06<00:31,  1.37it/s, loss=1.75]
Epoch 2/100:  78%|███████▊  | 151/194 [02:07<00:31,  1.37it/s, loss=1.75]
Epoch 2/100:  78%|███████▊  | 151/194 [02:07<00:31,  1.37it/s, loss=1.77]
Epoch 2/100:  78%|███████▊  | 152/194 [02:07<00:40,  1.02it/s, loss=1.77]
Epoch 2/100:  78%|███████▊  | 152/194 [02:08<00:40,  1.02it/s, loss=1.77]
Epoch 2/100:  78%|███████▊  | 152/194 [02:08<00:40,  1.02it/s, loss=1.56]
Epoch 2/100:  79%|███████▉  | 153/194 [02:08<00:29,  1.40it/s, loss=1.56]
Epoch 2/100:  79%|███████▉  | 153/194 [02:09<00:29,  1.40it/s, loss=1.56]
Epoch 2/100:  79%|███████▉  | 153/194 [02:09<00:29,  1.40it/s, loss=1.79]
Epoch 2/100:  79%|███████▉  | 154/194 [02:09<00:38,  1.05it/s, loss=1.79]
Epoch 2/100:  79%|███████▉  | 154/194 [02:09<00:38,  1.05it/s, loss=1.79]
Epoch 2/100:  79%|███████▉  | 154/194 [02:09<00:38,  1.05it/s, loss=1.61]
Epoch 2/100:  80%|███████▉  | 155/194 [02:09<00:27,  1.43it/s, loss=1.61]
Epoch 2/100:  80%|███████▉  | 155/194 [02:11<00:27,  1.43it/s, loss=1.61]
Epoch 2/100:  80%|███████▉  | 155/194 [02:11<00:27,  1.43it/s, loss=1.71]
Epoch 2/100:  80%|████████  | 156/194 [02:11<00:37,  1.02it/s, loss=1.71]
Epoch 2/100:  80%|████████  | 156/194 [02:11<00:37,  1.02it/s, loss=1.71]
Epoch 2/100:  80%|████████  | 156/194 [02:11<00:37,  1.02it/s, loss=1.44]
Epoch 2/100:  81%|████████  | 157/194 [02:11<00:26,  1.38it/s, loss=1.44]
Epoch 2/100:  81%|████████  | 157/194 [02:12<00:26,  1.38it/s, loss=1.44]
Epoch 2/100:  81%|████████  | 157/194 [02:12<00:26,  1.38it/s, loss=1.72]
Epoch 2/100:  81%|████████▏ | 158/194 [02:12<00:34,  1.06it/s, loss=1.72]
Epoch 2/100:  81%|████████▏ | 158/194 [02:12<00:34,  1.06it/s, loss=1.72]
Epoch 2/100:  81%|████████▏ | 158/194 [02:13<00:34,  1.06it/s, loss=1.83]
Epoch 2/100:  82%|████████▏ | 159/194 [02:13<00:24,  1.44it/s, loss=1.83]
Epoch 2/100:  82%|████████▏ | 159/194 [02:14<00:24,  1.44it/s, loss=1.83]
Epoch 2/100:  82%|████████▏ | 159/194 [02:14<00:24,  1.44it/s, loss=1.58]
Epoch 2/100:  82%|████████▏ | 160/194 [02:14<00:32,  1.06it/s, loss=1.58]
Epoch 2/100:  82%|████████▏ | 160/194 [02:14<00:32,  1.06it/s, loss=1.58]
Epoch 2/100:  82%|████████▏ | 160/194 [02:14<00:32,  1.06it/s, loss=1.62]
Epoch 2/100:  83%|████████▎ | 161/194 [02:14<00:22,  1.44it/s, loss=1.62]
Epoch 2/100:  83%|████████▎ | 161/194 [02:15<00:22,  1.44it/s, loss=1.62]
Epoch 2/100:  83%|████████▎ | 161/194 [02:16<00:22,  1.44it/s, loss=1.47]
Epoch 2/100:  84%|████████▎ | 162/194 [02:16<00:28,  1.12it/s, loss=1.47]
Epoch 2/100:  84%|████████▎ | 162/194 [02:16<00:28,  1.12it/s, loss=1.47]
Epoch 2/100:  84%|████████▎ | 162/194 [02:16<00:28,  1.12it/s, loss=1.45]
Epoch 2/100:  84%|████████▍ | 163/194 [02:16<00:20,  1.52it/s, loss=1.45]
Epoch 2/100:  84%|████████▍ | 163/194 [02:17<00:20,  1.52it/s, loss=1.45]
Epoch 2/100:  84%|████████▍ | 163/194 [02:17<00:20,  1.52it/s, loss=1.66]
Epoch 2/100:  85%|████████▍ | 164/194 [02:17<00:28,  1.06it/s, loss=1.66]
Epoch 2/100:  85%|████████▍ | 164/194 [02:17<00:28,  1.06it/s, loss=1.66]
Epoch 2/100:  85%|████████▍ | 164/194 [02:17<00:28,  1.06it/s, loss=1.8] 
Epoch 2/100:  85%|████████▌ | 165/194 [02:17<00:20,  1.44it/s, loss=1.8]
Epoch 2/100:  85%|████████▌ | 165/194 [02:19<00:20,  1.44it/s, loss=1.8]
Epoch 2/100:  85%|████████▌ | 165/194 [02:19<00:20,  1.44it/s, loss=1.68]
Epoch 2/100:  86%|████████▌ | 166/194 [02:19<00:25,  1.10it/s, loss=1.68]
Epoch 2/100:  86%|████████▌ | 166/194 [02:19<00:25,  1.10it/s, loss=1.68]
Epoch 2/100:  86%|████████▌ | 166/194 [02:19<00:25,  1.10it/s, loss=1.89]
Epoch 2/100:  86%|████████▌ | 167/194 [02:19<00:18,  1.47it/s, loss=1.89]
Epoch 2/100:  86%|████████▌ | 167/194 [02:21<00:18,  1.47it/s, loss=1.89]
Epoch 2/100:  86%|████████▌ | 167/194 [02:21<00:18,  1.47it/s, loss=1.66]
Epoch 2/100:  87%|████████▋ | 168/194 [02:21<00:28,  1.11s/it, loss=1.66]
Epoch 2/100:  87%|████████▋ | 168/194 [02:21<00:28,  1.11s/it, loss=1.66]
Epoch 2/100:  87%|████████▋ | 168/194 [02:21<00:28,  1.11s/it, loss=1.78]
Epoch 2/100:  87%|████████▋ | 169/194 [02:21<00:20,  1.24it/s, loss=1.78]
Epoch 2/100:  87%|████████▋ | 169/194 [02:23<00:20,  1.24it/s, loss=1.78]
Epoch 2/100:  87%|████████▋ | 169/194 [02:23<00:20,  1.24it/s, loss=1.69]
Epoch 2/100:  88%|████████▊ | 170/194 [02:23<00:24,  1.02s/it, loss=1.69]
Epoch 2/100:  88%|████████▊ | 170/194 [02:23<00:24,  1.02s/it, loss=1.69]
Epoch 2/100:  88%|████████▊ | 170/194 [02:23<00:24,  1.02s/it, loss=1.53]
Epoch 2/100:  88%|████████▊ | 171/194 [02:23<00:17,  1.33it/s, loss=1.53]
Epoch 2/100:  88%|████████▊ | 171/194 [02:24<00:17,  1.33it/s, loss=1.53]
Epoch 2/100:  88%|████████▊ | 171/194 [02:24<00:17,  1.33it/s, loss=1.84]
Epoch 2/100:  89%|████████▊ | 172/194 [02:24<00:20,  1.05it/s, loss=1.84]
Epoch 2/100:  89%|████████▊ | 172/194 [02:24<00:20,  1.05it/s, loss=1.84]
Epoch 2/100:  89%|████████▊ | 172/194 [02:24<00:20,  1.05it/s, loss=1.61]
Epoch 2/100:  89%|████████▉ | 173/194 [02:24<00:14,  1.41it/s, loss=1.61]
Epoch 2/100:  89%|████████▉ | 173/194 [02:26<00:14,  1.41it/s, loss=1.61]
Epoch 2/100:  89%|████████▉ | 173/194 [02:26<00:14,  1.41it/s, loss=1.69]
Epoch 2/100:  90%|████████▉ | 174/194 [02:26<00:19,  1.03it/s, loss=1.69]
Epoch 2/100:  90%|████████▉ | 174/194 [02:26<00:19,  1.03it/s, loss=1.69]
Epoch 2/100:  90%|████████▉ | 174/194 [02:26<00:19,  1.03it/s, loss=1.68]
Epoch 2/100:  90%|█████████ | 175/194 [02:26<00:13,  1.39it/s, loss=1.68]
Epoch 2/100:  90%|█████████ | 175/194 [02:27<00:13,  1.39it/s, loss=1.68]
Epoch 2/100:  90%|█████████ | 175/194 [02:27<00:13,  1.39it/s, loss=1.58]
Epoch 2/100:  91%|█████████ | 176/194 [02:27<00:16,  1.08it/s, loss=1.58]
Epoch 2/100:  91%|█████████ | 176/194 [02:28<00:16,  1.08it/s, loss=1.58]
Epoch 2/100:  91%|█████████ | 176/194 [02:28<00:16,  1.08it/s, loss=1.63]
Epoch 2/100:  91%|█████████ | 177/194 [02:28<00:11,  1.47it/s, loss=1.63]
Epoch 2/100:  91%|█████████ | 177/194 [02:29<00:11,  1.47it/s, loss=1.63]
Epoch 2/100:  91%|█████████ | 177/194 [02:29<00:11,  1.47it/s, loss=1.66]
Epoch 2/100:  92%|█████████▏| 178/194 [02:29<00:14,  1.12it/s, loss=1.66]
Epoch 2/100:  92%|█████████▏| 178/194 [02:29<00:14,  1.12it/s, loss=1.66]
Epoch 2/100:  92%|█████████▏| 178/194 [02:29<00:14,  1.12it/s, loss=1.61]
Epoch 2/100:  92%|█████████▏| 179/194 [02:29<00:09,  1.51it/s, loss=1.61]
Epoch 2/100:  92%|█████████▏| 179/194 [02:30<00:09,  1.51it/s, loss=1.61]
Epoch 2/100:  92%|█████████▏| 179/194 [02:30<00:09,  1.51it/s, loss=1.53]
Epoch 2/100:  93%|█████████▎| 180/194 [02:30<00:12,  1.15it/s, loss=1.53]
Epoch 2/100:  93%|█████████▎| 180/194 [02:30<00:12,  1.15it/s, loss=1.53]
Epoch 2/100:  93%|█████████▎| 180/194 [02:31<00:12,  1.15it/s, loss=1.46]
Epoch 2/100:  93%|█████████▎| 181/194 [02:31<00:08,  1.55it/s, loss=1.46]
Epoch 2/100:  93%|█████████▎| 181/194 [02:32<00:08,  1.55it/s, loss=1.46]
Epoch 2/100:  93%|█████████▎| 181/194 [02:32<00:08,  1.55it/s, loss=1.5] 
Epoch 2/100:  94%|█████████▍| 182/194 [02:32<00:11,  1.08it/s, loss=1.5]
Epoch 2/100:  94%|█████████▍| 182/194 [02:32<00:11,  1.08it/s, loss=1.5]
Epoch 2/100:  94%|█████████▍| 182/194 [02:32<00:11,  1.08it/s, loss=1.41]
Epoch 2/100:  94%|█████████▍| 183/194 [02:32<00:07,  1.47it/s, loss=1.41]
Epoch 2/100:  94%|█████████▍| 183/194 [02:34<00:07,  1.47it/s, loss=1.41]
Epoch 2/100:  94%|█████████▍| 183/194 [02:34<00:07,  1.47it/s, loss=1.71]
Epoch 2/100:  95%|█████████▍| 184/194 [02:34<00:09,  1.08it/s, loss=1.71]
Epoch 2/100:  95%|█████████▍| 184/194 [02:34<00:09,  1.08it/s, loss=1.71]
Epoch 2/100:  95%|█████████▍| 184/194 [02:34<00:09,  1.08it/s, loss=1.75]
Epoch 2/100:  95%|█████████▌| 185/194 [02:34<00:06,  1.46it/s, loss=1.75]
Epoch 2/100:  95%|█████████▌| 185/194 [02:35<00:06,  1.46it/s, loss=1.75]
Epoch 2/100:  95%|█████████▌| 185/194 [02:36<00:06,  1.46it/s, loss=1.62]
Epoch 2/100:  96%|█████████▌| 186/194 [02:36<00:07,  1.02it/s, loss=1.62]
Epoch 2/100:  96%|█████████▌| 186/194 [02:36<00:07,  1.02it/s, loss=1.62]
Epoch 2/100:  96%|█████████▌| 186/194 [02:36<00:07,  1.02it/s, loss=1.78]
Epoch 2/100:  96%|█████████▋| 187/194 [02:36<00:05,  1.39it/s, loss=1.78]
Epoch 2/100:  96%|█████████▋| 187/194 [02:37<00:05,  1.39it/s, loss=1.78]
Epoch 2/100:  96%|█████████▋| 187/194 [02:37<00:05,  1.39it/s, loss=1.49]
Epoch 2/100:  97%|█████████▋| 188/194 [02:37<00:05,  1.08it/s, loss=1.49]
Epoch 2/100:  97%|█████████▋| 188/194 [02:37<00:05,  1.08it/s, loss=1.49]
Epoch 2/100:  97%|█████████▋| 188/194 [02:37<00:05,  1.08it/s, loss=1.61]
Epoch 2/100:  97%|█████████▋| 189/194 [02:37<00:03,  1.47it/s, loss=1.61]
Epoch 2/100:  97%|█████████▋| 189/194 [02:39<00:03,  1.47it/s, loss=1.61]
Epoch 2/100:  97%|█████████▋| 189/194 [02:39<00:03,  1.47it/s, loss=1.55]
Epoch 2/100:  98%|█████████▊| 190/194 [02:39<00:03,  1.10it/s, loss=1.55]
Epoch 2/100:  98%|█████████▊| 190/194 [02:39<00:03,  1.10it/s, loss=1.55]
