srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_133633-vq1fp554
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet26-100 epochs-14/08-13:36
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/vq1fp554
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 5/100:  90%|█████████ | 175/194 [02:52<00:16,  1.13it/s, loss=1.37]
Epoch 5/100:  90%|█████████ | 175/194 [02:54<00:16,  1.13it/s, loss=1.37]
Epoch 5/100:  90%|█████████ | 175/194 [02:54<00:16,  1.13it/s, loss=1.24]
Epoch 5/100:  91%|█████████ | 176/194 [02:54<00:21,  1.18s/it, loss=1.24]
Epoch 5/100:  91%|█████████ | 176/194 [02:54<00:21,  1.18s/it, loss=1.24]
Epoch 5/100:  91%|█████████ | 176/194 [02:54<00:21,  1.18s/it, loss=1.29]
Epoch 5/100:  91%|█████████ | 177/194 [02:54<00:15,  1.13it/s, loss=1.29]
Epoch 5/100:  91%|█████████ | 177/194 [02:55<00:15,  1.13it/s, loss=1.29]
Epoch 5/100:  91%|█████████ | 177/194 [02:56<00:15,  1.13it/s, loss=1.36]
Epoch 5/100:  92%|█████████▏| 178/194 [02:56<00:18,  1.14s/it, loss=1.36]
Epoch 5/100:  92%|█████████▏| 178/194 [02:56<00:18,  1.14s/it, loss=1.36]
Epoch 5/100:  92%|█████████▏| 178/194 [02:56<00:18,  1.14s/it, loss=1.3] 
Epoch 5/100:  92%|█████████▏| 179/194 [02:56<00:12,  1.17it/s, loss=1.3]
Epoch 5/100:  92%|█████████▏| 179/194 [02:57<00:12,  1.17it/s, loss=1.3]
Epoch 5/100:  92%|█████████▏| 179/194 [02:57<00:12,  1.17it/s, loss=1.25]
Epoch 5/100:  93%|█████████▎| 180/194 [02:57<00:15,  1.13s/it, loss=1.25]
Epoch 5/100:  93%|█████████▎| 180/194 [02:58<00:15,  1.13s/it, loss=1.25]
Epoch 5/100:  93%|█████████▎| 180/194 [02:58<00:15,  1.13s/it, loss=1.36]
Epoch 5/100:  93%|█████████▎| 181/194 [02:58<00:11,  1.17it/s, loss=1.36]
Epoch 5/100:  93%|█████████▎| 181/194 [02:59<00:11,  1.17it/s, loss=1.36]
Epoch 5/100:  93%|█████████▎| 181/194 [02:59<00:11,  1.17it/s, loss=1.24]
Epoch 5/100:  94%|█████████▍| 182/194 [02:59<00:13,  1.11s/it, loss=1.24]
Epoch 5/100:  94%|█████████▍| 182/194 [03:00<00:13,  1.11s/it, loss=1.24]
Epoch 5/100:  94%|█████████▍| 182/194 [03:00<00:13,  1.11s/it, loss=1.25]
Epoch 5/100:  94%|█████████▍| 183/194 [03:00<00:09,  1.19it/s, loss=1.25]
Epoch 5/100:  94%|█████████▍| 183/194 [03:01<00:09,  1.19it/s, loss=1.25]
Epoch 5/100:  94%|█████████▍| 183/194 [03:01<00:09,  1.19it/s, loss=1.34]
Epoch 5/100:  95%|█████████▍| 184/194 [03:01<00:11,  1.15s/it, loss=1.34]
Epoch 5/100:  95%|█████████▍| 184/194 [03:02<00:11,  1.15s/it, loss=1.34]
Epoch 5/100:  95%|█████████▍| 184/194 [03:02<00:11,  1.15s/it, loss=1.28]
Epoch 5/100:  95%|█████████▌| 185/194 [03:02<00:07,  1.16it/s, loss=1.28]
Epoch 5/100:  95%|█████████▌| 185/194 [03:03<00:07,  1.16it/s, loss=1.28]
Epoch 5/100:  95%|█████████▌| 185/194 [03:03<00:07,  1.16it/s, loss=1.26]
Epoch 5/100:  96%|█████████▌| 186/194 [03:03<00:08,  1.07s/it, loss=1.26]
Epoch 5/100:  96%|█████████▌| 186/194 [03:03<00:08,  1.07s/it, loss=1.26]
Epoch 5/100:  96%|█████████▌| 186/194 [03:03<00:08,  1.07s/it, loss=1.31]
Epoch 5/100:  96%|█████████▋| 187/194 [03:03<00:05,  1.25it/s, loss=1.31]
Epoch 5/100:  96%|█████████▋| 187/194 [03:05<00:05,  1.25it/s, loss=1.31]
Epoch 5/100:  96%|█████████▋| 187/194 [03:05<00:05,  1.25it/s, loss=1.32]
Epoch 5/100:  97%|█████████▋| 188/194 [03:05<00:06,  1.09s/it, loss=1.32]
Epoch 5/100:  97%|█████████▋| 188/194 [03:05<00:06,  1.09s/it, loss=1.32]
Epoch 5/100:  97%|█████████▋| 188/194 [03:05<00:06,  1.09s/it, loss=1.36]
Epoch 5/100:  97%|█████████▋| 189/194 [03:05<00:04,  1.22it/s, loss=1.36]
Epoch 5/100:  97%|█████████▋| 189/194 [03:07<00:04,  1.22it/s, loss=1.36]
Epoch 5/100:  97%|█████████▋| 189/194 [03:07<00:04,  1.22it/s, loss=1.3] 
Epoch 5/100:  98%|█████████▊| 190/194 [03:07<00:04,  1.06s/it, loss=1.3]
Epoch 5/100:  98%|█████████▊| 190/194 [03:07<00:04,  1.06s/it, loss=1.3]
Epoch 5/100:  98%|█████████▊| 190/194 [03:07<00:04,  1.06s/it, loss=1.32]
Epoch 5/100:  98%|█████████▊| 191/194 [03:07<00:02,  1.25it/s, loss=1.32]
Epoch 5/100:  98%|█████████▊| 191/194 [03:09<00:02,  1.25it/s, loss=1.32]
Epoch 5/100:  98%|█████████▊| 191/194 [03:09<00:02,  1.25it/s, loss=1.35]
Epoch 5/100:  99%|█████████▉| 192/194 [03:09<00:02,  1.08s/it, loss=1.35]
Epoch 5/100:  99%|█████████▉| 192/194 [03:09<00:02,  1.08s/it, loss=1.35]
Epoch 5/100:  99%|█████████▉| 192/194 [03:09<00:02,  1.08s/it, loss=1.32]
Epoch 5/100:  99%|█████████▉| 193/194 [03:09<00:00,  1.23it/s, loss=1.32]
Epoch 5/100:  99%|█████████▉| 193/194 [03:10<00:00,  1.23it/s, loss=1.32]
Epoch 5/100:  99%|█████████▉| 193/194 [03:10<00:00,  1.23it/s, loss=1.36]
Epoch 5/100: 100%|██████████| 194/194 [03:10<00:00,  1.11it/s, loss=1.36]
Epoch 5/100: 100%|██████████| 194/194 [03:10<00:00,  1.02it/s, loss=1.36]

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 6/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 6/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=1.3]
Epoch 6/100:   1%|          | 1/194 [00:02<07:25,  2.31s/it, loss=1.3]
Epoch 6/100:   1%|          | 1/194 [00:02<07:25,  2.31s/it, loss=1.3]
Epoch 6/100:   1%|          | 1/194 [00:02<07:25,  2.31s/it, loss=1.3]
Epoch 6/100:   1%|          | 2/194 [00:02<03:25,  1.07s/it, loss=1.3]
Epoch 6/100:   1%|          | 2/194 [00:04<03:25,  1.07s/it, loss=1.3]
Epoch 6/100:   1%|          | 2/194 [00:04<03:25,  1.07s/it, loss=1.29]
Epoch 6/100:   2%|▏         | 3/194 [00:04<04:33,  1.43s/it, loss=1.29]
Epoch 6/100:   2%|▏         | 3/194 [00:04<04:33,  1.43s/it, loss=1.29]
Epoch 6/100:   2%|▏         | 3/194 [00:04<04:33,  1.43s/it, loss=1.42]
Epoch 6/100:   2%|▏         | 4/194 [00:04<03:00,  1.05it/s, loss=1.42]
Epoch 6/100:   2%|▏         | 4/194 [00:06<03:00,  1.05it/s, loss=1.42]
Epoch 6/100:   2%|▏         | 4/194 [00:06<03:00,  1.05it/s, loss=1.37]
Epoch 6/100:   3%|▎         | 5/194 [00:06<04:36,  1.46s/it, loss=1.37]
Epoch 6/100:   3%|▎         | 5/194 [00:07<04:36,  1.46s/it, loss=1.37]
Epoch 6/100:   3%|▎         | 5/194 [00:07<04:36,  1.46s/it, loss=1.28]
Epoch 6/100:   3%|▎         | 6/194 [00:07<03:14,  1.03s/it, loss=1.28]
Epoch 6/100:   3%|▎         | 6/194 [00:08<03:14,  1.03s/it, loss=1.28]
Epoch 6/100:   3%|▎         | 6/194 [00:08<03:14,  1.03s/it, loss=1.43]
Epoch 6/100:   4%|▎         | 7/194 [00:08<03:49,  1.23s/it, loss=1.43]
Epoch 6/100:   4%|▎         | 7/194 [00:08<03:49,  1.23s/it, loss=1.43]
Epoch 6/100:   4%|▎         | 7/194 [00:08<03:49,  1.23s/it, loss=1.34]
Epoch 6/100:   4%|▍         | 8/194 [00:08<02:47,  1.11it/s, loss=1.34]
Epoch 6/100:   4%|▍         | 8/194 [00:10<02:47,  1.11it/s, loss=1.34]
Epoch 6/100:   4%|▍         | 8/194 [00:10<02:47,  1.11it/s, loss=1.3] 
Epoch 6/100:   5%|▍         | 9/194 [00:10<03:31,  1.14s/it, loss=1.3]
Epoch 6/100:   5%|▍         | 9/194 [00:10<03:31,  1.14s/it, loss=1.3]
Epoch 6/100:   5%|▍         | 9/194 [00:10<03:31,  1.14s/it, loss=1.27]
Epoch 6/100:   5%|▌         | 10/194 [00:10<02:37,  1.17it/s, loss=1.27]
Epoch 6/100:   5%|▌         | 10/194 [00:12<02:37,  1.17it/s, loss=1.27]
Epoch 6/100:   5%|▌         | 10/194 [00:12<02:37,  1.17it/s, loss=1.27]
Epoch 6/100:   6%|▌         | 11/194 [00:12<03:24,  1.12s/it, loss=1.27]
Epoch 6/100:   6%|▌         | 11/194 [00:12<03:24,  1.12s/it, loss=1.27]
Epoch 6/100:   6%|▌         | 11/194 [00:12<03:24,  1.12s/it, loss=1.3] 
Epoch 6/100:   6%|▌         | 12/194 [00:12<02:32,  1.20it/s, loss=1.3]
Epoch 6/100:   6%|▌         | 12/194 [00:14<02:32,  1.20it/s, loss=1.3]
Epoch 6/100:   6%|▌         | 12/194 [00:14<02:32,  1.20it/s, loss=1.3]
Epoch 6/100:   7%|▋         | 13/194 [00:14<03:40,  1.22s/it, loss=1.3]
Epoch 6/100:   7%|▋         | 13/194 [00:14<03:40,  1.22s/it, loss=1.3]
Epoch 6/100:   7%|▋         | 13/194 [00:15<03:40,  1.22s/it, loss=1.34]
Epoch 6/100:   7%|▋         | 14/194 [00:15<02:43,  1.10it/s, loss=1.34]
Epoch 6/100:   7%|▋         | 14/194 [00:16<02:43,  1.10it/s, loss=1.34]
Epoch 6/100:   7%|▋         | 14/194 [00:16<02:43,  1.10it/s, loss=1.35]
Epoch 6/100:   8%|▊         | 15/194 [00:16<03:26,  1.15s/it, loss=1.35]
Epoch 6/100:   8%|▊         | 15/194 [00:16<03:26,  1.15s/it, loss=1.35]
Epoch 6/100:   8%|▊         | 15/194 [00:16<03:26,  1.15s/it, loss=1.37]
Epoch 6/100:   8%|▊         | 16/194 [00:16<02:34,  1.15it/s, loss=1.37]
Epoch 6/100:   8%|▊         | 16/194 [00:18<02:34,  1.15it/s, loss=1.37]
Epoch 6/100:   8%|▊         | 16/194 [00:18<02:34,  1.15it/s, loss=1.31]
Epoch 6/100:   9%|▉         | 17/194 [00:18<03:21,  1.14s/it, loss=1.31]
Epoch 6/100:   9%|▉         | 17/194 [00:18<03:21,  1.14s/it, loss=1.31]
Epoch 6/100:   9%|▉         | 17/194 [00:18<03:21,  1.14s/it, loss=1.21]
Epoch 6/100:   9%|▉         | 18/194 [00:18<02:30,  1.17it/s, loss=1.21]
Epoch 6/100:   9%|▉         | 18/194 [00:20<02:30,  1.17it/s, loss=1.21]
Epoch 6/100:   9%|▉         | 18/194 [00:20<02:30,  1.17it/s, loss=1.26]
Epoch 6/100:  10%|▉         | 19/194 [00:20<03:25,  1.17s/it, loss=1.26]
Epoch 6/100:  10%|▉         | 19/194 [00:20<03:25,  1.17s/it, loss=1.26]
Epoch 6/100:  10%|▉         | 19/194 [00:21<03:25,  1.17s/it, loss=1.29]
Epoch 6/100:  10%|█         | 20/194 [00:21<02:33,  1.14it/s, loss=1.29]
Epoch 6/100:  10%|█         | 20/194 [00:22<02:33,  1.14it/s, loss=1.29]
Epoch 6/100:  10%|█         | 20/194 [00:22<02:33,  1.14it/s, loss=1.35]
Epoch 6/100:  11%|█         | 21/194 [00:22<03:15,  1.13s/it, loss=1.35]
Epoch 6/100:  11%|█         | 21/194 [00:22<03:15,  1.13s/it, loss=1.35]
Epoch 6/100:  11%|█         | 21/194 [00:22<03:15,  1.13s/it, loss=1.24]
Epoch 6/100:  11%|█▏        | 22/194 [00:22<02:25,  1.18it/s, loss=1.24]
Epoch 6/100:  11%|█▏        | 22/194 [00:24<02:25,  1.18it/s, loss=1.24]
Epoch 6/100:  11%|█▏        | 22/194 [00:24<02:25,  1.18it/s, loss=1.32]
Epoch 6/100:  12%|█▏        | 23/194 [00:24<03:14,  1.14s/it, loss=1.32]
Epoch 6/100:  12%|█▏        | 23/194 [00:24<03:14,  1.14s/it, loss=1.32]
Epoch 6/100:  12%|█▏        | 23/194 [00:24<03:14,  1.14s/it, loss=1.33]
Epoch 6/100:  12%|█▏        | 24/194 [00:24<02:25,  1.17it/s, loss=1.33]
Epoch 6/100:  12%|█▏        | 24/194 [00:26<02:25,  1.17it/s, loss=1.33]
Epoch 6/100:  12%|█▏        | 24/194 [00:26<02:25,  1.17it/s, loss=1.46]
Epoch 6/100:  13%|█▎        | 25/194 [00:26<03:20,  1.19s/it, loss=1.46]
Epoch 6/100:  13%|█▎        | 25/194 [00:27<03:20,  1.19s/it, loss=1.46]
Epoch 6/100:  13%|█▎        | 25/194 [00:27<03:20,  1.19s/it, loss=1.32]
Epoch 6/100:  13%|█▎        | 26/194 [00:27<02:28,  1.13it/s, loss=1.32]
Epoch 6/100:  13%|█▎        | 26/194 [00:28<02:28,  1.13it/s, loss=1.32]
Epoch 6/100:  13%|█▎        | 26/194 [00:28<02:28,  1.13it/s, loss=1.3] 
Epoch 6/100:  14%|█▍        | 27/194 [00:28<03:06,  1.12s/it, loss=1.3]
Epoch 6/100:  14%|█▍        | 27/194 [00:28<03:06,  1.12s/it, loss=1.3]
Epoch 6/100:  14%|█▍        | 27/194 [00:28<03:06,  1.12s/it, loss=1.33]
Epoch 6/100:  14%|█▍        | 28/194 [00:28<02:19,  1.19it/s, loss=1.33]
Epoch 6/100:  14%|█▍        | 28/194 [00:30<02:19,  1.19it/s, loss=1.33]
Epoch 6/100:  14%|█▍        | 28/194 [00:30<02:19,  1.19it/s, loss=1.37]
Epoch 6/100:  15%|█▍        | 29/194 [00:30<02:55,  1.06s/it, loss=1.37]
Epoch 6/100:  15%|█▍        | 29/194 [00:30<02:55,  1.06s/it, loss=1.37]
Epoch 6/100:  15%|█▍        | 29/194 [00:30<02:55,  1.06s/it, loss=1.24]
Epoch 6/100:  15%|█▌        | 30/194 [00:30<02:11,  1.25it/s, loss=1.24]
Epoch 6/100:  15%|█▌        | 30/194 [00:32<02:11,  1.25it/s, loss=1.24]
Epoch 6/100:  15%|█▌        | 30/194 [00:32<02:11,  1.25it/s, loss=1.26]
Epoch 6/100:  16%|█▌        | 31/194 [00:32<02:54,  1.07s/it, loss=1.26]
Epoch 6/100:  16%|█▌        | 31/194 [00:32<02:54,  1.07s/it, loss=1.26]
Epoch 6/100:  16%|█▌        | 31/194 [00:32<02:54,  1.07s/it, loss=1.27]
Epoch 6/100:  16%|█▋        | 32/194 [00:32<02:10,  1.24it/s, loss=1.27]
Epoch 6/100:  16%|█▋        | 32/194 [00:34<02:10,  1.24it/s, loss=1.27]
Epoch 6/100:  16%|█▋        | 32/194 [00:34<02:10,  1.24it/s, loss=1.39]
Epoch 6/100:  17%|█▋        | 33/194 [00:34<03:01,  1.13s/it, loss=1.39]
Epoch 6/100:  17%|█▋        | 33/194 [00:34<03:01,  1.13s/it, loss=1.39]
Epoch 6/100:  17%|█▋        | 33/194 [00:34<03:01,  1.13s/it, loss=1.35]
Epoch 6/100:  18%|█▊        | 34/194 [00:34<02:15,  1.18it/s, loss=1.35]
Epoch 6/100:  18%|█▊        | 34/194 [00:36<02:15,  1.18it/s, loss=1.35]
Epoch 6/100:  18%|█▊        | 34/194 [00:37<02:15,  1.18it/s, loss=1.29]
Epoch 6/100:  18%|█▊        | 35/194 [00:37<03:28,  1.31s/it, loss=1.29]
Epoch 6/100:  18%|█▊        | 35/194 [00:37<03:28,  1.31s/it, loss=1.29]
Epoch 6/100:  18%|█▊        | 35/194 [00:37<03:28,  1.31s/it, loss=1.25]
Epoch 6/100:  19%|█▊        | 36/194 [00:37<02:33,  1.03it/s, loss=1.25]
Epoch 6/100:  19%|█▊        | 36/194 [00:38<02:33,  1.03it/s, loss=1.25]
Epoch 6/100:  19%|█▊        | 36/194 [00:38<02:33,  1.03it/s, loss=1.37]
Epoch 6/100:  19%|█▉        | 37/194 [00:38<03:04,  1.18s/it, loss=1.37]
Epoch 6/100:  19%|█▉        | 37/194 [00:39<03:04,  1.18s/it, loss=1.37]
Epoch 6/100:  19%|█▉        | 37/194 [00:39<03:04,  1.18s/it, loss=1.37]
Epoch 6/100:  20%|█▉        | 38/194 [00:39<02:18,  1.13it/s, loss=1.37]
Epoch 6/100:  20%|█▉        | 38/194 [00:40<02:18,  1.13it/s, loss=1.37]
Epoch 6/100:  20%|█▉        | 38/194 [00:40<02:18,  1.13it/s, loss=1.4] 
Epoch 6/100:  20%|██        | 39/194 [00:40<02:57,  1.15s/it, loss=1.4]
Epoch 6/100:  20%|██        | 39/194 [00:41<02:57,  1.15s/it, loss=1.4]
Epoch 6/100:  20%|██        | 39/194 [00:41<02:57,  1.15s/it, loss=1.3]
Epoch 6/100:  21%|██        | 40/194 [00:41<02:12,  1.16it/s, loss=1.3]
Epoch 6/100:  21%|██        | 40/194 [00:42<02:12,  1.16it/s, loss=1.3]
Epoch 6/100:  21%|██        | 40/194 [00:43<02:12,  1.16it/s, loss=1.27]
Epoch 6/100:  21%|██        | 41/194 [00:43<03:01,  1.19s/it, loss=1.27]
Epoch 6/100:  21%|██        | 41/194 [00:43<03:01,  1.19s/it, loss=1.27]
Epoch 6/100:  21%|██        | 41/194 [00:43<03:01,  1.19s/it, loss=1.21]
Epoch 6/100:  22%|██▏       | 42/194 [00:43<02:14,  1.13it/s, loss=1.21]
Epoch 6/100:  22%|██▏       | 42/194 [00:45<02:14,  1.13it/s, loss=1.21]
Epoch 6/100:  22%|██▏       | 42/194 [00:45<02:14,  1.13it/s, loss=1.29]
Epoch 6/100:  22%|██▏       | 43/194 [00:45<03:21,  1.34s/it, loss=1.29]
Epoch 6/100:  22%|██▏       | 43/194 [00:45<03:21,  1.34s/it, loss=1.29]
Epoch 6/100:  22%|██▏       | 43/194 [00:45<03:21,  1.34s/it, loss=1.37]
Epoch 6/100:  23%|██▎       | 44/194 [00:45<02:28,  1.01it/s, loss=1.37]
Epoch 6/100:  23%|██▎       | 44/194 [00:47<02:28,  1.01it/s, loss=1.37]
Epoch 6/100:  23%|██▎       | 44/194 [00:47<02:28,  1.01it/s, loss=1.37]
Epoch 6/100:  23%|██▎       | 45/194 [00:47<03:08,  1.27s/it, loss=1.37]
Epoch 6/100:  23%|██▎       | 45/194 [00:47<03:08,  1.27s/it, loss=1.37]
Epoch 6/100:  23%|██▎       | 45/194 [00:47<03:08,  1.27s/it, loss=1.36]
Epoch 6/100:  24%|██▎       | 46/194 [00:47<02:19,  1.06it/s, loss=1.36]
Epoch 6/100:  24%|██▎       | 46/194 [00:49<02:19,  1.06it/s, loss=1.36]
Epoch 6/100:  24%|██▎       | 46/194 [00:49<02:19,  1.06it/s, loss=1.3] 
Epoch 6/100:  24%|██▍       | 47/194 [00:49<03:07,  1.27s/it, loss=1.3]
Epoch 6/100:  24%|██▍       | 47/194 [00:50<03:07,  1.27s/it, loss=1.3]
Epoch 6/100:  24%|██▍       | 47/194 [00:50<03:07,  1.27s/it, loss=1.45]
Epoch 6/100:  25%|██▍       | 48/194 [00:50<02:18,  1.05it/s, loss=1.45]
Epoch 6/100:  25%|██▍       | 48/194 [00:52<02:18,  1.05it/s, loss=1.45]
Epoch 6/100:  25%|██▍       | 48/194 [00:52<02:18,  1.05it/s, loss=1.29]
Epoch 6/100:  25%|██▌       | 49/194 [00:52<03:22,  1.40s/it, loss=1.29]
Epoch 6/100:  25%|██▌       | 49/194 [00:52<03:22,  1.40s/it, loss=1.29]
Epoch 6/100:  25%|██▌       | 49/194 [00:52<03:22,  1.40s/it, loss=1.29]
Epoch 6/100:  26%|██▌       | 50/194 [00:52<02:28,  1.03s/it, loss=1.29]
Epoch 6/100:  26%|██▌       | 50/194 [00:54<02:28,  1.03s/it, loss=1.29]
Epoch 6/100:  26%|██▌       | 50/194 [00:54<02:28,  1.03s/it, loss=1.27]
Epoch 6/100:  26%|██▋       | 51/194 [00:54<03:08,  1.32s/it, loss=1.27]
Epoch 6/100:  26%|██▋       | 51/194 [00:54<03:08,  1.32s/it, loss=1.27]
Epoch 6/100:  26%|██▋       | 51/194 [00:54<03:08,  1.32s/it, loss=1.44]
Epoch 6/100:  27%|██▋       | 52/194 [00:54<02:19,  1.02it/s, loss=1.44]
Epoch 6/100:  27%|██▋       | 52/194 [00:57<02:19,  1.02it/s, loss=1.44]
Epoch 6/100:  27%|██▋       | 52/194 [00:57<02:19,  1.02it/s, loss=1.34]
Epoch 6/100:  27%|██▋       | 53/194 [00:57<03:30,  1.49s/it, loss=1.34]
Epoch 6/100:  27%|██▋       | 53/194 [00:57<03:30,  1.49s/it, loss=1.34]
Epoch 6/100:  27%|██▋       | 53/194 [00:57<03:30,  1.49s/it, loss=1.34]
Epoch 6/100:  28%|██▊       | 54/194 [00:57<02:34,  1.10s/it, loss=1.34]
Epoch 6/100:  28%|██▊       | 54/194 [01:00<02:34,  1.10s/it, loss=1.34]
Epoch 6/100:  28%|██▊       | 54/194 [01:00<02:34,  1.10s/it, loss=1.37]
Epoch 6/100:  28%|██▊       | 55/194 [01:00<03:47,  1.64s/it, loss=1.37]
Epoch 6/100:  28%|██▊       | 55/194 [01:00<03:47,  1.64s/it, loss=1.37]
Epoch 6/100:  28%|██▊       | 55/194 [01:00<03:47,  1.64s/it, loss=1.24]
Epoch 6/100:  29%|██▉       | 56/194 [01:00<02:47,  1.21s/it, loss=1.24]
Epoch 6/100:  29%|██▉       | 56/194 [01:06<02:47,  1.21s/it, loss=1.24]
Epoch 6/100:  29%|██▉       | 56/194 [01:06<02:47,  1.21s/it, loss=1.31]
Epoch 6/100:  29%|██▉       | 57/194 [01:06<05:36,  2.46s/it, loss=1.31]
Epoch 6/100:  29%|██▉       | 57/194 [01:06<05:36,  2.46s/it, loss=1.31]
Epoch 6/100:  29%|██▉       | 57/194 [01:06<05:36,  2.46s/it, loss=1.36]
Epoch 6/100:  30%|██▉       | 58/194 [01:06<04:01,  1.78s/it, loss=1.36]
Epoch 6/100:  30%|██▉       | 58/194 [01:11<04:01,  1.78s/it, loss=1.36]
Epoch 6/100:  30%|██▉       | 58/194 [01:11<04:01,  1.78s/it, loss=1.29]
Epoch 6/100:  30%|███       | 59/194 [01:11<05:55,  2.63s/it, loss=1.29]
Epoch 6/100:  30%|███       | 59/194 [01:11<05:55,  2.63s/it, loss=1.29]
Epoch 6/100:  30%|███       | 59/194 [01:11<05:55,  2.63s/it, loss=1.24]
Epoch 6/100:  31%|███       | 60/194 [01:11<04:14,  1.90s/it, loss=1.24]
Epoch 6/100:  31%|███       | 60/194 [01:17<04:14,  1.90s/it, loss=1.24]
Epoch 6/100:  31%|███       | 60/194 [01:17<04:14,  1.90s/it, loss=1.32]
Epoch 6/100:  31%|███▏      | 61/194 [01:17<06:52,  3.10s/it, loss=1.32]
Epoch 6/100:  31%|███▏      | 61/194 [01:17<06:52,  3.10s/it, loss=1.32]
Epoch 6/100:  31%|███▏      | 61/194 [01:17<06:52,  3.10s/it, loss=1.23]
Epoch 6/100:  32%|███▏      | 62/194 [01:17<04:53,  2.23s/it, loss=1.23]
Epoch 6/100:  32%|███▏      | 62/194 [01:19<04:53,  2.23s/it, loss=1.23]
Epoch 6/100:  32%|███▏      | 62/194 [01:19<04:53,  2.23s/it, loss=1.33]
Epoch 6/100:  32%|███▏      | 63/194 [01:19<04:57,  2.27s/it, loss=1.33]
Epoch 6/100:  32%|███▏      | 63/194 [01:19<04:57,  2.27s/it, loss=1.33]
Epoch 6/100:  32%|███▏      | 63/194 [01:19<04:57,  2.27s/it, loss=1.27]
Epoch 6/100:  33%|███▎      | 64/194 [01:19<03:33,  1.64s/it, loss=1.27]
Epoch 6/100:  33%|███▎      | 64/194 [01:22<03:33,  1.64s/it, loss=1.27]
Epoch 6/100:  33%|███▎      | 64/194 [01:22<03:33,  1.64s/it, loss=1.34]
Epoch 6/100:  34%|███▎      | 65/194 [01:22<03:56,  1.84s/it, loss=1.34]
Epoch 6/100:  34%|███▎      | 65/194 [01:22<03:56,  1.84s/it, loss=1.34]
Epoch 6/100:  34%|███▎      | 65/194 [01:22<03:56,  1.84s/it, loss=1.24]
Epoch 6/100:  34%|███▍      | 66/194 [01:22<02:51,  1.34s/it, loss=1.24]
Epoch 6/100:  34%|███▍      | 66/194 [01:24<02:51,  1.34s/it, loss=1.24]
Epoch 6/100:  34%|███▍      | 66/194 [01:24<02:51,  1.34s/it, loss=1.35]
Epoch 6/100:  35%|███▍      | 67/194 [01:24<03:11,  1.51s/it, loss=1.35]
Epoch 6/100:  35%|███▍      | 67/194 [01:24<03:11,  1.51s/it, loss=1.35]
Epoch 6/100:  35%|███▍      | 67/194 [01:24<03:11,  1.51s/it, loss=1.22]
Epoch 6/100:  35%|███▌      | 68/194 [01:24<02:19,  1.11s/it, loss=1.22]
Epoch 6/100:  35%|███▌      | 68/194 [01:26<02:19,  1.11s/it, loss=1.22]
Epoch 6/100:  35%|███▌      | 68/194 [01:26<02:19,  1.11s/it, loss=1.29]
Epoch 6/100:  36%|███▌      | 69/194 [01:26<03:03,  1.47s/it, loss=1.29]
Epoch 6/100:  36%|███▌      | 69/194 [01:26<03:03,  1.47s/it, loss=1.29]
Epoch 6/100:  36%|███▌      | 69/194 [01:27<03:03,  1.47s/it, loss=1.31]
Epoch 6/100:  36%|███▌      | 70/194 [01:27<02:14,  1.09s/it, loss=1.31]
Epoch 6/100:  36%|███▌      | 70/194 [01:29<02:14,  1.09s/it, loss=1.31]
Epoch 6/100:  36%|███▌      | 70/194 [01:29<02:14,  1.09s/it, loss=1.25]
Epoch 6/100:  37%|███▋      | 71/194 [01:29<02:58,  1.45s/it, loss=1.25]
Epoch 6/100:  37%|███▋      | 71/194 [01:29<02:58,  1.45s/it, loss=1.25]
Epoch 6/100:  37%|███▋      | 71/194 [01:29<02:58,  1.45s/it, loss=1.33]
Epoch 6/100:  37%|███▋      | 72/194 [01:29<02:10,  1.07s/it, loss=1.33]
Epoch 6/100:  37%|███▋      | 72/194 [01:31<02:10,  1.07s/it, loss=1.33]
Epoch 6/100:  37%|███▋      | 72/194 [01:31<02:10,  1.07s/it, loss=1.35]
Epoch 6/100:  38%|███▊      | 73/194 [01:31<02:51,  1.42s/it, loss=1.35]
Epoch 6/100:  38%|███▊      | 73/194 [01:31<02:51,  1.42s/it, loss=1.35]
Epoch 6/100:  38%|███▊      | 73/194 [01:31<02:51,  1.42s/it, loss=1.34]
Epoch 6/100:  38%|███▊      | 74/194 [01:31<02:05,  1.05s/it, loss=1.34]
Epoch 6/100:  38%|███▊      | 74/194 [01:33<02:05,  1.05s/it, loss=1.34]
Epoch 6/100:  38%|███▊      | 74/194 [01:33<02:05,  1.05s/it, loss=1.31]
Epoch 6/100:  39%|███▊      | 75/194 [01:33<02:29,  1.26s/it, loss=1.31]
Epoch 6/100:  39%|███▊      | 75/194 [01:33<02:29,  1.26s/it, loss=1.31]
