srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_123705-2onmqqfi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet26-100 epochs-14/08-12:37
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2onmqqfi
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 5/100:  19%|█▊        | 36/194 [00:42<02:33,  1.03it/s, loss=1.23]
Epoch 5/100:  19%|█▉        | 37/194 [00:42<03:20,  1.28s/it, loss=1.23]
Epoch 5/100:  19%|█▉        | 37/194 [00:42<03:20,  1.28s/it, loss=1.23]
Epoch 5/100:  19%|█▉        | 37/194 [00:42<03:20,  1.28s/it, loss=1.3] 
Epoch 5/100:  20%|█▉        | 38/194 [00:42<02:26,  1.07it/s, loss=1.3]
Epoch 5/100:  20%|█▉        | 38/194 [00:44<02:26,  1.07it/s, loss=1.3]
Epoch 5/100:  20%|█▉        | 38/194 [00:44<02:26,  1.07it/s, loss=1.21]
Epoch 5/100:  20%|██        | 39/194 [00:44<03:25,  1.33s/it, loss=1.21]
Epoch 5/100:  20%|██        | 39/194 [00:45<03:25,  1.33s/it, loss=1.21]
Epoch 5/100:  20%|██        | 39/194 [00:45<03:25,  1.33s/it, loss=1.21]
Epoch 5/100:  21%|██        | 40/194 [00:45<02:30,  1.02it/s, loss=1.21]
Epoch 5/100:  21%|██        | 40/194 [00:47<02:30,  1.02it/s, loss=1.21]
Epoch 5/100:  21%|██        | 40/194 [00:47<02:30,  1.02it/s, loss=1.41]
Epoch 5/100:  21%|██        | 41/194 [00:47<03:22,  1.32s/it, loss=1.41]
Epoch 5/100:  21%|██        | 41/194 [00:47<03:22,  1.32s/it, loss=1.41]
Epoch 5/100:  21%|██        | 41/194 [00:47<03:22,  1.32s/it, loss=1.52]
Epoch 5/100:  22%|██▏       | 42/194 [00:47<02:27,  1.03it/s, loss=1.52]
Epoch 5/100:  22%|██▏       | 42/194 [00:49<02:27,  1.03it/s, loss=1.52]
Epoch 5/100:  22%|██▏       | 42/194 [00:49<02:27,  1.03it/s, loss=1.17]
Epoch 5/100:  22%|██▏       | 43/194 [00:49<03:13,  1.28s/it, loss=1.17]
Epoch 5/100:  22%|██▏       | 43/194 [00:49<03:13,  1.28s/it, loss=1.17]
Epoch 5/100:  22%|██▏       | 43/194 [00:49<03:13,  1.28s/it, loss=1.11]
Epoch 5/100:  23%|██▎       | 44/194 [00:49<02:21,  1.06it/s, loss=1.11]
Epoch 5/100:  23%|██▎       | 44/194 [00:51<02:21,  1.06it/s, loss=1.11]
Epoch 5/100:  23%|██▎       | 44/194 [00:51<02:21,  1.06it/s, loss=1.22]
Epoch 5/100:  23%|██▎       | 45/194 [00:51<03:13,  1.30s/it, loss=1.22]
Epoch 5/100:  23%|██▎       | 45/194 [00:51<03:13,  1.30s/it, loss=1.22]
Epoch 5/100:  23%|██▎       | 45/194 [00:51<03:13,  1.30s/it, loss=1.37]
Epoch 5/100:  24%|██▎       | 46/194 [00:51<02:21,  1.04it/s, loss=1.37]
Epoch 5/100:  24%|██▎       | 46/194 [00:54<02:21,  1.04it/s, loss=1.37]
Epoch 5/100:  24%|██▎       | 46/194 [00:54<02:21,  1.04it/s, loss=1.19]
Epoch 5/100:  24%|██▍       | 47/194 [00:54<03:44,  1.53s/it, loss=1.19]
Epoch 5/100:  24%|██▍       | 47/194 [00:54<03:44,  1.53s/it, loss=1.19]
Epoch 5/100:  24%|██▍       | 47/194 [00:54<03:44,  1.53s/it, loss=1.69]
Epoch 5/100:  25%|██▍       | 48/194 [00:54<02:42,  1.12s/it, loss=1.69]
Epoch 5/100:  25%|██▍       | 48/194 [00:57<02:42,  1.12s/it, loss=1.69]
Epoch 5/100:  25%|██▍       | 48/194 [00:57<02:42,  1.12s/it, loss=1.4] 
Epoch 5/100:  25%|██▌       | 49/194 [00:57<03:50,  1.59s/it, loss=1.4]
Epoch 5/100:  25%|██▌       | 49/194 [00:57<03:50,  1.59s/it, loss=1.4]
Epoch 5/100:  25%|██▌       | 49/194 [00:57<03:50,  1.59s/it, loss=1.09]
Epoch 5/100:  26%|██▌       | 50/194 [00:57<02:47,  1.16s/it, loss=1.09]
Epoch 5/100:  26%|██▌       | 50/194 [00:59<02:47,  1.16s/it, loss=1.09]
Epoch 5/100:  26%|██▌       | 50/194 [01:00<02:47,  1.16s/it, loss=1.32]
Epoch 5/100:  26%|██▋       | 51/194 [01:00<03:34,  1.50s/it, loss=1.32]
Epoch 5/100:  26%|██▋       | 51/194 [01:00<03:34,  1.50s/it, loss=1.32]
Epoch 5/100:  26%|██▋       | 51/194 [01:00<03:34,  1.50s/it, loss=1.04]
Epoch 5/100:  27%|██▋       | 52/194 [01:00<02:37,  1.11s/it, loss=1.04]
Epoch 5/100:  27%|██▋       | 52/194 [01:02<02:37,  1.11s/it, loss=1.04]
Epoch 5/100:  27%|██▋       | 52/194 [01:02<02:37,  1.11s/it, loss=1.47]
Epoch 5/100:  27%|██▋       | 53/194 [01:02<03:37,  1.54s/it, loss=1.47]
Epoch 5/100:  27%|██▋       | 53/194 [01:02<03:37,  1.54s/it, loss=1.47]
Epoch 5/100:  27%|██▋       | 53/194 [01:02<03:37,  1.54s/it, loss=1.51]
Epoch 5/100:  28%|██▊       | 54/194 [01:02<02:38,  1.13s/it, loss=1.51]
Epoch 5/100:  28%|██▊       | 54/194 [01:05<02:38,  1.13s/it, loss=1.51]
Epoch 5/100:  28%|██▊       | 54/194 [01:05<02:38,  1.13s/it, loss=1.34]
Epoch 5/100:  28%|██▊       | 55/194 [01:05<03:21,  1.45s/it, loss=1.34]
Epoch 5/100:  28%|██▊       | 55/194 [01:05<03:21,  1.45s/it, loss=1.34]
Epoch 5/100:  28%|██▊       | 55/194 [01:05<03:21,  1.45s/it, loss=1.32]
Epoch 5/100:  29%|██▉       | 56/194 [01:05<02:26,  1.06s/it, loss=1.32]
Epoch 5/100:  29%|██▉       | 56/194 [01:07<02:26,  1.06s/it, loss=1.32]
Epoch 5/100:  29%|██▉       | 56/194 [01:07<02:26,  1.06s/it, loss=1.41]
Epoch 5/100:  29%|██▉       | 57/194 [01:07<03:07,  1.37s/it, loss=1.41]
Epoch 5/100:  29%|██▉       | 57/194 [01:07<03:07,  1.37s/it, loss=1.41]
Epoch 5/100:  29%|██▉       | 57/194 [01:07<03:07,  1.37s/it, loss=1.31]
Epoch 5/100:  30%|██▉       | 58/194 [01:07<02:16,  1.00s/it, loss=1.31]
Epoch 5/100:  30%|██▉       | 58/194 [01:10<02:16,  1.00s/it, loss=1.31]
Epoch 5/100:  30%|██▉       | 58/194 [01:10<02:16,  1.00s/it, loss=1.43]
Epoch 5/100:  30%|███       | 59/194 [01:10<03:21,  1.50s/it, loss=1.43]
Epoch 5/100:  30%|███       | 59/194 [01:10<03:21,  1.50s/it, loss=1.43]
Epoch 5/100:  30%|███       | 59/194 [01:10<03:21,  1.50s/it, loss=1.18]
Epoch 5/100:  31%|███       | 60/194 [01:10<02:26,  1.09s/it, loss=1.18]
Epoch 5/100:  31%|███       | 60/194 [01:12<02:26,  1.09s/it, loss=1.18]
Epoch 5/100:  31%|███       | 60/194 [01:12<02:26,  1.09s/it, loss=1.24]
Epoch 5/100:  31%|███▏      | 61/194 [01:12<03:10,  1.43s/it, loss=1.24]
Epoch 5/100:  31%|███▏      | 61/194 [01:12<03:10,  1.43s/it, loss=1.24]
Epoch 5/100:  31%|███▏      | 61/194 [01:12<03:10,  1.43s/it, loss=1.11]
Epoch 5/100:  32%|███▏      | 62/194 [01:12<02:18,  1.05s/it, loss=1.11]
Epoch 5/100:  32%|███▏      | 62/194 [01:14<02:18,  1.05s/it, loss=1.11]
Epoch 5/100:  32%|███▏      | 62/194 [01:15<02:18,  1.05s/it, loss=1.25]
Epoch 5/100:  32%|███▏      | 63/194 [01:15<03:07,  1.44s/it, loss=1.25]
Epoch 5/100:  32%|███▏      | 63/194 [01:15<03:07,  1.44s/it, loss=1.25]
Epoch 5/100:  32%|███▏      | 63/194 [01:15<03:07,  1.44s/it, loss=1.43]
Epoch 5/100:  33%|███▎      | 64/194 [01:15<02:17,  1.06s/it, loss=1.43]
Epoch 5/100:  33%|███▎      | 64/194 [01:17<02:17,  1.06s/it, loss=1.43]
Epoch 5/100:  33%|███▎      | 64/194 [01:17<02:17,  1.06s/it, loss=1.3] 
Epoch 5/100:  34%|███▎      | 65/194 [01:17<03:08,  1.46s/it, loss=1.3]
Epoch 5/100:  34%|███▎      | 65/194 [01:17<03:08,  1.46s/it, loss=1.3]
Epoch 5/100:  34%|███▎      | 65/194 [01:17<03:08,  1.46s/it, loss=1.21]
Epoch 5/100:  34%|███▍      | 66/194 [01:17<02:16,  1.07s/it, loss=1.21]
Epoch 5/100:  34%|███▍      | 66/194 [01:19<02:16,  1.07s/it, loss=1.21]
Epoch 5/100:  34%|███▍      | 66/194 [01:19<02:16,  1.07s/it, loss=1.27]
Epoch 5/100:  35%|███▍      | 67/194 [01:19<02:56,  1.39s/it, loss=1.27]
Epoch 5/100:  35%|███▍      | 67/194 [01:20<02:56,  1.39s/it, loss=1.27]
Epoch 5/100:  35%|███▍      | 67/194 [01:20<02:56,  1.39s/it, loss=1.19]
Epoch 5/100:  35%|███▌      | 68/194 [01:20<02:09,  1.02s/it, loss=1.19]
Epoch 5/100:  35%|███▌      | 68/194 [01:22<02:09,  1.02s/it, loss=1.19]
Epoch 5/100:  35%|███▌      | 68/194 [01:22<02:09,  1.02s/it, loss=1.23]
Epoch 5/100:  36%|███▌      | 69/194 [01:22<03:00,  1.44s/it, loss=1.23]
Epoch 5/100:  36%|███▌      | 69/194 [01:22<03:00,  1.44s/it, loss=1.23]
Epoch 5/100:  36%|███▌      | 69/194 [01:22<03:00,  1.44s/it, loss=1.42]
Epoch 5/100:  36%|███▌      | 70/194 [01:22<02:10,  1.06s/it, loss=1.42]
Epoch 5/100:  36%|███▌      | 70/194 [01:24<02:10,  1.06s/it, loss=1.42]
Epoch 5/100:  36%|███▌      | 70/194 [01:24<02:10,  1.06s/it, loss=1.32]
Epoch 5/100:  37%|███▋      | 71/194 [01:24<02:45,  1.35s/it, loss=1.32]
Epoch 5/100:  37%|███▋      | 71/194 [01:24<02:45,  1.35s/it, loss=1.32]
Epoch 5/100:  37%|███▋      | 71/194 [01:24<02:45,  1.35s/it, loss=1.32]
Epoch 5/100:  37%|███▋      | 72/194 [01:24<02:00,  1.01it/s, loss=1.32]
Epoch 5/100:  37%|███▋      | 72/194 [01:27<02:00,  1.01it/s, loss=1.32]
Epoch 5/100:  37%|███▋      | 72/194 [01:27<02:00,  1.01it/s, loss=1.41]
Epoch 5/100:  38%|███▊      | 73/194 [01:27<03:13,  1.60s/it, loss=1.41]
Epoch 5/100:  38%|███▊      | 73/194 [01:27<03:13,  1.60s/it, loss=1.41]
Epoch 5/100:  38%|███▊      | 73/194 [01:28<03:13,  1.60s/it, loss=1.25]
Epoch 5/100:  38%|███▊      | 74/194 [01:28<02:20,  1.17s/it, loss=1.25]
Epoch 5/100:  38%|███▊      | 74/194 [01:29<02:20,  1.17s/it, loss=1.25]
Epoch 5/100:  38%|███▊      | 74/194 [01:29<02:20,  1.17s/it, loss=0.997]
Epoch 5/100:  39%|███▊      | 75/194 [01:29<02:44,  1.38s/it, loss=0.997]
Epoch 5/100:  39%|███▊      | 75/194 [01:30<02:44,  1.38s/it, loss=0.997]
Epoch 5/100:  39%|███▊      | 75/194 [01:30<02:44,  1.38s/it, loss=1.16] 
Epoch 5/100:  39%|███▉      | 76/194 [01:30<01:59,  1.01s/it, loss=1.16]
Epoch 5/100:  39%|███▉      | 76/194 [01:32<01:59,  1.01s/it, loss=1.16]
Epoch 5/100:  39%|███▉      | 76/194 [01:32<01:59,  1.01s/it, loss=1.25]
Epoch 5/100:  40%|███▉      | 77/194 [01:32<02:48,  1.44s/it, loss=1.25]
Epoch 5/100:  40%|███▉      | 77/194 [01:32<02:48,  1.44s/it, loss=1.25]
Epoch 5/100:  40%|███▉      | 77/194 [01:32<02:48,  1.44s/it, loss=1.33]
Epoch 5/100:  40%|████      | 78/194 [01:32<02:01,  1.05s/it, loss=1.33]
Epoch 5/100:  40%|████      | 78/194 [01:34<02:01,  1.05s/it, loss=1.33]
Epoch 5/100:  40%|████      | 78/194 [01:34<02:01,  1.05s/it, loss=1.24]
Epoch 5/100:  41%|████      | 79/194 [01:34<02:43,  1.43s/it, loss=1.24]
Epoch 5/100:  41%|████      | 79/194 [01:35<02:43,  1.43s/it, loss=1.24]
Epoch 5/100:  41%|████      | 79/194 [01:35<02:43,  1.43s/it, loss=1.2] 
Epoch 5/100:  41%|████      | 80/194 [01:35<01:58,  1.04s/it, loss=1.2]
Epoch 5/100:  41%|████      | 80/194 [01:37<01:58,  1.04s/it, loss=1.2]
Epoch 5/100:  41%|████      | 80/194 [01:37<01:58,  1.04s/it, loss=1.32]
Epoch 5/100:  42%|████▏     | 81/194 [01:37<02:35,  1.38s/it, loss=1.32]
Epoch 5/100:  42%|████▏     | 81/194 [01:37<02:35,  1.38s/it, loss=1.32]
Epoch 5/100:  42%|████▏     | 81/194 [01:37<02:35,  1.38s/it, loss=1.34]
Epoch 5/100:  42%|████▏     | 82/194 [01:37<01:53,  1.01s/it, loss=1.34]
Epoch 5/100:  42%|████▏     | 82/194 [01:39<01:53,  1.01s/it, loss=1.34]
Epoch 5/100:  42%|████▏     | 82/194 [01:39<01:53,  1.01s/it, loss=1.33]
Epoch 5/100:  43%|████▎     | 83/194 [01:39<02:41,  1.46s/it, loss=1.33]
Epoch 5/100:  43%|████▎     | 83/194 [01:40<02:41,  1.46s/it, loss=1.33]
Epoch 5/100:  43%|████▎     | 83/194 [01:40<02:41,  1.46s/it, loss=1.15]
Epoch 5/100:  43%|████▎     | 84/194 [01:40<01:58,  1.08s/it, loss=1.15]
Epoch 5/100:  43%|████▎     | 84/194 [01:42<01:58,  1.08s/it, loss=1.15]
Epoch 5/100:  43%|████▎     | 84/194 [01:43<01:58,  1.08s/it, loss=1.28]
Epoch 5/100:  44%|████▍     | 85/194 [01:43<02:57,  1.63s/it, loss=1.28]
Epoch 5/100:  44%|████▍     | 85/194 [01:43<02:57,  1.63s/it, loss=1.28]
Epoch 5/100:  44%|████▍     | 85/194 [01:43<02:57,  1.63s/it, loss=1.42]
Epoch 5/100:  44%|████▍     | 86/194 [01:43<02:08,  1.19s/it, loss=1.42]
Epoch 5/100:  44%|████▍     | 86/194 [01:45<02:08,  1.19s/it, loss=1.42]
Epoch 5/100:  44%|████▍     | 86/194 [01:45<02:08,  1.19s/it, loss=1.37]
Epoch 5/100:  45%|████▍     | 87/194 [01:45<02:33,  1.43s/it, loss=1.37]
Epoch 5/100:  45%|████▍     | 87/194 [01:45<02:33,  1.43s/it, loss=1.37]
Epoch 5/100:  45%|████▍     | 87/194 [01:45<02:33,  1.43s/it, loss=1.34]
Epoch 5/100:  45%|████▌     | 88/194 [01:45<01:51,  1.06s/it, loss=1.34]
Epoch 5/100:  45%|████▌     | 88/194 [01:47<01:51,  1.06s/it, loss=1.34]
Epoch 5/100:  45%|████▌     | 88/194 [01:47<01:51,  1.06s/it, loss=1.38]
Epoch 5/100:  46%|████▌     | 89/194 [01:47<02:14,  1.28s/it, loss=1.38]
Epoch 5/100:  46%|████▌     | 89/194 [01:47<02:14,  1.28s/it, loss=1.38]
Epoch 5/100:  46%|████▌     | 89/194 [01:47<02:14,  1.28s/it, loss=1.36]
Epoch 5/100:  46%|████▋     | 90/194 [01:47<01:38,  1.05it/s, loss=1.36]
Epoch 5/100:  46%|████▋     | 90/194 [01:49<01:38,  1.05it/s, loss=1.36]
Epoch 5/100:  46%|████▋     | 90/194 [01:49<01:38,  1.05it/s, loss=1.39]
Epoch 5/100:  47%|████▋     | 91/194 [01:49<02:02,  1.19s/it, loss=1.39]
Epoch 5/100:  47%|████▋     | 91/194 [01:49<02:02,  1.19s/it, loss=1.39]
Epoch 5/100:  47%|████▋     | 91/194 [01:49<02:02,  1.19s/it, loss=1.26]
Epoch 5/100:  47%|████▋     | 92/194 [01:49<01:29,  1.14it/s, loss=1.26]
Epoch 5/100:  47%|████▋     | 92/194 [01:51<01:29,  1.14it/s, loss=1.26]
Epoch 5/100:  47%|████▋     | 92/194 [01:51<01:29,  1.14it/s, loss=1.6] 
Epoch 5/100:  48%|████▊     | 93/194 [01:51<02:17,  1.36s/it, loss=1.6]
Epoch 5/100:  48%|████▊     | 93/194 [01:51<02:17,  1.36s/it, loss=1.6]
Epoch 5/100:  48%|████▊     | 93/194 [01:51<02:17,  1.36s/it, loss=1.37]
Epoch 5/100:  48%|████▊     | 94/194 [01:51<01:39,  1.00it/s, loss=1.37]
Epoch 5/100:  48%|████▊     | 94/194 [01:53<01:39,  1.00it/s, loss=1.37]
Epoch 5/100:  48%|████▊     | 94/194 [01:53<01:39,  1.00it/s, loss=1.01]
Epoch 5/100:  49%|████▉     | 95/194 [01:53<02:04,  1.26s/it, loss=1.01]
Epoch 5/100:  49%|████▉     | 95/194 [01:53<02:04,  1.26s/it, loss=1.01]
Epoch 5/100:  49%|████▉     | 95/194 [01:53<02:04,  1.26s/it, loss=1.71]
Epoch 5/100:  49%|████▉     | 96/194 [01:53<01:31,  1.07it/s, loss=1.71]
Epoch 5/100:  49%|████▉     | 96/194 [01:55<01:31,  1.07it/s, loss=1.71]
Epoch 5/100:  49%|████▉     | 96/194 [01:55<01:31,  1.07it/s, loss=1.17]
Epoch 5/100:  50%|█████     | 97/194 [01:55<01:58,  1.23s/it, loss=1.17]
Epoch 5/100:  50%|█████     | 97/194 [01:55<01:58,  1.23s/it, loss=1.17]
Epoch 5/100:  50%|█████     | 97/194 [01:55<01:58,  1.23s/it, loss=1.34]
Epoch 5/100:  51%|█████     | 98/194 [01:55<01:26,  1.11it/s, loss=1.34]
Epoch 5/100:  51%|█████     | 98/194 [01:58<01:26,  1.11it/s, loss=1.34]
Epoch 5/100:  51%|█████     | 98/194 [01:58<01:26,  1.11it/s, loss=1.2] 
Epoch 5/100:  51%|█████     | 99/194 [01:58<02:09,  1.36s/it, loss=1.2]
Epoch 5/100:  51%|█████     | 99/194 [01:58<02:09,  1.36s/it, loss=1.2]
Epoch 5/100:  51%|█████     | 99/194 [01:58<02:09,  1.36s/it, loss=1.17]
Epoch 5/100:  52%|█████▏    | 100/194 [01:58<01:33,  1.00it/s, loss=1.17]
Epoch 5/100:  52%|█████▏    | 100/194 [02:00<01:33,  1.00it/s, loss=1.17]
Epoch 5/100:  52%|█████▏    | 100/194 [02:00<01:33,  1.00it/s, loss=1.4] 
Epoch 5/100:  52%|█████▏    | 101/194 [02:00<01:52,  1.21s/it, loss=1.4]
Epoch 5/100:  52%|█████▏    | 101/194 [02:00<01:52,  1.21s/it, loss=1.4]
Epoch 5/100:  52%|█████▏    | 101/194 [02:00<01:52,  1.21s/it, loss=1.34]
Epoch 5/100:  53%|█████▎    | 102/194 [02:00<01:22,  1.12it/s, loss=1.34]
Epoch 5/100:  53%|█████▎    | 102/194 [02:01<01:22,  1.12it/s, loss=1.34]
Epoch 5/100:  53%|█████▎    | 102/194 [02:02<01:22,  1.12it/s, loss=1.28]
Epoch 5/100:  53%|█████▎    | 103/194 [02:02<01:39,  1.10s/it, loss=1.28]
Epoch 5/100:  53%|█████▎    | 103/194 [02:02<01:39,  1.10s/it, loss=1.28]
Epoch 5/100:  53%|█████▎    | 103/194 [02:02<01:39,  1.10s/it, loss=1.52]
Epoch 5/100:  54%|█████▎    | 104/194 [02:02<01:13,  1.23it/s, loss=1.52]
Epoch 5/100:  54%|█████▎    | 104/194 [02:03<01:13,  1.23it/s, loss=1.52]
Epoch 5/100:  54%|█████▎    | 104/194 [02:03<01:13,  1.23it/s, loss=1.27]
Epoch 5/100:  54%|█████▍    | 105/194 [02:03<01:37,  1.10s/it, loss=1.27]
Epoch 5/100:  54%|█████▍    | 105/194 [02:04<01:37,  1.10s/it, loss=1.27]
Epoch 5/100:  54%|█████▍    | 105/194 [02:04<01:37,  1.10s/it, loss=1.44]
Epoch 5/100:  55%|█████▍    | 106/194 [02:04<01:11,  1.22it/s, loss=1.44]
Epoch 5/100:  55%|█████▍    | 106/194 [02:06<01:11,  1.22it/s, loss=1.44]
Epoch 5/100:  55%|█████▍    | 106/194 [02:06<01:11,  1.22it/s, loss=1.31]
Epoch 5/100:  55%|█████▌    | 107/194 [02:06<01:42,  1.18s/it, loss=1.31]
Epoch 5/100:  55%|█████▌    | 107/194 [02:06<01:42,  1.18s/it, loss=1.31]
Epoch 5/100:  55%|█████▌    | 107/194 [02:06<01:42,  1.18s/it, loss=1.25]
Epoch 5/100:  56%|█████▌    | 108/194 [02:06<01:15,  1.14it/s, loss=1.25]
Epoch 5/100:  56%|█████▌    | 108/194 [02:08<01:15,  1.14it/s, loss=1.25]
Epoch 5/100:  56%|█████▌    | 108/194 [02:08<01:15,  1.14it/s, loss=1.13]
Epoch 5/100:  56%|█████▌    | 109/194 [02:08<01:40,  1.18s/it, loss=1.13]
Epoch 5/100:  56%|█████▌    | 109/194 [02:08<01:40,  1.18s/it, loss=1.13]
Epoch 5/100:  56%|█████▌    | 109/194 [02:08<01:40,  1.18s/it, loss=1.33]
Epoch 5/100:  57%|█████▋    | 110/194 [02:08<01:13,  1.15it/s, loss=1.33]
Epoch 5/100:  57%|█████▋    | 110/194 [02:10<01:13,  1.15it/s, loss=1.33]
Epoch 5/100:  57%|█████▋    | 110/194 [02:10<01:13,  1.15it/s, loss=1.33]
Epoch 5/100:  57%|█████▋    | 111/194 [02:10<01:37,  1.18s/it, loss=1.33]
Epoch 5/100:  57%|█████▋    | 111/194 [02:10<01:37,  1.18s/it, loss=1.33]
Epoch 5/100:  57%|█████▋    | 111/194 [02:10<01:37,  1.18s/it, loss=1.51]
Epoch 5/100:  58%|█████▊    | 112/194 [02:10<01:11,  1.14it/s, loss=1.51]
Epoch 5/100:  58%|█████▊    | 112/194 [02:12<01:11,  1.14it/s, loss=1.51]
Epoch 5/100:  58%|█████▊    | 112/194 [02:12<01:11,  1.14it/s, loss=1.46]
Epoch 5/100:  58%|█████▊    | 113/194 [02:12<01:39,  1.23s/it, loss=1.46]
Epoch 5/100:  58%|█████▊    | 113/194 [02:12<01:39,  1.23s/it, loss=1.46]
Epoch 5/100:  58%|█████▊    | 113/194 [02:12<01:39,  1.23s/it, loss=1.08]
Epoch 5/100:  59%|█████▉    | 114/194 [02:12<01:12,  1.10it/s, loss=1.08]
Epoch 5/100:  59%|█████▉    | 114/194 [02:14<01:12,  1.10it/s, loss=1.08]
Epoch 5/100:  59%|█████▉    | 114/194 [02:14<01:12,  1.10it/s, loss=1.3] 
Epoch 5/100:  59%|█████▉    | 115/194 [02:14<01:27,  1.10s/it, loss=1.3]
Epoch 5/100:  59%|█████▉    | 115/194 [02:14<01:27,  1.10s/it, loss=1.3]
Epoch 5/100:  59%|█████▉    | 115/194 [02:14<01:27,  1.10s/it, loss=1.39]
Epoch 5/100:  60%|█████▉    | 116/194 [02:14<01:03,  1.22it/s, loss=1.39]
Epoch 5/100:  60%|█████▉    | 116/194 [02:16<01:03,  1.22it/s, loss=1.39]
Epoch 5/100:  60%|█████▉    | 116/194 [02:16<01:03,  1.22it/s, loss=1.01]
Epoch 5/100:  60%|██████    | 117/194 [02:16<01:28,  1.14s/it, loss=1.01]
Epoch 5/100:  60%|██████    | 117/194 [02:16<01:28,  1.14s/it, loss=1.01]
Epoch 5/100:  60%|██████    | 117/194 [02:16<01:28,  1.14s/it, loss=1.67]
Epoch 5/100:  61%|██████    | 118/194 [02:16<01:04,  1.18it/s, loss=1.67]
Epoch 5/100:  61%|██████    | 118/194 [02:17<01:04,  1.18it/s, loss=1.67]
Epoch 5/100:  61%|██████    | 118/194 [02:18<01:04,  1.18it/s, loss=1.41]
Epoch 5/100:  61%|██████▏   | 119/194 [02:18<01:21,  1.09s/it, loss=1.41]
Epoch 5/100:  61%|██████▏   | 119/194 [02:18<01:21,  1.09s/it, loss=1.41]
Epoch 5/100:  61%|██████▏   | 119/194 [02:18<01:21,  1.09s/it, loss=1.19]
Epoch 5/100:  62%|██████▏   | 120/194 [02:18<00:59,  1.24it/s, loss=1.19]
Epoch 5/100:  62%|██████▏   | 120/194 [02:19<00:59,  1.24it/s, loss=1.19]
Epoch 5/100:  62%|██████▏   | 120/194 [02:19<00:59,  1.24it/s, loss=1.14]
Epoch 5/100:  62%|██████▏   | 121/194 [02:19<01:19,  1.09s/it, loss=1.14]
Epoch 5/100:  62%|██████▏   | 121/194 [02:20<01:19,  1.09s/it, loss=1.14]
Epoch 5/100:  62%|██████▏   | 121/194 [02:20<01:19,  1.09s/it, loss=1.08]
Epoch 5/100:  63%|██████▎   | 122/194 [02:20<00:58,  1.22it/s, loss=1.08]
Epoch 5/100:  63%|██████▎   | 122/194 [02:21<00:58,  1.22it/s, loss=1.08]
Epoch 5/100:  63%|██████▎   | 122/194 [02:21<00:58,  1.22it/s, loss=1.58]
Epoch 5/100:  63%|██████▎   | 123/194 [02:21<01:18,  1.10s/it, loss=1.58]
Epoch 5/100:  63%|██████▎   | 123/194 [02:21<01:18,  1.10s/it, loss=1.58]
Epoch 5/100:  63%|██████▎   | 123/194 [02:22<01:18,  1.10s/it, loss=1.13]
Epoch 5/100:  64%|██████▍   | 124/194 [02:22<00:57,  1.22it/s, loss=1.13]
Epoch 5/100:  64%|██████▍   | 124/194 [02:23<00:57,  1.22it/s, loss=1.13]
Epoch 5/100:  64%|██████▍   | 124/194 [02:23<00:57,  1.22it/s, loss=1.29]
Epoch 5/100:  64%|██████▍   | 125/194 [02:23<01:20,  1.16s/it, loss=1.29]
Epoch 5/100:  64%|██████▍   | 125/194 [02:24<01:20,  1.16s/it, loss=1.29]
Epoch 5/100:  64%|██████▍   | 125/194 [02:24<01:20,  1.16s/it, loss=1.36]
Epoch 5/100:  65%|██████▍   | 126/194 [02:24<00:58,  1.17it/s, loss=1.36]
Epoch 5/100:  65%|██████▍   | 126/194 [02:25<00:58,  1.17it/s, loss=1.36]
Epoch 5/100:  65%|██████▍   | 126/194 [02:25<00:58,  1.17it/s, loss=1.26]
Epoch 5/100:  65%|██████▌   | 127/194 [02:25<01:16,  1.14s/it, loss=1.26]
Epoch 5/100:  65%|██████▌   | 127/194 [02:26<01:16,  1.14s/it, loss=1.26]
Epoch 5/100:  65%|██████▌   | 127/194 [02:26<01:16,  1.14s/it, loss=1.3] 
Epoch 5/100:  66%|██████▌   | 128/194 [02:26<00:55,  1.18it/s, loss=1.3]
Epoch 5/100:  66%|██████▌   | 128/194 [02:27<00:55,  1.18it/s, loss=1.3]
Epoch 5/100:  66%|██████▌   | 128/194 [02:27<00:55,  1.18it/s, loss=1.48]
Epoch 5/100:  66%|██████▋   | 129/194 [02:27<01:11,  1.10s/it, loss=1.48]
Epoch 5/100:  66%|██████▋   | 129/194 [02:27<01:11,  1.10s/it, loss=1.48]
Epoch 5/100:  66%|██████▋   | 129/194 [02:27<01:11,  1.10s/it, loss=1.24]
Epoch 5/100:  67%|██████▋   | 130/194 [02:27<00:52,  1.23it/s, loss=1.24]
Epoch 5/100:  67%|██████▋   | 130/194 [02:29<00:52,  1.23it/s, loss=1.24]
Epoch 5/100:  67%|██████▋   | 130/194 [02:29<00:52,  1.23it/s, loss=1.43]
