wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:0.1
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_223425-1ilo8ulq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-10/01-22:34
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1ilo8ulq
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 97/100:   6%|▌         | 11/194 [00:12<03:20,  1.10s/it, loss=0.27]
Epoch 97/100:   6%|▌         | 11/194 [00:12<03:20,  1.10s/it, loss=0.265]
Epoch 97/100:   6%|▌         | 12/194 [00:12<02:32,  1.20it/s, loss=0.265]
Epoch 97/100:   6%|▌         | 12/194 [00:14<02:32,  1.20it/s, loss=0.265]
Epoch 97/100:   6%|▌         | 12/194 [00:14<02:32,  1.20it/s, loss=0.294]
Epoch 97/100:   7%|▋         | 13/194 [00:14<03:14,  1.07s/it, loss=0.294]
Epoch 97/100:   7%|▋         | 13/194 [00:14<03:14,  1.07s/it, loss=0.294]
Epoch 97/100:   7%|▋         | 13/194 [00:14<03:14,  1.07s/it, loss=0.261]
Epoch 97/100:   7%|▋         | 14/194 [00:14<02:26,  1.23it/s, loss=0.261]
Epoch 97/100:   7%|▋         | 14/194 [00:16<02:26,  1.23it/s, loss=0.261]
Epoch 97/100:   7%|▋         | 14/194 [00:16<02:26,  1.23it/s, loss=0.267]
Epoch 97/100:   8%|▊         | 15/194 [00:16<03:16,  1.10s/it, loss=0.267]
Epoch 97/100:   8%|▊         | 15/194 [00:16<03:16,  1.10s/it, loss=0.267]
Epoch 97/100:   8%|▊         | 15/194 [00:16<03:16,  1.10s/it, loss=0.237]
Epoch 97/100:   8%|▊         | 16/194 [00:16<02:29,  1.19it/s, loss=0.237]
Epoch 97/100:   8%|▊         | 16/194 [00:18<02:29,  1.19it/s, loss=0.237]
Epoch 97/100:   8%|▊         | 16/194 [00:18<02:29,  1.19it/s, loss=0.274]
Epoch 97/100:   9%|▉         | 17/194 [00:18<03:13,  1.09s/it, loss=0.274]
Epoch 97/100:   9%|▉         | 17/194 [00:18<03:13,  1.09s/it, loss=0.274]
Epoch 97/100:   9%|▉         | 17/194 [00:18<03:13,  1.09s/it, loss=0.263]
Epoch 97/100:   9%|▉         | 18/194 [00:18<02:25,  1.21it/s, loss=0.263]
Epoch 97/100:   9%|▉         | 18/194 [00:20<02:25,  1.21it/s, loss=0.263]
Epoch 97/100:   9%|▉         | 18/194 [00:20<02:25,  1.21it/s, loss=0.263]
Epoch 97/100:  10%|▉         | 19/194 [00:20<03:39,  1.25s/it, loss=0.263]
Epoch 97/100:  10%|▉         | 19/194 [00:20<03:39,  1.25s/it, loss=0.263]
Epoch 97/100:  10%|▉         | 19/194 [00:20<03:39,  1.25s/it, loss=0.254]
Epoch 97/100:  10%|█         | 20/194 [00:20<02:44,  1.06it/s, loss=0.254]
Epoch 97/100:  10%|█         | 20/194 [00:22<02:44,  1.06it/s, loss=0.254]
Epoch 97/100:  10%|█         | 20/194 [00:22<02:44,  1.06it/s, loss=0.266]
Epoch 97/100:  11%|█         | 21/194 [00:22<03:14,  1.13s/it, loss=0.266]
Epoch 97/100:  11%|█         | 21/194 [00:22<03:14,  1.13s/it, loss=0.266]
Epoch 97/100:  11%|█         | 21/194 [00:22<03:14,  1.13s/it, loss=0.318]
Epoch 97/100:  11%|█▏        | 22/194 [00:22<02:27,  1.17it/s, loss=0.318]
Epoch 97/100:  11%|█▏        | 22/194 [00:24<02:27,  1.17it/s, loss=0.318]
Epoch 97/100:  11%|█▏        | 22/194 [00:24<02:27,  1.17it/s, loss=0.267]
Epoch 97/100:  12%|█▏        | 23/194 [00:24<03:06,  1.09s/it, loss=0.267]
Epoch 97/100:  12%|█▏        | 23/194 [00:24<03:06,  1.09s/it, loss=0.267]
Epoch 97/100:  12%|█▏        | 23/194 [00:24<03:06,  1.09s/it, loss=0.292]
Epoch 97/100:  12%|█▏        | 24/194 [00:24<02:20,  1.21it/s, loss=0.292]
Epoch 97/100:  12%|█▏        | 24/194 [00:26<02:20,  1.21it/s, loss=0.292]
Epoch 97/100:  12%|█▏        | 24/194 [00:26<02:20,  1.21it/s, loss=0.285]
Epoch 97/100:  13%|█▎        | 25/194 [00:26<03:10,  1.13s/it, loss=0.285]
Epoch 97/100:  13%|█▎        | 25/194 [00:26<03:10,  1.13s/it, loss=0.285]
Epoch 97/100:  13%|█▎        | 25/194 [00:26<03:10,  1.13s/it, loss=0.284]
Epoch 97/100:  13%|█▎        | 26/194 [00:26<02:24,  1.17it/s, loss=0.284]
Epoch 97/100:  13%|█▎        | 26/194 [00:27<02:24,  1.17it/s, loss=0.284]
Epoch 97/100:  13%|█▎        | 26/194 [00:27<02:24,  1.17it/s, loss=0.286]
Epoch 97/100:  14%|█▍        | 27/194 [00:27<03:00,  1.08s/it, loss=0.286]
Epoch 97/100:  14%|█▍        | 27/194 [00:28<03:00,  1.08s/it, loss=0.286]
Epoch 97/100:  14%|█▍        | 27/194 [00:28<03:00,  1.08s/it, loss=0.273]
Epoch 97/100:  14%|█▍        | 28/194 [00:28<02:17,  1.21it/s, loss=0.273]
Epoch 97/100:  14%|█▍        | 28/194 [00:29<02:17,  1.21it/s, loss=0.273]
Epoch 97/100:  14%|█▍        | 28/194 [00:29<02:17,  1.21it/s, loss=0.256]
Epoch 97/100:  15%|█▍        | 29/194 [00:29<03:02,  1.11s/it, loss=0.256]
Epoch 97/100:  15%|█▍        | 29/194 [00:30<03:02,  1.11s/it, loss=0.256]
Epoch 97/100:  15%|█▍        | 29/194 [00:30<03:02,  1.11s/it, loss=0.304]
Epoch 97/100:  15%|█▌        | 30/194 [00:30<02:18,  1.18it/s, loss=0.304]
Epoch 97/100:  15%|█▌        | 30/194 [00:32<02:18,  1.18it/s, loss=0.304]
Epoch 97/100:  15%|█▌        | 30/194 [00:32<02:18,  1.18it/s, loss=0.27] 
Epoch 97/100:  16%|█▌        | 31/194 [00:32<03:08,  1.16s/it, loss=0.27]
Epoch 97/100:  16%|█▌        | 31/194 [00:32<03:08,  1.16s/it, loss=0.27]
Epoch 97/100:  16%|█▌        | 31/194 [00:32<03:08,  1.16s/it, loss=0.27]
Epoch 97/100:  16%|█▋        | 32/194 [00:32<02:21,  1.14it/s, loss=0.27]
Epoch 97/100:  16%|█▋        | 32/194 [00:34<02:21,  1.14it/s, loss=0.27]
Epoch 97/100:  16%|█▋        | 32/194 [00:34<02:21,  1.14it/s, loss=0.207]
Epoch 97/100:  17%|█▋        | 33/194 [00:34<03:14,  1.21s/it, loss=0.207]
Epoch 97/100:  17%|█▋        | 33/194 [00:34<03:14,  1.21s/it, loss=0.207]
Epoch 97/100:  17%|█▋        | 33/194 [00:34<03:14,  1.21s/it, loss=0.294]
Epoch 97/100:  18%|█▊        | 34/194 [00:34<02:26,  1.09it/s, loss=0.294]
Epoch 97/100:  18%|█▊        | 34/194 [00:36<02:26,  1.09it/s, loss=0.294]
Epoch 97/100:  18%|█▊        | 34/194 [00:36<02:26,  1.09it/s, loss=0.23] 
Epoch 97/100:  18%|█▊        | 35/194 [00:36<03:16,  1.24s/it, loss=0.23]
Epoch 97/100:  18%|█▊        | 35/194 [00:36<03:16,  1.24s/it, loss=0.23]
Epoch 97/100:  18%|█▊        | 35/194 [00:36<03:16,  1.24s/it, loss=0.289]
Epoch 97/100:  19%|█▊        | 36/194 [00:36<02:27,  1.07it/s, loss=0.289]
Epoch 97/100:  19%|█▊        | 36/194 [00:38<02:27,  1.07it/s, loss=0.289]
Epoch 97/100:  19%|█▊        | 36/194 [00:38<02:27,  1.07it/s, loss=0.249]
Epoch 97/100:  19%|█▉        | 37/194 [00:38<02:59,  1.14s/it, loss=0.249]
Epoch 97/100:  19%|█▉        | 37/194 [00:38<02:59,  1.14s/it, loss=0.249]
Epoch 97/100:  19%|█▉        | 37/194 [00:38<02:59,  1.14s/it, loss=0.252]
Epoch 97/100:  20%|█▉        | 38/194 [00:38<02:15,  1.15it/s, loss=0.252]
Epoch 97/100:  20%|█▉        | 38/194 [00:40<02:15,  1.15it/s, loss=0.252]
Epoch 97/100:  20%|█▉        | 38/194 [00:40<02:15,  1.15it/s, loss=0.216]
Epoch 97/100:  20%|██        | 39/194 [00:40<02:43,  1.06s/it, loss=0.216]
Epoch 97/100:  20%|██        | 39/194 [00:40<02:43,  1.06s/it, loss=0.216]
Epoch 97/100:  20%|██        | 39/194 [00:40<02:43,  1.06s/it, loss=0.265]
Epoch 97/100:  21%|██        | 40/194 [00:40<02:04,  1.24it/s, loss=0.265]
Epoch 97/100:  21%|██        | 40/194 [00:42<02:04,  1.24it/s, loss=0.265]
Epoch 97/100:  21%|██        | 40/194 [00:42<02:04,  1.24it/s, loss=0.278]
Epoch 97/100:  21%|██        | 41/194 [00:42<02:51,  1.12s/it, loss=0.278]
Epoch 97/100:  21%|██        | 41/194 [00:42<02:51,  1.12s/it, loss=0.278]
Epoch 97/100:  21%|██        | 41/194 [00:42<02:51,  1.12s/it, loss=0.269]
Epoch 97/100:  22%|██▏       | 42/194 [00:42<02:10,  1.17it/s, loss=0.269]
Epoch 97/100:  22%|██▏       | 42/194 [00:44<02:10,  1.17it/s, loss=0.269]
Epoch 97/100:  22%|██▏       | 42/194 [00:44<02:10,  1.17it/s, loss=0.257]
Epoch 97/100:  22%|██▏       | 43/194 [00:44<02:43,  1.08s/it, loss=0.257]
Epoch 97/100:  22%|██▏       | 43/194 [00:44<02:43,  1.08s/it, loss=0.257]
Epoch 97/100:  22%|██▏       | 43/194 [00:44<02:43,  1.08s/it, loss=0.255]
Epoch 97/100:  23%|██▎       | 44/194 [00:44<02:03,  1.21it/s, loss=0.255]
Epoch 97/100:  23%|██▎       | 44/194 [00:46<02:03,  1.21it/s, loss=0.255]
Epoch 97/100:  23%|██▎       | 44/194 [00:46<02:03,  1.21it/s, loss=0.271]
Epoch 97/100:  23%|██▎       | 45/194 [00:46<02:52,  1.15s/it, loss=0.271]
Epoch 97/100:  23%|██▎       | 45/194 [00:46<02:52,  1.15s/it, loss=0.271]
Epoch 97/100:  23%|██▎       | 45/194 [00:46<02:52,  1.15s/it, loss=0.262]
Epoch 97/100:  24%|██▎       | 46/194 [00:46<02:08,  1.15it/s, loss=0.262]
Epoch 97/100:  24%|██▎       | 46/194 [00:48<02:08,  1.15it/s, loss=0.262]
Epoch 97/100:  24%|██▎       | 46/194 [00:48<02:08,  1.15it/s, loss=0.294]
Epoch 97/100:  24%|██▍       | 47/194 [00:48<02:52,  1.17s/it, loss=0.294]
Epoch 97/100:  24%|██▍       | 47/194 [00:48<02:52,  1.17s/it, loss=0.294]
Epoch 97/100:  24%|██▍       | 47/194 [00:48<02:52,  1.17s/it, loss=0.282]
Epoch 97/100:  25%|██▍       | 48/194 [00:48<02:09,  1.13it/s, loss=0.282]
Epoch 97/100:  25%|██▍       | 48/194 [00:50<02:09,  1.13it/s, loss=0.282]
Epoch 97/100:  25%|██▍       | 48/194 [00:50<02:09,  1.13it/s, loss=0.237]
Epoch 97/100:  25%|██▌       | 49/194 [00:50<02:46,  1.15s/it, loss=0.237]
Epoch 97/100:  25%|██▌       | 49/194 [00:50<02:46,  1.15s/it, loss=0.237]
Epoch 97/100:  25%|██▌       | 49/194 [00:50<02:46,  1.15s/it, loss=0.291]
Epoch 97/100:  26%|██▌       | 50/194 [00:50<02:05,  1.15it/s, loss=0.291]
Epoch 97/100:  26%|██▌       | 50/194 [00:52<02:05,  1.15it/s, loss=0.291]
Epoch 97/100:  26%|██▌       | 50/194 [00:52<02:05,  1.15it/s, loss=0.265]
Epoch 97/100:  26%|██▋       | 51/194 [00:52<02:36,  1.10s/it, loss=0.265]
Epoch 97/100:  26%|██▋       | 51/194 [00:52<02:36,  1.10s/it, loss=0.265]
Epoch 97/100:  26%|██▋       | 51/194 [00:52<02:36,  1.10s/it, loss=0.323]
Epoch 97/100:  27%|██▋       | 52/194 [00:52<01:58,  1.20it/s, loss=0.323]
Epoch 97/100:  27%|██▋       | 52/194 [00:53<01:58,  1.20it/s, loss=0.323]
Epoch 97/100:  27%|██▋       | 52/194 [00:53<01:58,  1.20it/s, loss=0.246]
Epoch 97/100:  27%|██▋       | 53/194 [00:53<02:28,  1.05s/it, loss=0.246]
Epoch 97/100:  27%|██▋       | 53/194 [00:54<02:28,  1.05s/it, loss=0.246]
Epoch 97/100:  27%|██▋       | 53/194 [00:54<02:28,  1.05s/it, loss=0.267]
Epoch 97/100:  28%|██▊       | 54/194 [00:54<01:52,  1.25it/s, loss=0.267]
Epoch 97/100:  28%|██▊       | 54/194 [00:55<01:52,  1.25it/s, loss=0.267]
Epoch 97/100:  28%|██▊       | 54/194 [00:55<01:52,  1.25it/s, loss=0.269]
Epoch 97/100:  28%|██▊       | 55/194 [00:55<02:25,  1.05s/it, loss=0.269]
Epoch 97/100:  28%|██▊       | 55/194 [00:55<02:25,  1.05s/it, loss=0.269]
Epoch 97/100:  28%|██▊       | 55/194 [00:55<02:25,  1.05s/it, loss=0.262]
Epoch 97/100:  29%|██▉       | 56/194 [00:55<01:50,  1.25it/s, loss=0.262]
Epoch 97/100:  29%|██▉       | 56/194 [00:57<01:50,  1.25it/s, loss=0.262]
Epoch 97/100:  29%|██▉       | 56/194 [00:57<01:50,  1.25it/s, loss=0.288]
Epoch 97/100:  29%|██▉       | 57/194 [00:57<02:23,  1.05s/it, loss=0.288]
Epoch 97/100:  29%|██▉       | 57/194 [00:57<02:23,  1.05s/it, loss=0.288]
Epoch 97/100:  29%|██▉       | 57/194 [00:57<02:23,  1.05s/it, loss=0.247]
Epoch 97/100:  30%|██▉       | 58/194 [00:57<01:49,  1.25it/s, loss=0.247]
Epoch 97/100:  30%|██▉       | 58/194 [00:59<01:49,  1.25it/s, loss=0.247]
Epoch 97/100:  30%|██▉       | 58/194 [00:59<01:49,  1.25it/s, loss=0.32] 
Epoch 97/100:  30%|███       | 59/194 [00:59<02:24,  1.07s/it, loss=0.32]
Epoch 97/100:  30%|███       | 59/194 [00:59<02:24,  1.07s/it, loss=0.32]
Epoch 97/100:  30%|███       | 59/194 [00:59<02:24,  1.07s/it, loss=0.248]
Epoch 97/100:  31%|███       | 60/194 [00:59<01:49,  1.23it/s, loss=0.248]
Epoch 97/100:  31%|███       | 60/194 [01:01<01:49,  1.23it/s, loss=0.248]
Epoch 97/100:  31%|███       | 60/194 [01:01<01:49,  1.23it/s, loss=0.254]
Epoch 97/100:  31%|███▏      | 61/194 [01:01<02:29,  1.13s/it, loss=0.254]
Epoch 97/100:  31%|███▏      | 61/194 [01:01<02:29,  1.13s/it, loss=0.254]
Epoch 97/100:  31%|███▏      | 61/194 [01:01<02:29,  1.13s/it, loss=0.268]
Epoch 97/100:  32%|███▏      | 62/194 [01:01<01:53,  1.17it/s, loss=0.268]
Epoch 97/100:  32%|███▏      | 62/194 [01:03<01:53,  1.17it/s, loss=0.268]
Epoch 97/100:  32%|███▏      | 62/194 [01:03<01:53,  1.17it/s, loss=0.297]
Epoch 97/100:  32%|███▏      | 63/194 [01:03<02:27,  1.12s/it, loss=0.297]
Epoch 97/100:  32%|███▏      | 63/194 [01:03<02:27,  1.12s/it, loss=0.297]
Epoch 97/100:  32%|███▏      | 63/194 [01:03<02:27,  1.12s/it, loss=0.3]  
Epoch 97/100:  33%|███▎      | 64/194 [01:03<01:50,  1.17it/s, loss=0.3]
Epoch 97/100:  33%|███▎      | 64/194 [01:05<01:50,  1.17it/s, loss=0.3]
Epoch 97/100:  33%|███▎      | 64/194 [01:05<01:50,  1.17it/s, loss=0.254]
Epoch 97/100:  34%|███▎      | 65/194 [01:05<02:24,  1.12s/it, loss=0.254]
Epoch 97/100:  34%|███▎      | 65/194 [01:05<02:24,  1.12s/it, loss=0.254]
Epoch 97/100:  34%|███▎      | 65/194 [01:05<02:24,  1.12s/it, loss=0.288]
Epoch 97/100:  34%|███▍      | 66/194 [01:05<01:49,  1.17it/s, loss=0.288]
Epoch 97/100:  34%|███▍      | 66/194 [01:07<01:49,  1.17it/s, loss=0.288]
Epoch 97/100:  34%|███▍      | 66/194 [01:07<01:49,  1.17it/s, loss=0.239]
Epoch 97/100:  35%|███▍      | 67/194 [01:07<02:16,  1.08s/it, loss=0.239]
Epoch 97/100:  35%|███▍      | 67/194 [01:07<02:16,  1.08s/it, loss=0.239]
Epoch 97/100:  35%|███▍      | 67/194 [01:07<02:16,  1.08s/it, loss=0.246]
Epoch 97/100:  35%|███▌      | 68/194 [01:07<01:43,  1.22it/s, loss=0.246]
Epoch 97/100:  35%|███▌      | 68/194 [01:09<01:43,  1.22it/s, loss=0.246]
Epoch 97/100:  35%|███▌      | 68/194 [01:09<01:43,  1.22it/s, loss=0.226]
Epoch 97/100:  36%|███▌      | 69/194 [01:09<02:21,  1.13s/it, loss=0.226]
Epoch 97/100:  36%|███▌      | 69/194 [01:09<02:21,  1.13s/it, loss=0.226]
Epoch 97/100:  36%|███▌      | 69/194 [01:09<02:21,  1.13s/it, loss=0.261]
Epoch 97/100:  36%|███▌      | 70/194 [01:09<01:46,  1.16it/s, loss=0.261]
Epoch 97/100:  36%|███▌      | 70/194 [01:11<01:46,  1.16it/s, loss=0.261]
Epoch 97/100:  36%|███▌      | 70/194 [01:11<01:46,  1.16it/s, loss=0.285]
Epoch 97/100:  37%|███▋      | 71/194 [01:11<02:07,  1.04s/it, loss=0.285]
Epoch 97/100:  37%|███▋      | 71/194 [01:11<02:07,  1.04s/it, loss=0.285]
Epoch 97/100:  37%|███▋      | 71/194 [01:11<02:07,  1.04s/it, loss=0.284]
Epoch 97/100:  37%|███▋      | 72/194 [01:11<01:57,  1.04it/s, loss=0.284]
Epoch 97/100:  37%|███▋      | 72/194 [01:12<01:57,  1.04it/s, loss=0.284]
Epoch 97/100:  37%|███▋      | 72/194 [01:12<01:57,  1.04it/s, loss=0.281]
Epoch 97/100:  38%|███▊      | 73/194 [01:12<01:58,  1.02it/s, loss=0.281]
Epoch 97/100:  38%|███▊      | 73/194 [01:13<01:58,  1.02it/s, loss=0.281]
Epoch 97/100:  38%|███▊      | 73/194 [01:13<01:58,  1.02it/s, loss=0.252]
Epoch 97/100:  38%|███▊      | 74/194 [01:13<01:49,  1.10it/s, loss=0.252]
Epoch 97/100:  38%|███▊      | 74/194 [01:14<01:49,  1.10it/s, loss=0.252]
Epoch 97/100:  38%|███▊      | 74/194 [01:14<01:49,  1.10it/s, loss=0.293]
Epoch 97/100:  39%|███▊      | 75/194 [01:14<01:57,  1.02it/s, loss=0.293]
Epoch 97/100:  39%|███▊      | 75/194 [01:16<01:57,  1.02it/s, loss=0.293]
Epoch 97/100:  39%|███▊      | 75/194 [01:16<01:57,  1.02it/s, loss=0.254]
Epoch 97/100:  39%|███▉      | 76/194 [01:16<02:13,  1.13s/it, loss=0.254]
Epoch 97/100:  39%|███▉      | 76/194 [01:16<02:13,  1.13s/it, loss=0.254]
Epoch 97/100:  39%|███▉      | 76/194 [01:16<02:13,  1.13s/it, loss=0.258]
Epoch 97/100:  40%|███▉      | 77/194 [01:16<01:51,  1.05it/s, loss=0.258]
Epoch 97/100:  40%|███▉      | 77/194 [01:18<01:51,  1.05it/s, loss=0.258]
Epoch 97/100:  40%|███▉      | 77/194 [01:18<01:51,  1.05it/s, loss=0.362]
Epoch 97/100:  40%|████      | 78/194 [01:18<02:08,  1.11s/it, loss=0.362]
Epoch 97/100:  40%|████      | 78/194 [01:18<02:08,  1.11s/it, loss=0.362]
Epoch 97/100:  40%|████      | 78/194 [01:18<02:08,  1.11s/it, loss=0.253]
Epoch 97/100:  41%|████      | 79/194 [01:18<01:40,  1.15it/s, loss=0.253]
Epoch 97/100:  41%|████      | 79/194 [01:20<01:40,  1.15it/s, loss=0.253]
Epoch 97/100:  41%|████      | 79/194 [01:20<01:40,  1.15it/s, loss=0.274]
Epoch 97/100:  41%|████      | 80/194 [01:20<02:11,  1.16s/it, loss=0.274]
Epoch 97/100:  41%|████      | 80/194 [01:20<02:11,  1.16s/it, loss=0.274]
Epoch 97/100:  41%|████      | 80/194 [01:20<02:11,  1.16s/it, loss=0.253]
Epoch 97/100:  42%|████▏     | 81/194 [01:20<01:39,  1.14it/s, loss=0.253]
Epoch 97/100:  42%|████▏     | 81/194 [01:22<01:39,  1.14it/s, loss=0.253]
Epoch 97/100:  42%|████▏     | 81/194 [01:22<01:39,  1.14it/s, loss=0.265]
Epoch 97/100:  42%|████▏     | 82/194 [01:22<02:14,  1.20s/it, loss=0.265]
Epoch 97/100:  42%|████▏     | 82/194 [01:22<02:14,  1.20s/it, loss=0.265]
Epoch 97/100:  42%|████▏     | 82/194 [01:22<02:14,  1.20s/it, loss=0.317]
Epoch 97/100:  43%|████▎     | 83/194 [01:22<01:40,  1.10it/s, loss=0.317]
Epoch 97/100:  43%|████▎     | 83/194 [01:24<01:40,  1.10it/s, loss=0.317]
Epoch 97/100:  43%|████▎     | 83/194 [01:24<01:40,  1.10it/s, loss=0.31] 
Epoch 97/100:  43%|████▎     | 84/194 [01:24<02:11,  1.20s/it, loss=0.31]
Epoch 97/100:  43%|████▎     | 84/194 [01:24<02:11,  1.20s/it, loss=0.31]
Epoch 97/100:  43%|████▎     | 84/194 [01:24<02:11,  1.20s/it, loss=0.27]
Epoch 97/100:  44%|████▍     | 85/194 [01:24<01:38,  1.10it/s, loss=0.27]
Epoch 97/100:  44%|████▍     | 85/194 [01:26<01:38,  1.10it/s, loss=0.27]
Epoch 97/100:  44%|████▍     | 85/194 [01:26<01:38,  1.10it/s, loss=0.27]
Epoch 97/100:  44%|████▍     | 86/194 [01:26<02:11,  1.22s/it, loss=0.27]
Epoch 97/100:  44%|████▍     | 86/194 [01:27<02:11,  1.22s/it, loss=0.27]
Epoch 97/100:  44%|████▍     | 86/194 [01:27<02:11,  1.22s/it, loss=0.257]
Epoch 97/100:  45%|████▍     | 87/194 [01:27<01:38,  1.08it/s, loss=0.257]
Epoch 97/100:  45%|████▍     | 87/194 [01:28<01:38,  1.08it/s, loss=0.257]
Epoch 97/100:  45%|████▍     | 87/194 [01:28<01:38,  1.08it/s, loss=0.293]
Epoch 97/100:  45%|████▌     | 88/194 [01:28<01:58,  1.12s/it, loss=0.293]
Epoch 97/100:  45%|████▌     | 88/194 [01:28<01:58,  1.12s/it, loss=0.293]
Epoch 97/100:  45%|████▌     | 88/194 [01:28<01:58,  1.12s/it, loss=0.288]
Epoch 97/100:  46%|████▌     | 89/194 [01:28<01:29,  1.18it/s, loss=0.288]
Epoch 97/100:  46%|████▌     | 89/194 [01:30<01:29,  1.18it/s, loss=0.288]
Epoch 97/100:  46%|████▌     | 89/194 [01:30<01:29,  1.18it/s, loss=0.264]
Epoch 97/100:  46%|████▋     | 90/194 [01:30<01:54,  1.10s/it, loss=0.264]
Epoch 97/100:  46%|████▋     | 90/194 [01:30<01:54,  1.10s/it, loss=0.264]
Epoch 97/100:  46%|████▋     | 90/194 [01:30<01:54,  1.10s/it, loss=0.253]
Epoch 97/100:  47%|████▋     | 91/194 [01:30<01:27,  1.18it/s, loss=0.253]
Epoch 97/100:  47%|████▋     | 91/194 [01:32<01:27,  1.18it/s, loss=0.253]
Epoch 97/100:  47%|████▋     | 91/194 [01:32<01:27,  1.18it/s, loss=0.295]
Epoch 97/100:  47%|████▋     | 92/194 [01:32<01:50,  1.09s/it, loss=0.295]
Epoch 97/100:  47%|████▋     | 92/194 [01:32<01:50,  1.09s/it, loss=0.295]
Epoch 97/100:  47%|████▋     | 92/194 [01:32<01:50,  1.09s/it, loss=0.282]
Epoch 97/100:  48%|████▊     | 93/194 [01:32<01:23,  1.20it/s, loss=0.282]
Epoch 97/100:  48%|████▊     | 93/194 [01:34<01:23,  1.20it/s, loss=0.282]
Epoch 97/100:  48%|████▊     | 93/194 [01:34<01:23,  1.20it/s, loss=0.36] 
Epoch 97/100:  48%|████▊     | 94/194 [01:34<01:47,  1.08s/it, loss=0.36]
Epoch 97/100:  48%|████▊     | 94/194 [01:34<01:47,  1.08s/it, loss=0.36]
Epoch 97/100:  48%|████▊     | 94/194 [01:34<01:47,  1.08s/it, loss=0.25]
Epoch 97/100:  49%|████▉     | 95/194 [01:34<01:21,  1.21it/s, loss=0.25]
Epoch 97/100:  49%|████▉     | 95/194 [01:36<01:21,  1.21it/s, loss=0.25]
Epoch 97/100:  49%|████▉     | 95/194 [01:36<01:21,  1.21it/s, loss=0.286]
Epoch 97/100:  49%|████▉     | 96/194 [01:36<01:46,  1.08s/it, loss=0.286]
Epoch 97/100:  49%|████▉     | 96/194 [01:36<01:46,  1.08s/it, loss=0.286]
Epoch 97/100:  49%|████▉     | 96/194 [01:36<01:46,  1.08s/it, loss=0.271]
Epoch 97/100:  50%|█████     | 97/194 [01:36<01:23,  1.16it/s, loss=0.271]
Epoch 97/100:  50%|█████     | 97/194 [01:38<01:23,  1.16it/s, loss=0.271]
Epoch 97/100:  50%|█████     | 97/194 [01:38<01:23,  1.16it/s, loss=0.273]
Epoch 97/100:  51%|█████     | 98/194 [01:38<01:41,  1.06s/it, loss=0.273]
Epoch 97/100:  51%|█████     | 98/194 [01:38<01:41,  1.06s/it, loss=0.273]
Epoch 97/100:  51%|█████     | 98/194 [01:38<01:41,  1.06s/it, loss=0.253]
Epoch 97/100:  51%|█████     | 99/194 [01:38<01:16,  1.24it/s, loss=0.253]
Epoch 97/100:  51%|█████     | 99/194 [01:40<01:16,  1.24it/s, loss=0.253]
Epoch 97/100:  51%|█████     | 99/194 [01:40<01:16,  1.24it/s, loss=0.25] 
Epoch 97/100:  52%|█████▏    | 100/194 [01:40<01:46,  1.13s/it, loss=0.25]
Epoch 97/100:  52%|█████▏    | 100/194 [01:40<01:46,  1.13s/it, loss=0.25]
Epoch 97/100:  52%|█████▏    | 100/194 [01:40<01:46,  1.13s/it, loss=0.235]
Epoch 97/100:  52%|█████▏    | 101/194 [01:40<01:21,  1.15it/s, loss=0.235]
Epoch 97/100:  52%|█████▏    | 101/194 [01:42<01:21,  1.15it/s, loss=0.235]
Epoch 97/100:  52%|█████▏    | 101/194 [01:42<01:21,  1.15it/s, loss=0.295]
Epoch 97/100:  53%|█████▎    | 102/194 [01:42<01:40,  1.09s/it, loss=0.295]
Epoch 97/100:  53%|█████▎    | 102/194 [01:42<01:40,  1.09s/it, loss=0.295]
Epoch 97/100:  53%|█████▎    | 102/194 [01:42<01:40,  1.09s/it, loss=0.282]
Epoch 97/100:  53%|█████▎    | 103/194 [01:42<01:25,  1.07it/s, loss=0.282]
Epoch 97/100:  53%|█████▎    | 103/194 [01:43<01:25,  1.07it/s, loss=0.282]
Epoch 97/100:  53%|█████▎    | 103/194 [01:43<01:25,  1.07it/s, loss=0.271]
Epoch 97/100:  54%|█████▎    | 104/194 [01:43<01:30,  1.01s/it, loss=0.271]
