srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221030_182628-22w2l3yt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet34_2-20 epochs-30/10-18:26
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/22w2l3yt
{'dataset': 'imagewoof', 'model': 'resnet34_2', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 20, 'learning_rate': 1e-05, 'seed': 84, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': True}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 3/20:   7%|▋         | 14/194 [00:15<02:30,  1.19it/s, loss=0.197]
Epoch 3/20:   8%|▊         | 15/194 [00:15<03:04,  1.03s/it, loss=0.197]
Epoch 3/20:   8%|▊         | 15/194 [00:15<03:04,  1.03s/it, loss=0.197]
Epoch 3/20:   8%|▊         | 15/194 [00:15<03:04,  1.03s/it, loss=0.173]
Epoch 3/20:   8%|▊         | 16/194 [00:15<02:19,  1.28it/s, loss=0.173]
Epoch 3/20:   8%|▊         | 16/194 [00:16<02:19,  1.28it/s, loss=0.173]
Epoch 3/20:   8%|▊         | 16/194 [00:16<02:19,  1.28it/s, loss=0.129]
Epoch 3/20:   9%|▉         | 17/194 [00:16<02:54,  1.01it/s, loss=0.129]
Epoch 3/20:   9%|▉         | 17/194 [00:16<02:54,  1.01it/s, loss=0.129]
Epoch 3/20:   9%|▉         | 17/194 [00:17<02:54,  1.01it/s, loss=0.104]
Epoch 3/20:   9%|▉         | 18/194 [00:17<02:11,  1.34it/s, loss=0.104]
Epoch 3/20:   9%|▉         | 18/194 [00:18<02:11,  1.34it/s, loss=0.104]
Epoch 3/20:   9%|▉         | 18/194 [00:18<02:11,  1.34it/s, loss=0.342]
Epoch 3/20:  10%|▉         | 19/194 [00:18<02:48,  1.04it/s, loss=0.342]
Epoch 3/20:  10%|▉         | 19/194 [00:18<02:48,  1.04it/s, loss=0.342]
Epoch 3/20:  10%|▉         | 19/194 [00:18<02:48,  1.04it/s, loss=0.283]
Epoch 3/20:  10%|█         | 20/194 [00:18<02:07,  1.36it/s, loss=0.283]
Epoch 3/20:  10%|█         | 20/194 [00:19<02:07,  1.36it/s, loss=0.283]
Epoch 3/20:  10%|█         | 20/194 [00:20<02:07,  1.36it/s, loss=0.174]
Epoch 3/20:  11%|█         | 21/194 [00:20<02:39,  1.09it/s, loss=0.174]
Epoch 3/20:  11%|█         | 21/194 [00:20<02:39,  1.09it/s, loss=0.174]
Epoch 3/20:  11%|█         | 21/194 [00:20<02:39,  1.09it/s, loss=0.256]
Epoch 3/20:  11%|█▏        | 22/194 [00:20<02:02,  1.41it/s, loss=0.256]
Epoch 3/20:  11%|█▏        | 22/194 [00:21<02:02,  1.41it/s, loss=0.256]
Epoch 3/20:  11%|█▏        | 22/194 [00:21<02:02,  1.41it/s, loss=0.214]
Epoch 3/20:  12%|█▏        | 23/194 [00:21<02:44,  1.04it/s, loss=0.214]
Epoch 3/20:  12%|█▏        | 23/194 [00:21<02:44,  1.04it/s, loss=0.214]
Epoch 3/20:  12%|█▏        | 23/194 [00:22<02:44,  1.04it/s, loss=0.26] 
Epoch 3/20:  12%|█▏        | 24/194 [00:22<02:04,  1.37it/s, loss=0.26]
Epoch 3/20:  12%|█▏        | 24/194 [00:23<02:04,  1.37it/s, loss=0.26]
Epoch 3/20:  12%|█▏        | 24/194 [00:23<02:04,  1.37it/s, loss=0.152]
Epoch 3/20:  13%|█▎        | 25/194 [00:23<02:41,  1.04it/s, loss=0.152]
Epoch 3/20:  13%|█▎        | 25/194 [00:23<02:41,  1.04it/s, loss=0.152]
Epoch 3/20:  13%|█▎        | 25/194 [00:23<02:41,  1.04it/s, loss=0.216]
Epoch 3/20:  13%|█▎        | 26/194 [00:23<02:02,  1.37it/s, loss=0.216]
Epoch 3/20:  13%|█▎        | 26/194 [00:25<02:02,  1.37it/s, loss=0.216]
Epoch 3/20:  13%|█▎        | 26/194 [00:25<02:02,  1.37it/s, loss=0.284]
Epoch 3/20:  14%|█▍        | 27/194 [00:25<02:40,  1.04it/s, loss=0.284]
Epoch 3/20:  14%|█▍        | 27/194 [00:25<02:40,  1.04it/s, loss=0.284]
Epoch 3/20:  14%|█▍        | 27/194 [00:25<02:40,  1.04it/s, loss=0.249]
Epoch 3/20:  14%|█▍        | 28/194 [00:25<02:02,  1.36it/s, loss=0.249]
Epoch 3/20:  14%|█▍        | 28/194 [00:26<02:02,  1.36it/s, loss=0.249]
Epoch 3/20:  14%|█▍        | 28/194 [00:26<02:02,  1.36it/s, loss=0.175]
Epoch 3/20:  15%|█▍        | 29/194 [00:26<02:31,  1.09it/s, loss=0.175]
Epoch 3/20:  15%|█▍        | 29/194 [00:26<02:31,  1.09it/s, loss=0.175]
Epoch 3/20:  15%|█▍        | 29/194 [00:26<02:31,  1.09it/s, loss=0.187]
Epoch 3/20:  15%|█▌        | 30/194 [00:26<01:54,  1.43it/s, loss=0.187]
Epoch 3/20:  15%|█▌        | 30/194 [00:28<01:54,  1.43it/s, loss=0.187]
Epoch 3/20:  15%|█▌        | 30/194 [00:28<01:54,  1.43it/s, loss=0.279]
Epoch 3/20:  16%|█▌        | 31/194 [00:28<02:48,  1.03s/it, loss=0.279]
Epoch 3/20:  16%|█▌        | 31/194 [00:28<02:48,  1.03s/it, loss=0.279]
Epoch 3/20:  16%|█▌        | 31/194 [00:28<02:48,  1.03s/it, loss=0.196]
Epoch 3/20:  16%|█▋        | 32/194 [00:28<02:07,  1.28it/s, loss=0.196]
Epoch 3/20:  16%|█▋        | 32/194 [00:30<02:07,  1.28it/s, loss=0.196]
Epoch 3/20:  16%|█▋        | 32/194 [00:30<02:07,  1.28it/s, loss=0.302]
Epoch 3/20:  17%|█▋        | 33/194 [00:30<02:46,  1.03s/it, loss=0.302]
Epoch 3/20:  17%|█▋        | 33/194 [00:30<02:46,  1.03s/it, loss=0.302]
Epoch 3/20:  17%|█▋        | 33/194 [00:30<02:46,  1.03s/it, loss=0.164]
Epoch 3/20:  18%|█▊        | 34/194 [00:30<02:06,  1.26it/s, loss=0.164]
Epoch 3/20:  18%|█▊        | 34/194 [00:32<02:06,  1.26it/s, loss=0.164]
Epoch 3/20:  18%|█▊        | 34/194 [00:32<02:06,  1.26it/s, loss=0.343]
Epoch 3/20:  18%|█▊        | 35/194 [00:32<02:46,  1.05s/it, loss=0.343]
Epoch 3/20:  18%|█▊        | 35/194 [00:32<02:46,  1.05s/it, loss=0.343]
Epoch 3/20:  18%|█▊        | 35/194 [00:32<02:46,  1.05s/it, loss=0.214]
Epoch 3/20:  19%|█▊        | 36/194 [00:32<02:04,  1.27it/s, loss=0.214]
Epoch 3/20:  19%|█▊        | 36/194 [00:33<02:04,  1.27it/s, loss=0.214]
Epoch 3/20:  19%|█▊        | 36/194 [00:34<02:04,  1.27it/s, loss=0.161]
Epoch 3/20:  19%|█▉        | 37/194 [00:34<02:33,  1.02it/s, loss=0.161]
Epoch 3/20:  19%|█▉        | 37/194 [00:34<02:33,  1.02it/s, loss=0.161]
Epoch 3/20:  19%|█▉        | 37/194 [00:34<02:33,  1.02it/s, loss=0.171]
Epoch 3/20:  20%|█▉        | 38/194 [00:34<01:55,  1.35it/s, loss=0.171]
Epoch 3/20:  20%|█▉        | 38/194 [00:35<01:55,  1.35it/s, loss=0.171]
Epoch 3/20:  20%|█▉        | 38/194 [00:35<01:55,  1.35it/s, loss=0.19] 
Epoch 3/20:  20%|██        | 39/194 [00:35<02:37,  1.02s/it, loss=0.19]
Epoch 3/20:  20%|██        | 39/194 [00:36<02:37,  1.02s/it, loss=0.19]
Epoch 3/20:  20%|██        | 39/194 [00:36<02:37,  1.02s/it, loss=0.205]
Epoch 3/20:  21%|██        | 40/194 [00:36<01:59,  1.29it/s, loss=0.205]
Epoch 3/20:  21%|██        | 40/194 [00:37<01:59,  1.29it/s, loss=0.205]
Epoch 3/20:  21%|██        | 40/194 [00:37<01:59,  1.29it/s, loss=0.185]
Epoch 3/20:  21%|██        | 41/194 [00:37<02:24,  1.06it/s, loss=0.185]
Epoch 3/20:  21%|██        | 41/194 [00:37<02:24,  1.06it/s, loss=0.185]
Epoch 3/20:  21%|██        | 41/194 [00:37<02:24,  1.06it/s, loss=0.131]
Epoch 3/20:  22%|██▏       | 42/194 [00:37<01:50,  1.38it/s, loss=0.131]
Epoch 3/20:  22%|██▏       | 42/194 [00:39<01:50,  1.38it/s, loss=0.131]
Epoch 3/20:  22%|██▏       | 42/194 [00:39<01:50,  1.38it/s, loss=0.283]
Epoch 3/20:  22%|██▏       | 43/194 [00:39<02:29,  1.01it/s, loss=0.283]
Epoch 3/20:  22%|██▏       | 43/194 [00:39<02:29,  1.01it/s, loss=0.283]
Epoch 3/20:  22%|██▏       | 43/194 [00:39<02:29,  1.01it/s, loss=0.189]
Epoch 3/20:  23%|██▎       | 44/194 [00:39<01:52,  1.33it/s, loss=0.189]
Epoch 3/20:  23%|██▎       | 44/194 [00:40<01:52,  1.33it/s, loss=0.189]
Epoch 3/20:  23%|██▎       | 44/194 [00:40<01:52,  1.33it/s, loss=0.218]
Epoch 3/20:  23%|██▎       | 45/194 [00:40<02:12,  1.12it/s, loss=0.218]
Epoch 3/20:  23%|██▎       | 45/194 [00:40<02:12,  1.12it/s, loss=0.218]
Epoch 3/20:  23%|██▎       | 45/194 [00:40<02:12,  1.12it/s, loss=0.195]
Epoch 3/20:  24%|██▎       | 46/194 [00:40<01:40,  1.47it/s, loss=0.195]
Epoch 3/20:  24%|██▎       | 46/194 [00:42<01:40,  1.47it/s, loss=0.195]
Epoch 3/20:  24%|██▎       | 46/194 [00:42<01:40,  1.47it/s, loss=0.144]
Epoch 3/20:  24%|██▍       | 47/194 [00:42<02:12,  1.11it/s, loss=0.144]
Epoch 3/20:  24%|██▍       | 47/194 [00:42<02:12,  1.11it/s, loss=0.144]
Epoch 3/20:  24%|██▍       | 47/194 [00:42<02:12,  1.11it/s, loss=0.212]
Epoch 3/20:  25%|██▍       | 48/194 [00:42<01:41,  1.44it/s, loss=0.212]
Epoch 3/20:  25%|██▍       | 48/194 [00:43<01:41,  1.44it/s, loss=0.212]
Epoch 3/20:  25%|██▍       | 48/194 [00:43<01:41,  1.44it/s, loss=0.288]
Epoch 3/20:  25%|██▌       | 49/194 [00:43<02:13,  1.08it/s, loss=0.288]
Epoch 3/20:  25%|██▌       | 49/194 [00:44<02:13,  1.08it/s, loss=0.288]
Epoch 3/20:  25%|██▌       | 49/194 [00:44<02:13,  1.08it/s, loss=0.375]
Epoch 3/20:  26%|██▌       | 50/194 [00:44<01:42,  1.41it/s, loss=0.375]
Epoch 3/20:  26%|██▌       | 50/194 [00:45<01:42,  1.41it/s, loss=0.375]
Epoch 3/20:  26%|██▌       | 50/194 [00:45<01:42,  1.41it/s, loss=0.171]
Epoch 3/20:  26%|██▋       | 51/194 [00:45<02:14,  1.07it/s, loss=0.171]
Epoch 3/20:  26%|██▋       | 51/194 [00:45<02:14,  1.07it/s, loss=0.171]
Epoch 3/20:  26%|██▋       | 51/194 [00:45<02:14,  1.07it/s, loss=0.23] 
Epoch 3/20:  27%|██▋       | 52/194 [00:45<01:41,  1.40it/s, loss=0.23]
Epoch 3/20:  27%|██▋       | 52/194 [00:47<01:41,  1.40it/s, loss=0.23]
Epoch 3/20:  27%|██▋       | 52/194 [00:47<01:41,  1.40it/s, loss=0.131]
Epoch 3/20:  27%|██▋       | 53/194 [00:47<02:10,  1.08it/s, loss=0.131]
Epoch 3/20:  27%|██▋       | 53/194 [00:47<02:10,  1.08it/s, loss=0.131]
Epoch 3/20:  27%|██▋       | 53/194 [00:47<02:10,  1.08it/s, loss=0.173]
Epoch 3/20:  28%|██▊       | 54/194 [00:47<01:39,  1.41it/s, loss=0.173]
Epoch 3/20:  28%|██▊       | 54/194 [00:48<01:39,  1.41it/s, loss=0.173]
Epoch 3/20:  28%|██▊       | 54/194 [00:49<01:39,  1.41it/s, loss=0.144]
Epoch 3/20:  28%|██▊       | 55/194 [00:49<02:14,  1.03it/s, loss=0.144]
Epoch 3/20:  28%|██▊       | 55/194 [00:49<02:14,  1.03it/s, loss=0.144]
Epoch 3/20:  28%|██▊       | 55/194 [00:49<02:14,  1.03it/s, loss=0.154]
Epoch 3/20:  29%|██▉       | 56/194 [00:49<01:42,  1.35it/s, loss=0.154]
Epoch 3/20:  29%|██▉       | 56/194 [00:50<01:42,  1.35it/s, loss=0.154]
Epoch 3/20:  29%|██▉       | 56/194 [00:50<01:42,  1.35it/s, loss=0.36] 
Epoch 3/20:  29%|██▉       | 57/194 [00:50<02:07,  1.08it/s, loss=0.36]
Epoch 3/20:  29%|██▉       | 57/194 [00:50<02:07,  1.08it/s, loss=0.36]
Epoch 3/20:  29%|██▉       | 57/194 [00:50<02:07,  1.08it/s, loss=0.191]
Epoch 3/20:  30%|██▉       | 58/194 [00:50<01:36,  1.41it/s, loss=0.191]
Epoch 3/20:  30%|██▉       | 58/194 [00:52<01:36,  1.41it/s, loss=0.191]
Epoch 3/20:  30%|██▉       | 58/194 [00:52<01:36,  1.41it/s, loss=0.199]
Epoch 3/20:  30%|███       | 59/194 [00:52<02:00,  1.12it/s, loss=0.199]
Epoch 3/20:  30%|███       | 59/194 [00:52<02:00,  1.12it/s, loss=0.199]
Epoch 3/20:  30%|███       | 59/194 [00:52<02:00,  1.12it/s, loss=0.136]
Epoch 3/20:  31%|███       | 60/194 [00:52<01:31,  1.46it/s, loss=0.136]
Epoch 3/20:  31%|███       | 60/194 [00:53<01:31,  1.46it/s, loss=0.136]
Epoch 3/20:  31%|███       | 60/194 [00:53<01:31,  1.46it/s, loss=0.181]
Epoch 3/20:  31%|███▏      | 61/194 [00:53<02:06,  1.05it/s, loss=0.181]
Epoch 3/20:  31%|███▏      | 61/194 [00:54<02:06,  1.05it/s, loss=0.181]
Epoch 3/20:  31%|███▏      | 61/194 [00:54<02:06,  1.05it/s, loss=0.213]
Epoch 3/20:  32%|███▏      | 62/194 [00:54<01:35,  1.38it/s, loss=0.213]
Epoch 3/20:  32%|███▏      | 62/194 [00:55<01:35,  1.38it/s, loss=0.213]
Epoch 3/20:  32%|███▏      | 62/194 [00:55<01:35,  1.38it/s, loss=0.186]
Epoch 3/20:  32%|███▏      | 63/194 [00:55<02:03,  1.06it/s, loss=0.186]
Epoch 3/20:  32%|███▏      | 63/194 [00:55<02:03,  1.06it/s, loss=0.186]
Epoch 3/20:  32%|███▏      | 63/194 [00:55<02:03,  1.06it/s, loss=0.176]
Epoch 3/20:  33%|███▎      | 64/194 [00:55<01:33,  1.39it/s, loss=0.176]
Epoch 3/20:  33%|███▎      | 64/194 [00:56<01:33,  1.39it/s, loss=0.176]
Epoch 3/20:  33%|███▎      | 64/194 [00:57<01:33,  1.39it/s, loss=0.154]
Epoch 3/20:  34%|███▎      | 65/194 [00:57<01:56,  1.11it/s, loss=0.154]
Epoch 3/20:  34%|███▎      | 65/194 [00:57<01:56,  1.11it/s, loss=0.154]
Epoch 3/20:  34%|███▎      | 65/194 [00:57<01:56,  1.11it/s, loss=0.119]
Epoch 3/20:  34%|███▍      | 66/194 [00:57<01:28,  1.45it/s, loss=0.119]
Epoch 3/20:  34%|███▍      | 66/194 [00:58<01:28,  1.45it/s, loss=0.119]
Epoch 3/20:  34%|███▍      | 66/194 [00:58<01:28,  1.45it/s, loss=0.157]
Epoch 3/20:  35%|███▍      | 67/194 [00:58<01:53,  1.12it/s, loss=0.157]
Epoch 3/20:  35%|███▍      | 67/194 [00:58<01:53,  1.12it/s, loss=0.157]
Epoch 3/20:  35%|███▍      | 67/194 [00:58<01:53,  1.12it/s, loss=0.174]
Epoch 3/20:  35%|███▌      | 68/194 [00:58<01:26,  1.46it/s, loss=0.174]
Epoch 3/20:  35%|███▌      | 68/194 [01:00<01:26,  1.46it/s, loss=0.174]
Epoch 3/20:  35%|███▌      | 68/194 [01:00<01:26,  1.46it/s, loss=0.172]
Epoch 3/20:  36%|███▌      | 69/194 [01:00<01:58,  1.06it/s, loss=0.172]
Epoch 3/20:  36%|███▌      | 69/194 [01:00<01:58,  1.06it/s, loss=0.172]
Epoch 3/20:  36%|███▌      | 69/194 [01:00<01:58,  1.06it/s, loss=0.191]
Epoch 3/20:  36%|███▌      | 70/194 [01:00<01:29,  1.39it/s, loss=0.191]
Epoch 3/20:  36%|███▌      | 70/194 [01:01<01:29,  1.39it/s, loss=0.191]
Epoch 3/20:  36%|███▌      | 70/194 [01:01<01:29,  1.39it/s, loss=0.104]
Epoch 3/20:  37%|███▋      | 71/194 [01:01<01:52,  1.09it/s, loss=0.104]
Epoch 3/20:  37%|███▋      | 71/194 [01:02<01:52,  1.09it/s, loss=0.104]
Epoch 3/20:  37%|███▋      | 71/194 [01:02<01:52,  1.09it/s, loss=0.308]
Epoch 3/20:  37%|███▋      | 72/194 [01:02<01:25,  1.43it/s, loss=0.308]
Epoch 3/20:  37%|███▋      | 72/194 [01:04<01:25,  1.43it/s, loss=0.308]
Epoch 3/20:  37%|███▋      | 72/194 [01:04<01:25,  1.43it/s, loss=0.147]
Epoch 3/20:  38%|███▊      | 73/194 [01:04<02:21,  1.17s/it, loss=0.147]
Epoch 3/20:  38%|███▊      | 73/194 [01:04<02:21,  1.17s/it, loss=0.147]
Epoch 3/20:  38%|███▊      | 73/194 [01:04<02:21,  1.17s/it, loss=0.182]
Epoch 3/20:  38%|███▊      | 74/194 [01:04<01:46,  1.13it/s, loss=0.182]
Epoch 3/20:  38%|███▊      | 74/194 [01:05<01:46,  1.13it/s, loss=0.182]
Epoch 3/20:  38%|███▊      | 74/194 [01:05<01:46,  1.13it/s, loss=0.113]
Epoch 3/20:  39%|███▊      | 75/194 [01:05<02:01,  1.02s/it, loss=0.113]
Epoch 3/20:  39%|███▊      | 75/194 [01:06<02:01,  1.02s/it, loss=0.113]
Epoch 3/20:  39%|███▊      | 75/194 [01:06<02:01,  1.02s/it, loss=0.122]
Epoch 3/20:  39%|███▉      | 76/194 [01:06<01:31,  1.29it/s, loss=0.122]
Epoch 3/20:  39%|███▉      | 76/194 [01:07<01:31,  1.29it/s, loss=0.122]
Epoch 3/20:  39%|███▉      | 76/194 [01:07<01:31,  1.29it/s, loss=0.169]
Epoch 3/20:  40%|███▉      | 77/194 [01:07<01:49,  1.07it/s, loss=0.169]
Epoch 3/20:  40%|███▉      | 77/194 [01:07<01:49,  1.07it/s, loss=0.169]
Epoch 3/20:  40%|███▉      | 77/194 [01:07<01:49,  1.07it/s, loss=0.196]
Epoch 3/20:  40%|████      | 78/194 [01:07<01:22,  1.40it/s, loss=0.196]
Epoch 3/20:  40%|████      | 78/194 [01:09<01:22,  1.40it/s, loss=0.196]
Epoch 3/20:  40%|████      | 78/194 [01:09<01:22,  1.40it/s, loss=0.118]
Epoch 3/20:  41%|████      | 79/194 [01:09<01:46,  1.08it/s, loss=0.118]
Epoch 3/20:  41%|████      | 79/194 [01:09<01:46,  1.08it/s, loss=0.118]
Epoch 3/20:  41%|████      | 79/194 [01:09<01:46,  1.08it/s, loss=0.251]
Epoch 3/20:  41%|████      | 80/194 [01:09<01:20,  1.41it/s, loss=0.251]
Epoch 3/20:  41%|████      | 80/194 [01:11<01:20,  1.41it/s, loss=0.251]
Epoch 3/20:  41%|████      | 80/194 [01:11<01:20,  1.41it/s, loss=0.225]
Epoch 3/20:  42%|████▏     | 81/194 [01:11<01:58,  1.05s/it, loss=0.225]
Epoch 3/20:  42%|████▏     | 81/194 [01:11<01:58,  1.05s/it, loss=0.225]
Epoch 3/20:  42%|████▏     | 81/194 [01:11<01:58,  1.05s/it, loss=0.236]
Epoch 3/20:  42%|████▏     | 82/194 [01:11<01:29,  1.25it/s, loss=0.236]
Epoch 3/20:  42%|████▏     | 82/194 [01:12<01:29,  1.25it/s, loss=0.236]
Epoch 3/20:  42%|████▏     | 82/194 [01:12<01:29,  1.25it/s, loss=0.107]
Epoch 3/20:  43%|████▎     | 83/194 [01:12<01:47,  1.03it/s, loss=0.107]
Epoch 3/20:  43%|████▎     | 83/194 [01:12<01:47,  1.03it/s, loss=0.107]
Epoch 3/20:  43%|████▎     | 83/194 [01:12<01:47,  1.03it/s, loss=0.344]
Epoch 3/20:  43%|████▎     | 84/194 [01:12<01:21,  1.35it/s, loss=0.344]
Epoch 3/20:  43%|████▎     | 84/194 [01:14<01:21,  1.35it/s, loss=0.344]
Epoch 3/20:  43%|████▎     | 84/194 [01:14<01:21,  1.35it/s, loss=0.321]
Epoch 3/20:  44%|████▍     | 85/194 [01:14<01:38,  1.11it/s, loss=0.321]
Epoch 3/20:  44%|████▍     | 85/194 [01:14<01:38,  1.11it/s, loss=0.321]
Epoch 3/20:  44%|████▍     | 85/194 [01:14<01:38,  1.11it/s, loss=0.173]
Epoch 3/20:  44%|████▍     | 86/194 [01:14<01:15,  1.44it/s, loss=0.173]
Epoch 3/20:  44%|████▍     | 86/194 [01:15<01:15,  1.44it/s, loss=0.173]
Epoch 3/20:  44%|████▍     | 86/194 [01:15<01:15,  1.44it/s, loss=0.241]
Epoch 3/20:  45%|████▍     | 87/194 [01:15<01:37,  1.10it/s, loss=0.241]
Epoch 3/20:  45%|████▍     | 87/194 [01:16<01:37,  1.10it/s, loss=0.241]
Epoch 3/20:  45%|████▍     | 87/194 [01:16<01:37,  1.10it/s, loss=0.166]
Epoch 3/20:  45%|████▌     | 88/194 [01:16<01:13,  1.44it/s, loss=0.166]
Epoch 3/20:  45%|████▌     | 88/194 [01:17<01:13,  1.44it/s, loss=0.166]
Epoch 3/20:  45%|████▌     | 88/194 [01:17<01:13,  1.44it/s, loss=0.139]
Epoch 3/20:  46%|████▌     | 89/194 [01:17<01:35,  1.10it/s, loss=0.139]
Epoch 3/20:  46%|████▌     | 89/194 [01:17<01:35,  1.10it/s, loss=0.139]
Epoch 3/20:  46%|████▌     | 89/194 [01:17<01:35,  1.10it/s, loss=0.182]
Epoch 3/20:  46%|████▋     | 90/194 [01:17<01:12,  1.44it/s, loss=0.182]
Epoch 3/20:  46%|████▋     | 90/194 [01:18<01:12,  1.44it/s, loss=0.182]
Epoch 3/20:  46%|████▋     | 90/194 [01:19<01:12,  1.44it/s, loss=0.163]
Epoch 3/20:  47%|████▋     | 91/194 [01:19<01:34,  1.09it/s, loss=0.163]
Epoch 3/20:  47%|████▋     | 91/194 [01:19<01:34,  1.09it/s, loss=0.163]
Epoch 3/20:  47%|████▋     | 91/194 [01:19<01:34,  1.09it/s, loss=0.211]
Epoch 3/20:  47%|████▋     | 92/194 [01:19<01:11,  1.44it/s, loss=0.211]
Epoch 3/20:  47%|████▋     | 92/194 [01:20<01:11,  1.44it/s, loss=0.211]
Epoch 3/20:  47%|████▋     | 92/194 [01:20<01:11,  1.44it/s, loss=0.144]
Epoch 3/20:  48%|████▊     | 93/194 [01:20<01:31,  1.10it/s, loss=0.144]
Epoch 3/20:  48%|████▊     | 93/194 [01:20<01:31,  1.10it/s, loss=0.144]
Epoch 3/20:  48%|████▊     | 93/194 [01:20<01:31,  1.10it/s, loss=0.158]
Epoch 3/20:  48%|████▊     | 94/194 [01:20<01:09,  1.45it/s, loss=0.158]
Epoch 3/20:  48%|████▊     | 94/194 [01:22<01:09,  1.45it/s, loss=0.158]
Epoch 3/20:  48%|████▊     | 94/194 [01:22<01:09,  1.45it/s, loss=0.255]
Epoch 3/20:  49%|████▉     | 95/194 [01:22<01:29,  1.10it/s, loss=0.255]
Epoch 3/20:  49%|████▉     | 95/194 [01:22<01:29,  1.10it/s, loss=0.255]
Epoch 3/20:  49%|████▉     | 95/194 [01:22<01:29,  1.10it/s, loss=0.256]
Epoch 3/20:  49%|████▉     | 96/194 [01:22<01:08,  1.44it/s, loss=0.256]
Epoch 3/20:  49%|████▉     | 96/194 [01:23<01:08,  1.44it/s, loss=0.256]
Epoch 3/20:  49%|████▉     | 96/194 [01:23<01:08,  1.44it/s, loss=0.137]
Epoch 3/20:  50%|█████     | 97/194 [01:23<01:28,  1.10it/s, loss=0.137]
Epoch 3/20:  50%|█████     | 97/194 [01:24<01:28,  1.10it/s, loss=0.137]
Epoch 3/20:  50%|█████     | 97/194 [01:24<01:28,  1.10it/s, loss=0.205]
Epoch 3/20:  51%|█████     | 98/194 [01:24<01:06,  1.43it/s, loss=0.205]
Epoch 3/20:  51%|█████     | 98/194 [01:25<01:06,  1.43it/s, loss=0.205]
Epoch 3/20:  51%|█████     | 98/194 [01:25<01:06,  1.43it/s, loss=0.304]
Epoch 3/20:  51%|█████     | 99/194 [01:25<01:25,  1.11it/s, loss=0.304]
Epoch 3/20:  51%|█████     | 99/194 [01:25<01:25,  1.11it/s, loss=0.304]
Epoch 3/20:  51%|█████     | 99/194 [01:25<01:25,  1.11it/s, loss=0.158]
Epoch 3/20:  52%|█████▏    | 100/194 [01:25<01:04,  1.45it/s, loss=0.158]
Epoch 3/20:  52%|█████▏    | 100/194 [01:26<01:04,  1.45it/s, loss=0.158]
Epoch 3/20:  52%|█████▏    | 100/194 [01:26<01:04,  1.45it/s, loss=0.178]
Epoch 3/20:  52%|█████▏    | 101/194 [01:26<01:21,  1.14it/s, loss=0.178]
Epoch 3/20:  52%|█████▏    | 101/194 [01:27<01:21,  1.14it/s, loss=0.178]
Epoch 3/20:  52%|█████▏    | 101/194 [01:27<01:21,  1.14it/s, loss=0.222]
Epoch 3/20:  53%|█████▎    | 102/194 [01:27<01:02,  1.48it/s, loss=0.222]
Epoch 3/20:  53%|█████▎    | 102/194 [01:28<01:02,  1.48it/s, loss=0.222]
Epoch 3/20:  53%|█████▎    | 102/194 [01:28<01:02,  1.48it/s, loss=0.268]
Epoch 3/20:  53%|█████▎    | 103/194 [01:28<01:18,  1.16it/s, loss=0.268]
Epoch 3/20:  53%|█████▎    | 103/194 [01:28<01:18,  1.16it/s, loss=0.268]
Epoch 3/20:  53%|█████▎    | 103/194 [01:28<01:18,  1.16it/s, loss=0.239]
Epoch 3/20:  54%|█████▎    | 104/194 [01:28<00:59,  1.51it/s, loss=0.239]
Epoch 3/20:  54%|█████▎    | 104/194 [01:30<00:59,  1.51it/s, loss=0.239]
Epoch 3/20:  54%|█████▎    | 104/194 [01:30<00:59,  1.51it/s, loss=0.165]
Epoch 3/20:  54%|█████▍    | 105/194 [01:30<01:40,  1.13s/it, loss=0.165]
Epoch 3/20:  54%|█████▍    | 105/194 [01:31<01:40,  1.13s/it, loss=0.165]
Epoch 3/20:  54%|█████▍    | 105/194 [01:31<01:40,  1.13s/it, loss=0.0872]
Epoch 3/20:  55%|█████▍    | 106/194 [01:31<01:14,  1.18it/s, loss=0.0872]
Epoch 3/20:  55%|█████▍    | 106/194 [01:32<01:14,  1.18it/s, loss=0.0872]
Epoch 3/20:  55%|█████▍    | 106/194 [01:32<01:14,  1.18it/s, loss=0.179] 
Epoch 3/20:  55%|█████▌    | 107/194 [01:32<01:26,  1.00it/s, loss=0.179]
Epoch 3/20:  55%|█████▌    | 107/194 [01:32<01:26,  1.00it/s, loss=0.179]
Epoch 3/20:  55%|█████▌    | 107/194 [01:32<01:26,  1.00it/s, loss=0.185]
Epoch 3/20:  56%|█████▌    | 108/194 [01:32<01:05,  1.32it/s, loss=0.185]
Epoch 3/20:  56%|█████▌    | 108/194 [01:33<01:05,  1.32it/s, loss=0.185]
