        [ 2.0658e-01,  3.1051e-01,  4.6489e-01,  5.7785e-02, -2.0349e-01,
          7.6945e-01, -8.5596e-02,  1.9778e-01,  1.5694e-01,  2.6437e-01],
        [ 2.4189e-01,  6.1834e-01,  4.8784e-01, -1.6888e-01, -8.2539e-01,
          6.9221e-01,  3.2996e-01,  6.2362e-01, -6.8802e-02,  4.0861e-01],
        [ 2.5779e-01,  1.2565e+00,  1.1829e+00, -8.5078e-01, -1.1043e+00,
          1.5115e+00, -2.2054e-02,  1.4094e+00,  1.8132e-01,  9.3389e-01],
        [ 6.0150e-01,  5.7527e-01,  5.1175e-01, -3.5050e-01, -1.0122e+00,
          1.6256e+00,  6.1075e-02,  5.4891e-01, -1.8017e-01,  3.8392e-01],
        [ 8.2011e-02,  1.5806e-01,  5.2282e-01, -1.2320e-02, -6.2941e-01,
          6.3143e-01,  6.0234e-02,  2.1387e-01,  2.1849e-01,  4.4144e-01],
        [ 3.1032e-01,  1.9416e-01,  3.9476e-01, -4.3315e-01, -5.0499e-01,
          7.6564e-01,  1.1922e-01,  3.6768e-01,  1.6047e-01,  3.2928e-01],
        [ 4.3331e-02,  2.9969e-01,  6.2090e-01, -1.8707e-01, -4.8618e-01,
          9.3839e-01,  2.5226e-01,  3.4569e-01,  1.6233e-01,  5.2402e-01],
        [ 3.0423e-02,  4.4369e-01,  7.4666e-01, -3.4559e-01, -7.5642e-01,
          1.3450e+00,  2.0327e-01,  4.5763e-01, -1.1197e-01,  5.4241e-01],
        [ 1.8770e-01,  2.2040e-01,  6.0769e-01, -1.6886e-02, -9.2827e-01,
          1.0751e+00,  2.2046e-01,  5.0854e-01,  2.3418e-01,  3.5979e-01],
        [ 1.6807e-01,  3.3381e-01,  5.8487e-01, -1.8757e-01, -8.4023e-01,
          9.1555e-01,  2.3803e-01,  5.7801e-01, -2.4478e-02,  4.1566e-01],
        [ 2.9987e-01,  2.0906e-01,  4.3751e-01,  2.8608e-02, -5.7455e-01,
          8.2410e-01,  5.3355e-03,  5.0340e-01,  1.8024e-01,  2.4924e-01],
        [ 4.9697e-01,  1.8472e-02,  1.0089e+00, -4.6906e-02, -7.0414e-01,
          7.2772e-01, -1.7285e-01,  6.6040e-01,  3.1426e-01,  4.4988e-01],
        [ 8.2020e-02,  4.8461e-01,  6.6124e-01, -2.1653e-01, -5.2933e-01,
          1.0160e+00, -2.2519e-02,  9.6726e-02,  1.6014e-01,  5.6450e-01],
        [ 1.4783e-01,  8.9481e-02,  7.1879e-01, -8.9990e-02, -5.5373e-01,
          8.4032e-01,  2.0057e-01,  1.7733e-01,  2.6472e-02,  4.6894e-01],
        [ 3.7862e-01,  4.5860e-01,  6.9676e-01, -2.9739e-01, -6.1484e-01,
          9.3681e-01, -9.5530e-02,  2.9196e-01,  4.9842e-02,  4.1740e-01],
        [ 2.6394e-01,  2.8886e-01,  7.5156e-01, -2.7859e-01, -8.5974e-01,
          1.1971e+00, -4.6636e-02,  6.8846e-01,  7.0692e-02,  5.0258e-01],
        [ 2.3383e-01,  2.1464e-01,  6.6505e-01, -7.0837e-02, -6.6690e-01,
          7.9106e-01,  1.0911e-01,  4.5286e-01,  8.4223e-02,  2.7090e-01],
        [ 1.2538e-01,  1.9101e-01,  5.4946e-01, -1.5977e-01, -4.3314e-01,
          5.6721e-01, -4.1862e-02,  3.6162e-01,  3.2824e-01,  4.9307e-01],
        [ 1.2333e-01,  4.0097e-01,  5.2300e-01, -2.1405e-01, -4.7482e-01,
          8.2274e-01, -2.9172e-02,  4.4482e-01,  2.5845e-01,  2.7838e-01],
        [ 4.7322e-02,  3.4529e-01,  5.3479e-01, -1.4848e-01, -3.6740e-01,
          8.8206e-01,  2.7265e-03,  2.3253e-01,  2.7292e-01,  4.1448e-01],
        [ 3.2459e-01,  1.4502e-01,  4.9035e-01, -9.3919e-02, -3.5658e-01,
          4.7065e-01,  4.2001e-02,  3.0561e-01,  1.8823e-01,  3.9548e-01],
        [ 1.4371e-01,  2.2594e-01,  5.7345e-01, -1.4945e-01, -2.5129e-01,
          8.1750e-01, -1.1049e-01,  3.4404e-01,  2.5397e-01,  3.2889e-01],
        [ 2.5721e-02,  5.2072e-01,  4.0690e-01, -9.3463e-02, -5.7893e-01,
          1.1238e+00, -9.7832e-02,  4.3623e-01,  1.5184e-01,  5.3112e-01],
        [ 1.3019e-01,  5.6686e-03,  3.9220e-01,  8.9291e-02, -2.7914e-01,
          3.7889e-01,  5.6916e-02,  1.5487e-01,  2.5121e-01,  2.1003e-01],
        [ 2.2680e-01,  4.8846e-01,  6.1381e-01, -1.8244e-01, -5.4142e-01,
          9.4762e-01, -2.0351e-01,  5.0092e-01,  1.6787e-01,  3.8542e-01],
        [ 1.6349e-01,  7.4910e-02,  7.3924e-01, -2.5800e-01, -6.5462e-01,
          8.2454e-01, -1.7400e-01,  4.5988e-01,  1.1239e-01,  5.9683e-01],
        [ 1.4305e-01,  2.9123e-02,  4.9220e-01, -1.2922e-01, -4.6011e-01,
          4.2028e-01,  5.3750e-03,  3.2964e-01, -8.8109e-02,  2.4365e-01],
        [ 8.5691e-02,  4.1824e-01,  4.4195e-01, -4.8595e-02, -3.5768e-01,
          9.6438e-01, -9.3999e-02,  1.5577e-01,  2.5749e-01,  3.3489e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 145.42910766601562
y_pred = tensor([[ 1.5155e-01,  4.3052e-01,  4.1868e-01, -8.2403e-02, -3.0302e-01,
          6.9600e-01,  9.6496e-03,  4.8132e-01,  1.3540e-01,  2.6384e-01],
        [ 2.2977e-01,  1.0951e+00,  8.3024e-01, -2.1821e-01, -2.1996e-01,
          8.2818e-01,  2.4729e-01,  4.4318e-01, -4.8132e-01,  5.1862e-01],
        [ 2.0077e-01,  4.5409e-01,  4.1999e-01, -6.2083e-03, -2.5265e-01,
          8.3464e-01,  2.7769e-02,  1.6664e-01,  1.8425e-01,  3.4529e-01],
        [ 1.3262e-01,  1.1230e+00,  4.9080e-01, -2.4109e-01, -2.6110e-01,
          9.5101e-01,  2.4016e-01,  2.2818e-01, -1.3569e-01,  3.4067e-01],
        [ 2.3247e-02,  1.4463e-01,  4.0582e-01, -9.4024e-02, -3.5793e-01,
          3.1819e-01,  1.9711e-01,  1.0861e-01,  7.6749e-02,  2.6478e-01],
        [ 1.0508e-01,  6.0551e-01,  3.8794e-01, -1.9637e-01, -2.4195e-01,
          7.5416e-01,  2.1531e-01,  2.0351e-01, -3.8698e-02,  4.2132e-01],
        [-3.3226e-02,  9.8053e-01,  7.2393e-01, -3.2822e-01, -4.5194e-01,
          1.1063e+00,  4.2698e-01,  1.2495e-01, -1.3646e-01,  3.6620e-01],
        [ 8.0824e-02,  5.1343e-01,  7.1318e-01, -2.5731e-01, -8.0143e-01,
          4.9359e-01,  1.0096e-01,  2.1952e-01,  3.5829e-02,  2.6310e-01],
        [-2.0828e-01,  1.2961e+00,  5.8653e-01, -1.2957e-01, -6.5968e-01,
          1.1641e+00,  2.2711e-01,  3.9332e-01, -3.3952e-01,  1.0374e+00],
        [ 1.6362e-01,  5.7168e-01,  7.0412e-01, -6.0654e-01, -5.7710e-01,
          6.4439e-01,  3.5652e-01,  4.6208e-01, -1.8786e-02,  4.8678e-01],
        [ 3.0300e-01,  1.2794e+00,  5.1476e-01, -9.5949e-01, -2.9272e-01,
          1.4509e+00,  4.4710e-01,  1.0124e+00, -3.5764e-01,  1.1428e+00],
        [ 2.6154e-01,  7.1832e-01,  4.3616e-01, -2.2242e-01, -4.8278e-01,
          7.8082e-01, -1.9207e-01,  3.6042e-01, -6.0258e-02,  5.5006e-01],
        [ 1.1205e-01,  5.0935e-01,  5.6900e-01, -1.3515e-01, -2.5911e-01,
          7.1619e-01,  6.5118e-02,  4.1096e-01, -5.1927e-02,  3.4615e-01],
        [ 2.9448e-01,  8.9688e-01,  7.3102e-01, -3.2736e-01, -6.5190e-01,
          1.0455e+00,  2.4989e-01,  2.2832e-01, -2.2292e-01,  6.9738e-01],
        [-3.4846e-02,  1.5618e-01,  5.1088e-01,  6.1700e-03, -3.9566e-01,
          5.0288e-01,  1.9015e-01,  1.0427e-01,  1.1319e-01,  2.6255e-01],
        [-6.1149e-02,  6.8082e-01,  5.9369e-01, -4.3720e-01, -6.3857e-01,
          8.6387e-01,  3.8422e-01,  5.1224e-01, -7.1222e-02,  3.1320e-01],
        [ 5.9541e-02,  3.1361e-01,  5.3670e-01, -1.7456e-03, -2.5705e-01,
          5.3196e-01, -2.0562e-02,  6.4881e-02,  8.2001e-02,  1.9564e-01],
        [-5.3479e-02,  8.4800e-01,  6.4956e-01, -5.6945e-01, -5.8757e-01,
          9.5656e-01,  3.5317e-01,  3.6383e-01, -3.2996e-02,  4.1922e-01],
        [-3.3963e-02,  7.7785e-01,  5.4142e-01, -2.8793e-01, -1.3461e-01,
          8.6212e-01,  1.0780e-01,  3.6463e-01, -2.0838e-01,  5.3653e-01],
        [-1.7946e-02,  9.6263e-01,  5.5088e-01, -2.5872e-01, -2.4560e-01,
          5.3452e-01,  2.9188e-01,  6.9689e-01, -2.5731e-02,  5.4923e-01],
        [-1.3463e-01,  5.6186e-01,  5.4573e-01, -2.0246e-01, -4.1144e-01,
          8.4002e-01,  3.4280e-01,  3.3108e-01,  4.0888e-01,  2.3410e-01],
        [ 5.7283e-02,  7.6934e-01,  6.0552e-01, -3.0602e-01, -4.6056e-01,
          7.1427e-01,  2.9742e-02,  5.7266e-01,  3.8445e-01,  2.5370e-01],
        [ 6.2674e-02,  5.9104e-01,  4.9095e-01, -2.1467e-01, -4.8187e-01,
          6.1472e-01,  1.3047e-01,  2.0028e-01, -8.6670e-02,  5.0229e-01],
        [ 8.8501e-02,  7.8342e-01,  6.6923e-01, -3.5370e-01, -4.2108e-01,
          7.5566e-01,  8.2022e-02,  4.2443e-01,  1.3366e-01,  7.4784e-01],
        [ 2.2043e-01,  5.7494e-01,  5.5622e-01, -4.2949e-02, -3.3808e-01,
          5.2472e-01,  1.3922e-01,  2.0657e-01, -2.7237e-02,  4.1979e-01],
        [-1.5323e-01,  8.9303e-01,  7.4523e-01, -2.9959e-01, -5.7812e-01,
          7.7384e-01,  1.5228e-01,  1.8911e-01, -1.7720e-01,  4.6743e-01],
        [-3.4524e-04,  6.9670e-01,  4.6237e-01, -2.1321e-01, -3.7860e-01,
          9.4326e-01,  3.2099e-01,  4.7364e-01, -1.6809e-01,  4.7888e-01],
        [-5.7407e-02,  9.7638e-01,  9.8188e-01, -7.4072e-01, -6.6081e-01,
          7.1160e-01,  2.0686e-01,  9.8116e-01, -2.9090e-01,  8.3035e-01],
        [-1.0940e-01,  7.2580e-01,  6.0834e-01, -5.1721e-02, -4.2343e-01,
          9.0466e-01,  1.8002e-01,  1.5339e-01, -1.7333e-02,  5.5360e-01],
        [ 1.3724e-01,  5.0094e-01,  5.3200e-01, -5.9511e-02, -3.5918e-01,
          8.0051e-01,  2.8520e-01,  3.7065e-01, -5.9474e-02,  3.9755e-01],
        [-2.7168e-01,  8.4906e-01,  6.7419e-01, -1.8089e-01, -4.8111e-01,
          7.4868e-01,  2.9755e-01,  5.9440e-01, -1.7269e-02,  3.6824e-01],
        [-1.6795e-02,  3.9146e-01,  5.9114e-01, -3.1917e-01, -3.8693e-01,
          6.7866e-01,  2.0604e-01,  9.3807e-02, -6.6749e-02,  4.5705e-01],
        [ 1.1257e-01,  1.7280e-01,  3.6266e-01, -1.0694e-02, -3.8268e-01,
          4.2746e-01,  9.0114e-02,  4.3531e-01, -7.9909e-02,  3.2320e-01],
        [ 2.2879e-01,  1.2546e+00,  6.9775e-01, -4.3322e-01, -5.1515e-01,
          1.3423e+00, -1.8423e-02,  7.6337e-01, -1.2580e-01,  6.7389e-01],
        [ 1.2530e-01,  6.0768e-01,  6.3553e-01, -2.2160e-01, -3.4375e-01,
          8.2948e-01,  7.9162e-03,  4.4561e-01, -2.0420e-01,  5.0675e-01],
        [ 9.2355e-02,  3.5161e-01,  5.1133e-01, -1.0709e-01, -2.8071e-01,
          5.7502e-01,  2.2076e-01,  3.3729e-01, -2.1517e-02,  2.9425e-01],
        [ 2.9870e-01,  1.4495e+00,  9.4046e-01, -9.1913e-01, -4.8044e-01,
          1.4794e+00,  4.8960e-01,  6.4791e-01, -1.9367e-01,  7.4291e-01],
        [-1.0079e-01,  5.6634e-01,  5.1293e-01, -2.4628e-01, -4.6526e-01,
          6.2310e-01,  3.1757e-01,  9.9419e-02, -8.9001e-02,  3.1772e-01],
        [ 2.2597e-01,  6.5726e-01,  8.8235e-01, -1.9299e-01, -7.7682e-01,
          6.3968e-01, -1.4265e-01,  8.9074e-01, -3.6997e-01,  4.7664e-01],
        [ 1.0403e-01,  4.6263e-01,  4.5533e-01,  2.7712e-02, -1.2359e-01,
          5.4205e-01,  2.3850e-01,  2.6846e-01,  1.9829e-01,  3.2125e-01],
        [ 5.8194e-02,  5.5371e-01,  5.6411e-01, -2.4578e-01, -6.4294e-01,
          7.1406e-01,  2.7942e-01,  6.0687e-01,  1.4739e-01,  3.5985e-01],
        [-5.7204e-02,  3.7299e-01,  6.9539e-01, -2.7659e-01, -3.5310e-01,
          7.9997e-01,  1.2765e-02, -1.9893e-02, -2.2158e-01,  2.3850e-01],
        [ 8.1652e-02,  8.2429e-01,  7.1360e-01, -3.9027e-01, -5.7962e-01,
          7.6813e-01,  1.0281e-01,  4.9505e-01, -1.9158e-01,  6.4042e-01],
        [-7.3038e-03,  5.3881e-01,  5.3464e-01, -9.0983e-02, -1.3158e-01,
          6.2169e-01,  2.1963e-01,  2.4629e-01,  4.4476e-02,  3.7411e-01],
        [ 6.0968e-02,  4.9352e-01,  4.8096e-01, -8.5621e-02, -4.3786e-01,
          6.4490e-01,  1.6326e-01,  1.9655e-01,  1.2836e-01,  2.8514e-01],
        [ 5.4574e-02,  8.8299e-01,  7.6201e-01, -2.1542e-01, -3.7189e-01,
          7.2063e-01,  1.4071e-01,  2.9380e-01, -4.4850e-02,  8.6604e-01],
        [ 3.8438e-02,  9.4822e-01,  7.3167e-01, -2.0362e-01, -4.8052e-01,
          7.5579e-01,  2.8849e-03,  2.0396e-01,  1.7886e-02,  5.0430e-01],
        [ 1.2742e-01,  3.4849e-01,  5.2220e-01, -3.1195e-01, -3.9146e-01,
          5.4744e-01,  1.4086e-01,  2.5981e-01,  1.6787e-01,  1.7444e-01],
        [ 7.6286e-02,  6.9835e-01,  6.9776e-01, -3.3818e-01, -4.1894e-01,
          8.8472e-01,  3.1445e-01,  4.5290e-01, -1.1589e-01,  6.4200e-01],
        [ 4.3259e-01,  5.9028e-01,  5.8554e-01, -2.8086e-01, -4.8385e-01,
          8.2793e-01,  9.0003e-02,  3.0255e-01,  1.6054e-02,  4.9383e-01],
        [ 5.8854e-03,  1.1030e+00,  5.5470e-01, -2.2359e-01, -3.4263e-01,
          1.1687e+00,  4.1733e-01,  2.8073e-01, -9.9809e-02,  4.3488e-01],
        [-4.4492e-02,  4.5588e-01,  4.5083e-01, -2.1914e-01, -2.8350e-01,
          4.9996e-01,  1.1963e-01,  4.1510e-01,  1.4278e-01,  3.5616e-01],
        [ 5.9583e-02,  1.2837e+00,  9.3137e-01, -4.7917e-01, -6.8967e-01,
          1.0376e+00,  9.0103e-02,  1.0705e+00, -3.4977e-02,  8.9964e-01],
        [-8.8021e-02,  4.9803e-01,  5.6575e-01, -1.5761e-01, -6.1239e-01,
          7.0745e-01,  2.0296e-01,  3.8225e-01,  1.6285e-01,  5.0591e-01],
        [ 1.2849e-01,  6.4044e-01,  5.2621e-01, -2.5305e-01, -2.0249e-01,
          9.4482e-01,  1.7774e-01,  1.4888e-01, -3.8133e-02,  1.7054e-01],
        [ 1.3435e-01,  3.9589e-01,  6.3062e-01, -7.3064e-02, -2.7323e-01,
          5.2829e-01,  2.4011e-01,  2.0670e-01, -1.6526e-02,  3.6803e-01],
        [ 1.7119e-01,  7.4763e-01,  7.4246e-01, -1.4937e-01, -6.3680e-02,
          8.5541e-01,  1.7951e-01,  3.5134e-02,  6.0295e-02,  6.5135e-01],
        [-1.5307e-01,  9.3092e-01,  7.9191e-01, -2.4446e-01, -3.6120e-01,
          7.3427e-01,  2.8809e-01,  2.6861e-01,  1.9235e-01,  3.3701e-01],
        [-9.4800e-02,  5.6459e-01,  6.0072e-01, -1.3202e-01, -3.1427e-01,
          8.0622e-01,  3.7159e-02,  1.0436e-02, -4.8787e-02,  5.1534e-01],
        [ 1.1858e-01,  5.9265e-01,  8.2406e-01, -3.9096e-01, -5.0729e-01,
          8.2814e-01, -8.9782e-02,  1.0099e-01,  7.3782e-02,  6.5947e-01],
        [ 1.7172e-02,  8.7414e-01,  1.0123e+00, -6.3028e-01, -8.9300e-01,
          9.2075e-01,  3.7041e-01,  7.9246e-01, -1.5070e-02,  5.1113e-01],
        [ 2.2102e-01,  1.2757e+00,  8.5637e-01, -4.3140e-01, -5.7647e-01,
          9.1117e-01, -5.5134e-02,  1.1950e+00, -2.4961e-01,  7.8298e-01],
        [-3.6399e-02,  5.2814e-01,  4.8641e-01, -1.1345e-01, -2.4577e-01,
          4.6534e-01,  2.2938e-01,  2.7712e-01, -1.6773e-01,  3.9522e-01],
        [-2.8320e-02,  7.0602e-01,  8.0843e-01, -2.9750e-01, -5.0282e-01,
          6.8495e-01,  2.3096e-01,  2.9380e-01,  5.2282e-02,  4.4610e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])

Epoch 1/2:   3%|#8                                                           | 6/194 [00:07<03:20,  1.07s/it, loss=2.35]
y_pred = tensor([[-2.0472e-02,  8.0159e-01,  6.6729e-01, -2.2341e-01, -3.6326e-02,
          3.0832e-01,  3.0274e-02,  1.2044e-01, -2.6276e-01,  5.0700e-01],
        [ 1.0185e-01,  2.5101e-01,  4.6216e-01, -9.6783e-02, -2.7139e-01,
          2.9900e-01,  2.2280e-01,  2.7669e-01, -6.7940e-02,  1.0309e-01],
        [ 1.7856e-01,  1.3442e+00,  6.2080e-01, -9.8013e-01,  7.5312e-03,
          1.0335e+00,  2.6604e-01,  3.8942e-01, -2.0545e-01,  6.4335e-01],
        [ 8.9138e-02,  7.1169e-01,  9.0648e-01, -3.7817e-01, -1.7338e-01,
          7.4192e-01,  2.2586e-01,  5.2959e-01, -2.7076e-01,  6.6451e-01],
        [-1.2334e-02,  8.7626e-01,  6.9688e-01, -4.1306e-01, -2.2071e-02,
          6.1335e-01,  2.4785e-01,  3.4680e-01, -2.4356e-01,  6.3930e-01],
        [ 2.9153e-02,  6.0493e-01,  7.0180e-01, -1.5989e-01, -6.8000e-02,
          4.7917e-01,  1.5175e-01,  1.8812e-01, -6.2589e-02,  4.8637e-01],
        [ 2.0308e-01,  4.3702e-01,  6.5143e-01, -1.0270e-01, -1.6309e-01,
          3.7781e-01,  5.3435e-02,  5.1190e-01,  3.8764e-02,  2.8380e-01],
        [ 1.5825e-01,  8.5040e-01,  3.9488e-01, -2.5592e-01, -2.2572e-02,
          5.2239e-01,  5.3208e-02,  2.0197e-01, -2.7302e-01,  4.5261e-01],
        [-9.8221e-03,  7.2497e-01,  7.1534e-01, -2.6229e-01, -2.0906e-01,
          5.3968e-01,  2.5132e-01,  4.9513e-01, -3.2051e-02,  3.4048e-01],
        [-2.8821e-01,  2.0542e+00,  9.1163e-01, -5.9370e-01, -1.9319e-01,
          9.6957e-01,  2.0839e-01,  8.1858e-01, -5.7423e-01,  1.3373e+00],
        [-1.1324e-01,  7.1389e-01,  4.7719e-01, -2.2390e-01, -1.5672e-01,
          5.4466e-01,  1.5992e-01,  9.9671e-02, -1.3421e-01,  4.6820e-01],
        [ 1.5318e-01,  5.2165e-01,  5.2949e-01, -1.6441e-01, -1.4783e-01,
          3.3088e-01,  6.2514e-02,  2.3497e-01, -7.4279e-03,  4.4918e-01],
        [ 4.9343e-02,  1.3169e+00,  7.2733e-01, -4.1849e-01, -1.5349e-01,
          4.7743e-01,  3.6705e-01,  4.0650e-01, -2.7290e-01,  5.6881e-01],
        [-6.8396e-02,  5.7230e-01,  4.1081e-01, -1.3251e-01, -1.4445e-01,
          4.9212e-01,  2.2037e-01,  1.2449e-01, -1.9112e-01,  5.6159e-01],
        [-2.2860e-01,  5.7337e-01,  7.2094e-01, -3.1470e-01, -1.2142e-01,
          4.7155e-01,  3.3793e-01,  2.0899e-01, -1.6529e-01,  7.1968e-01],
        [ 4.3809e-02,  9.9576e-01,  9.1489e-01, -4.8308e-01, -1.2602e-01,
          7.1168e-01,  1.4928e-01,  2.5287e-01, -1.7266e-01,  8.2944e-01],
        [-5.4314e-02,  4.6671e-01,  6.8575e-01, -2.5029e-01, -1.3419e-01,
          5.5329e-01,  2.0234e-01,  4.4425e-01, -1.7267e-01,  2.9881e-01],
        [ 3.8782e-02,  1.1115e+00,  6.4324e-01, -4.2677e-01, -2.3866e-01,
          8.8484e-01,  4.1994e-01,  4.5621e-01,  5.0963e-02,  4.0235e-01],
        [-2.2573e-02,  1.2008e+00,  6.8991e-01, -5.0454e-01,  2.3540e-02,
          7.8875e-01,  3.1554e-01,  2.6846e-01, -1.8291e-01,  5.8569e-01],
        [-1.8502e-01,  1.2123e+00,  7.4955e-01, -5.4353e-01, -2.1131e-01,
          6.2943e-01,  3.9225e-01,  3.3334e-01, -2.7818e-01,  4.8113e-01],
        [-9.3912e-02,  1.2856e+00,  8.5566e-01, -7.6048e-01, -5.4118e-02,
          7.3718e-01,  1.6253e-01,  2.3992e-01, -1.5128e-01,  5.2916e-01],
        [ 6.5174e-02,  6.2031e-01,  6.1328e-01, -7.1103e-02, -1.3505e-01,
          4.1714e-01, -4.8081e-02,  3.0234e-01, -8.7505e-02,  5.1941e-01],
        [-1.5488e-02,  5.1628e-01,  5.8079e-01, -1.8612e-01, -2.1174e-01,
          4.9662e-01,  1.8961e-01,  3.2230e-01, -3.4424e-01,  4.1105e-01],
        [ 7.0774e-02,  1.2746e+00,  9.7609e-01, -6.4619e-01, -3.5255e-01,
          7.3900e-01,  1.3083e-01,  6.8022e-01, -9.6492e-02,  4.9882e-01],
        [-7.0248e-02,  4.2231e-01,  4.7402e-01, -1.9546e-01, -3.6522e-02,
          4.5751e-01,  1.4536e-01,  1.6198e-01, -1.1962e-01,  4.5336e-01],
        [ 5.8410e-01,  1.8437e+00,  9.5308e-01, -6.7914e-01, -2.5065e-01,
          1.2680e+00,  1.5231e-01,  6.3576e-01, -1.3572e-01,  1.2491e+00],
        [ 4.4397e-02,  7.3811e-01,  7.0770e-01, -2.5139e-01, -1.6007e-01,
          6.1937e-01,  3.4024e-01,  4.0385e-01, -3.4474e-03,  6.5244e-01],
        [ 1.1126e-01,  8.2119e-01,  7.3000e-01, -4.4115e-01, -2.4319e-01,
          6.5595e-01,  9.1328e-02,  2.2778e-01, -2.4914e-01,  3.5768e-01],
        [ 1.2948e-01,  3.0341e-01,  5.6489e-01, -6.9050e-02, -5.0016e-02,
          3.8689e-01,  1.7008e-01,  1.2343e-01,  1.6377e-02,  3.9963e-01],
        [ 2.0392e-01,  7.6667e-01,  4.7019e-01, -1.6381e-01, -1.6602e-01,
          5.0618e-01,  1.2333e-01,  2.9467e-01, -2.2799e-01,  5.6876e-01],
        [-2.2536e-01,  8.1157e-01,  6.4102e-01, -2.4348e-01, -1.3786e-01,
          6.4582e-01,  1.3751e-01,  4.5637e-01, -1.5525e-02,  4.7021e-01],
        [-1.1430e-01,  6.5485e-01,  3.8228e-01, -1.7882e-02, -1.6066e-01,
          5.4712e-01,  2.5187e-01,  1.4493e-01, -1.9061e-01,  4.0438e-01],
        [ 6.8623e-02,  1.0994e+00,  7.8123e-01, -5.6481e-01, -3.6455e-01,
          5.9428e-01,  7.2226e-02,  6.6802e-01, -6.7174e-03,  5.7808e-01],
        [ 1.7299e-01,  4.3748e-01,  4.3911e-01, -6.1052e-02, -2.7506e-02,
          4.2155e-01,  1.1963e-01,  1.6993e-01,  3.6665e-02,  3.5395e-01],
        [-2.9678e-01,  1.4214e+00,  4.7822e-01, -2.3597e-01, -1.7342e-01,
          1.0420e+00,  9.9245e-02,  2.8199e-01, -4.7310e-01,  6.2395e-01],
        [ 1.3592e-02,  1.0955e+00,  5.2556e-01, -4.4486e-01, -2.6697e-01,
          4.8518e-01,  8.8417e-02,  4.9639e-01, -2.4463e-01,  8.8006e-01],
        [-5.1521e-02,  2.2618e+00,  1.1669e+00, -1.1189e+00, -4.0417e-01,
          9.3468e-01,  2.2589e-01,  8.9569e-01, -6.7873e-01,  8.2704e-01],
        [ 1.6983e-02,  6.5941e-01,  6.0125e-01, -1.8605e-01, -2.5168e-01,
          4.7190e-01,  2.3532e-01,  1.2050e-01, -1.1199e-01,  3.0736e-01],
        [ 3.1521e-03,  9.4114e-01,  7.1780e-01, -3.9569e-01, -6.1738e-02,
          8.4663e-01,  3.3151e-01,  1.9376e-01, -2.2092e-01,  5.4366e-01],
        [-1.2297e-01,  9.6046e-01,  7.9152e-01, -2.0997e-01,  6.9115e-02,
          5.4570e-01,  2.4026e-01,  2.4807e-01, -1.4703e-01,  5.6583e-01],
        [ 1.8719e-01,  4.4264e-01,  3.1561e-01, -2.5329e-02, -4.3612e-02,
          3.3157e-01,  1.3309e-01,  1.5736e-01, -1.6225e-02,  2.9101e-01],
        [ 8.6246e-02,  5.2620e-01,  7.1086e-01, -1.5557e-01, -5.0700e-02,
          3.6166e-01,  7.5327e-02,  6.4231e-02,  1.7959e-01,  2.4654e-01],
        [-1.0183e-02,  6.1311e-01,  5.4740e-01, -1.7085e-01, -2.0628e-02,
          4.0630e-01,  1.2736e-01,  2.5868e-01,  5.5890e-02,  4.5771e-01],
        [ 2.9609e-01,  2.3284e+00,  8.1965e-01, -8.3093e-01, -5.9781e-01,
          1.2542e+00,  3.4660e-01,  3.6346e-01, -2.2857e-01,  1.4157e+00],
        [ 4.6916e-02,  6.5511e-01,  6.3095e-01, -4.3805e-01, -8.6886e-02,
          4.4815e-01,  1.7894e-01,  3.4891e-01, -2.7623e-01,  3.4570e-01],
        [ 5.0981e-02,  6.3065e-01,  4.2999e-01, -3.4395e-01, -6.5553e-02,
          5.0657e-01,  6.1028e-02,  3.8928e-01, -5.3041e-02,  2.7544e-01],
        [ 3.8324e-02,  1.2566e+00,  6.4962e-01, -4.8640e-01,  7.3430e-02,
          8.8342e-01,  3.0947e-01,  5.4262e-01, -3.3768e-01,  7.0573e-01],
        [-4.3362e-02,  7.5747e-01,  7.1203e-01, -6.2751e-02, -3.9319e-01,
          6.4039e-01,  2.0957e-01,  2.5306e-01, -3.5078e-02,  6.4581e-01],
        [-1.8964e-02,  7.9379e-01,  7.1514e-01, -5.5596e-01, -1.5025e-01,
          7.1129e-01,  1.1257e-01,  3.6405e-01, -2.3358e-01,  5.2032e-01],
        [ 9.6743e-03,  5.6572e-01,  6.2289e-01, -1.3140e-01,  7.3177e-02,
          6.9797e-01, -1.4991e-01,  1.4426e-01, -1.5248e-01,  4.9870e-01],
        [ 3.0534e-02,  1.0849e+00,  8.9398e-01, -4.4112e-01, -2.4883e-01,
          6.2374e-01,  4.9428e-01,  1.8261e-01, -2.3564e-02,  6.7560e-01],
        [-4.3037e-02,  7.0611e-01,  8.4562e-01, -3.1217e-01, -4.9540e-01,
          5.0191e-01,  1.8591e-01,  3.8381e-01, -3.0825e-01,  3.2359e-01],
        [-1.0030e-02,  6.5535e-01,  6.0026e-01, -3.4467e-01, -1.4419e-01,
          5.1119e-01,  9.9222e-02,  2.6433e-01, -3.9384e-02,  4.3491e-01],
        [ 9.1205e-02,  7.0108e-01,  6.5421e-01, -4.6073e-01, -3.6968e-01,
          5.9199e-01,  3.5061e-01,  2.6514e-01, -2.6181e-01,  3.8167e-01],
