        [ 2.0658e-01,  3.1047e-01,  4.6489e-01,  5.7827e-02, -2.0358e-01,
          7.6938e-01, -8.5599e-02,  1.9784e-01,  1.5689e-01,  2.6442e-01],
        [ 2.4191e-01,  6.1837e-01,  4.8780e-01, -1.6897e-01, -8.2544e-01,
          6.9224e-01,  3.2993e-01,  6.2363e-01, -6.8737e-02,  4.0860e-01],
        [ 2.5769e-01,  1.2565e+00,  1.1827e+00, -8.5087e-01, -1.1043e+00,
          1.5113e+00, -2.2027e-02,  1.4095e+00,  1.8124e-01,  9.3390e-01],
        [ 6.0157e-01,  5.7539e-01,  5.1182e-01, -3.5069e-01, -1.0122e+00,
          1.6255e+00,  6.1036e-02,  5.4895e-01, -1.8014e-01,  3.8385e-01],
        [ 8.2031e-02,  1.5806e-01,  5.2289e-01, -1.2354e-02, -6.2941e-01,
          6.3140e-01,  6.0268e-02,  2.1386e-01,  2.1842e-01,  4.4145e-01],
        [ 3.1038e-01,  1.9418e-01,  3.9476e-01, -4.3315e-01, -5.0504e-01,
          7.6561e-01,  1.1921e-01,  3.6776e-01,  1.6043e-01,  3.2935e-01],
        [ 4.3311e-02,  2.9977e-01,  6.2089e-01, -1.8703e-01, -4.8620e-01,
          9.3832e-01,  2.5231e-01,  3.4567e-01,  1.6227e-01,  5.2407e-01],
        [ 3.0503e-02,  4.4363e-01,  7.4662e-01, -3.4557e-01, -7.5647e-01,
          1.3451e+00,  2.0334e-01,  4.5765e-01, -1.1213e-01,  5.4236e-01],
        [ 1.8768e-01,  2.2051e-01,  6.0766e-01, -1.6858e-02, -9.2818e-01,
          1.0751e+00,  2.2047e-01,  5.0865e-01,  2.3429e-01,  3.5978e-01],
        [ 1.6808e-01,  3.3373e-01,  5.8496e-01, -1.8752e-01, -8.4016e-01,
          9.1552e-01,  2.3795e-01,  5.7790e-01, -2.4355e-02,  4.1569e-01],
        [ 2.9981e-01,  2.0903e-01,  4.3755e-01,  2.8641e-02, -5.7456e-01,
          8.2413e-01,  5.3191e-03,  5.0335e-01,  1.8028e-01,  2.4925e-01],
        [ 4.9691e-01,  1.8564e-02,  1.0089e+00, -4.6934e-02, -7.0409e-01,
          7.2778e-01, -1.7277e-01,  6.6042e-01,  3.1430e-01,  4.4987e-01],
        [ 8.1954e-02,  4.8466e-01,  6.6125e-01, -2.1661e-01, -5.2930e-01,
          1.0159e+00, -2.2626e-02,  9.6752e-02,  1.6024e-01,  5.6450e-01],
        [ 1.4781e-01,  8.9436e-02,  7.1877e-01, -8.9981e-02, -5.5376e-01,
          8.4029e-01,  2.0061e-01,  1.7731e-01,  2.6465e-02,  4.6893e-01],
        [ 3.7866e-01,  4.5852e-01,  6.9673e-01, -2.9733e-01, -6.1490e-01,
          9.3670e-01, -9.5539e-02,  2.9190e-01,  4.9760e-02,  4.1731e-01],
        [ 2.6390e-01,  2.8891e-01,  7.5149e-01, -2.7859e-01, -8.5977e-01,
          1.1972e+00, -4.6611e-02,  6.8849e-01,  7.0722e-02,  5.0246e-01],
        [ 2.3376e-01,  2.1470e-01,  6.6504e-01, -7.0825e-02, -6.6681e-01,
          7.9101e-01,  1.0913e-01,  4.5293e-01,  8.4401e-02,  2.7084e-01],
        [ 1.2543e-01,  1.9107e-01,  5.4945e-01, -1.5968e-01, -4.3306e-01,
          5.6733e-01, -4.1940e-02,  3.6154e-01,  3.2823e-01,  4.9310e-01],
        [ 1.2330e-01,  4.0096e-01,  5.2300e-01, -2.1397e-01, -4.7481e-01,
          8.2268e-01, -2.9216e-02,  4.4482e-01,  2.5847e-01,  2.7839e-01],
        [ 4.7247e-02,  3.4518e-01,  5.3487e-01, -1.4850e-01, -3.6738e-01,
          8.8202e-01,  2.6895e-03,  2.3248e-01,  2.7290e-01,  4.1444e-01],
        [ 3.2464e-01,  1.4504e-01,  4.9034e-01, -9.3843e-02, -3.5663e-01,
          4.7058e-01,  4.1996e-02,  3.0564e-01,  1.8821e-01,  3.9545e-01],
        [ 1.4366e-01,  2.2593e-01,  5.7343e-01, -1.4944e-01, -2.5127e-01,
          8.1748e-01, -1.1051e-01,  3.4404e-01,  2.5400e-01,  3.2893e-01],
        [ 2.5648e-02,  5.2083e-01,  4.0702e-01, -9.3471e-02, -5.7893e-01,
          1.1239e+00, -9.7800e-02,  4.3615e-01,  1.5177e-01,  5.3112e-01],
        [ 1.3018e-01,  5.7164e-03,  3.9219e-01,  8.9306e-02, -2.7915e-01,
          3.7887e-01,  5.6962e-02,  1.5483e-01,  2.5127e-01,  2.1006e-01],
        [ 2.2675e-01,  4.8843e-01,  6.1395e-01, -1.8235e-01, -5.4144e-01,
          9.4763e-01, -2.0343e-01,  5.0079e-01,  1.6784e-01,  3.8543e-01],
        [ 1.6346e-01,  7.4883e-02,  7.3917e-01, -2.5801e-01, -6.5465e-01,
          8.2464e-01, -1.7403e-01,  4.5980e-01,  1.1238e-01,  5.9688e-01],
        [ 1.4303e-01,  2.8939e-02,  4.9230e-01, -1.2925e-01, -4.6007e-01,
          4.2040e-01,  5.3849e-03,  3.2957e-01, -8.8016e-02,  2.4371e-01],
        [ 8.5743e-02,  4.1823e-01,  4.4197e-01, -4.8707e-02, -3.5779e-01,
          9.6440e-01, -9.3925e-02,  1.5584e-01,  2.5747e-01,  3.3485e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 145.42910766601562
y_pred = tensor([[ 1.5098e-01,  4.2966e-01,  4.1831e-01, -8.2353e-02, -3.0312e-01,
          6.9620e-01,  1.0486e-02,  4.8201e-01,  1.3494e-01,  2.6379e-01],
        [ 2.3015e-01,  1.0944e+00,  8.3142e-01, -2.1679e-01, -2.2048e-01,
          8.2786e-01,  2.4685e-01,  4.4315e-01, -4.8121e-01,  5.1669e-01],
        [ 2.0065e-01,  4.5350e-01,  4.2006e-01, -5.1906e-03, -2.5302e-01,
          8.3577e-01,  2.7898e-02,  1.6513e-01,  1.8456e-01,  3.4486e-01],
        [ 1.3297e-01,  1.1234e+00,  4.9114e-01, -2.4024e-01, -2.6104e-01,
          9.5114e-01,  2.4085e-01,  2.2763e-01, -1.3299e-01,  3.4035e-01],
        [ 2.2267e-02,  1.4486e-01,  4.0701e-01, -9.3783e-02, -3.5785e-01,
          3.1893e-01,  1.9809e-01,  1.0822e-01,  7.7037e-02,  2.6380e-01],
        [ 1.0409e-01,  6.0459e-01,  3.8870e-01, -1.9525e-01, -2.4237e-01,
          7.5354e-01,  2.1664e-01,  2.0233e-01, -3.8948e-02,  4.2083e-01],
        [-3.2337e-02,  9.8080e-01,  7.2313e-01, -3.2757e-01, -4.5111e-01,
          1.1076e+00,  4.2549e-01,  1.2535e-01, -1.3417e-01,  3.6612e-01],
        [ 7.9889e-02,  5.1363e-01,  7.1157e-01, -2.5750e-01, -7.9853e-01,
          4.9415e-01,  1.0040e-01,  2.1734e-01,  3.6013e-02,  2.6337e-01],
        [-2.0742e-01,  1.2965e+00,  5.8476e-01, -1.2916e-01, -6.5837e-01,
          1.1646e+00,  2.2683e-01,  3.9364e-01, -3.3689e-01,  1.0364e+00],
        [ 1.6354e-01,  5.7033e-01,  7.0489e-01, -6.0624e-01, -5.7718e-01,
          6.4471e-01,  3.5690e-01,  4.6168e-01, -1.6904e-02,  4.8733e-01],
        [ 3.0437e-01,  1.2800e+00,  5.1378e-01, -9.5953e-01, -2.9171e-01,
          1.4507e+00,  4.4803e-01,  1.0137e+00, -3.5648e-01,  1.1413e+00],
        [ 2.6119e-01,  7.1845e-01,  4.3549e-01, -2.2212e-01, -4.8216e-01,
          7.8160e-01, -1.9259e-01,  3.5977e-01, -6.1515e-02,  5.5095e-01],
        [ 1.1132e-01,  5.0892e-01,  5.6878e-01, -1.3583e-01, -2.5919e-01,
          7.1613e-01,  6.4606e-02,  4.1106e-01, -5.2224e-02,  3.4556e-01],
        [ 2.9444e-01,  8.9566e-01,  7.2972e-01, -3.2660e-01, -6.5252e-01,
          1.0445e+00,  2.5038e-01,  2.2927e-01, -2.2251e-01,  6.9564e-01],
        [-3.4594e-02,  1.5623e-01,  5.1221e-01,  6.0665e-03, -3.9594e-01,
          5.0250e-01,  1.8994e-01,  1.0451e-01,  1.1340e-01,  2.6220e-01],
        [-6.0720e-02,  6.8079e-01,  5.9347e-01, -4.3667e-01, -6.3825e-01,
          8.6458e-01,  3.8424e-01,  5.1237e-01, -6.9954e-02,  3.1293e-01],
        [ 5.9227e-02,  3.1390e-01,  5.3649e-01, -2.5112e-03, -2.5657e-01,
          5.3211e-01, -2.0382e-02,  6.4804e-02,  8.2239e-02,  1.9642e-01],
        [-5.4351e-02,  8.4816e-01,  6.4710e-01, -5.6821e-01, -5.8778e-01,
          9.5681e-01,  3.5304e-01,  3.6530e-01, -3.3334e-02,  4.1821e-01],
        [-3.4183e-02,  7.7808e-01,  5.4157e-01, -2.8806e-01, -1.3446e-01,
          8.6220e-01,  1.0892e-01,  3.6471e-01, -2.0731e-01,  5.3661e-01],
        [-1.7075e-02,  9.6159e-01,  5.5179e-01, -2.6062e-01, -2.4503e-01,
          5.3464e-01,  2.9285e-01,  6.9749e-01, -2.5822e-02,  5.4968e-01],
        [-1.3453e-01,  5.6154e-01,  5.4569e-01, -2.0124e-01, -4.1120e-01,
          8.3860e-01,  3.4321e-01,  3.2952e-01,  4.0961e-01,  2.3554e-01],
        [ 5.6723e-02,  7.7134e-01,  6.0668e-01, -3.0739e-01, -4.5903e-01,
          7.1490e-01,  3.0985e-02,  5.7363e-01,  3.8492e-01,  2.5313e-01],
        [ 6.1166e-02,  5.9200e-01,  4.9068e-01, -2.1468e-01, -4.8144e-01,
          6.1541e-01,  1.3067e-01,  2.0136e-01, -8.5572e-02,  5.0162e-01],
        [ 9.0285e-02,  7.8279e-01,  6.6977e-01, -3.5320e-01, -4.2096e-01,
          7.5506e-01,  8.1615e-02,  4.2469e-01,  1.3297e-01,  7.4925e-01],
        [ 2.2056e-01,  5.7370e-01,  5.5589e-01, -4.2795e-02, -3.3901e-01,
          5.2543e-01,  1.3924e-01,  2.0597e-01, -2.7274e-02,  4.1983e-01],
        [-1.5290e-01,  8.9358e-01,  7.4498e-01, -3.0159e-01, -5.7780e-01,
          7.7297e-01,  1.5244e-01,  1.9138e-01, -1.7558e-01,  4.6473e-01],
        [-5.7529e-04,  6.9644e-01,  4.6310e-01, -2.1350e-01, -3.7794e-01,
          9.4207e-01,  3.2046e-01,  4.7407e-01, -1.6645e-01,  4.7816e-01],
        [-5.7579e-02,  9.7679e-01,  9.8218e-01, -7.4106e-01, -6.5917e-01,
          7.1301e-01,  2.0649e-01,  9.8159e-01, -2.9136e-01,  8.3094e-01],
        [-1.0954e-01,  7.2622e-01,  6.0825e-01, -5.1509e-02, -4.2303e-01,
          9.0317e-01,  1.7985e-01,  1.5314e-01, -1.6357e-02,  5.5363e-01],
        [ 1.3725e-01,  5.0088e-01,  5.3172e-01, -5.8250e-02, -3.6029e-01,
          8.0033e-01,  2.8514e-01,  3.7056e-01, -5.8837e-02,  3.9690e-01],
        [-2.7046e-01,  8.4959e-01,  6.7493e-01, -1.8112e-01, -4.8109e-01,
          7.4982e-01,  2.9775e-01,  5.9413e-01, -1.7844e-02,  3.6835e-01],
        [-1.8217e-02,  3.9094e-01,  5.9110e-01, -3.1886e-01, -3.8702e-01,
          6.7763e-01,  2.0614e-01,  9.4799e-02, -6.6308e-02,  4.5681e-01],
        [ 1.1239e-01,  1.7386e-01,  3.6317e-01, -1.0340e-02, -3.8209e-01,
          4.2862e-01,  9.0848e-02,  4.3569e-01, -7.9483e-02,  3.2360e-01],
        [ 2.3112e-01,  1.2504e+00,  6.9791e-01, -4.3114e-01, -5.1630e-01,
          1.3443e+00, -1.9386e-02,  7.6244e-01, -1.2588e-01,  6.7371e-01],
        [ 1.2506e-01,  6.0691e-01,  6.3495e-01, -2.2150e-01, -3.4426e-01,
          8.2842e-01,  7.5515e-03,  4.4540e-01, -2.0369e-01,  5.0593e-01],
        [ 9.2880e-02,  3.5080e-01,  5.1146e-01, -1.0839e-01, -2.8132e-01,
          5.7475e-01,  2.2059e-01,  3.3748e-01, -2.2878e-02,  2.9451e-01],
        [ 2.9977e-01,  1.4493e+00,  9.3778e-01, -9.1937e-01, -4.7947e-01,
          1.4787e+00,  4.8951e-01,  6.4820e-01, -1.9168e-01,  7.4170e-01],
        [-9.9902e-02,  5.6535e-01,  5.1226e-01, -2.4564e-01, -4.6561e-01,
          6.2329e-01,  3.1878e-01,  1.0036e-01, -8.9494e-02,  3.1704e-01],
        [ 2.2596e-01,  6.5733e-01,  8.8156e-01, -1.9335e-01, -7.7666e-01,
          6.4117e-01, -1.4207e-01,  8.9098e-01, -3.7066e-01,  4.7619e-01],
        [ 1.0406e-01,  4.6256e-01,  4.5590e-01,  2.6843e-02, -1.2221e-01,
          5.4186e-01,  2.3898e-01,  2.6874e-01,  1.9736e-01,  3.1982e-01],
        [ 5.6734e-02,  5.5353e-01,  5.6358e-01, -2.4602e-01, -6.4198e-01,
          7.1357e-01,  2.7969e-01,  6.0653e-01,  1.4834e-01,  3.6072e-01],
        [-5.6160e-02,  3.7236e-01,  6.9552e-01, -2.7796e-01, -3.5301e-01,
          8.0006e-01,  1.2046e-02, -1.9843e-02, -2.2175e-01,  2.3892e-01],
        [ 8.1928e-02,  8.2431e-01,  7.1312e-01, -3.9092e-01, -5.7982e-01,
          7.6664e-01,  1.0328e-01,  4.9636e-01, -1.8911e-01,  6.3993e-01],
        [-7.2551e-03,  5.3901e-01,  5.3591e-01, -8.9962e-02, -1.3298e-01,
          6.2188e-01,  2.2142e-01,  2.4611e-01,  4.4424e-02,  3.7499e-01],
        [ 6.0723e-02,  4.9302e-01,  4.8204e-01, -8.4891e-02, -4.3888e-01,
          6.4483e-01,  1.6247e-01,  1.9638e-01,  1.2776e-01,  2.8526e-01],
        [ 5.4773e-02,  8.8322e-01,  7.6190e-01, -2.1530e-01, -3.7331e-01,
          7.1783e-01,  1.4098e-01,  2.9521e-01, -4.5636e-02,  8.6653e-01],
        [ 3.7810e-02,  9.4769e-01,  7.2896e-01, -2.0255e-01, -4.7996e-01,
          7.5580e-01,  4.0716e-03,  2.0429e-01,  1.8238e-02,  5.0381e-01],
        [ 1.2776e-01,  3.4904e-01,  5.2157e-01, -3.1151e-01, -3.9095e-01,
          5.4746e-01,  1.3975e-01,  2.6009e-01,  1.6783e-01,  1.7447e-01],
        [ 7.6299e-02,  6.9891e-01,  6.9761e-01, -3.3809e-01, -4.1856e-01,
          8.8651e-01,  3.1306e-01,  4.5297e-01, -1.1403e-01,  6.4115e-01],
        [ 4.3362e-01,  5.9094e-01,  5.8558e-01, -2.8052e-01, -4.8427e-01,
          8.2764e-01,  8.8836e-02,  3.0216e-01,  1.7187e-02,  4.9370e-01],
        [ 6.6791e-03,  1.1033e+00,  5.5557e-01, -2.2329e-01, -3.4256e-01,
          1.1689e+00,  4.1733e-01,  2.8247e-01, -9.9103e-02,  4.3405e-01],
        [-4.5201e-02,  4.5569e-01,  4.5098e-01, -2.1946e-01, -2.8290e-01,
          5.0014e-01,  1.1879e-01,  4.1568e-01,  1.4333e-01,  3.5593e-01],
        [ 6.1011e-02,  1.2839e+00,  9.3182e-01, -4.7849e-01, -6.9073e-01,
          1.0362e+00,  9.0776e-02,  1.0707e+00, -3.3469e-02,  8.9883e-01],
        [-8.6788e-02,  4.9863e-01,  5.6744e-01, -1.5782e-01, -6.1334e-01,
          7.0749e-01,  2.0155e-01,  3.8298e-01,  1.6436e-01,  5.0633e-01],
        [ 1.2922e-01,  6.4116e-01,  5.2463e-01, -2.5184e-01, -2.0333e-01,
          9.4484e-01,  1.7811e-01,  1.4884e-01, -3.8774e-02,  1.7063e-01],
        [ 1.3410e-01,  3.9529e-01,  6.3058e-01, -7.2325e-02, -2.7343e-01,
          5.2789e-01,  2.4131e-01,  2.0643e-01, -1.6614e-02,  3.6793e-01],
        [ 1.7125e-01,  7.4757e-01,  7.4253e-01, -1.4928e-01, -6.3981e-02,
          8.5387e-01,  1.7911e-01,  3.4563e-02,  6.1137e-02,  6.5213e-01],
        [-1.5274e-01,  9.3130e-01,  7.9086e-01, -2.4213e-01, -3.6181e-01,
          7.3390e-01,  2.8782e-01,  2.6748e-01,  1.9273e-01,  3.3586e-01],
        [-9.4799e-02,  5.6500e-01,  5.9884e-01, -1.3211e-01, -3.1495e-01,
          8.0628e-01,  3.6367e-02,  1.0692e-02, -4.9555e-02,  5.1542e-01],
        [ 1.1797e-01,  5.9295e-01,  8.2414e-01, -3.9101e-01, -5.0691e-01,
          8.2785e-01, -9.0532e-02,  1.0067e-01,  7.5102e-02,  6.6045e-01],
        [ 1.8991e-02,  8.7395e-01,  1.0097e+00, -6.3086e-01, -8.9269e-01,
          9.2078e-01,  3.7022e-01,  7.9379e-01, -1.5699e-02,  5.1022e-01],
        [ 2.1902e-01,  1.2743e+00,  8.5616e-01, -4.3130e-01, -5.7871e-01,
          9.0987e-01, -5.5113e-02,  1.1946e+00, -2.4899e-01,  7.8155e-01],
        [-3.6894e-02,  5.2879e-01,  4.8620e-01, -1.1456e-01, -2.4508e-01,
          4.6421e-01,  2.3000e-01,  2.7682e-01, -1.6663e-01,  3.9431e-01],
        [-2.7972e-02,  7.0577e-01,  8.0835e-01, -2.9730e-01, -5.0200e-01,
          6.8644e-01,  2.3113e-01,  2.9277e-01,  5.1716e-02,  4.4559e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])

Epoch 1/2:   2%|#2                                                            | 4/194 [00:06<02:57,  1.07it/s, loss=2.3]
y_pred = tensor([[-1.9819e-02,  7.9992e-01,  6.6566e-01, -2.2153e-01, -3.9520e-02,
          3.0420e-01,  2.6023e-02,  1.2297e-01, -2.6049e-01,  5.1055e-01],
        [ 1.0349e-01,  2.5098e-01,  4.6183e-01, -9.5104e-02, -2.7264e-01,
          3.0083e-01,  2.2279e-01,  2.7668e-01, -6.9839e-02,  1.0668e-01],
        [ 1.8151e-01,  1.3449e+00,  6.2473e-01, -9.8417e-01,  6.5756e-03,
          1.0351e+00,  2.6604e-01,  3.9307e-01, -2.0202e-01,  6.4385e-01],
        [ 8.7554e-02,  7.1686e-01,  8.9997e-01, -3.7489e-01, -1.6847e-01,
          7.4502e-01,  2.2789e-01,  5.2456e-01, -2.7282e-01,  6.6978e-01],
        [-1.0919e-02,  8.7417e-01,  7.0031e-01, -4.1513e-01, -2.2143e-02,
          6.1052e-01,  2.4897e-01,  3.4834e-01, -2.4981e-01,  6.4343e-01],
        [ 3.2660e-02,  6.0937e-01,  7.0341e-01, -1.5990e-01, -6.7077e-02,
          4.8010e-01,  1.5147e-01,  1.9200e-01, -5.9633e-02,  4.8537e-01],
        [ 2.0482e-01,  4.3827e-01,  6.5186e-01, -1.0163e-01, -1.5924e-01,
          3.7334e-01,  4.9333e-02,  5.1478e-01,  3.6358e-02,  2.8544e-01],
        [ 1.5649e-01,  8.5292e-01,  3.8957e-01, -2.5548e-01, -2.2623e-02,
          5.2308e-01,  5.2939e-02,  2.0343e-01, -2.7103e-01,  4.5247e-01],
        [-1.0002e-02,  7.2242e-01,  7.1376e-01, -2.6449e-01, -2.0782e-01,
          5.4050e-01,  2.4576e-01,  4.9407e-01, -3.0453e-02,  3.4027e-01],
        [-2.8841e-01,  2.0569e+00,  9.1183e-01, -5.9272e-01, -1.8991e-01,
          9.7143e-01,  2.0582e-01,  8.1541e-01, -5.7297e-01,  1.3390e+00],
        [-1.1393e-01,  7.1339e-01,  4.7410e-01, -2.2603e-01, -1.5939e-01,
          5.4453e-01,  1.5829e-01,  1.0024e-01, -1.3608e-01,  4.6988e-01],
        [ 1.5074e-01,  5.2103e-01,  5.2902e-01, -1.6291e-01, -1.4874e-01,
          3.3320e-01,  5.9454e-02,  2.3571e-01, -4.3607e-03,  4.4934e-01],
        [ 5.0865e-02,  1.3107e+00,  7.2593e-01, -4.1930e-01, -1.5415e-01,
          4.7919e-01,  3.6638e-01,  4.0369e-01, -2.7083e-01,  5.6673e-01],
        [-6.9687e-02,  5.7256e-01,  4.0561e-01, -1.3204e-01, -1.4482e-01,
          4.9637e-01,  2.2121e-01,  1.2351e-01, -1.8905e-01,  5.6179e-01],
        [-2.3038e-01,  5.7714e-01,  7.2267e-01, -3.1038e-01, -1.1869e-01,
          4.6970e-01,  3.4086e-01,  2.0596e-01, -1.6386e-01,  7.1862e-01],
        [ 4.3132e-02,  1.0009e+00,  9.1087e-01, -4.8287e-01, -1.2413e-01,
          7.1219e-01,  1.4796e-01,  2.5458e-01, -1.7454e-01,  8.3004e-01],
        [-5.3582e-02,  4.6679e-01,  6.8281e-01, -2.4674e-01, -1.3156e-01,
          5.5269e-01,  2.0092e-01,  4.4141e-01, -1.7289e-01,  2.9936e-01],
        [ 3.9666e-02,  1.1115e+00,  6.4303e-01, -4.2704e-01, -2.3868e-01,
          8.8385e-01,  4.2125e-01,  4.4947e-01,  4.4680e-02,  4.0521e-01],
        [-2.2855e-02,  1.2028e+00,  6.9164e-01, -5.0600e-01,  2.4843e-02,
          7.9011e-01,  3.1490e-01,  2.6552e-01, -1.8305e-01,  5.8162e-01],
        [-1.8233e-01,  1.2109e+00,  7.4999e-01, -5.3964e-01, -2.1157e-01,
          6.3000e-01,  3.9173e-01,  3.3353e-01, -2.7423e-01,  4.7784e-01],
        [-9.3880e-02,  1.2846e+00,  8.4845e-01, -7.5936e-01, -5.4885e-02,
          7.4169e-01,  1.6663e-01,  2.3926e-01, -1.5079e-01,  5.2988e-01],
        [ 6.4109e-02,  6.1589e-01,  6.1031e-01, -6.9265e-02, -1.3414e-01,
          4.1747e-01, -4.9317e-02,  3.0073e-01, -8.6390e-02,  5.1927e-01],
        [-1.3820e-02,  5.1572e-01,  5.8225e-01, -1.8798e-01, -2.0914e-01,
          4.9859e-01,  1.8717e-01,  3.1950e-01, -3.4378e-01,  4.1554e-01],
        [ 6.9162e-02,  1.2737e+00,  9.7844e-01, -6.4640e-01, -3.5620e-01,
          7.3398e-01,  1.2932e-01,  6.8378e-01, -9.4292e-02,  4.9946e-01],
        [-7.1601e-02,  4.2126e-01,  4.7210e-01, -1.9438e-01, -3.5935e-02,
          4.5822e-01,  1.4382e-01,  1.6371e-01, -1.2135e-01,  4.5255e-01],
        [ 5.8658e-01,  1.8471e+00,  9.5165e-01, -6.7882e-01, -2.4947e-01,
          1.2637e+00,  1.4792e-01,  6.3859e-01, -1.3063e-01,  1.2488e+00],
        [ 4.7612e-02,  7.3809e-01,  7.0719e-01, -2.5482e-01, -1.6234e-01,
          6.2263e-01,  3.3566e-01,  4.0550e-01, -2.4626e-04,  6.5187e-01],
        [ 1.1129e-01,  8.2182e-01,  7.2952e-01, -4.4190e-01, -2.4419e-01,
          6.5504e-01,  8.9639e-02,  2.2343e-01, -2.5026e-01,  3.5755e-01],
        [ 1.3262e-01,  3.0347e-01,  5.6679e-01, -6.7528e-02, -4.8703e-02,
          3.8915e-01,  1.7122e-01,  1.2370e-01,  1.7145e-02,  4.0257e-01],
        [ 2.0603e-01,  7.6498e-01,  4.6854e-01, -1.6624e-01, -1.6708e-01,
          5.0495e-01,  1.2408e-01,  2.9707e-01, -2.2813e-01,  5.6720e-01],
        [-2.2506e-01,  8.0712e-01,  6.4147e-01, -2.4452e-01, -1.4049e-01,
          6.4528e-01,  1.3736e-01,  4.5303e-01, -1.5935e-02,  4.6996e-01],
        [-1.1493e-01,  6.5499e-01,  3.8294e-01, -1.6039e-02, -1.6055e-01,
          5.4359e-01,  2.5212e-01,  1.5063e-01, -1.9065e-01,  4.0460e-01],
        [ 6.9882e-02,  1.0998e+00,  7.7758e-01, -5.6039e-01, -3.6062e-01,
          5.8961e-01,  7.1644e-02,  6.6893e-01, -5.4376e-03,  5.8179e-01],
        [ 1.7299e-01,  4.3838e-01,  4.3913e-01, -6.1594e-02, -2.9393e-02,
          4.2171e-01,  1.1835e-01,  1.7053e-01,  3.8220e-02,  3.5268e-01],
        [-2.9834e-01,  1.4210e+00,  4.7619e-01, -2.3588e-01, -1.7231e-01,
          1.0439e+00,  9.7071e-02,  2.7908e-01, -4.7302e-01,  6.2461e-01],
        [ 1.5074e-02,  1.0959e+00,  5.2378e-01, -4.4733e-01, -2.6506e-01,
          4.8396e-01,  9.0219e-02,  4.9599e-01, -2.4810e-01,  8.8090e-01],
        [-5.0443e-02,  2.2608e+00,  1.1648e+00, -1.1173e+00, -4.0862e-01,
          9.2978e-01,  2.2317e-01,  8.9524e-01, -6.7895e-01,  8.2793e-01],
        [ 1.3561e-02,  6.5762e-01,  6.0167e-01, -1.8440e-01, -2.4863e-01,
          4.6838e-01,  2.3862e-01,  1.1910e-01, -1.1362e-01,  3.0752e-01],
        [ 3.1856e-03,  9.4177e-01,  7.1439e-01, -3.9333e-01, -6.2895e-02,
          8.4601e-01,  3.3304e-01,  1.9404e-01, -2.2199e-01,  5.4513e-01],
        [-1.2523e-01,  9.6149e-01,  7.9369e-01, -2.1034e-01,  6.6380e-02,
          5.4389e-01,  2.4140e-01,  2.4741e-01, -1.5049e-01,  5.6591e-01],
        [ 1.8807e-01,  4.4466e-01,  3.1367e-01, -2.7021e-02, -4.4526e-02,
          3.3064e-01,  1.3158e-01,  1.5735e-01, -1.7256e-02,  2.9242e-01],
        [ 8.5862e-02,  5.2327e-01,  7.1115e-01, -1.5398e-01, -5.0439e-02,
          3.6101e-01,  7.5405e-02,  6.2584e-02,  1.8276e-01,  2.4481e-01],
        [-7.9301e-03,  6.1091e-01,  5.4460e-01, -1.6912e-01, -2.1185e-02,
          4.0609e-01,  1.2578e-01,  2.5704e-01,  5.3151e-02,  4.5777e-01],
        [ 2.9934e-01,  2.3253e+00,  8.1658e-01, -8.3478e-01, -5.9722e-01,
          1.2531e+00,  3.4751e-01,  3.6183e-01, -2.2743e-01,  1.4151e+00],
        [ 4.6205e-02,  6.5279e-01,  6.2683e-01, -4.3982e-01, -8.8276e-02,
          4.4216e-01,  1.7875e-01,  3.4650e-01, -2.8187e-01,  3.4593e-01],
        [ 4.7839e-02,  6.2783e-01,  4.2428e-01, -3.3849e-01, -6.7584e-02,
          5.0854e-01,  6.5355e-02,  3.9003e-01, -5.8326e-02,  2.7123e-01],
        [ 3.9430e-02,  1.2516e+00,  6.4642e-01, -4.8656e-01,  7.5928e-02,
          8.8134e-01,  3.0471e-01,  5.4514e-01, -3.3086e-01,  7.0711e-01],
        [-4.5184e-02,  7.6247e-01,  7.0926e-01, -6.6809e-02, -3.8981e-01,
          6.3707e-01,  2.1025e-01,  2.5748e-01, -3.3812e-02,  6.5087e-01],
        [-2.1237e-02,  7.9484e-01,  7.1335e-01, -5.5369e-01, -1.4942e-01,
          7.1388e-01,  1.0985e-01,  3.7017e-01, -2.3147e-01,  5.1765e-01],
        [ 1.0293e-02,  5.6326e-01,  6.2247e-01, -1.3502e-01,  6.9362e-02,
          6.9399e-01, -1.4716e-01,  1.4586e-01, -1.5299e-01,  4.9877e-01],
        [ 3.0222e-02,  1.0847e+00,  8.9428e-01, -4.4216e-01, -2.5191e-01,
          6.1855e-01,  4.9647e-01,  1.8120e-01, -2.1470e-02,  6.7640e-01],
        [-4.5381e-02,  7.0512e-01,  8.4798e-01, -3.1080e-01, -4.9104e-01,
          5.0292e-01,  1.8472e-01,  3.8728e-01, -3.1417e-01,  3.2240e-01],
        [-7.1588e-03,  6.5764e-01,  6.0169e-01, -3.4493e-01, -1.4694e-01,
          5.1649e-01,  9.8804e-02,  2.6450e-01, -3.9625e-02,  4.3510e-01],
        [ 9.2546e-02,  7.0704e-01,  6.5051e-01, -4.6400e-01, -3.6660e-01,
          5.9383e-01,  3.4807e-01,  2.6610e-01, -2.5837e-01,  3.8629e-01],
